Plant,Side,hyphae.APE13C,mycorrhizas.APE13C,uncolonized_roots.APE13C,mycofungus,hyphae.APE15N,mycorrhizas.APE15N,uncolonized_roots.APE15N,received15N,N_level,Failed_split,Fungi,compartment_fungus,pctC,pctN,CNratio,CforN,competition_treatment,mycoC13forN15,dead_tissue,mycorrhizas,other,roots,percent_col,competitors,enriched,Batch,versus,mycoC13ppmexcess,nmC13ppmexcess,mycoN15ppmexcess,nmN15ppmexcess,mycologC13,nmlogC13
6001,a,NA,0.013556463073283842,0.0035846360617450834,Sp,NA,0.0011276884351851257,-3.831755992851349e-4,Y,Low,N,Sp/None,Sp,41.2,0.9,44.6,-35.37924413395641,None,12.021461469593204,0.00312,0.00774,NA,0.02099,26.94048033414549,SUIPU/NM,1,FC04,None,135.56463073283842,35.846360617450834,11.276884351851258,-3.831755992851349,4.9094485061793,3.5792420449454574
6001,b,NA,NA,0.004805110961160208,None,NA,NA,-7.809710936755865e-4,N,Low,N,Sp/None,None,48.2,0.8,58.5,-6.152738558536508,None,NA,NA,0,NA,0.02171,0,SUIPU/NM,1,FC04,Sp,NA,48.05110961160209,NA,-7.809710936755865,NA,3.872265228002987
6002,a,0.015985898007320865,0.029340162283762128,0.00781768584307807,Sp,8.174906204589383e-4,0.0010984934290833026,-8.649099983463748e-4,N,High,N,MIXED/SUIPU,Sp,19.6,1.8,10.6,-33.9227923597342,Mixed,26.7094563398951,NA,0.0801,NA,0.02481,76.35115813554475,MIXED/SUIPU,1,FC07,Mixed,293.4016228376213,78.1768584307807,10.984934290833026,-8.64909998346375,5.6815423968374885,4.358973675760804
6002,b,NA,0.02015193620421818,0.01883291194760317,Sp,NA,0.0010656490267668128,0.01883291194760317,Y,High,N,MIXED/SUIPU,MIXED,41.6,2.8,14.9,1.070038253260292,Mixed,18.910481498171407,0.0097,0.0282,NA,0.060219999999999996,31.893236824247907,MIXED/SUIPU,1,FC07,Sp,201.5193620421818,188.3291194760317,10.65649026766813,188.3291194760317,5.305885466309797,5.238191067764471
6002,b,NA,0.06406634231789377,0.01883291194760317,Tt,NA,-1.822839833354184e-5,0.01883291194760317,Y,High,N,MIXED/SUIPU,MIXED,32.4,2.2,14.7,3.4018288035402495,Mixed,-3514.6446300773514,0.0097,0.0282,NA,0.060219999999999996,31.893236824247907,MIXED/SUIPU,1,FC07,Sp,640.6634231789377,188.3291194760317,-0.1822839833354184,188.3291194760317,6.462504238173357,5.238191067764471
6006,a,NA,0.04377849347977203,0.025570558363084084,Tt,NA,0.006601449726569841,0.0010911946748844437,Y,High,N,Tt/Tt,Tt,43.6,1.8,24,40.119782919952506,Self,6.631648394377705,NA,0.0131,NA,0.06016,17.881517881517883,THETE/THETE,1,FC15,Tt,437.78493479772027,255.70558363084083,66.01449726569841,10.911946748844436,6.081727773344836,5.544026718706519
6006,b,0.006839168868316259,0.015821008008825466,0.02242717035905417,Tt,0.0021823465571397804,6.75163917840893e-4,-4.92660280919266e-4,N,High,N,Tt/Tt,Tt,40.4,2.4,17,-32.113423025100964,Self,23.432839923406267,NA,0.00873,NA,0.0303,22.3674096848578,THETE/THETE,1,FC15,Tt,158.21008008825464,224.2717035905417,6.75163917840893,-4.9266028091926595,5.063923770675715,5.412858279268181
6007,a,NA,NA,0.005486804552721658,None,NA,NA,-9.34250939317427e-4,Y,Low,N,Sp/None,None,46.7,0.7,67.2,-5.872945181869843,None,NA,NA,0,NA,0.030969999999999998,0,SUIPU/NM,1,FC01,Sp,NA,54.86804552721658,NA,-9.34250939317427,NA,4.004931130374812
6007,b,0.007322932489023826,0.014677755565315698,0.004728144965359338,Sp,9.634663032961899e-4,-2.992375063211039e-4,-0.0015948194794525028,N,Low,N,Sp/None,Sp,26.1,1.5,17.7,-9.20339621783058,None,-49.05052092489163,6.9e-4,0.01336,NA,0.0356,27.287581699346404,SUIPU/NM,1,FC01,None,146.77755565315698,47.28144965359338,-2.992375063211039,-15.948194794525028,4.98891821384538,3.8561180336598118
6008,a,NA,0.010588213164530735,0.004882076837188887,Sp,NA,0.001007258924734633,-1.4231014668225628e-4,N,Low,N,Sp/Sp,Sp,44.7,1.1,40.5,-74.4023768605314,Self,10.511908015429347,NA,0,NA,0.0279,0,SUIPU/SUIPU,1,FC06,Sp,105.88213164530735,48.82076837188887,10.07258924734633,-1.4231014668225628,4.662326509809314,3.888155803716192
6008,b,NA,0.004563217428184441,0.003573640655495147,Sp,NA,1.5329586253060024e-4,-3.3208283020252916e-4,Y,Low,N,Sp/Sp,Sp,37.9,0.7,53.9,-13.74120253492614,Self,29.767388061589408,NA,4.8e-4,NA,0.03811,1.2438455558434829,SUIPU/SUIPU,1,FC06,Sp,45.63217428184441,35.73640655495147,1.5329586253060024,-3.3208283020252916,3.820613044074606,3.5761699606067596
6010,a,0.007201992027461301,0.030900672216962022,0.024845178866740314,Tt,0.001339351717721815,0.0035654110835123265,2.335836115021639e-4,Y,High,N,Tt/None,Tt,12,1.1,10.7,132.28955583930494,None,8.666790867358111,NA,0.01606,NA,0.09852999999999999,14.015184571079503,THETE/NM,1,FC16,None,309.0067221696202,248.45178866740315,35.65411083512326,2.335836115021639,5.733363031255358,5.51524881732772
6010,b,NA,NA,0.0520725834754332,None,NA,NA,-6.276917196605947e-4,N,High,N,Tt/None,None,48.1,1.6,29.2,-82.9588504108193,None,NA,NA,0,NA,0.1128,0,THETE/NM,1,FC16,Tt,NA,520.725834754332,NA,-6.276917196605947,NA,6.255223674367916
6011,a,0.00644335874994062,0.012973820662606883,0.008279451174811436,Tt,3.722621458513986e-4,-3.831755992851349e-4,-4.999592682504717e-4,N,Low,N,Tt/Sp,Tt,32.3,1,32.5,-25.94975528307879,Other,-33.85868172924182,NA,0.02296,NA,0.07805999999999999,22.72817263908137,THETE/SUIPU,1,FC13,Sp,129.73820662606883,82.79451174811436,-3.831755992851349,-4.9995926825047166,4.865518624859628,4.416361775959049
6011,b,NA,0.02042672849601357,0.011808515247866636,Sp,NA,2.919746203876028e-4,-7.225788955825818e-4,Y,Low,N,Tt/Sp,Sp,46.9,0.6,84,-28.26920163443806,Other,69.96063037566975,0.00677,0.00798,NA,0.07516,9.598267981717584,THETE/SUIPU,1,FC13,Tt,204.2672849601357,118.08515247866636,2.919746203876028,-7.225788955825818,5.319429356647306,4.771405995390222
6012,a,0.014040160991854789,0.030614948729296376,0.02430663266099531,Tt,0.008170483708488274,0.006692673985692843,-2.3719639807545656e-4,Y,High,N,Tt/Sp,Tt,45.3,1.2,38.8,-129.07004059799084,Other,4.574397138534313,0.0129,0.0927,NA,0.0704,56.83629675045984,THETE/SUIPU,1,FC02,Sp,306.1494872929638,243.06632660995308,66.92673985692844,-2.3719639807545656,5.724073503230299,5.493334355108896
6012,b,NA,0.015853986052507762,0.06127684493631902,Sp,NA,4.5619896593568354e-4,5.510838965971931e-4,N,High,N,Tt/Sp,Sp,17.2,1.5,11.2,28.768734035601852,Other,34.752349821728686,0.0051,0.0038,NA,0.0355,9.669211195928755,THETE/SUIPU,1,FC02,Tt,158.53986052507761,612.7684493631901,4.561989659356835,5.5108389659719315,5.066006047662676,6.4179871310748045
6013,a,NA,0.025043010693769352,0.00953279248556993,Sp,NA,5.145897138847388e-4,-1.5690801974821422e-4,N,Low,N,Sp/None,Sp,37.4,1.2,32.1,-159.60312757725927,NM,48.66597605442741,0.00169,0.00227,NA,0.02594,8.04679191775966,SUIPU/NM,1,FC10,None,250.43010693769352,95.3279248556993,5.145897138847388,-1.5690801974821422,5.523179867372425,4.5573227882595315
6014,a,NA,NA,0.025570558363084084,None,NA,NA,-0.0015583237513989157,Y,High,N,None/None,None,42.8,2.2,19.2,-16.409015353920683,None,NA,NA,0,NA,0.02933,0,NM/NM,1,FC07,None,NA,255.70558363084083,NA,-15.583237513989157,NA,5.544026718706519
6014,b,NA,NA,0.01196242508398404,None,NA,NA,-0.0012773075409343582,N,High,N,None/None,None,43.3,1.4,31.9,-9.365344445734232,None,NA,NA,0,NA,0.03839,0,NM/NM,1,FC07,None,NA,119.62425083984041,NA,-12.773075409343582,NA,4.784355587181642
6015,a,NA,0.01511747117134421,0.01971226536119053,Sp,NA,-4.56165360305294e-4,-0.0014415376012988368,N,High,N,Tt/Sp,Sp,10.7,1.2,9.3,-10.487046024830187,Other,-33.140331307109044,0.0027,0.0639,NA,0.0974,39.61562306261624,THETE/SUIPU,1,FC07,Tt,151.1747117134421,197.1226536119053,-4.56165360305294,-14.415376012988368,5.018436199185023,5.28382614216559
6015,b,0.02018491135985867,0.02596621542156563,0.01641460943040829,Tt,0.008316437845406421,0.012242443652185742,0.001587507524355547,Y,High,N,Tt/Sp,Tt,15.6,1.3,12,16.356593605505388,Other,2.120999382090656,NA,0.092,NA,0.10456,46.8050468050468,THETE/SUIPU,1,FC07,Sp,259.6621542156563,164.14609430408288,122.42443652185742,15.87507524355547,5.5593813791915245,5.100756850207834
6016,a,NA,0.006839168868316259,0.004816106093640249,Tt,NA,-1.0581548273219665e-4,-1.4231014668225628e-4,N,Low,N,Tt/None,Tt,37.5,0.8,47.5,-48.058195622455855,None,-64.63296950244214,NA,0.05775,NA,0.0637,47.55043227665706,THETE/NM,1,FC03,None,68.39168868316258,48.16106093640249,-1.0581548273219665,-1.4231014668225628,4.225251306765429,3.8745508301682725
6016,b,NA,NA,0.007421883555783326,None,NA,NA,-9.30601413702159e-4,Y,Low,N,Tt/None,None,46.3,0.6,81.6,-7.975362433909558,None,NA,NA,0,NA,0.02443,0,THETE/NM,1,FC03,Tt,NA,74.21883555783326,NA,-9.30601413702159,NA,4.307017966447578
6019,a,NA,0.0314281573949684,0.009356886849290369,Sp,NA,0.014271001976754571,-7.116303660598677e-4,Y,Low,N,Sp/Sp,Sp,45.2,0.9,50.8,-44.163597977105475,Self,2.2022390191074455,0.03587,0.0185,NA,0.020040000000000002,48.0020757654385,SUIPU/SUIPU,1,FC13,Sp,314.28157394968406,93.56886849290369,142.7100197675457,-7.116303660598677,5.750289316407859,4.538697726587834
6019,b,NA,0.023801053334227884,0.007136024378321171,Sp,NA,9.125524060649148e-5,-2.6274272740728355e-4,N,Low,N,Sp/Sp,Sp,42.8,0.8,56.1,-90.58691583624054,Self,260.81848205148214,5.5e-4,0.00259,NA,0.049569999999999996,4.965490797546012,SUIPU/SUIPU,1,FC13,Sp,238.01053334227885,71.3602437832117,0.9125524060649148,-2.6274272740728355,5.472314930432797,4.267740904510477
6020,a,NA,0.0250540013276197,0.010720139165737885,Sp,NA,2.0438808139339182e-4,-4.744128172703421e-4,N,Low,N,Sp/Sp,Sp,40.8,0.6,63.1,-52.810548989326286,Self,122.58053971061805,NA,0,NA,0.07132,0,SUIPU/SUIPU,1,FC11,Sp,250.54001327619702,107.20139165737885,2.043880813933918,-4.744128172703421,5.523618641406373,4.674709230430972
6020,b,NA,0.03720814712046905,0.010676163871104594,Sp,NA,0.0022991239380654727,-3.1018594520865195e-4,Y,Low,N,Sp/Sp,Sp,42.7,0.5,90.1,-119.95432963747066,Self,16.18361955370562,0.01921,0.00283,NA,0.03295,7.909446618222471,SUIPU/SUIPU,1,FC11,Sp,372.0814712046905,106.76163871104593,22.991239380654726,-3.1018594520865195,5.919112838909021,4.670598673903777
6021,a,0.003089840360507967,0.005014018060299774,0.0025180702741527394,Tt,-3.5762920819359945e-4,-6.932084551769524e-5,-3.35732311970649e-4,Y,Low,N,Tt/Tt,Tt,45.6,0.6,77.7,-14.934571030321676,Self,-72.3305958381576,NA,0.01844,NA,0.040319999999999995,31.381892443839355,THETE/THETE,1,FC13,Tt,50.140180602997745,25.180702741527394,-0.6932084551769524,-3.35732311970649,3.9148226946980866,3.226077936945084
6021,b,0.0017923525687293385,0.004057436218082744,0.002408113730523853,Tt,-0.001134975259897697,-2.992375063211039e-4,-9.597976261104813e-4,N,Low,N,Tt/Tt,Tt,21.5,0.7,30.7,-4.227387219663426,Self,-13.55925020217491,NA,0.0074400000000000004,NA,0.09323000000000001,7.3904837588159324,THETE/THETE,1,FC13,Tt,40.574362180827436,24.08113730523853,-2.992375063211039,-9.597976261104812,3.7031363937657633,3.1814288496092975
6022,a,NA,0.018711999630377507,0.026317907926934447,Tt,NA,4.016290571162706e-5,-3.6305659057433992e-6,Y,High,N,Tt/Tt,Tt,26.5,1.4,18.9,-5154.017339494079,Self,465.9025361544105,NA,0.0427,NA,0.0451,48.63325740318907,THETE/THETE,1,FC07,Tt,187.11999630377508,263.17907926934447,0.4016290571162706,-0.03630565905743399,5.231750102522691,5.5728347102332565
6022,b,NA,0.022097432765042058,0.023185558481169988,Tt,NA,9.999601571684114e-4,-3.028869856829264e-4,N,High,N,Tt/Tt,Tt,37.6,1.4,26.6,-72.95603247930399,Self,22.09831322441425,NA,0.03,NA,0.06075,33.057851239669425,THETE/THETE,1,FC07,Tt,220.97432765042058,231.85558481169988,9.999601571684114,-3.028869856829264,5.398046530292403,5.4461146985857445
6023,a,0.02202049367673209,0.028526919277042095,0.026229985035095993,Tt,0.00749908917032216,0.009812443091747558,0.003120207168362532,Y,High,N,Tt/Tt,Tt,46.4,2.5,18.3,9.14263628591459,Self,2.9072188251500535,NA,0.0198,NA,0.0394,33.44594594594595,THETE/THETE,1,FC14,Tt,285.26919277042094,262.2998503509599,98.12443091747558,31.20207168362532,5.653433270511743,5.569488316346397
6023,b,NA,0.0525339357059178,0.02879067523123502,Tt,NA,0.0018356620947948543,-0.0011641715920852058,N,High,N,Tt/Tt,Tt,46.8,2.9,16.2,-45.125594940709426,Self,28.618521815578898,NA,0.0027,NA,0.0446,5.708245243128964,THETE/THETE,1,FC14,Tt,525.339357059178,287.9067523123502,18.356620947948542,-11.641715920852057,6.264044448167182,5.6626366510157276
6024,a,0.023119612149667512,0.03225234172026625,0.02675752004110965,Tt,0.0018539087055960413,0.0012152733508291602,-7.152798756333567e-4,N,High,N,Tt/Tt,Tt,47.7,2.4,19.7,-45.09052025503705,Self,26.53916643384061,NA,0.0259,NA,0.10700000000000001,19.488337095560567,THETE/THETE,1,FC14,Tt,322.52341720266253,267.5752004110965,12.152733508291602,-7.152798756333567,5.776175745080866,5.589400649860522
6024,b,0.12167707452960985,0.03097759748923634,0.022097432765042058,Tt,0.015788718203993857,0.005280503730484332,7.31780560786488e-6,Y,High,N,Tt/Tt,Tt,48.6,1.7,27.8,4233.181249846659,Self,5.866409545438396,NA,0.0189,NA,0.0393,32.47422680412371,THETE/THETE,1,FC14,Tt,309.7759748923634,220.97432765042058,52.80503730484332,0.0731780560786488,5.7358493745958645,5.398046530292403
6025,a,0.01962433072348735,0.018668031441723798,0.03831791573269672,Tt,0.0026421559113664617,0.003809906623017445,0.0024742894961665707,Y,High,N,Tt/Sp,Tt,10.5,0.8,13.5,7.544804870507786,Other,4.8998658730745275,NA,0.01655,NA,0.042460000000000005,28.04609388239281,THETE/SUIPU,1,FC07,Sp,186.68031441723798,383.1791573269672,38.09906623017445,24.742894961665705,5.229397605337953,5.948502653508289
6025,b,NA,0.03180178932473887,0.03981221827374681,Sp,NA,4.270035662953253e-4,-0.001003591976806606,N,High,N,Tt/Sp,Sp,44.1,1.2,37.3,-31.687966882647903,Other,74.47663634440008,0.01904,0.01307,NA,0.05161,20.20717377860235,THETE/SUIPU,1,FC07,Tt,318.0178932473887,398.1221827374681,4.270035662953253,-10.035919768066059,5.762107649270738,5.98675894997478
6026,a,NA,0.018063464883455005,0.014578819015147904,Tt,NA,0.004437561319404981,-1.0946494792402062e-4,Y,High,N,Tt/Tt,Tt,46.4,1.9,24.6,-165.01597293037418,Self,4.070583724548301,NA,0.02705,NA,0.09192,22.736824409515002,THETE/THETE,1,FC15,Tt,180.63464883455003,145.78819015147903,44.37561319404981,-1.0946494792402062,5.196476476593163,4.982154815961063
6026,b,NA,0.021679761989539026,0.01971226536119053,Tt,NA,0.002456043112603057,-7.736720651709827e-4,N,High,N,Tt/Tt,Tt,41.7,2.4,17.2,-28.021900964910454,Self,8.827109702712653,NA,0.00917,NA,0.05633,13.999999999999998,THETE/THETE,1,FC15,Tt,216.79761989539026,197.1226536119053,24.56043112603057,-7.7367206517098275,5.378964291162933,5.28382614216559
6028,b,NA,0.011049952629107906,0.0060915248743094175,Tt,NA,7.116579829188896e-4,-8.466623983431898e-4,Y,High,N,MIXED/THETE,Tt,45.1,1.6,28.9,-13.051190947810193,0,15.527054981925653,0.0105,0.0629,NA,0.0385,62.03155818540434,MIXED/THETE,1,FC09,Mixed,110.49952629107906,60.915248743094175,7.116579829188896,-8.466623983431898,4.705011233990058,4.109483533243723
6029,a,NA,0.0042553512206249255,0.008532320839050866,Tt,NA,-0.0017152555717276918,-7.517749860734835e-4,N,Low,N,Tt/Tt,Tt,44.8,1,45.9,-5.660405439732174,Self,-2.480884651106961,NA,9e-5,NA,0.04313,0.20823692734844979,THETE/THETE,1,FC08,Tt,42.55351220624925,85.32320839050867,-17.15255571727692,-7.517749860734835,3.7507623946504793,4.4464464970980595
6029,b,NA,0.008884137351575339,0.010401317393731846,Tt,NA,1.8249142258303097e-4,-4.707633253426269e-4,Y,Low,N,Tt/Tt,Tt,46.4,0.8,55.2,-18.87177032133793,Self,48.68249272117534,NA,0.00153,NA,0.03923,3.7536800785083417,THETE/THETE,1,FC08,Tt,88.84137351575339,104.01317393731846,1.8249142258303097,-4.707633253426269,4.486852459462245,4.6445175635933085
6030,a,NA,0.017304998203153454,0.009554780646113148,Tt,NA,-3.5033024171648997e-4,-8.50311917809099e-4,N,Low,N,Tt/Tt,Tt,46.9,0.4,109.3,-20.35135323957502,Self,-49.39624429328538,NA,0.0072,NA,0.07332,8.941877794336811,THETE/THETE,1,FC11,Tt,173.04998203153454,95.54780646113147,-3.5033024171648997,-8.50311917809099,5.153580466247395,4.559626713448737
6030,b,NA,NA,0.013094747010451213,Tt,NA,NA,-0.001175120221067083,Y,Low,N,Tt/Tt,Tt,44.8,0.6,69.4,NA,Self,NA,NA,0.00637,NA,0.040330000000000005,13.640256959314772,THETE/THETE,1,FC11,Tt,NA,130.94747010451212,NA,-11.75120221067083,NA,4.874796251213924
6031,a,NA,0.006597285283492793,0.005948591647396917,Tt,NA,-6.49588744216334e-4,-7.992186696161863e-4,Y,Low,N,Tt/None,Tt,45,0.6,75.7,-8.254668633630704,None,-10.156095440741943,NA,0.00805,NA,0.017980000000000003,30.925854782942753,THETE/NM,1,FC04,None,65.97285283492793,59.48591647396917,-6.4958874421633395,-7.992186696161863,4.18924333672796,4.085739586617726
6031,b,NA,NA,0.009455833846683026,None,NA,NA,-1.2771227789387662e-4,N,Low,N,Tt/None,None,42.9,0.8,53.1,-74.04013147851309,None,NA,NA,0.0034,NA,0.049240000000000006,6.4589665653495425,THETE/NM,1,FC04,Tt,NA,94.55833846683026,NA,-1.2771227789387662,NA,4.549216982298149
6032,a,0.0012645511855917668,0.003936487771094566,0.007531828953323494,Tt,-0.002266345647666146,-4.92660280919266e-4,-0.0012663588894937794,N,Low,N,Tt/Tt,Tt,39.4,1.7,23,-3.1085088151180877,Self,-7.990268189977451,NA,0.02623,NA,0.03577,42.306451612903224,THETE/THETE,1,FC04,Tt,39.364877710945656,75.31828953323495,-4.9266028091926595,-12.663588894937794,3.6728739900888807,4.3217229942007
