Plant,Side,hyphae.APE13C,mycorrhizas.APE13C,uncolonized_roots.APE13C,mycofungus,hyphae.APE15N,mycorrhizas.APE15N,uncolonized_roots.APE15N,received15N,N_level,Failed_split,Fungi,compartment_fungus,pctC,pctN,CNratio,CforN,competition_treatment,mycoC13forN15,dead_tissue,mycorrhizas,other,roots,percent_col,competitors,enriched,Batch,versus,mycoC13ppmexcess,nmC13ppmexcess,mycoN15ppmexcess,nmN15ppmexcess,mycologC13,nmlogC13
6032,b,0.004508241460242202,0.005574764331746751,0.007850669224038764,Tt,-6.860838065314567e-4,-7.444759618465691e-4,-8.57610957542998e-4,Y,Low,N,Tt/Tt,Tt,15.1,0.7,21.6,-6.5003417723557355,Self,-7.48817237553154,NA,0.02386,NA,0.04517,34.564682022309135,THETE/THETE,1,FC04,Tt,55.74764331746751,78.50669224038765,-7.444759618465691,-8.57610957542998,4.0208351371143065,4.363183872624569
6033,a,0.004310327469668529,0.010269390542044343,NA,Sp,1.9343975319130458e-4,8.320882079917435e-4,NA,N,Low,N,Sp/Sp,Sp,30.7,1.4,21.4,NA,Self,12.341709020044473,0.00296,0.0094,NA,0.02336,28.693528693528698,SUIPU/SUIPU,1,FC01,Sp,102.69390542044343,NA,8.320882079917435,NA,4.631752771653105,NA
6033,b,0.018448189912061874,0.02005301060536402,0.006311421339885381,Sp,0.0047805785672452306,0.0015035726104622449,-9.34250939317427e-4,Y,Low,N,Sp/Sp,Sp,32.2,1.8,17.9,-21.464265928397083,Self,13.336908683910584,NA,0.00314,NA,0.05809,5.128205128205128,SUIPU/SUIPU,1,FC01,Sp,200.5301060536402,63.11421339885381,15.035726104622448,-9.34250939317427,5.300964390355507,4.144945996144571
6034,a,NA,0.01450186822817523,0.02051466170688876,Tt,NA,4.963426125029202e-4,-3.7952611404140635e-4,Y,High,N,MIXED/THETE,Tt,35.7,3.6,9.9,-38.21046218335604,0,29.217455569745,NA,0.02442,NA,0.040190000000000003,37.79600681009132,MIXED/THETE,1,FC05,Mixed,145.0186822817523,205.1466170688876,4.963426125029202,-3.7952611404140635,4.976862577443416,5.3237249287151265
6035,a,NA,0.0064653482840644205,0.006344405725396074,Tt,NA,-6.202192128318407e-5,-9.486708876055294e-5,N,Low,N,Tt/Tt,Tt,43.6,0.8,55.2,-68.15164635633683,Self,-104.24295394759663,NA,8.5e-4,NA,0.01781,4.555198285101822,THETE/THETE,1,FC13,Tt,64.6534828406442,63.444057253960736,-0.6202192128318407,-0.9486708876055294,4.1690419760118855,4.15015852947393
6035,b,0.00681717950039773,0.005574764331746751,0.00857629803998261,Tt,0.008163185990416322,-9.121762463820682e-5,-3.028869856829264e-4,Y,Low,N,Tt/Tt,Tt,47.1,1.3,36.6,-18.40542709082465,Self,-61.11499125150143,NA,0.00437,NA,0.02195,16.60334346504559,THETE/THETE,1,FC13,Tt,55.74764331746751,85.7629803998261,-0.9121762463820682,-3.028869856829264,4.0208351371143065,4.451587449515107
6036,a,NA,0.013061767126727464,0.005904612109858043,Sp,NA,-1.4231014668225628e-4,-0.0010181901022610629,N,Low,N,Sp/Sp,Sp,50.3,0.6,87,-12.828416911264023,Self,-91.78380762891906,0.0037,3e-4,0.00528,0.04026,0.6544502617801047,SUIPU/SUIPU,1,FC11,Sp,130.61767126727463,59.04612109858043,-1.4231014668225628,-10.181901022610628,4.872274516014212,4.0783188520620905
6036,b,NA,0.004387294115665963,0.005233919316637747,Sp,NA,5.1111267600434385e-5,-1.9340272112816637e-4,Y,Low,N,Sp/Sp,Sp,42.7,0.6,72.6,-22.68475898412277,Self,85.83810031799477,1.6e-4,0,NA,0.04259,0,SUIPU/SUIPU,1,FC11,Sp,43.87294115665963,52.33919316637747,0.5111126760043438,-1.9340272112816637,3.781297755480669,3.95774548174393
6038,a,0.02097630849866916,0.06400045049432634,NA,Tt,3.613138545441319e-4,-4.6711383368225334e-4,NA,N,High,N,Tt/Tt,Tt,44.9,2.4,18.9,NA,Self,-137.01253501702462,NA,0.0095,NA,0.18480000000000002,4.889346371590323,THETE/THETE,1,FC14,Tt,640.0045049432634,NA,-4.671138336822533,NA,6.4614752153027935,NA
6038,b,NA,0.04125154051905788,0.01773369819095838,Tt,NA,0.004200367160267726,-1.3866067908407942e-4,Y,High,N,Tt/Tt,Tt,48.1,1.8,26.6,-297.49991700274495,Self,9.820936824110529,NA,0.0325,NA,0.036699999999999997,46.96531791907515,THETE/THETE,1,FC14,Tt,412.5154051905788,177.3369819095838,42.00367160267726,-1.3866067908407942,6.022273550993949,5.178051775139983
6039,a,NA,0.0032547728109193486,0.0035516498356618076,Tt,NA,-4.707633253426269e-4,-5.765986997945394e-4,N,Low,N,Tt/None,Tt,46.5,0.5,99.4,-5.644780003976992,None,-6.913819823476028,NA,0.01556,NA,0.03635,29.974956655750333,THETE/NM,1,FC10,None,32.547728109193486,35.51649835661807,-4.707633253426269,-5.765986997945394,3.4827075692660765,3.5699973309619955
6039,b,NA,NA,0.0038375297308359535,None,NA,NA,-1.861037787133646e-4,Y,Low,N,Tt/None,None,56.5,0.8,74.7,-20.6203751335242,None,NA,NA,0,NA,0.05432,0,THETE/NM,1,FC10,Tt,NA,38.375297308359535,NA,-1.8610377871336459,NA,3.6474139533264585
6040,a,NA,0.014820663566123882,0.008235473709920615,Tt,NA,5.729803933919309e-4,-3.5397972482137385e-4,N,High,N,Tt/None,Tt,39.4,3.6,10.9,-41.868679268573146,None,25.86591746776618,NA,0.2364,NA,0.031,88.40688107703815,THETE/NM,1,FC09,None,148.2066356612388,82.35473709920615,5.7298039339193085,-3.5397972482137385,4.998607486901712,4.411035978942569
6040,b,NA,NA,0.007542823479634642,None,NA,NA,-9.30601413702159e-4,Y,High,N,Tt/None,None,44.3,1.5,29.4,-8.10532132078701,None,NA,NA,0,NA,0.04905,0,THETE/NM,1,FC09,Tt,NA,75.42823479634642,NA,-9.30601413702159,NA,4.323181671713764
6041,a,NA,0.021086223766257683,0.010445292932755423,Sp,NA,1.6059475414781366e-4,-8.39363360213452e-4,N,High,N,Tt/Sp,Sp,14.9,1.2,12.4,-25.12168718074066,Other,131.3008253485642,0.0037,0.0205,NA,0.046,30.82706766917293,THETE/SUIPU,1,FC07,Tt,210.86223766257683,104.45292932755423,1.6059475414781366,-8.393633602134521,5.351205018169594,4.648736532870723
6041,b,NA,0.12292754376658754,0.014007181738600716,Tt,NA,0.044999390699924036,0.0029632900859812294,Y,High,N,Tt/Sp,Tt,36.9,1.2,31.1,41.48346607985993,Other,2.731760182850544,NA,0.0018,NA,0.0352,4.864864864864864,THETE/SUIPU,1,FC07,Sp,1229.2754376658754,140.07181738600715,449.9939069992404,29.632900859812295,7.114180199725183,4.942155272407985
6043,a,NA,0.038889272037155864,0.013523483497465794,Sp,NA,6.569168752761922e-4,-0.0014378880385196857,N,High,N,Sp/Sp,Sp,39.6,0.9,42.4,-27.046105813073318,Self,59.199684923309924,NA,0.0162,NA,0.1021,13.693998309382927,SUIPU/SUIPU,1,FC02,Sp,388.89272037155865,135.23483497465793,6.5691687527619225,-14.378880385196858,5.963303522476759,4.907012785559481
6043,b,NA,0.06071673002756617,0.012611039844925731,Sp,NA,-2.0800060916620344e-4,-7.371769386890215e-4,Y,High,N,Sp/Sp,Sp,28.1,1.9,14.6,-82.363848949946,Self,-291.90650099995764,0.00316,0.00207,NA,0.04733,4.190283400809716,SUIPU/SUIPU,1,FC02,Sp,607.1673002756617,126.1103984492573,-2.0800060916620344,-7.3717693868902145,6.408804371330326,4.837157701500159
6044,a,NA,0.008356411644273587,0.0037055853691632112,Tt,NA,-2.9176775461658977e-5,-5.765986997945394e-4,N,Low,N,Tt/Tt,Tt,43.7,0.6,78.6,-14.492595365288276,Self,-286.40627732336964,NA,0.01025,NA,0.032529999999999996,23.95979429640019,THETE/THETE,1,FC13,Tt,83.56411644273587,37.05585369163211,-0.29176775461658977,-5.765986997945394,4.425614198791577,3.6124263336383344
6044,b,NA,0.007894647031101654,0.00875220645266328,Tt,NA,-1.861037787133646e-4,-1.2771227789387662e-4,Y,Low,N,Tt/Tt,Tt,47.6,1,48.2,-61.81588145864694,Self,-42.42067026087052,NA,0.0018600000000000001,NA,0.02524,6.863468634686347,THETE/THETE,1,FC13,Tt,78.94647031101654,87.5220645266328,-1.8610377871336459,-1.2771227789387662,4.368770031798696,4.471890927593723
6045,a,NA,0.0031887998967550235,0.0050470033110803225,Tt,NA,5.1111267600434385e-5,-5.474027119702352e-4,N,Low,N,Tt/Tt,Tt,44.1,0.9,51.1,-5.825327180564669,Self,62.38937217686854,0.00144,0.01733,NA,0.05926,22.626974800887844,THETE/THETE,1,FC03,Tt,31.887998967550235,50.47003311080323,0.5111126760043438,-5.474027119702352,3.4622297310930623,3.921379756401158
6045,b,NA,0.00647634304745992,0.004882076837188887,Tt,NA,-2.3719639807545656e-4,-0.001321102170759536,Y,Low,N,Tt/Tt,Tt,46.4,0.6,83.4,-4.9022272393485675,Self,-27.303715823710256,NA,0.03315,NA,0.032869999999999996,50.21205695243866,THETE/THETE,1,FC03,Tt,64.7634304745992,48.82076837188887,-2.3719639807545656,-13.21102170759536,4.170741099528128,3.888155803716192
6048,a,NA,NA,0.008609280915019113,None,NA,NA,-6.824342990967569e-4,N,High,N,Tt/None,None,42.8,1.5,27.8,-12.615545447252604,None,NA,NA,0,NA,0.00795,0,THETE/NM,1,FC02,Tt,NA,86.09280915019113,NA,-6.824342990967569,NA,4.455425890526528
6048,b,NA,0.031658930390853435,0.010016529759296011,Tt,NA,0.0048754552613339275,-1.4231014668225628e-4,Y,High,N,Tt/None,Tt,40.4,2.7,15.1,-222.46432267082176,None,6.493533156161407,NA,0.00354,NA,0.0211,14.366883116883116,THETE/NM,1,FC02,None,316.58930390853436,100.16529759296012,48.75455261333927,-1.4231014668225628,5.757605362632795,4.606821797256608
6049,a,0.014282008177049388,0.05637837019392866,0.02185562379867756,Tt,0.0018320127718325363,0.004565280783437431,2.9214541416577866e-5,Y,High,N,Tt/None,Tt,37.1,2.8,13.3,1929.8050717283077,None,12.349376274612958,0.02036,0.0172,NA,0.08981,16.073264180917672,THETE/NM,1,FC02,None,563.7837019392866,218.55623798677559,45.65280783437431,0.29214541416577866,6.334670670740519,5.387043363509063
6049,b,NA,NA,0.013699374314350976,None,NA,NA,-0.001321102170759536,N,High,N,Tt/None,None,45.8,1.6,27.9,-10.369655441921536,None,NA,NA,0,NA,0.03994,0,THETE/NM,1,FC02,Tt,NA,136.99374314350976,NA,-13.21102170759536,NA,4.919935254299866
6050,a,NA,0.022657985366622002,0.00862027520181008,Sp,NA,-1.2041334510382029e-4,-0.001456135855088636,N,High,N,Sp/Sp,Sp,14.9,1.2,12.3,-15.560351245689773,Self,-188.16839069694728,0.00794,0.01354,NA,0.03553,27.59323415528836,SUIPU/SUIPU,1,FC05,Sp,226.57985366622003,86.2027520181008,-1.204133451038203,-14.56135855088636,5.42309743760799,4.456702103124071
6050,b,NA,0.02149290813204563,0.009884601881156252,Sp,NA,2.0438808139339182e-4,-9.926433855231842e-4,Y,High,N,Sp/Sp,Sp,22.5,1.8,12.8,-21.65219498311324,Self,105.15734570000484,0.02985,0.02736,NA,0.03931,41.037948102594875,SUIPU/SUIPU,1,FC05,Sp,214.9290813204563,98.84601881156252,2.043880813933918,-9.926433855231842,5.3703081193903,4.593563273758145
6051,a,NA,NA,0.007575807043903815,None,NA,NA,-4.853612946576491e-4,Y,High,N,Tt/None,None,43.8,1.2,36.3,-15.608593283581525,None,NA,NA,0,NA,0.05215,0,THETE/NM,1,FC09,Tt,NA,75.75807043903815,NA,-4.853612946576491,NA,4.327544979163797
6051,b,NA,0.02173471887207934,0.005860632533211341,Tt,NA,0.00168603963412145,-1.642069578853267e-4,N,High,N,Tt/None,Tt,44.7,1.6,27.9,-132.36174125616344,None,12.890989293620441,NA,0.0218,NA,0.02715,44.535240040858014,THETE/NM,1,FC09,None,217.34718872079338,58.60632533211341,16.8603963412145,-1.6420695788532669,5.3814960230092765,4.070842631578824
6052,a,NA,0.008950102669053717,0.011599636847000827,Tt,NA,9.233230331580633e-4,-0.0010729331108141893,Y,High,N,MIXED/THETE,Tt,32.1,1.4,23.5,-8.34171541435792,0,9.693360121691617,NA,0.01834,NA,0.038060000000000004,32.51773049645389,MIXED/THETE,1,FC12,Mixed,89.50102669053717,115.99636847000826,9.233230331580632,-10.729331108141892,4.494250096617663,4.75355888432328
6053,a,NA,0.0031887998967550235,0.003452691025413346,Tt,NA,-2.8463959154723106e-4,-6.641867659340495e-4,Y,Low,N,Tt/Sp,Tt,43.7,0.5,84.1,-4.801059069990045,Other,-11.202938703718232,NA,0.01596,NA,0.046400000000000004,25.593329057087878,THETE/SUIPU,1,FC08,Sp,31.887998967550235,34.526910254133455,-2.8463959154723106,-6.641867659340495,3.4622297310930623,3.5417390273558516
6053,b,NA,0.011511687782703506,0.007641774106450949,Sp,NA,5.218885525661299e-4,-4.963097744511424e-4,N,Low,N,Tt/Sp,Sp,37.2,0.9,40.7,-23.194561895207517,Other,22.057751077505824,0.01541,0.00544,NA,0.04428,10.94127111826227,THETE/SUIPU,1,FC08,Tt,115.11687782703505,76.4177410645095,5.218885525661299,-4.963097744511424,4.745947941181406,4.336214882101486
6054,a,NA,0.0038375297308359535,0.0035846360617450834,Tt,NA,-2.5527316151574553e-5,-9.85165531504073e-5,N,Low,N,Tt/None,Tt,44.9,0.7,66.8,-38.95314653342688,None,-150.330324897835,NA,0.0097,NA,0.0235,29.21686746987952,THETE/NM,1,FC06,None,38.375297308359535,35.846360617450834,-0.25527316151574553,-0.985165531504073,3.6474139533264585,3.5792420449454574
6054,b,NA,NA,0.004024450307327898,None,NA,NA,-4.56165360305294e-4,Y,Low,N,Tt/None,None,43.8,0.8,57.9,-8.822349651088123,None,NA,NA,0,NA,0.0273,0,THETE/NM,1,FC06,Tt,NA,40.24450307327898,NA,-4.56165360305294,NA,3.6949734249301187
6055,a,0.001605423556345853,0.0054758095693441255,0.009290922074382202,Tt,-3.1748490580379984e-4,-7.116303660598677e-4,-0.001390443746722314,Y,High,N,Tt/Tt,Tt,47,2.3,20.4,-3.9381741133017596,Self,-7.69473849136373,0.00445,0.01212,NA,0.0451,21.1814051031108,THETE/THETE,1,FC09,Tt,54.758095693441255,92.90922074382202,-7.116303660598677,-13.90443746722314,4.002925224312302,4.5316228954027
6055,b,0.0012205674827603374,0.008598286625784546,0.008664252324532384,Tt,9.634663032961899e-4,-1.7880483736792963e-4,-8.831576050337131e-4,N,High,N,Tt/Tt,Tt,39.3,3,13,-9.73584621451153,Self,-48.08755038372766,3e-4,0.0192,NA,0.1076,15.141955835962145,THETE/THETE,1,FC09,Tt,85.98286625784546,86.64252324532384,-1.7880483736792963,-8.83157605033713,4.454148046844726,4.461790725598805
6056,b,NA,0.004475255850144633,0.004134403257624486,Sp,NA,0.0011276884351851257,-5.10907751252343e-4,Y,Low,N,MIXED/SUIPU,Sp,46.9,0.7,66.7,-8.759420539568707,0,3.968521544170981,NA,0.01282,NA,0.02185,36.97721372944909,MIXED/SUIPU,1,FC10,Mixed,44.75255850144633,41.34403257624486,11.276884351851258,-5.10907751252343,3.801148616303216,3.721928096091445
6057,a,NA,0.015128464011401555,0.005761678342767418,Sp,NA,3.2846896618499155e-4,0.012248256365999355,Y,Low,N,MIXED/SUIPU,MIXED,38.3,1.2,33.1,1.2351524624678445,Mixed,46.05751400843544,0.00511,0.01374,NA,0.02152,38.96766874645491,MIXED/THETE,1,FC01,Tt,151.28464011401553,57.61678342767418,3.2846896618499155,122.48256365999355,5.019163096235814,4.0538139042119194
6057,a,NA,0.00975267365108734,0.005761678342767418,Tt,NA,3.9415872124748397e-4,0.012248256365999355,Y,Low,N,MIXED/SUIPU,MIXED,42.6,1,44.3,0.7962499607830182,Mixed,24.74301119158503,0.00511,0.01374,NA,0.02152,38.96766874645491,MIXED/THETE,1,FC01,Tt,97.5267365108734,57.61678342767418,3.9415872124748397,122.48256365999355,4.580126561036541,4.0538139042119194
6057,b,NA,0.006597285283492793,0.004123407973594562,Tt,NA,4.016290571162706e-5,-7.335274275114823e-4,N,Low,N,Tt/None,Tt,43.3,0.6,78.2,-8.99391765877701,Mixed,164.26314696605468,NA,0.02002,NA,0.04595,30.347127482188874,MIXED/THETE,1,FC01,Mixed,65.97285283492793,41.23407973594561,0.4016290571162706,-7.3352742751148226,4.18924333672796,3.7192650924891852
6058,a,NA,NA,0.003716580746080167,None,NA,NA,-2.1877857108831833e-5,Y,Low,N,None/None,None,45.9,0.7,64.7,-169.87864613942594,None,NA,NA,0,NA,0.03195,0,NM/NM,1,FC13,None,NA,37.16580746080167,NA,-0.21877857108831833,NA,3.6153891843182553
6058,b,NA,NA,0.005541779432944427,None,NA,NA,-2.2624797522935447e-4,N,Low,N,None/None,None,44.3,0.7,66,-24.49427194796575,None,NA,NA,0,NA,0.07091,0,NM/NM,1,FC13,None,NA,55.41779432944427,NA,-2.2624797522935447,NA,4.0149007394628216
6061,a,NA,NA,0.007136024378321171,None,NA,NA,-0.0012809570919493085,Y,Low,N,Tt/None,None,53.5,0.9,59,-5.57085356189555,None,NA,NA,0,NA,0.0222,0,THETE/NM,1,FC01,Tt,NA,71.3602437832117,NA,-12.809570919493085,NA,4.267740904510477
6061,b,NA,0.007982602527911276,0.006498332566918119,Tt,NA,-6.860838065314567e-4,-7.225788955825818e-4,N,Low,N,Tt/Tt,Tt,55.5,1.1,48.4,-11.047378461663032,None,-11.635025418057692,NA,0.00306,NA,0.05926,4.910141206675224,THETE/THETE,1,FC01,Tt,79.82602527911276,64.9833256691812,-6.860838065314567,-7.225788955825818,4.379849582603708,4.174130708820216
6062,a,0.007641774106450949,0.0548845683090724,0.005068993466045946,Sp,0.002083815429048841,5.218885525661299e-4,-6.787847919293988e-4,N,Low,N,Sp/None,Sp,40.4,2.1,19.5,-80.85709780424929,None,105.16530404662944,9e-4,0.00143,NA,0.040459999999999996,3.413702554308905,SUIPU/NM,1,FC03,None,548.845683090724,50.68993466045946,5.218885525661299,-6.787847919293988,6.307817314730659,3.925727363480852
6062,b,NA,NA,0.005376854608955428,None,NA,NA,-8.50311917809099e-4,Y,Low,N,Sp/None,None,49,0.8,63.6,-6.3233908596851744,None,NA,5.6e-4,0,NA,0.04939,0,SUIPU/NM,1,FC03,Sp,NA,53.76854608955428,NA,-8.50311917809099,NA,3.9846886510205355
6063,a,NA,0.0728840722502695,0.006982099521478657,Sp,NA,6.569168752761922e-4,-0.001076582646856672,Y,High,N,Sp/None,Sp,34.7,1.7,19.9,-67.699467814265,None,110.94869837165672,0.0031,0.0122,NA,0.06801,15.210073556913104,SUIPU/NM,1,FC02,None,728.8407225026949,69.82099521478658,6.5691687527619225,-10.765826468566718,6.59145522048613,4.245934755582558
6063,b,NA,0.06622974173825558,0.009455833846683026,None,NA,5.401356445906558e-4,-5.583512053991546e-4,N,High,N,Sp/None,None,46.3,1.3,34.4,-16.935279722237244,None,122.61686930224367,NA,0,NA,0.0335,0,SUIPU/NM,1,FC02,Sp,662.29741738255575,94.55833846683026,5.401356445906558,-5.583512053991546,6.495714726015651,4.549216982298149
6064,a,NA,0.011643611320497849,0.006795190122702577,Sp,NA,-3.28433348701862e-4,-0.001175120221067083,Y,High,N,Tt/Sp,Sp,36.8,1.8,20.7,-9.90844265272256,Other,-35.4519763797416,0.0124,0.00185,NA,0.04229,4.191209787041233,THETE/SUIPU,1,FC05,Tt,116.43611320497848,67.95190122702577,-3.2843334870186203,-11.75120221067083,4.7573427380813555,4.218800120000071
6064,b,NA,0.06056297188351012,0.01299580729329941,Tt,NA,0.0017517275990251435,-6.240422165038062e-4,N,High,N,Tt/Sp,Tt,45.2,1.4,32.1,-97.0494788362459,Other,34.573281780348786,NA,0.00667,NA,0.032189999999999996,17.16417910447761,THETE/SUIPU,1,FC05,Sp,605.6297188351012,129.9580729329941,17.517275990251434,-6.240422165038062,6.406268774292862,4.8672118825360995
6065,a,0.005959586525670968,0.021646787830698067,0.0272850494191359,Tt,0.0013028581124819305,1.0967262244421239e-5,-0.0010619845042910137,N,High,N,Tt/Tt,Tt,42.5,1.9,22.6,-20.38333680315757,Self,1973.7640395814576,NA,0.04468,NA,0.03701,54.694577059615625,THETE/THETE,1,FC12,Tt,216.46787830698065,272.85049419135896,0.10967262244421239,-10.619845042910136,5.377442168337822,5.608924004850534
