Plant,Side,hyphae.APE13C,mycorrhizas.APE13C,uncolonized_roots.APE13C,mycofungus,hyphae.APE15N,mycorrhizas.APE15N,uncolonized_roots.APE15N,received15N,N_level,Failed_split,Fungi,compartment_fungus,pctC,pctN,CNratio,CforN,competition_treatment,mycoC13forN15,dead_tissue,mycorrhizas,other,roots,percent_col,competitors,enriched,Batch,versus,mycoC13ppmexcess,nmC13ppmexcess,mycoN15ppmexcess,nmN15ppmexcess,mycologC13,nmlogC13
6065,b,NA,0.01165460493276238,0.027109206918453532,Tt,NA,1.313991812624815e-4,-0.0010254891665923416,Y,High,N,Tt/Tt,Tt,35,1.8,18.9,-11.364922529108869,Self,88.6961761921581,NA,0.01168,NA,0.12567,8.503822351656352,THETE/THETE,1,FC12,Tt,116.5460493276238,271.0920691845353,1.3139918126248151,-10.254891665923417,4.758286468104372,5.6024585018699025
6066,a,0.03315343419488004,0.03793334527160663,0.018360253026545426,Tt,1.27749733448701e-4,-2.3719639807545656e-4,-0.0011459238824627627,N,High,N,Tt/Tt,Tt,42.8,1.6,27.2,-33.10284902177113,Self,-159.92378290474434,NA,0.03796,NA,0.0557,40.52957505872305,THETE/THETE,1,FC12,Tt,379.33345271606635,183.60253026545425,-2.3719639807545656,-11.459238824627626,5.9384156407353395,5.212773259493684
6066,b,0.0250540013276197,0.046008696835931895,0.018711999630377507,Tt,0.001996232040467727,0.002003530662064268,-6.167432109921434e-4,Y,High,N,Tt/Tt,Tt,41.6,1.3,33,-74.5994378469421,Self,22.963809692100465,NA,0.00971,NA,0.03839,20.187110187110186,THETE/THETE,1,FC12,Tt,460.086968359319,187.11999630377508,20.03530662064268,-6.1674321099214335,6.131415533263932,5.231750102522691
6067,a,NA,0.0028259472958422904,NA,Tt,NA,-3.2113438650249737e-4,NA,N,Low,N,MIXED/THETE,Tt,43.8,1,44.3,NA,Mixed,-8.799890060419655,NA,0.01886,NA,0.0349,35.081845238095234,MIXED/THETE,1,FC03,Mixed,28.259472958422904,NA,-3.2113438650249737,NA,3.3414287273451375,NA
6067,b,NA,0.00696011021710885,0.0026170309544140125,Sp,NA,-1.605574886830441e-4,0.029406100319721462,Y,Low,N,MIXED/THETE,MIXED,31.8,0.8,37.8,0.2366893311739466,Mixed,-43.34964550204679,0.00488,0.02558,NA,0.01476,63.41100644521567,MIXED/THETE,1,FC03,Tt,69.6011021710885,26.170309544140125,-1.605574886830441,294.06100319721463,4.24278040300649,3.2646255446776853
6067,b,NA,0.004431275002460433,0.0026170309544140125,Tt,NA,3.6683487040778395e-6,0.029406100319721462,Y,Low,N,MIXED/THETE,MIXED,46.2,0.9,49.4,0.1506923717963568,Mixed,1207.9754025386144,0.00488,0.02558,NA,0.01476,63.41100644521567,MIXED/THETE,1,FC03,Tt,44.31275002460433,26.170309544140125,0.036683487040778395,294.06100319721463,3.7912724465806162,3.2646255446776853
6068,a,NA,NA,0.0034087092684145226,None,NA,NA,-0.0012006670313824408,N,High,N,Tt/None,None,41.5,1.7,24.8,-2.839012964726578,None,NA,NA,0,NA,0.03422,0,THETE/NM,1,FC05,Tt,NA,34.087092684145226,NA,-12.006670313824408,NA,3.528918798973663
6068,b,0.001990276635336574,0.008125529876608306,0.0021222255730573014,Tt,0.0014086894940240624,0.004211314607858063,-0.0010510359001740799,Y,High,N,Tt/None,Tt,17.3,2.1,8.1,-7.730972724397425,None,1.9294521148922357,0.0053,0.01874,NA,0.036449999999999996,33.95542670773691,THETE/NM,1,FC05,None,81.25529876608306,21.222255730573014,42.113146078580634,-10.510359001740799,4.3975960346659635,3.055050429636688
6069,a,0.0027599738096735216,0.005816652917456588,0.006069535173978791,Tt,2.5912968631119915e-4,6.824627329953259e-4,3.978081495444874e-4,Y,Low,N,Tt/None,Tt,40.5,0.9,43.2,14.621754039269888,None,8.523033766147677,NA,0.00352,NA,0.02879,10.89445991952956,THETE/NM,1,FC11,None,58.16652917456588,60.69535173978791,6.824627329953259,3.978081495444874,4.063310089210534,4.105867117535016
6069,b,NA,NA,0.008631269486156778,None,NA,NA,-2.773406357645114e-4,N,Low,N,Tt/None,None,39.6,0.6,63.4,-31.121546477904335,None,NA,NA,0,NA,0.07164,0,THETE/NM,1,FC11,Tt,NA,86.31269486156779,NA,-2.773406357645114,NA,4.457976688795553
6070,a,NA,0.03135123282365626,0.029406100319721462,Tt,NA,0.00275163370347431,-2.6274272740728355e-4,Y,High,N,Tt/Tt,Tt,40.5,2.6,15.6,-119.3229328667887,Self,11.393679610796701,NA,0.0118,NA,0.0298,28.365384615384613,THETE/THETE,1,FC14,Tt,313.5123282365626,294.06100319721463,27.5163370347431,-2.6274272740728355,5.747838683818328,5.683787239682883
6070,b,NA,0.03401055569950873,0.03392264648541077,Tt,NA,7.554508257223702e-4,-6.203927136143039e-4,N,High,N,Tt/Tt,Tt,47.2,2.1,22.4,-54.82101087449743,Self,45.02021116594514,NA,0.0191,NA,0.0556,25.568942436412318,THETE/THETE,1,FC14,Tt,340.1055569950873,339.2264648541077,7.554508257223702,-6.203927136143039,5.829256031177187,5.826667922260168
6071,a,0.003331741099555696,0.0032327818493091964,0.004475255850144633,Tt,-0.0010619845042910137,-6.641867659340495e-4,-1.0929481584875944e-5,Y,Low,N,Tt/Sp,Tt,42.2,0.9,45.1,-295.7854701711262,Other,-4.867278324588292,NA,0.02043,NA,0.01718,54.32065939909598,THETE/SUIPU,1,FC11,Sp,32.32781849309197,44.75255850144633,-6.641867659340495,-0.10929481584875944,3.4759281132185884,3.801148616303216
6071,b,NA,0.022636003031366148,0.009840625843569928,Sp,NA,2.1915630549818044e-5,-3.6305659057433992e-6,N,Low,N,Tt/Sp,Sp,43,1.1,40.1,-6234.841514805436,Other,1032.870260333627,NA,0.0024,NA,0.03737,6.034699522252954,THETE/SUIPU,1,FC11,Tt,226.36003031366147,98.40625843569927,0.21915630549818044,-0.03630565905743399,5.422126786192239,4.589104404024501
6072,a,0.0032987547048068944,0.006828174185578906,0.0025400615535444704,Tt,-1.71505897091917e-4,8.395633882973819e-5,-0.0010473863660031557,N,Low,N,Tt/Tt,Tt,47.9,0.8,59.2,-6.519250591007152,SELF,81.33006132421174,NA,0.0174,NA,0.0122,58.783783783783775,THETE/THETE,1,FC10,Tt,68.28174185578905,25.400615535444704,0.8395633882973819,-10.473863660031558,4.223642408083997,3.2347734074097856
6074,a,NA,NA,0.0069930941699971605,None,NA,NA,5.401356445906558e-4,N,Low,N,None/None,None,48.9,0.8,64.8,12.946922203767738,None,NA,NA,0,NA,0.02876,0,NM/NM,1,FC08,None,NA,69.93094169997161,NA,5.401356445906558,NA,4.247508207948166
6074,b,NA,NA,0.007289948756109332,None,NA,NA,8.030688754029347e-5,Y,Low,N,None/None,None,69.6,1.2,59.7,90.77613364671426,None,NA,NA,0,NA,0.01858,0,NM/NM,1,FC08,None,NA,72.89948756109332,NA,0.8030688754029347,NA,4.289081609649623
6075,a,NA,0.0032767637627519886,0.005453819595256926,Tt,NA,1.4616718613580382e-5,1.5329586253060024e-4,Y,Low,N,Tt/Tt,Tt,43.9,0.7,59.7,21.375422067232215,Self,224.17916424193524,NA,0.0065,NA,0.017300000000000003,27.310924369747898,THETE/THETE,1,FC10,Tt,32.76763762751989,54.538195952569254,0.14616718613580382,1.5329586253060024,3.489441370625422,3.9989012993597215
6075,b,0.012347197578724156,0.005607749208550672,0.008345417298825542,Tt,1.569453084729333e-4,-5.1073536936452335e-5,0.001003609541085304,N,Low,N,Tt/Tt,Tt,35.8,1.5,23.7,5.58758060678304,Self,-109.79754966898122,NA,0.00294,NA,0.0149,16.479820627802688,THETE/THETE,1,FC10,Tt,56.07749208550672,83.45417298825541,-0.5107353693645234,10.03609541085304,4.026734521425117,4.424297654708467
6076,a,NA,NA,0.0047721255490542624,None,NA,NA,-4.123714908600973e-4,Y,Low,N,Tt/None,None,45.1,0.8,58.5,-11.572394442450125,None,NA,NA,0,NA,0.0327,0,THETE/NM,1,FC10,Tt,NA,47.721255490542624,NA,-4.123714908600973,NA,3.8653769064088275
6076,b,NA,NA,0.0037275761205528557,Tt,NA,NA,-2.408458728921925e-4,N,Low,N,Tt/None,Tt,48.9,0.7,65.5,NA,None,NA,NA,0,NA,0.0406,0,THETE/NM,1,FC10,None,NA,37.27576120552855,NA,-2.408458728921925,NA,3.618343281784437
6077,a,NA,0.013831292016478036,0.004288336977384288,Sp,NA,4.2335414013722206e-4,-6.49588744216334e-4,N,Low,N,Sp/Sp,Sp,35.2,1,33.9,-21.292382510667043,Self,32.67073758153136,6.5e-4,0.00876,NA,0.043739999999999994,16.68571428571429,SUIPU/SUIPU,1,FC03,Sp,138.31292016478037,42.88336977384289,4.233541401372221,-6.4958874421633395,4.929518655599915,3.758484099818541
6077,b,NA,0.023471324901410018,0.010104481482540173,Sp,NA,5.802792235178877e-4,-8.904566495800958e-4,Y,Low,N,Sp/Sp,Sp,34.6,1.1,30.6,-26.35875077408672,Self,40.44832892537033,0.00817,0.00748,NA,0.025800000000000003,22.475961538461533,SUIPU/SUIPU,1,FC03,Sp,234.71324901410017,101.04481482540173,5.802792235178877,-8.904566495800958,5.458364552112006,4.615564129573172
6078,a,NA,0.007300943336191468,0.00793862479905938,Tt,NA,8.395633882973819e-5,-0.0018320423635135863,Y,Low,N,Tt/Sp,Tt,48.3,1.2,39.8,-3.9851389256028655,Other,86.96119242404839,NA,0.01268,NA,0.021589999999999998,37.000291800408526,THETE/SUIPU,1,FC04,Sp,73.00943336191467,79.3862479905938,0.8395633882973819,-18.320423635135864,4.290588656935489,4.3743251541414825
6078,b,NA,0.015821008008825466,0.009730685578526854,Sp,NA,6.934109537218291e-4,-5.401037176877566e-4,N,Low,N,Tt/Sp,Sp,46.9,0.9,51.7,-29.29253676785811,Other,22.816207220130345,0.00644,0.00375,NA,0.03691,9.222823413674371,THETE/SUIPU,1,FC04,Tt,158.21008008825464,97.30685578526854,6.9341095372182915,-5.401037176877566,5.063923770675715,4.577869446990003
6079,a,NA,0.0014624773643032718,0.0040684315167789364,Sp,NA,8.722315516507817e-4,-8.138167351812164e-4,N,Low,N,Sp/None,Sp,46.6,0.7,62.8,-1.7970598306480083,None,1.6767077062683566,0.0114,0.0062,NA,0.07999999999999999,7.192575406032484,SUIPU/NM,1,FC06,None,14.624773643032718,40.684315167789364,8.722315516507816,-8.138167351812164,2.6827169155986716,3.705842641459068
6079,b,NA,NA,0.00350766816666237,None,NA,NA,-8.756816078292484e-5,Y,Low,N,Sp/None,None,46.7,0.8,55.9,-40.05643301516434,None,NA,NA,0,NA,0.0288,0,SUIPU/NM,1,FC06,Sp,NA,35.0766816666237,NA,-0.8756816078292484,NA,3.5575365697179997
6080,a,NA,0.005036008229930999,0.006322416137499953,Tt,NA,-2.9193854839937305e-4,-0.0012371624974163442,Y,Low,N,Tt/Tt,Tt,38.8,0.9,43.1,-4.070611775290683,Self,-17.25023385072711,NA,0.01527,NA,0.034100000000000005,30.929714401458376,THETE/THETE,1,FC06,Tt,50.360082299309994,63.22416137499953,-2.9193854839937305,-12.371624974163442,3.919198843394628,4.1466865283320296
6080,b,NA,0.004915062175964824,0.006102519720808219,Tt,NA,8.395633882973819e-5,1.4599696984396449e-4,N,Low,N,Tt/Tt,Tt,44.8,0.6,76.4,33.665508134982794,Self,58.543074227337065,NA,0.0087,NA,0.0287,23.262032085561493,THETE/THETE,1,FC06,Tt,49.15062175964824,61.02519720808219,0.8395633882973819,1.4599696984396449,3.8948894967603285,4.111286847868758
6084,a,0.00876320070768144,NA,0.007718735568214674,Sp,0.003981417703222023,NA,-8.795080831615065e-4,Y,Low,N,Sp/Sp,Sp,45,0.7,63.9,NA,Self,NA,0.0184,0.0179,NA,0.027290000000000002,39.61053330382828,SUIPU/SUIPU,1,FC04,Sp,NA,77.18735568214674,NA,-8.795080831615065,NA,4.346235657115567
6084,b,NA,0.0051569539881355375,0.011500694138669054,Sp,NA,2.5912968631119915e-4,-5.875471996402148e-4,N,Low,N,Sp/Sp,Sp,47.4,0.7,72.3,-8.77708887267849,Self,19.90105441621361,0.00753,0.0041,NA,0.02579,13.716962194713952,SUIPU/SUIPU,1,FC04,Sp,51.569539881355375,115.00694138669054,2.5912968631119915,-5.8754719964021485,3.9429311858077334,4.744992486425931
6085,a,0.0032327818493091964,0.004750135262095556,0.0042113701773915935,Tt,1.5329586253060024e-4,-3.6492817574007574e-4,-0.0013794950704167364,N,Low,N,Tt/Sp,Tt,45.6,0.8,58.9,-3.4433869058050144,Other,-13.016630608097781,NA,0.0342,NA,0.0353,49.20863309352518,THETE/SUIPU,1,FC06,Sp,47.50135262095556,42.113701773915935,-3.6492817574007574,-13.794950704167363,3.8607581868657985,3.74037314555116
6085,b,NA,0.008158513052264782,0.004167389095047991,Sp,NA,3.3576783213629113e-4,-0.0015948194794525028,Y,Low,N,Tt/Sp,Sp,44.4,1.2,36.8,-5.11563418767971,Other,24.298078229701197,0.0033,0.0015,NA,0.02194,6.399317406143344,THETE/SUIPU,1,FC06,Tt,81.58513052264782,41.67389095047991,3.3576783213629113,-15.948194794525028,4.4016470213780945,3.729874816416647
6087,a,NA,0.0018693231331914362,0.010797095837256743,Tt,NA,2.1533640718940372e-4,-8.685595191491591e-4,N,High,N,Tt/Tt,Tt,47.1,2.9,16.2,-2.1522107489221063,Self,8.680943262637577,0.0099,0.0216,NA,0.0771,21.88449848024316,THETE/THETE,1,FC09,Tt,18.69323133191436,107.97095837256742,2.1533640718940372,-8.68559519149159,2.9281614974767023,4.681862287005359
6087,b,NA,0.0020892383716284435,0.0026940002355033688,Tt,NA,-2.2989744924395428e-4,-6.933828222026595e-4,Y,High,N,Tt/Tt,Tt,45.4,2.7,16.6,-3.013109504200853,Self,-9.087697051442536,0.0075,0.0235,NA,0.0538,30.40103492884864,THETE/THETE,1,FC09,Tt,20.892383716284435,26.940002355033688,-2.2989744924395428,-6.9338282220265945,3.0393846770665225,3.2936122583999454
6088,a,NA,0.004519236658719228,0.0054758095693441255,Tt,NA,1.5329586253060024e-4,-5.875471996402148e-4,Y,Low,N,Tt/Tt,Tt,42.7,0.9,46.3,-7.691699767246933,Self,29.48048684495394,NA,0.01057,NA,0.01399,43.037459283387626,THETE/THETE,1,FC01,Tt,45.19236658719228,54.758095693441255,1.5329586253060024,-5.8754719964021485,3.810928191761885,4.002925224312302
6088,b,NA,0.005398844617262588,0.0050470033110803225,Tt,NA,-7.043313477148594e-4,-8.430128791446778e-4,N,Low,N,Tt/Tt,Tt,42.1,0.6,76.5,-6.404225547230387,Self,-7.665205637628739,NA,0.00704,NA,0.02207,24.184129165235316,THETE/THETE,1,FC01,Tt,53.988446172625885,50.47003311080323,-7.043313477148594,-8.430128791446778,3.988770063905431,3.921379756401158
6090,a,0.017052173391278735,0.010445292932755423,0.033494086828425695,Tt,0.003977768537451187,-7.444759618465691e-4,-0.0011641715920852058,Y,High,N,Tt/None,Tt,47,1.8,26.5,-8.97229669901697,None,-14.030396504471854,NA,0.03334,NA,0.04592,42.064092858945244,THETE/NM,1,FC12,None,104.45292932755423,334.94086828425696,-7.444759618465691,-11.641715920852057,4.648736532870723,5.813954003660579
6090,b,NA,NA,0.018876879989659034,None,NA,NA,-0.001456135855088636,N,High,N,Tt/None,None,45.8,3.4,13.6,-12.963680499790993,None,NA,NA,0,NA,0.04947,0,THETE/NM,1,FC12,Tt,NA,188.76879989659034,NA,-14.56135855088636,NA,5.2405229852703155
6092,a,NA,NA,0.005904612109858043,Sp,NA,NA,-3.5762920819359945e-4,Y,Low,N,Sp/Sp,Sp,46,0.6,76.2,NA,Self,NA,0.00245,9.9e-4,NA,0.0254,3.751420992800303,SUIPU/SUIPU,1,FC08,Sp,NA,59.04612109858043,NA,-3.5762920819359945,NA,4.0783188520620905
6092,b,NA,0.01889886399602725,0.005299889502883737,Sp,NA,2.95624056170396e-4,-3.3208283020252916e-4,N,Low,N,Sp/Sp,Sp,36,1.1,34.1,-56.910090727970776,Self,63.9287081059941,NA,0.0028,NA,0.07474,3.6110394635027085,SUIPU/SUIPU,1,FC08,Sp,188.98863996027248,52.99889502883737,2.95624056170396,-3.3208283020252916,5.241686907222898,3.970271064822286
6093,a,NA,0.027504851665630214,0.024042852787608204,Tt,NA,2.226352897165551e-4,-0.001175120221067083,N,High,N,Tt/Tt,Tt,43.3,1.8,23.6,-23.40598959368947,Self,123.54219180906863,NA,0.06445,NA,0.1644,28.162551889884202,THETE/THETE,1,FC15,Tt,275.0485166563021,240.42852787608206,2.226352897165551,-11.75120221067083,5.616947506310386,5.482422863990244
6093,b,0.039526546279702535,0.01876695981122012,0.017447898612021007,Tt,0.013347945212868972,0.003229683909854675,-2.7369115827413637e-4,Y,High,N,Tt/Tt,Tt,45.8,2.7,16.7,-68.56984321145892,Self,5.810772922376968,NA,0.05466,NA,0.05412,50.24820739106454,THETE/THETE,1,FC15,Tt,187.6695981122012,174.47898612021007,32.29683909854675,-2.7369115827413637,5.234682959840885,5.161804311011119
6094,a,NA,0.010731132983286873,0.018349260904860998,Tt,NA,2.9214541416577866e-5,-0.0014342384760079874,Y,High,N,Tt/Tt,Tt,41.2,2,20.2,-7.482112049563444,Self,367.32163035759527,NA,0.02518,NA,0.05662,30.782396088019564,THETE/THETE,1,FC12,Tt,107.31132983286872,183.49260904860998,0.29214541416577866,-14.342384760079874,4.675734234303484,5.212174389019207
6094,b,0.008037574633984246,0.013061767126727464,0.025812349163899073,Tt,-0.001178769764595744,-6.824342990967569e-4,-9.853443260043893e-4,N,High,N,Tt/Tt,Tt,19.5,1.7,11.2,-13.256043376931446,Self,-19.13996284186698,NA,0.03333,NA,0.04045,45.174844131200864,THETE/THETE,1,FC12,Tt,130.61767126727463,258.12349163899074,-6.824342990967569,-9.853443260043893,4.872274516014212,5.55343812016889
6096,a,NA,NA,0.003969473740514928,None,NA,NA,8.395633882973819e-5,Y,Low,N,Tt/None,None,34,0.7,46,47.280214881272315,None,NA,NA,0,NA,0.02476,0,THETE/NM,1,FC04,Tt,NA,39.69473740514928,NA,0.8395633882973819,NA,3.6812186198421655
6096,b,NA,0.006069535173978791,0.00458520779825089,Tt,NA,-2.9176775461658977e-5,-5.911967001233642e-4,N,Low,N,Tt/None,Tt,47.3,0.8,62.5,-10.266524107310255,None,-208.02624957493092,NA,0,NA,0.01954,0,THETE/NM,1,FC04,None,60.69535173978791,45.8520779825089,-0.29176775461658977,-5.911967001233642,4.105867117535016,3.8254205189952084
6097,a,0.005398844617262588,0.03361496300521116,0.03364792918395754,Tt,9.707650762094122e-4,0.0014159882017047432,-1.8245430790692074e-4,Y,High,N,Tt/Tt,Tt,37.8,1.5,24.5,-184.23770526898093,Self,23.739578454637744,8.1e-4,0.02779,NA,0.03915,41.514789363609204,THETE/THETE,1,FC05,Tt,336.1496300521116,336.47929183957535,14.159882017047432,-1.8245430790692074,5.817556388370372,5.818536607338454
6097,b,NA,0.05436831745602655,0.013105740300138446,Tt,NA,2.445319308815863e-4,-7.116303660598677e-4,N,High,N,Tt/Tt,Tt,30.1,3.3,9,-76.39965921782021,Self,222.3362701959533,NA,0.02726,NA,0.09813,21.740170667517344,THETE/THETE,1,FC05,Tt,543.6831745602655,131.05740300138447,2.445319308815863,-7.116303660598677,6.298366677489963,4.87563541807384
6098,b,NA,0.032582011603750294,0.005519789488187987,Tt,NA,0.004068997601523849,-6.313412230848914e-4,N,High,N,MIXED/THETE,Tt,49.4,3.5,13.9,-51.60760997760676,0,8.00738039057783,NA,0,0.0022,0.042800000000000005,0,MIXED/THETE,1,FC09,Mixed,325.82011603750294,55.197894881879876,40.68997601523849,-6.313412230848914,5.786345437777862,4.010924816358018
6099,a,0.033636940460150866,0.02097630849866916,0.035461035166824084,Tt,0.0014378843183308065,-1.0929481584875944e-5,-8.795080831615065e-4,N,High,N,Tt/Tt,Tt,20.4,1.5,13.6,-23.85004629322687,Self,-1919.2409389019758,NA,0.02702,NA,0.09562000000000001,22.03196347031963,THETE/THETE,1,FC16,Tt,209.7630849866916,354.61035166824087,-0.10929481584875944,-8.795080831615065,5.345978727128309,5.871019585735844
6099,b,0.02849394968384411,0.02185562379867756,0.02239419669859566,Tt,0.0035946046438556922,0.0029778870447290107,-4.63464342289277e-4,Y,High,N,Tt/Tt,Tt,40.9,1.8,22.2,-47.15707726450312,Self,7.339305846863118,NA,0.0144,NA,0.04307999999999999,25.05219206680585,THETE/THETE,1,FC16,Tt,218.55623798677559,223.94196698595658,29.778870447290107,-4.63464342289277,5.387043363509063,5.411386942333516
