Plant,Side,hyphae.APE13C,mycorrhizas.APE13C,uncolonized_roots.APE13C,mycofungus,hyphae.APE15N,mycorrhizas.APE15N,uncolonized_roots.APE15N,received15N,N_level,Failed_split,Fungi,compartment_fungus,pctC,pctN,CNratio,CforN,competition_treatment,mycoC13forN15,dead_tissue,mycorrhizas,other,roots,percent_col,competitors,enriched
6001,a,NA,0.013556463073283842,0.0035846360617450834,Sp,NA,0.0011276884351851257,-3.831755992851349e-4,Y,Low,N,Sp/None,Sp,41.2,0.9,44.6,-35.37924413395641,NM,12.021461469593204,0.00312,0.00774,NA,0.02099,26.94048033414549,SUIPU/NM,1
6001,b,NA,NA,0.004805110961160208,None,NA,NA,-7.809710936755865e-4,N,Low,N,Sp/None,None,48.2,0.8,58.5,-6.152738558536508,0,NA,NA,0,NA,0.02171,0,SUIPU/NM,1
6002,a,0.015985898007320865,0.029340162283762128,0.00781768584307807,Sp,8.174906204589383e-4,0.0010984934290833026,-8.649099983463748e-4,N,High,N,MIXED/SUIPU,Sp,19.6,1.8,10.6,-33.9227923597342,0,26.7094563398951,NA,0.0801,NA,0.02481,76.35115813554475,MIXED/SUIPU,1
6002,b,NA,0.02015193620421818,0.01883291194760317,Sp,NA,0.0010656490267668128,0.01883291194760317,Y,High,N,MIXED/SUIPU,MIXED,41.6,2.8,14.9,1.070038253260292,0,18.910481498171407,0.0097,0.0282,NA,0.060219999999999996,31.893236824247907,MIXED/SUIPU,1
6002,b,NA,0.06406634231789377,0.01883291194760317,Tt,NA,-1.822839833354184e-5,0.01883291194760317,Y,High,N,MIXED/SUIPU,MIXED,32.4,2.2,14.7,3.4018288035402495,0,-3514.6446300773514,0.0097,0.0282,NA,0.060219999999999996,31.893236824247907,MIXED/SUIPU,1
6006,a,NA,0.04377849347977203,0.025570558363084084,Tt,NA,0.006601449726569841,0.0010911946748844437,Y,High,N,Tt/Tt,Tt,43.6,1.8,24,40.119782919952506,SELF,6.631648394377705,NA,0.0131,NA,0.06016,17.881517881517883,THETE/THETE,1
6006,b,0.006839168868316259,0.015821008008825466,0.02242717035905417,Tt,0.0021823465571397804,6.75163917840893e-4,-4.92660280919266e-4,N,High,N,Tt/Tt,Tt,40.4,2.4,17,-32.113423025100964,SELF,23.432839923406267,NA,0.00873,NA,0.0303,22.3674096848578,THETE/THETE,1
6007,a,NA,NA,0.005486804552721658,None,NA,NA,-9.34250939317427e-4,Y,Low,N,Sp/None,None,46.7,0.7,67.2,-5.872945181869843,0,NA,NA,0,NA,0.030969999999999998,0,SUIPU/NM,1
6007,b,0.007322932489023826,0.014677755565315698,0.004728144965359338,Sp,9.634663032961899e-4,-2.992375063211039e-4,-0.0015948194794525028,N,Low,N,Sp/None,Sp,26.1,1.5,17.7,-9.20339621783058,NM,-49.05052092489163,6.9e-4,0.01336,NA,0.0356,27.287581699346404,SUIPU/NM,1
6008,a,NA,0.010588213164530735,0.004882076837188887,Sp,NA,0.001007258924734633,-1.4231014668225628e-4,N,Low,N,Sp/Sp,Sp,44.7,1.1,40.5,-74.4023768605314,SELF,10.511908015429347,NA,0,NA,0.0279,0,SUIPU/SUIPU,1
6008,b,NA,0.004563217428184441,0.003573640655495147,Sp,NA,1.5329586253060024e-4,-3.3208283020252916e-4,Y,Low,N,Sp/Sp,Sp,37.9,0.7,53.9,-13.74120253492614,SELF,29.767388061589408,NA,4.8e-4,NA,0.03811,1.2438455558434829,SUIPU/SUIPU,1
6010,a,0.007201992027461301,0.030900672216962022,0.024845178866740314,Tt,0.001339351717721815,0.0035654110835123265,2.335836115021639e-4,Y,High,N,Tt/None,Tt,12,1.1,10.7,132.28955583930494,NM,8.666790867358111,NA,0.01606,NA,0.09852999999999999,14.015184571079503,THETE/NM,1
6010,b,NA,NA,0.0520725834754332,None,NA,NA,-6.276917196605947e-4,N,High,N,Tt/None,None,48.1,1.6,29.2,-82.9588504108193,0,NA,NA,0,NA,0.1128,0,THETE/NM,1
6011,a,0.00644335874994062,0.012973820662606883,0.008279451174811436,Tt,3.722621458513986e-4,-3.831755992851349e-4,-4.999592682504717e-4,N,Low,N,Tt/Sp,Tt,32.3,1,32.5,-25.94975528307879,OTHER,-33.85868172924182,NA,0.02296,NA,0.07805999999999999,22.72817263908137,THETE/SUIPU,1
6011,b,NA,0.02042672849601357,0.011808515247866636,Sp,NA,2.919746203876028e-4,-7.225788955825818e-4,Y,Low,N,Tt/Sp,Sp,46.9,0.6,84,-28.26920163443806,OTHER,69.96063037566975,0.00677,0.00798,NA,0.07516,9.598267981717584,THETE/SUIPU,1
6012,a,0.014040160991854789,0.030614948729296376,0.02430663266099531,Tt,0.008170483708488274,0.006692673985692843,-2.3719639807545656e-4,Y,High,N,Tt/Sp,Tt,45.3,1.2,38.8,-129.07004059799084,OTHER,4.574397138534313,0.0129,0.0927,NA,0.0704,56.83629675045984,THETE/SUIPU,1
6012,b,NA,0.015853986052507762,0.06127684493631902,Sp,NA,4.5619896593568354e-4,5.510838965971931e-4,N,High,N,Tt/Sp,Sp,17.2,1.5,11.2,28.768734035601852,OTHER,34.752349821728686,0.0051,0.0038,NA,0.0355,9.669211195928755,THETE/SUIPU,1
6013,a,NA,0.025043010693769352,0.00953279248556993,Sp,NA,5.145897138847388e-4,-1.5690801974821422e-4,N,Low,N,Sp/None,Sp,37.4,1.2,32.1,-159.60312757725927,NM,48.66597605442741,0.00169,0.00227,NA,0.02594,8.04679191775966,SUIPU/NM,1
6014,a,NA,NA,0.025570558363084084,None,NA,NA,-0.0015583237513989157,Y,High,N,None/None,None,42.8,2.2,19.2,-16.409015353920683,0,NA,NA,0,NA,0.02933,0,NM/NM,1
6014,b,NA,NA,0.01196242508398404,None,NA,NA,-0.0012773075409343582,N,High,N,None/None,None,43.3,1.4,31.9,-9.365344445734232,0,NA,NA,0,NA,0.03839,0,NM/NM,1
6015,a,NA,0.01511747117134421,0.01971226536119053,Sp,NA,-4.56165360305294e-4,-0.0014415376012988368,N,High,N,Tt/Sp,Sp,10.7,1.2,9.3,-10.487046024830187,OTHER,-33.140331307109044,0.0027,0.0639,NA,0.0974,39.61562306261624,THETE/SUIPU,1
6015,b,0.02018491135985867,0.02596621542156563,0.01641460943040829,Tt,0.008316437845406421,0.012242443652185742,0.001587507524355547,Y,High,N,Tt/Sp,Tt,15.6,1.3,12,16.356593605505388,OTHER,2.120999382090656,NA,0.092,NA,0.10456,46.8050468050468,THETE/SUIPU,1
6016,a,NA,0.006839168868316259,0.004816106093640249,Tt,NA,-1.0581548273219665e-4,-1.4231014668225628e-4,N,Low,N,Tt/None,Tt,37.5,0.8,47.5,-48.058195622455855,NM,-64.63296950244214,NA,0.05775,NA,0.0637,47.55043227665706,THETE/NM,1
6016,b,NA,NA,0.007421883555783326,None,NA,NA,-9.30601413702159e-4,Y,Low,N,Tt/None,None,46.3,0.6,81.6,-7.975362433909558,0,NA,NA,0,NA,0.02443,0,THETE/NM,1
6019,a,NA,0.0314281573949684,0.009356886849290369,Sp,NA,0.014271001976754571,-7.116303660598677e-4,Y,Low,N,Sp/Sp,Sp,45.2,0.9,50.8,-44.163597977105475,SELF,2.2022390191074455,0.03587,0.0185,NA,0.020040000000000002,48.0020757654385,SUIPU/SUIPU,1
6019,b,NA,0.023801053334227884,0.007136024378321171,Sp,NA,9.125524060649148e-5,-2.6274272740728355e-4,N,Low,N,Sp/Sp,Sp,42.8,0.8,56.1,-90.58691583624054,SELF,260.81848205148214,5.5e-4,0.00259,NA,0.049569999999999996,4.965490797546012,SUIPU/SUIPU,1
6020,a,NA,0.0250540013276197,0.010720139165737885,Sp,NA,2.0438808139339182e-4,-4.744128172703421e-4,N,Low,N,Sp/Sp,Sp,40.8,0.6,63.1,-52.810548989326286,SELF,122.58053971061805,NA,0,NA,0.07132,0,SUIPU/SUIPU,1
6020,b,NA,0.03720814712046905,0.010676163871104594,Sp,NA,0.0022991239380654727,-3.1018594520865195e-4,Y,Low,N,Sp/Sp,Sp,42.7,0.5,90.1,-119.95432963747066,SELF,16.18361955370562,0.01921,0.00283,NA,0.03295,7.909446618222471,SUIPU/SUIPU,1
6021,a,0.003089840360507967,0.005014018060299774,0.0025180702741527394,Tt,-3.5762920819359945e-4,-6.932084551769524e-5,-3.35732311970649e-4,Y,Low,N,Tt/Tt,Tt,45.6,0.6,77.7,-14.934571030321676,SELF,-72.3305958381576,NA,0.01844,NA,0.040319999999999995,31.381892443839355,THETE/THETE,1
6021,b,0.0017923525687293385,0.004057436218082744,0.002408113730523853,Tt,-0.001134975259897697,-2.992375063211039e-4,-9.597976261104813e-4,N,Low,N,Tt/Tt,Tt,21.5,0.7,30.7,-4.227387219663426,SELF,-13.55925020217491,NA,0.0074400000000000004,NA,0.09323000000000001,7.3904837588159324,THETE/THETE,1
6022,a,NA,0.018711999630377507,0.026317907926934447,Tt,NA,4.016290571162706e-5,-3.6305659057433992e-6,Y,High,N,Tt/Tt,Tt,26.5,1.4,18.9,-5154.017339494079,SELF,465.9025361544105,NA,0.0427,NA,0.0451,48.63325740318907,THETE/THETE,1
6022,b,NA,0.022097432765042058,0.023185558481169988,Tt,NA,9.999601571684114e-4,-3.028869856829264e-4,N,High,N,Tt/Tt,Tt,37.6,1.4,26.6,-72.95603247930399,SELF,22.09831322441425,NA,0.03,NA,0.06075,33.057851239669425,THETE/THETE,1
6023,a,0.02202049367673209,0.028526919277042095,0.026229985035095993,Tt,0.00749908917032216,0.009812443091747558,0.003120207168362532,Y,High,N,Tt/Tt,Tt,46.4,2.5,18.3,9.14263628591459,SELF,2.9072188251500535,NA,0.0198,NA,0.0394,33.44594594594595,THETE/THETE,1
6023,b,NA,0.0525339357059178,0.02879067523123502,Tt,NA,0.0018356620947948543,-0.0011641715920852058,N,High,N,Tt/Tt,Tt,46.8,2.9,16.2,-45.125594940709426,SELF,28.618521815578898,NA,0.0027,NA,0.0446,5.708245243128964,THETE/THETE,1
6024,a,0.023119612149667512,0.03225234172026625,0.02675752004110965,Tt,0.0018539087055960413,0.0012152733508291602,-7.152798756333567e-4,N,High,N,Tt/Tt,Tt,47.7,2.4,19.7,-45.09052025503705,SELF,26.53916643384061,NA,0.0259,NA,0.10700000000000001,19.488337095560567,THETE/THETE,1
6024,b,0.12167707452960985,0.03097759748923634,0.022097432765042058,Tt,0.015788718203993857,0.005280503730484332,7.31780560786488e-6,Y,High,N,Tt/Tt,Tt,48.6,1.7,27.8,4233.181249846659,SELF,5.866409545438396,NA,0.0189,NA,0.0393,32.47422680412371,THETE/THETE,1
6025,a,0.01962433072348735,0.018668031441723798,0.03831791573269672,Tt,0.0026421559113664617,0.003809906623017445,0.0024742894961665707,Y,High,N,Tt/Sp,Tt,10.5,0.8,13.5,7.544804870507786,OTHER,4.8998658730745275,NA,0.01655,NA,0.042460000000000005,28.04609388239281,THETE/SUIPU,1
6025,b,NA,0.03180178932473887,0.03981221827374681,Sp,NA,4.270035662953253e-4,-0.001003591976806606,N,High,N,Tt/Sp,Sp,44.1,1.2,37.3,-31.687966882647903,OTHER,74.47663634440008,0.01904,0.01307,NA,0.05161,20.20717377860235,THETE/SUIPU,1
6026,a,NA,0.018063464883455005,0.014578819015147904,Tt,NA,0.004437561319404981,-1.0946494792402062e-4,Y,High,N,Tt/Tt,Tt,46.4,1.9,24.6,-165.01597293037418,SELF,4.070583724548301,NA,0.02705,NA,0.09192,22.736824409515002,THETE/THETE,1
6026,b,NA,0.021679761989539026,0.01971226536119053,Tt,NA,0.002456043112603057,-7.736720651709827e-4,N,High,N,Tt/Tt,Tt,41.7,2.4,17.2,-28.021900964910454,SELF,8.827109702712653,NA,0.00917,NA,0.05633,13.999999999999998,THETE/THETE,1
6028,b,NA,0.011049952629107906,0.0060915248743094175,Tt,NA,7.116579829188896e-4,-8.466623983431898e-4,Y,High,N,MIXED/THETE,Tt,45.1,1.6,28.9,-13.051190947810193,0,15.527054981925653,0.0105,0.0629,NA,0.0385,62.03155818540434,MIXED/THETE,1
6029,a,NA,0.0042553512206249255,0.008532320839050866,Tt,NA,-0.0017152555717276918,-7.517749860734835e-4,N,Low,N,Tt/Tt,Tt,44.8,1,45.9,-5.660405439732174,SELF,-2.480884651106961,NA,9e-5,NA,0.04313,0.20823692734844979,THETE/THETE,1
6029,b,NA,0.008884137351575339,0.010401317393731846,Tt,NA,1.8249142258303097e-4,-4.707633253426269e-4,Y,Low,N,Tt/Tt,Tt,46.4,0.8,55.2,-18.87177032133793,SELF,48.68249272117534,NA,0.00153,NA,0.03923,3.7536800785083417,THETE/THETE,1
6030,a,NA,0.017304998203153454,0.009554780646113148,Tt,NA,-3.5033024171648997e-4,-8.50311917809099e-4,N,Low,N,Tt/Tt,Tt,46.9,0.4,109.3,-20.35135323957502,SELF,-49.39624429328538,NA,0.0072,NA,0.07332,8.941877794336811,THETE/THETE,1
6030,b,NA,NA,0.013094747010451213,Tt,NA,NA,-0.001175120221067083,Y,Low,N,Tt/Tt,Tt,44.8,0.6,69.4,NA,SELF,NA,NA,0.00637,NA,0.040330000000000005,13.640256959314772,THETE/THETE,1
6031,a,NA,0.006597285283492793,0.005948591647396917,Tt,NA,-6.49588744216334e-4,-7.992186696161863e-4,Y,Low,N,Tt/None,Tt,45,0.6,75.7,-8.254668633630704,NM,-10.156095440741943,NA,0.00805,NA,0.017980000000000003,30.925854782942753,THETE/NM,1
6031,b,NA,NA,0.009455833846683026,None,NA,NA,-1.2771227789387662e-4,N,Low,N,Tt/None,None,42.9,0.8,53.1,-74.04013147851309,0,NA,NA,0.0034,NA,0.049240000000000006,6.4589665653495425,THETE/NM,1
6032,a,0.0012645511855917668,0.003936487771094566,0.007531828953323494,Tt,-0.002266345647666146,-4.92660280919266e-4,-0.0012663588894937794,N,Low,N,Tt/Tt,Tt,39.4,1.7,23,-3.1085088151180877,SELF,-7.990268189977451,NA,0.02623,NA,0.03577,42.306451612903224,THETE/THETE,1
6032,b,0.004508241460242202,0.005574764331746751,0.007850669224038764,Tt,-6.860838065314567e-4,-7.444759618465691e-4,-8.57610957542998e-4,Y,Low,N,Tt/Tt,Tt,15.1,0.7,21.6,-6.5003417723557355,SELF,-7.48817237553154,NA,0.02386,NA,0.04517,34.564682022309135,THETE/THETE,1
6033,a,0.004310327469668529,0.010269390542044343,NA,Sp,1.9343975319130458e-4,8.320882079917435e-4,NA,N,Low,N,Sp/Sp,Sp,30.7,1.4,21.4,NA,SELF,12.341709020044473,0.00296,0.0094,NA,0.02336,28.693528693528698,SUIPU/SUIPU,1
6033,b,0.018448189912061874,0.02005301060536402,0.006311421339885381,Sp,0.0047805785672452306,0.0015035726104622449,-9.34250939317427e-4,Y,Low,N,Sp/Sp,Sp,32.2,1.8,17.9,-21.464265928397083,0,13.336908683910584,NA,0.00314,NA,0.05809,5.128205128205128,SUIPU/SUIPU,1
6034,a,NA,0.01450186822817523,0.02051466170688876,Tt,NA,4.963426125029202e-4,-3.7952611404140635e-4,Y,High,N,MIXED/THETE,Tt,35.7,3.6,9.9,-38.21046218335604,0,29.217455569745,NA,0.02442,NA,0.040190000000000003,37.79600681009132,MIXED/THETE,1
6035,a,NA,0.0064653482840644205,0.006344405725396074,Tt,NA,-6.202192128318407e-5,-9.486708876055294e-5,N,Low,N,Tt/Tt,Tt,43.6,0.8,55.2,-68.15164635633683,SELF,-104.24295394759663,NA,8.5e-4,NA,0.01781,4.555198285101822,THETE/THETE,1
6035,b,0.00681717950039773,0.005574764331746751,0.00857629803998261,Tt,0.008163185990416322,-9.121762463820682e-5,-3.028869856829264e-4,Y,Low,N,Tt/Tt,Tt,47.1,1.3,36.6,-18.40542709082465,SELF,-61.11499125150143,NA,0.00437,NA,0.02195,16.60334346504559,THETE/THETE,1
6036,a,NA,0.013061767126727464,0.005904612109858043,Sp,NA,-1.4231014668225628e-4,-0.0010181901022610629,N,Low,N,Sp/Sp,Sp,50.3,0.6,87,-12.828416911264023,SELF,-91.78380762891906,0.0037,3e-4,0.00528,0.04026,0.6544502617801047,SUIPU/SUIPU,1
6036,b,NA,0.004387294115665963,0.005233919316637747,Sp,NA,5.1111267600434385e-5,-1.9340272112816637e-4,Y,Low,N,Sp/Sp,Sp,42.7,0.6,72.6,-22.68475898412277,SELF,85.83810031799477,1.6e-4,0,NA,0.04259,0,SUIPU/SUIPU,1
6038,a,0.02097630849866916,0.06400045049432634,NA,Tt,3.613138545441319e-4,-4.6711383368225334e-4,NA,N,High,N,Tt/Tt,Tt,44.9,2.4,18.9,NA,SELF,-137.01253501702462,NA,0.0095,NA,0.18480000000000002,4.889346371590323,THETE/THETE,1
6038,b,NA,0.04125154051905788,0.01773369819095838,Tt,NA,0.004200367160267726,-1.3866067908407942e-4,Y,High,N,Tt/Tt,Tt,48.1,1.8,26.6,-297.49991700274495,SELF,9.820936824110529,NA,0.0325,NA,0.036699999999999997,46.96531791907515,THETE/THETE,1
6039,a,NA,0.0032547728109193486,0.0035516498356618076,Tt,NA,-4.707633253426269e-4,-5.765986997945394e-4,N,Low,N,Tt/None,Tt,46.5,0.5,99.4,-5.644780003976992,NM,-6.913819823476028,NA,0.01556,NA,0.03635,29.974956655750333,THETE/NM,1
6039,b,NA,NA,0.0038375297308359535,None,NA,NA,-1.861037787133646e-4,Y,Low,N,Tt/None,None,56.5,0.8,74.7,-20.6203751335242,0,NA,NA,0,NA,0.05432,0,THETE/NM,1
6040,a,NA,0.014820663566123882,0.008235473709920615,Tt,NA,5.729803933919309e-4,-3.5397972482137385e-4,N,High,N,Tt/None,Tt,39.4,3.6,10.9,-41.868679268573146,NM,25.86591746776618,NA,0.2364,NA,0.031,88.40688107703815,THETE/NM,1
6040,b,NA,NA,0.007542823479634642,None,NA,NA,-9.30601413702159e-4,Y,High,N,Tt/None,None,44.3,1.5,29.4,-8.10532132078701,0,NA,NA,0,NA,0.04905,0,THETE/NM,1
6041,a,NA,0.021086223766257683,0.010445292932755423,Sp,NA,1.6059475414781366e-4,-8.39363360213452e-4,N,High,N,Tt/Sp,Sp,14.9,1.2,12.4,-25.12168718074066,OTHER,131.3008253485642,0.0037,0.0205,NA,0.046,30.82706766917293,THETE/SUIPU,1
6041,b,NA,0.12292754376658754,0.014007181738600716,Tt,NA,0.044999390699924036,0.0029632900859812294,Y,High,N,Tt/Sp,Tt,36.9,1.2,31.1,41.48346607985993,OTHER,2.731760182850544,NA,0.0018,NA,0.0352,4.864864864864864,THETE/SUIPU,1
6043,a,NA,0.038889272037155864,0.013523483497465794,Sp,NA,6.569168752761922e-4,-0.0014378880385196857,N,High,N,Sp/Sp,Sp,39.6,0.9,42.4,-27.046105813073318,SELF,59.199684923309924,NA,0.0162,NA,0.1021,13.693998309382927,SUIPU/SUIPU,1
6043,b,NA,0.06071673002756617,0.012611039844925731,Sp,NA,-2.0800060916620344e-4,-7.371769386890215e-4,Y,High,N,Sp/Sp,Sp,28.1,1.9,14.6,-82.363848949946,SELF,-291.90650099995764,0.00316,0.00207,NA,0.04733,4.190283400809716,SUIPU/SUIPU,1
6044,a,NA,0.008356411644273587,0.0037055853691632112,Tt,NA,-2.9176775461658977e-5,-5.765986997945394e-4,N,Low,N,Tt/Tt,Tt,43.7,0.6,78.6,-14.492595365288276,SELF,-286.40627732336964,NA,0.01025,NA,0.032529999999999996,23.95979429640019,THETE/THETE,1
6044,b,NA,0.007894647031101654,0.00875220645266328,Tt,NA,-1.861037787133646e-4,-1.2771227789387662e-4,Y,Low,N,Tt/Tt,Tt,47.6,1,48.2,-61.81588145864694,SELF,-42.42067026087052,NA,0.0018600000000000001,NA,0.02524,6.863468634686347,THETE/THETE,1
6045,a,NA,0.0031887998967550235,0.0050470033110803225,Tt,NA,5.1111267600434385e-5,-5.474027119702352e-4,N,Low,N,Tt/Tt,Tt,44.1,0.9,51.1,-5.825327180564669,SELF,62.38937217686854,0.00144,0.01733,NA,0.05926,22.626974800887844,THETE/THETE,1
6045,b,NA,0.00647634304745992,0.004882076837188887,Tt,NA,-2.3719639807545656e-4,-0.001321102170759536,Y,Low,N,Tt/Tt,Tt,46.4,0.6,83.4,-4.9022272393485675,SELF,-27.303715823710256,NA,0.03315,NA,0.032869999999999996,50.21205695243866,THETE/THETE,1
6048,a,NA,NA,0.008609280915019113,None,NA,NA,-6.824342990967569e-4,N,High,N,Tt/None,None,42.8,1.5,27.8,-12.615545447252604,0,NA,NA,0,NA,0.00795,0,THETE/NM,1
6048,b,NA,0.031658930390853435,0.010016529759296011,Tt,NA,0.0048754552613339275,-1.4231014668225628e-4,Y,High,N,Tt/None,Tt,40.4,2.7,15.1,-222.46432267082176,NM,6.493533156161407,NA,0.00354,NA,0.0211,14.366883116883116,THETE/NM,1
6049,a,0.014282008177049388,0.05637837019392866,0.02185562379867756,Tt,0.0018320127718325363,0.004565280783437431,2.9214541416577866e-5,Y,High,N,Tt/None,Tt,37.1,2.8,13.3,1929.8050717283077,NM,12.349376274612958,0.02036,0.0172,NA,0.08981,16.073264180917672,THETE/NM,1
6049,b,NA,NA,0.013699374314350976,None,NA,NA,-0.001321102170759536,N,High,N,Tt/None,None,45.8,1.6,27.9,-10.369655441921536,0,NA,NA,0,NA,0.03994,0,THETE/NM,1
6050,a,NA,0.022657985366622002,0.00862027520181008,Sp,NA,-1.2041334510382029e-4,-0.001456135855088636,N,High,N,Sp/Sp,Sp,14.9,1.2,12.3,-15.560351245689773,SELF,-188.16839069694728,0.00794,0.01354,NA,0.03553,27.59323415528836,SUIPU/SUIPU,1
6050,b,NA,0.02149290813204563,0.009884601881156252,Sp,NA,2.0438808139339182e-4,-9.926433855231842e-4,Y,High,N,Sp/Sp,Sp,22.5,1.8,12.8,-21.65219498311324,SELF,105.15734570000484,0.02985,0.02736,NA,0.03931,41.037948102594875,SUIPU/SUIPU,1
6051,a,NA,NA,0.007575807043903815,None,NA,NA,-4.853612946576491e-4,Y,High,N,Tt/None,None,43.8,1.2,36.3,-15.608593283581525,0,NA,NA,0,NA,0.05215,0,THETE/NM,1
