Plant,Side,competitors,compartment_fungus,N_level,total_root_biomass_compartment,percent_col_overall,percent_col_Sp,percent_col_Tt
6001,A,Sp/None,Sp,Low,0.15075,26.94048033414549,26.94048033414549,0
6001,B,Sp/None,None,Low,0.21956,0,0,0
6006,A,Tt/Tt,Tt,High,0.66489,17.881517881517883,0,17.881517881517883
6006,B,Tt/Tt,Tt,High,0.66093,22.3674096848578,0,22.3674096848578
6007,A,Sp/None,None,Low,0.16283999999999998,0,0,0
6007,B,Sp/None,Sp,Low,0.2419,27.287581699346404,27.287581699346404,0
6008,A,Sp/Sp,Sp,Low,0.1377,0,0,0
6008,B,Sp/Sp,Sp,Low,0.12529,1.2438455558434829,1.2438455558434829,0
6010,A,Tt/None,Tt,High,0.78818,14.015184571079502,0,14.015184571079502
6010,B,Tt/None,None,High,0.5902999999999999,0,0,0
6011,A,Tt/Sp,Tt,Low,0.13327,22.72817263908137,0,22.72817263908137
6011,B,Tt/Sp,Sp,Low,0.50446,0,0,0
6012,A,Tt/Sp,Tt,High,0.17600000000000002,56.83629675045983,0,56.83629675045983
6012,B,Tt/Sp,Sp,High,0.58432,9.669211195928755,9.669211195928755,0
6013,A,Sp/None,Sp,Low,0.31219,8.046791917759657,8.046791917759657,0
6013,B,Sp/None,None,Low,0.52447,0,0,0
6014,A,None/None,None,High,0.38138,0,0,0
6014,B,None/None,None,High,0.28587999999999997,0,0,0
6015,A,Tt/Sp,Sp,High,0.59377,39.615623062616244,39.615623062616244,0
6015,B,Tt/Sp,Tt,High,1.08692,46.8050468050468,0,46.8050468050468
6016,A,Tt/None,Tt,Low,0.20239000000000001,47.55043227665706,0,47.55043227665706
6016,B,Tt/None,None,Low,0.4849,0,0,0
6019,A,Sp/Sp,Sp,Low,0.23658,48.0020757654385,48.0020757654385,0
6019,B,Sp/Sp,Sp,Low,0.0846,4.965490797546012,4.965490797546012,0
6020,A,Sp/Sp,Sp,Low,0.33236,0,0,0
6020,B,Sp/Sp,Sp,Low,0.6106199999999999,0,0,0
6021,A,Tt/Tt,Tt,Low,0.30741,31.38189244383935,0,31.38189244383935
6021,B,Tt/Tt,Tt,Low,0.57512,7.3904837588159324,0,7.3904837588159324
6022,A,Tt/Tt,Tt,High,0.9674,48.63325740318907,0,48.63325740318907
6022,B,Tt/Tt,Tt,High,0.80235,33.057851239669425,0,33.057851239669425
6023,A,Tt/Tt,Tt,High,0.39859999999999995,33.44594594594595,0,33.44594594594595
6023,B,Tt/Tt,Tt,High,0.7535000000000001,5.708245243128964,0,5.708245243128964
6024,A,Tt/Tt,Tt,High,0.7045,19.488337095560567,0,19.488337095560567
6024,B,Tt/Tt,Tt,High,0.9613,32.47422680412371,0,32.47422680412371
6025,A,Tt/Sp,Tt,High,0.9677,28.046093882392807,0,28.046093882392807
6025,B,Tt/Sp,Sp,High,0.75922,20.20717377860235,20.20717377860235,0
6026,A,Tt/Tt,Tt,High,0.8750600000000001,22.736824409515002,0,22.736824409515002
6026,B,Tt/Tt,Tt,High,0.32393,13.999999999999998,0,13.999999999999998
6029,A,Tt/Tt,Tt,Low,0.10289,0.2082369273484498,0,0.2082369273484498
6029,B,Tt/Tt,Tt,Low,0.31665,3.7536800785083417,0,3.7536800785083417
6030,A,Tt/Tt,Tt,Low,0.32902,8.941877794336811,0,8.941877794336811
6030,B,Tt/Tt,Tt,Low,0.60574,13.640256959314774,0,13.640256959314774
6031,A,Tt/None,Tt,Low,0.37408,30.92585478294275,0,30.92585478294275
6031,B,Tt/None,None,Low,0.12464,0,0,0
6032,A,Tt/Tt,Tt,Low,0.4127,42.306451612903224,0,42.306451612903224
6032,B,Tt/Tt,Tt,Low,0.33479,34.564682022309135,0,34.564682022309135
6033,A,Sp/Sp,Sp,Low,0.19145,28.693528693528698,28.693528693528698,0
6033,B,Sp/Sp,Sp,Low,0.16096,5.128205128205129,5.128205128205129,0
6035,A,Tt/Tt,Tt,Low,0.43214,4.555198285101822,0,4.555198285101822
6035,B,Tt/Tt,Tt,Low,0.16472,16.603343465045594,0,16.603343465045594
6036,A,Sp/Sp,Sp,Low,0.37178,0.6544502617801047,0.6544502617801047,0
6036,B,Sp/Sp,Sp,Low,0.26703,0,0,0
6038,A,Tt/Tt,Tt,High,1.1401999999999999,4.889346371590324,0,4.889346371590324
6038,B,Tt/Tt,Tt,High,1.1055,46.96531791907515,0,46.96531791907515
6039,A,Tt/None,Tt,Low,0.48701,29.974956655750336,0,29.974956655750336
6039,B,Tt/None,None,Low,0.46457,0,0,0
6040,A,Tt/None,Tt,High,0.61,88.40688107703815,0,88.40688107703815
6040,B,Tt/None,None,High,0.37764,0,0,0
6041,A,Tt/Sp,Sp,High,0.518,30.827067669172934,30.827067669172934,0
6041,B,Tt/Sp,Tt,High,0.28609999999999997,4.864864864864864,0,4.864864864864864
6043,A,Sp/Sp,Sp,High,0.41282,13.693998309382925,13.693998309382925,0
6043,B,Sp/Sp,Sp,High,0.65135,4.190283400809716,4.190283400809716,0
6044,A,Tt/Tt,Tt,Low,0.31972,23.95979429640019,0,23.95979429640019
6044,B,Tt/Tt,Tt,Low,0.13027,6.863468634686347,0,6.863468634686347
6045,A,Tt/Tt,Tt,Low,0.38039,22.626974800887844,0,22.626974800887844
6045,B,Tt/Tt,Tt,Low,0.21984,50.21205695243866,0,50.21205695243866
6048,A,Tt/None,None,High,0.07287,0,0,0
6048,B,Tt/None,Tt,High,0.1578,14.366883116883118,0,14.366883116883118
6049,A,Tt/None,Tt,High,0.7023699999999999,16.073264180917672,0,16.073264180917672
6049,B,Tt/None,None,High,0.68338,0,0,0
6050,A,Sp/Sp,Sp,High,0.51048,27.593234155288364,27.593234155288364,0
6050,B,Sp/Sp,Sp,High,0.79656,41.03794810259487,41.03794810259487,0
6051,A,Tt/None,None,High,0.15386,0,0,0
6051,B,Tt/None,Tt,High,0.44975,44.53524004085802,0,44.53524004085802
6053,A,Tt/Sp,Tt,Low,0.24942999999999999,25.593329057087875,0,25.593329057087875
6053,B,Tt/Sp,Sp,Low,0.38277,10.94127111826227,10.94127111826227,0
6054,A,Tt/None,Tt,Low,0.3327,29.216867469879517,0,29.216867469879517
6054,B,Tt/None,None,Low,0.21459999999999999,0,0,0
6055,A,Tt/Tt,Tt,High,0.49276,21.1814051031108,0,21.1814051031108
6055,B,Tt/Tt,Tt,High,0.5878,15.141955835962145,0,15.141955835962145
6058,A,None/None,None,Low,0.26985,0,0,0
6058,B,None/None,None,Low,0.2958,0,0,0
6061,A,Tt/None,None,Low,0.29653999999999997,0,0,0
6061,B,Tt/Tt,Tt,Low,0.33452,4.910141206675225,0,4.910141206675225
6062,A,Sp/None,Sp,Low,0.23319,3.413702554308905,3.413702554308905,0
6062,B,Sp/None,None,Low,0.35437,0,0,0
6063,A,Sp/None,Sp,High,0.18411,15.210073556913102,15.210073556913102,0
6063,B,Sp/None,None,High,0.4915,0,0,0
6064,A,Tt/Sp,Sp,High,0.2125,4.191209787041233,4.191209787041233,0
6064,B,Tt/Sp,Tt,High,0.60066,17.16417910447761,0,17.16417910447761
6065,A,Tt/Tt,Tt,High,1.10495,54.69457705961562,0,54.69457705961562
6065,B,Tt/Tt,Tt,High,0.60887,8.503822351656352,0,8.503822351656352
6066,A,Tt/Tt,Tt,High,0.71151,40.52957505872305,0,40.52957505872305
6066,B,Tt/Tt,Tt,High,0.61816,20.187110187110186,0,20.187110187110186
6068,A,Tt/None,None,High,0.52616,0,0,0
6068,B,Tt/None,Tt,High,0.32469,33.95542670773691,0,33.95542670773691
6069,A,Tt/None,Tt,Low,0.3592,10.89445991952956,0,10.89445991952956
6069,B,Tt/None,None,Low,0.23498999999999998,0,0,0
6070,A,Tt/Tt,Tt,High,0.9008999999999999,28.365384615384617,0,28.365384615384617
6070,B,Tt/Tt,Tt,High,1.105,25.568942436412318,0,25.568942436412318
6071,A,Tt/Sp,Tt,Low,0.33214,54.32065939909598,0,54.32065939909598
6071,B,Tt/Sp,Sp,Low,0.39552000000000004,6.0346995222529545,6.0346995222529545,0
6072,A,Tt/Tt,Tt,Low,0.09910000000000001,58.783783783783775,0,58.783783783783775
6072,B,Tt/Tt,Tt,Low,0.59633,22.61170615600995,0,22.61170615600995
6073,A,Tt/Tt,Tt,High,0.05291,83.20332813312532,0,83.20332813312532
6073,B,Tt/Tt,Tt,High,0.66973,7.598313857318178,0,7.598313857318178
6074,A,None/None,None,Low,0.45231,0,0,0
6074,B,None/None,None,Low,0.25514,0,0,0
6075,A,Tt/Tt,Tt,Low,0.4779,27.310924369747898,0,27.310924369747898
6075,B,Tt/Tt,Tt,Low,0.26822,16.479820627802688,0,16.479820627802688
6076,A,Tt/None,None,Low,0.0681,0,0,0
6076,B,Tt/None,Tt,Low,0.4717,0,0,0
6077,A,Sp/Sp,Sp,Low,0.5914900000000001,16.685714285714287,16.685714285714287,0
6077,B,Sp/Sp,Sp,Low,0.21444000000000002,0,0,0
6078,A,Tt/Sp,Tt,Low,0.08916,37.000291800408526,0,37.000291800408526
6078,B,Tt/Sp,Sp,Low,0.31198000000000004,9.222823413674373,9.222823413674373,0
6079,A,Sp/None,Sp,Low,0.2833,7.192575406032484,7.192575406032484,0
6079,B,Sp/None,None,Low,0.158,0,0,0
6080,A,Tt/Tt,Tt,Low,0.36227000000000004,30.929714401458376,0,30.929714401458376
6080,B,Tt/Tt,Tt,Low,0.4017,23.262032085561493,0,23.262032085561493
6084,A,Sp/Sp,Sp,Low,0.72417,39.610533303828284,39.610533303828284,0
6084,B,Sp/Sp,Sp,Low,0.77091,13.716962194713952,13.716962194713952,0
6085,A,Tt/Sp,Tt,Low,0.1631,49.20863309352517,0,49.20863309352517
6085,B,Tt/Sp,Sp,Low,0.36584,6.399317406143344,6.399317406143344,0
6087,A,Tt/Tt,Tt,High,0.5992,21.88449848024316,0,21.88449848024316
6087,B,Tt/Tt,Tt,High,0.7513,30.401034928848638,0,30.401034928848638
6088,A,Tt/Tt,Tt,Low,0.44670000000000004,43.03745928338762,0,43.03745928338762
6088,B,Tt/Tt,Tt,Low,0.36903,24.184129165235316,0,24.184129165235316
6090,A,Tt/None,Tt,High,0.87332,42.064092858945244,0,42.064092858945244
6090,B,Tt/None,None,High,0.78506,0,0,0
6091,A,Tt/None,Tt,High,0.51215,63.46318860477089,0,63.46318860477089
6091,B,Tt/None,None,High,0.65378,0,0,0
6092,A,Sp/Sp,Sp,Low,0.3199,3.7514209928003033,3.7514209928003033,0
6092,B,Sp/Sp,Sp,Low,0.27527999999999997,3.611039463502708,3.611039463502708,0
6093,A,Tt/Tt,Tt,High,1.23515,28.162551889884202,0,28.162551889884202
6093,B,Tt/Tt,Tt,High,0.83418,50.24820739106453,0,50.24820739106453
6094,A,Tt/Tt,Tt,High,1.0359,30.782396088019564,0,30.782396088019564
6094,B,Tt/Tt,Tt,High,1.17003,45.174844131200864,0,45.174844131200864
6096,A,Tt/None,None,Low,0.14731,0,0,0
6096,B,Tt/None,Tt,Low,0.26643,0,0,0
6097,A,Tt/Tt,Tt,High,0.8408599999999999,41.514789363609204,0,41.514789363609204
6097,B,Tt/Tt,Tt,High,0.12539,21.740170667517347,0,21.740170667517347
6099,A,Tt/Tt,Tt,High,0.82755,22.03196347031963,0,22.03196347031963
6099,B,Tt/Tt,Tt,High,1.0884,25.052192066805848,0,25.052192066805848
6100,A,Tt/Tt,Tt,Low,0.21789000000000003,35.91968269707486,0,35.91968269707486
6100,B,Tt/Tt,Tt,Low,0.48196999999999995,17.820131030375222,0,17.820131030375222
6101,A,Tt/None,Tt,Low,0.33382,34.672789896670494,0,34.672789896670494
6101,B,Tt/None,None,Low,0.42341,0,0,0
6102,A,Tt/Tt,Tt,High,0.46873,18.951132300357568,0,18.951132300357568
6102,B,Tt/Tt,Tt,High,1.81557,56.06413240237911,0,56.06413240237911
6103,A,Tt/Tt,Tt,High,0.54943,28.56649395509499,0,28.56649395509499
6103,B,Tt/Tt,Tt,High,0.9864499999999999,12.90414878397711,0,12.90414878397711
6104,A,Tt/Tt,Tt,Low,0.67165,12.348450830713965,0,12.348450830713965
6104,B,Tt/Tt,Tt,Low,0.27554,47.1264367816092,0,47.1264367816092
6106,A,Tt/Sp,Tt,High,0.49,18.10181424316274,0,18.10181424316274
6106,B,Tt/Sp,Sp,High,0.71702,0,0,0
