Plant,Side,hyphae.APE13C,mycorrhizas.APE13C,uncolonized_roots.APE13C,mycofungus,hyphae.APE15N,mycorrhizas.APE15N,uncolonized_roots.APE15N,received15N,N_level,Failed_split,Fungi,compartment_fungus,pctC,pctN,CNratio,CforN,competition_treatment,mycoC13forN15,dead_tissue,mycorrhizas,other,roots,percent_col,competitors,enriched,Batch,versus,mycoC13ppmexcess,nmC13ppmexcess,mycoN15ppmexcess,nmN15ppmexcess,mycologC13,nmlogC13,hyphae.ppm13Cexcess
6002,a,0.015985898007320865,0.029340162283762128,0.00781768584307807,Sp,8.174906204589383e-4,0.0010984934290833026,-8.649099983463748e-4,N,High,N,MIXED/SUIPU,Sp,19.6,1.8,10.6,-33.9227923597342,Mixed,26.7094563398951,NA,0.0801,NA,0.02481,76.35115813554475,MIXED/SUIPU,1,FC07,Mixed,293.4016228376213,78.1768584307807,10.984934290833026,-8.64909998346375,5.6815423968374885,4.358973675760804,159.85898007320864
6006,b,0.006839168868316259,0.015821008008825466,0.02242717035905417,Tt,0.0021823465571397804,6.75163917840893e-4,-4.92660280919266e-4,N,High,N,Tt/Tt,Tt,40.4,2.4,17,-32.113423025100964,Self,23.432839923406267,NA,0.00873,NA,0.0303,22.3674096848578,THETE/THETE,1,FC15,Tt,158.21008008825464,224.2717035905417,6.75163917840893,-4.9266028091926595,5.063923770675715,5.412858279268181,68.39168868316258
6007,b,0.007322932489023826,0.014677755565315698,0.004728144965359338,Sp,9.634663032961899e-4,-2.992375063211039e-4,-0.0015948194794525028,N,Low,N,Sp/None,Sp,26.1,1.5,17.7,-9.20339621783058,None,-49.05052092489163,6.9e-4,0.01336,NA,0.0356,27.287581699346404,SUIPU/NM,1,FC01,None,146.77755565315698,47.28144965359338,-2.992375063211039,-15.948194794525028,4.98891821384538,3.8561180336598118,73.22932489023826
6010,a,0.007201992027461301,0.030900672216962022,0.024845178866740314,Tt,0.001339351717721815,0.0035654110835123265,2.335836115021639e-4,Y,High,N,Tt/None,Tt,12,1.1,10.7,132.28955583930494,None,8.666790867358111,NA,0.01606,NA,0.09852999999999999,14.015184571079503,THETE/NM,1,FC16,None,309.0067221696202,248.45178866740315,35.65411083512326,2.335836115021639,5.733363031255358,5.51524881732772,72.01992027461301
6011,a,0.00644335874994062,0.012973820662606883,0.008279451174811436,Tt,3.722621458513986e-4,-3.831755992851349e-4,-4.999592682504717e-4,N,Low,N,Tt/Sp,Tt,32.3,1,32.5,-25.94975528307879,Other,-33.85868172924182,NA,0.02296,NA,0.07805999999999999,22.72817263908137,THETE/SUIPU,1,FC13,Sp,129.73820662606883,82.79451174811436,-3.831755992851349,-4.9995926825047166,4.865518624859628,4.416361775959049,64.4335874994062
6012,a,0.014040160991854789,0.030614948729296376,0.02430663266099531,Tt,0.008170483708488274,0.006692673985692843,-2.3719639807545656e-4,Y,High,N,Tt/Sp,Tt,45.3,1.2,38.8,-129.07004059799084,Other,4.574397138534313,0.0129,0.0927,NA,0.0704,56.83629675045984,THETE/SUIPU,1,FC02,Sp,306.1494872929638,243.06632660995308,66.92673985692844,-2.3719639807545656,5.724073503230299,5.493334355108896,140.40160991854788
6015,b,0.02018491135985867,0.02596621542156563,0.01641460943040829,Tt,0.008316437845406421,0.012242443652185742,0.001587507524355547,Y,High,N,Tt/Sp,Tt,15.6,1.3,12,16.356593605505388,Other,2.120999382090656,NA,0.092,NA,0.10456,46.8050468050468,THETE/SUIPU,1,FC07,Sp,259.6621542156563,164.14609430408288,122.42443652185742,15.87507524355547,5.5593813791915245,5.100756850207834,201.8491135985867
6021,a,0.003089840360507967,0.005014018060299774,0.0025180702741527394,Tt,-3.5762920819359945e-4,-6.932084551769524e-5,-3.35732311970649e-4,Y,Low,N,Tt/Tt,Tt,45.6,0.6,77.7,-14.934571030321676,Self,-72.3305958381576,NA,0.01844,NA,0.040319999999999995,31.381892443839355,THETE/THETE,1,FC13,Tt,50.140180602997745,25.180702741527394,-0.6932084551769524,-3.35732311970649,3.9148226946980866,3.226077936945084,30.89840360507967
6021,b,0.0017923525687293385,0.004057436218082744,0.002408113730523853,Tt,-0.001134975259897697,-2.992375063211039e-4,-9.597976261104813e-4,N,Low,N,Tt/Tt,Tt,21.5,0.7,30.7,-4.227387219663426,Self,-13.55925020217491,NA,0.0074400000000000004,NA,0.09323000000000001,7.3904837588159324,THETE/THETE,1,FC13,Tt,40.574362180827436,24.08113730523853,-2.992375063211039,-9.597976261104812,3.7031363937657633,3.1814288496092975,17.923525687293385
6023,a,0.02202049367673209,0.028526919277042095,0.026229985035095993,Tt,0.00749908917032216,0.009812443091747558,0.003120207168362532,Y,High,N,Tt/Tt,Tt,46.4,2.5,18.3,9.14263628591459,Self,2.9072188251500535,NA,0.0198,NA,0.0394,33.44594594594595,THETE/THETE,1,FC14,Tt,285.26919277042094,262.2998503509599,98.12443091747558,31.20207168362532,5.653433270511743,5.569488316346397,220.2049367673209
6024,a,0.023119612149667512,0.03225234172026625,0.02675752004110965,Tt,0.0018539087055960413,0.0012152733508291602,-7.152798756333567e-4,N,High,N,Tt/Tt,Tt,47.7,2.4,19.7,-45.09052025503705,Self,26.53916643384061,NA,0.0259,NA,0.10700000000000001,19.488337095560567,THETE/THETE,1,FC14,Tt,322.52341720266253,267.5752004110965,12.152733508291602,-7.152798756333567,5.776175745080866,5.589400649860522,231.19612149667512
6024,b,0.12167707452960985,0.03097759748923634,0.022097432765042058,Tt,0.015788718203993857,0.005280503730484332,7.31780560786488e-6,Y,High,N,Tt/Tt,Tt,48.6,1.7,27.8,4233.181249846659,Self,5.866409545438396,NA,0.0189,NA,0.0393,32.47422680412371,THETE/THETE,1,FC14,Tt,309.7759748923634,220.97432765042058,52.80503730484332,0.0731780560786488,5.7358493745958645,5.398046530292403,1216.7707452960985
6025,a,0.01962433072348735,0.018668031441723798,0.03831791573269672,Tt,0.0026421559113664617,0.003809906623017445,0.0024742894961665707,Y,High,N,Tt/Sp,Tt,10.5,0.8,13.5,7.544804870507786,Other,4.8998658730745275,NA,0.01655,NA,0.042460000000000005,28.04609388239281,THETE/SUIPU,1,FC07,Sp,186.68031441723798,383.1791573269672,38.09906623017445,24.742894961665705,5.229397605337953,5.948502653508289,196.2433072348735
6032,a,0.0012645511855917668,0.003936487771094566,0.007531828953323494,Tt,-0.002266345647666146,-4.92660280919266e-4,-0.0012663588894937794,N,Low,N,Tt/Tt,Tt,39.4,1.7,23,-3.1085088151180877,Self,-7.990268189977451,NA,0.02623,NA,0.03577,42.306451612903224,THETE/THETE,1,FC04,Tt,39.364877710945656,75.31828953323495,-4.9266028091926595,-12.663588894937794,3.6728739900888807,4.3217229942007,12.645511855917668
6032,b,0.004508241460242202,0.005574764331746751,0.007850669224038764,Tt,-6.860838065314567e-4,-7.444759618465691e-4,-8.57610957542998e-4,Y,Low,N,Tt/Tt,Tt,15.1,0.7,21.6,-6.5003417723557355,Self,-7.48817237553154,NA,0.02386,NA,0.04517,34.564682022309135,THETE/THETE,1,FC04,Tt,55.74764331746751,78.50669224038765,-7.444759618465691,-8.57610957542998,4.0208351371143065,4.363183872624569,45.08241460242202
6033,a,0.004310327469668529,0.010269390542044343,NA,Sp,1.9343975319130458e-4,8.320882079917435e-4,NA,N,Low,N,Sp/Sp,Sp,30.7,1.4,21.4,NA,Self,12.341709020044473,0.00296,0.0094,NA,0.02336,28.693528693528698,SUIPU/SUIPU,1,FC01,Sp,102.69390542044343,NA,8.320882079917435,NA,4.631752771653105,NA,43.10327469668529
6033,b,0.018448189912061874,0.02005301060536402,0.006311421339885381,Sp,0.0047805785672452306,0.0015035726104622449,-9.34250939317427e-4,Y,Low,N,Sp/Sp,Sp,32.2,1.8,17.9,-21.464265928397083,Self,13.336908683910584,NA,0.00314,NA,0.05809,5.128205128205128,SUIPU/SUIPU,1,FC01,Sp,200.5301060536402,63.11421339885381,15.035726104622448,-9.34250939317427,5.300964390355507,4.144945996144571,184.48189912061875
6035,b,0.00681717950039773,0.005574764331746751,0.00857629803998261,Tt,0.008163185990416322,-9.121762463820682e-5,-3.028869856829264e-4,Y,Low,N,Tt/Tt,Tt,47.1,1.3,36.6,-18.40542709082465,Self,-61.11499125150143,NA,0.00437,NA,0.02195,16.60334346504559,THETE/THETE,1,FC13,Tt,55.74764331746751,85.7629803998261,-0.9121762463820682,-3.028869856829264,4.0208351371143065,4.451587449515107,68.1717950039773
6038,a,0.02097630849866916,0.06400045049432634,NA,Tt,3.613138545441319e-4,-4.6711383368225334e-4,NA,N,High,N,Tt/Tt,Tt,44.9,2.4,18.9,NA,Self,-137.01253501702462,NA,0.0095,NA,0.18480000000000002,4.889346371590323,THETE/THETE,1,FC14,Tt,640.0045049432634,NA,-4.671138336822533,NA,6.4614752153027935,NA,209.7630849866916
6049,a,0.014282008177049388,0.05637837019392866,0.02185562379867756,Tt,0.0018320127718325363,0.004565280783437431,2.9214541416577866e-5,Y,High,N,Tt/None,Tt,37.1,2.8,13.3,1929.8050717283077,None,12.349376274612958,0.02036,0.0172,NA,0.08981,16.073264180917672,THETE/NM,1,FC02,None,563.7837019392866,218.55623798677559,45.65280783437431,0.29214541416577866,6.334670670740519,5.387043363509063,142.82008177049389
6055,a,0.001605423556345853,0.0054758095693441255,0.009290922074382202,Tt,-3.1748490580379984e-4,-7.116303660598677e-4,-0.001390443746722314,Y,High,N,Tt/Tt,Tt,47,2.3,20.4,-3.9381741133017596,Self,-7.69473849136373,0.00445,0.01212,NA,0.0451,21.1814051031108,THETE/THETE,1,FC09,Tt,54.758095693441255,92.90922074382202,-7.116303660598677,-13.90443746722314,4.002925224312302,4.5316228954027,16.05423556345853
6055,b,0.0012205674827603374,0.008598286625784546,0.008664252324532384,Tt,9.634663032961899e-4,-1.7880483736792963e-4,-8.831576050337131e-4,N,High,N,Tt/Tt,Tt,39.3,3,13,-9.73584621451153,Self,-48.08755038372766,3e-4,0.0192,NA,0.1076,15.141955835962145,THETE/THETE,1,FC09,Tt,85.98286625784546,86.64252324532384,-1.7880483736792963,-8.83157605033713,4.454148046844726,4.461790725598805,12.205674827603374
6062,a,0.007641774106450949,0.0548845683090724,0.005068993466045946,Sp,0.002083815429048841,5.218885525661299e-4,-6.787847919293988e-4,N,Low,N,Sp/None,Sp,40.4,2.1,19.5,-80.85709780424929,None,105.16530404662944,9e-4,0.00143,NA,0.040459999999999996,3.413702554308905,SUIPU/NM,1,FC03,None,548.845683090724,50.68993466045946,5.218885525661299,-6.787847919293988,6.307817314730659,3.925727363480852,76.4177410645095
6065,a,0.005959586525670968,0.021646787830698067,0.0272850494191359,Tt,0.0013028581124819305,1.0967262244421239e-5,-0.0010619845042910137,N,High,N,Tt/Tt,Tt,42.5,1.9,22.6,-20.38333680315757,Self,1973.7640395814576,NA,0.04468,NA,0.03701,54.694577059615625,THETE/THETE,1,FC12,Tt,216.46787830698065,272.85049419135896,0.10967262244421239,-10.619845042910136,5.377442168337822,5.608924004850534,59.59586525670968
6066,a,0.03315343419488004,0.03793334527160663,0.018360253026545426,Tt,1.27749733448701e-4,-2.3719639807545656e-4,-0.0011459238824627627,N,High,N,Tt/Tt,Tt,42.8,1.6,27.2,-33.10284902177113,Self,-159.92378290474434,NA,0.03796,NA,0.0557,40.52957505872305,THETE/THETE,1,FC12,Tt,379.33345271606635,183.60253026545425,-2.3719639807545656,-11.459238824627626,5.9384156407353395,5.212773259493684,331.5343419488004
6066,b,0.0250540013276197,0.046008696835931895,0.018711999630377507,Tt,0.001996232040467727,0.002003530662064268,-6.167432109921434e-4,Y,High,N,Tt/Tt,Tt,41.6,1.3,33,-74.5994378469421,Self,22.963809692100465,NA,0.00971,NA,0.03839,20.187110187110186,THETE/THETE,1,FC12,Tt,460.086968359319,187.11999630377508,20.03530662064268,-6.1674321099214335,6.131415533263932,5.231750102522691,250.54001327619702
6068,b,0.001990276635336574,0.008125529876608306,0.0021222255730573014,Tt,0.0014086894940240624,0.004211314607858063,-0.0010510359001740799,Y,High,N,Tt/None,Tt,17.3,2.1,8.1,-7.730972724397425,None,1.9294521148922357,0.0053,0.01874,NA,0.036449999999999996,33.95542670773691,THETE/NM,1,FC05,None,81.25529876608306,21.222255730573014,42.113146078580634,-10.510359001740799,4.3975960346659635,3.055050429636688,19.90276635336574
6069,a,0.0027599738096735216,0.005816652917456588,0.006069535173978791,Tt,2.5912968631119915e-4,6.824627329953259e-4,3.978081495444874e-4,Y,Low,N,Tt/None,Tt,40.5,0.9,43.2,14.621754039269888,None,8.523033766147677,NA,0.00352,NA,0.02879,10.89445991952956,THETE/NM,1,FC11,None,58.16652917456588,60.69535173978791,6.824627329953259,3.978081495444874,4.063310089210534,4.105867117535016,27.599738096735216
6071,a,0.003331741099555696,0.0032327818493091964,0.004475255850144633,Tt,-0.0010619845042910137,-6.641867659340495e-4,-1.0929481584875944e-5,Y,Low,N,Tt/Sp,Tt,42.2,0.9,45.1,-295.7854701711262,Other,-4.867278324588292,NA,0.02043,NA,0.01718,54.32065939909598,THETE/SUIPU,1,FC11,Sp,32.32781849309197,44.75255850144633,-6.641867659340495,-0.10929481584875944,3.4759281132185884,3.801148616303216,33.31741099555696
6072,a,0.0032987547048068944,0.006828174185578906,0.0025400615535444704,Tt,-1.71505897091917e-4,8.395633882973819e-5,-0.0010473863660031557,N,Low,N,Tt/Tt,Tt,47.9,0.8,59.2,-6.519250591007152,SELF,81.33006132421174,NA,0.0174,NA,0.0122,58.783783783783775,THETE/THETE,1,FC10,Tt,68.28174185578905,25.400615535444704,0.8395633882973819,-10.473863660031558,4.223642408083997,3.2347734074097856,32.98754704806895
6075,b,0.012347197578724156,0.005607749208550672,0.008345417298825542,Tt,1.569453084729333e-4,-5.1073536936452335e-5,0.001003609541085304,N,Low,N,Tt/Tt,Tt,35.8,1.5,23.7,5.58758060678304,Self,-109.79754966898122,NA,0.00294,NA,0.0149,16.479820627802688,THETE/THETE,1,FC10,Tt,56.07749208550672,83.45417298825541,-0.5107353693645234,10.03609541085304,4.026734521425117,4.424297654708467,123.47197578724156
6085,a,0.0032327818493091964,0.004750135262095556,0.0042113701773915935,Tt,1.5329586253060024e-4,-3.6492817574007574e-4,-0.0013794950704167364,N,Low,N,Tt/Sp,Tt,45.6,0.8,58.9,-3.4433869058050144,Other,-13.016630608097781,NA,0.0342,NA,0.0353,49.20863309352518,THETE/SUIPU,1,FC06,Sp,47.50135262095556,42.113701773915935,-3.6492817574007574,-13.794950704167363,3.8607581868657985,3.74037314555116,32.32781849309197
6090,a,0.017052173391278735,0.010445292932755423,0.033494086828425695,Tt,0.003977768537451187,-7.444759618465691e-4,-0.0011641715920852058,Y,High,N,Tt/None,Tt,47,1.8,26.5,-8.97229669901697,None,-14.030396504471854,NA,0.03334,NA,0.04592,42.064092858945244,THETE/NM,1,FC12,None,104.45292932755423,334.94086828425696,-7.444759618465691,-11.641715920852057,4.648736532870723,5.813954003660579,170.52173391278734
6093,b,0.039526546279702535,0.01876695981122012,0.017447898612021007,Tt,0.013347945212868972,0.003229683909854675,-2.7369115827413637e-4,Y,High,N,Tt/Tt,Tt,45.8,2.7,16.7,-68.56984321145892,Self,5.810772922376968,NA,0.05466,NA,0.05412,50.24820739106454,THETE/THETE,1,FC15,Tt,187.6695981122012,174.47898612021007,32.29683909854675,-2.7369115827413637,5.234682959840885,5.161804311011119,395.26546279702535
6094,b,0.008037574633984246,0.013061767126727464,0.025812349163899073,Tt,-0.001178769764595744,-6.824342990967569e-4,-9.853443260043893e-4,N,High,N,Tt/Tt,Tt,19.5,1.7,11.2,-13.256043376931446,Self,-19.13996284186698,NA,0.03333,NA,0.04045,45.174844131200864,THETE/THETE,1,FC12,Tt,130.61767126727463,258.12349163899074,-6.824342990967569,-9.853443260043893,4.872274516014212,5.55343812016889,80.37574633984246
6097,a,0.005398844617262588,0.03361496300521116,0.03364792918395754,Tt,9.707650762094122e-4,0.0014159882017047432,-1.8245430790692074e-4,Y,High,N,Tt/Tt,Tt,37.8,1.5,24.5,-184.23770526898093,Self,23.739578454637744,8.1e-4,0.02779,NA,0.03915,41.514789363609204,THETE/THETE,1,FC05,Tt,336.1496300521116,336.47929183957535,14.159882017047432,-1.8245430790692074,5.817556388370372,5.818536607338454,53.988446172625885
6099,a,0.033636940460150866,0.02097630849866916,0.035461035166824084,Tt,0.0014378843183308065,-1.0929481584875944e-5,-8.795080831615065e-4,N,High,N,Tt/Tt,Tt,20.4,1.5,13.6,-23.85004629322687,Self,-1919.2409389019758,NA,0.02702,NA,0.09562000000000001,22.03196347031963,THETE/THETE,1,FC16,Tt,209.7630849866916,354.61035166824087,-0.10929481584875944,-8.795080831615065,5.345978727128309,5.871019585735844,336.3694046015087
6099,b,0.02849394968384411,0.02185562379867756,0.02239419669859566,Tt,0.0035946046438556922,0.0029778870447290107,-4.63464342289277e-4,Y,High,N,Tt/Tt,Tt,40.9,1.8,22.2,-47.15707726450312,Self,7.339305846863118,NA,0.0144,NA,0.04307999999999999,25.05219206680585,THETE/THETE,1,FC16,Tt,218.55623798677559,223.94196698595658,29.778870447290107,-4.63464342289277,5.387043363509063,5.411386942333516,284.93949683844113
