Plant,Side,mycofungus,hyphae.APE13C,mycorrhizas.APE13C,uncolonized_roots.APE13C,hyphae.pctC,mycorrhizas.pctC,uncolonized_roots.pctC,hyphae.APE15N,mycorrhizas.APE15N,uncolonized_roots.APE15N,hyphae.pctN,mycorrhizas.pctN,uncolonized_roots.pctN,enriched,received15N,N_level,Failed_split,Fungi,compartment_fungus,dead_tissue,mycorrhizas,other,roots,percent_col,Batch,Fungus_attempted,competitors,attempted,Plantside,versus,mycoC13ppmexcess,nmC13ppmexcess,mycoN15ppmexcess,nmN15ppmexcess,mycologC13,nmlogC13,mycologN15,nmlogN15,competition_treatment,hyphae.ppm13Cexcess
6002,a,Sp,0.015985898007320865,0.029340162283762128,0.00781768584307807,24.9,19.6,37.3,8.174906204589383e-4,0.0010984934290833026,-8.649099983463748e-4,1.8,NA,1.3,1,N,High,N,MIXED/SUIPU,Sp,NA,0.0801,NA,0.02481,76.35115813554475,FC07,Sp,MIXED/SUIPU,Sp/Sp,6002 A,0,293.4016228376213,78.1768584307807,10.984934290833026,-8.64909998346375,5.6815423968374885,4.358973675760804,3.411324526122774,2.367560111197171,Mixed,159.85898007320864
6006,b,Tt,0.006839168868316259,0.015821008008825466,0.02242717035905417,18.3,40.4,44.6,0.0021823465571397804,6.75163917840893e-4,-4.92660280919266e-4,1.8,2.4,1.5,1,N,High,N,Tt/Tt,Tt,NA,0.00873,NA,0.0303,22.3674096848578,FC15,Tt,Tt/Tt,Tt/Tt,6006 B,0,158.21008008825464,224.2717035905417,6.75163917840893,-4.9266028091926595,5.063923770675715,5.412858279268181,3.2608643507662025,2.666799005178709,Self,68.39168868316258
6007,b,Sp,0.007322932489023826,0.014677755565315698,0.004728144965359338,11,26.1,47.4,9.634663032961899e-4,-2.992375063211039e-4,-0.0015948194794525028,0.4,1.5,0.5,1,N,Low,N,Sp/None,Sp,6.9e-4,0.01336,NA,0.0356,27.287581699346404,FC01,Sp,Sp/None,Tt/Sp,6007 B,0,146.77755565315698,47.28144965359338,-2.992375063211039,-15.948194794525028,4.98891821384538,3.8561180336598118,2.7928844002657858,1.2155739027867203,None,73.22932489023826
6010,a,Tt,0.007201992027461301,0.030900672216962022,0.024845178866740314,12,35.1,46.9,0.001339351717721815,0.0035654110835123265,2.335836115021639e-4,1.1,1.9,1.4,1,Y,High,N,Tt/None,Tt,NA,0.01606,NA,0.09852999999999999,14.015184571079503,FC16,Tt,Tt/None,Tt/None,6010 A,0,309.0067221696202,248.45178866740315,35.65411083512326,2.335836115021639,5.733363031255358,5.51524881732772,4.0068700683787615,3.075294546613798,None,72.01992027461301
6011,a,Tt,0.00644335874994062,0.012973820662606883,0.008279451174811436,32.3,36.7,45,3.722621458513986e-4,-3.831755992851349e-4,-4.999592682504717e-4,1,0.8,0.6,1,N,Low,N,Tt/Sp,Tt,NA,0.02296,NA,0.07805999999999999,22.72817263908137,FC13,Tt,Tt/Sp,Tt/Sp,6011 A,0,129.73820662606883,82.79451174811436,-3.831755992851349,-4.9995926825047166,4.865518624859628,4.416361775959049,2.740108636674128,2.66171518726735,Other,64.4335874994062
6012,a,Tt,0.014040160991854789,0.030614948729296376,0.02430663266099531,4.2,39.1,45.3,0.008170483708488274,0.006692673985692843,-2.3719639807545656e-4,0.3,2.6,1.2,1,Y,High,N,Tt/Sp,Tt,0.0129,0.0927,NA,0.0704,56.83629675045984,FC02,Tt,Tt/Sp,Tt/Sp,6012 A,0,306.1494872929638,243.06632660995308,66.92673985692844,-2.3719639807545656,5.724073503230299,5.493334355108896,4.457217168322148,2.8301769538492882,Other,140.40160991854788
6015,b,Tt,0.02018491135985867,0.02596621542156563,0.01641460943040829,15.6,25.8,45.3,0.008316437845406421,0.012242443652185742,0.001587507524355547,1.3,NA,1,1,Y,High,N,Tt/Sp,Tt,NA,0.092,NA,0.10456,46.8050468050468,FC07,None,Tt/Sp,Sp/None,6015 B,0,259.6621542156563,164.14609430408288,122.42443652185742,15.87507524355547,5.5593813791915245,5.100756850207834,4.954028682035063,3.5609182016631817,Other,201.8491135985867
6021,a,Tt,0.003089840360507967,0.005014018060299774,0.0025180702741527394,24.2,38.7,45.6,-3.5762920819359945e-4,-6.932084551769524e-5,-3.35732311970649e-4,0.7,0.9,0.6,1,Y,Low,N,Tt/Tt,Tt,NA,0.01844,NA,0.040319999999999995,31.381892443839355,FC13,Tt,Tt/Tt,Tt/None,6021 A,0,50.140180602997745,25.180702741527394,-0.6932084551769524,-3.35732311970649,3.9148226946980866,3.226077936945084,2.9246236930300373,2.770279841038147,Self,30.89840360507967
6021,b,Tt,0.0017923525687293385,0.004057436218082744,0.002408113730523853,21.5,38.9,44.4,-0.001134975259897697,-2.992375063211039e-4,-9.597976261104813e-4,0.7,NA,0.4,1,N,Low,N,Tt/Tt,Tt,NA,0.0074400000000000004,NA,0.09323000000000001,7.3904837588159324,FC13,None,Tt/Tt,Tt/None,6021 B,0,40.574362180827436,24.08113730523853,-2.992375063211039,-9.597976261104812,3.7031363937657633,3.1814288496092975,2.7928844002657858,2.2744373742309616,Self,17.923525687293385
6023,a,Tt,0.02202049367673209,0.028526919277042095,0.026229985035095993,40.7,NA,46.4,0.00749908917032216,0.009812443091747558,0.003120207168362532,2.7,2.5,1.7,1,Y,High,N,Tt/Tt,Tt,NA,0.0198,NA,0.0394,33.44594594594595,FC14,Tt,Tt/Tt,Tt/Tt,6023 A,0,285.26919277042094,262.2998503509599,98.12443091747558,31.20207168362532,5.653433270511743,5.569488316346397,4.7659689004612265,3.9224186889537465,Self,220.2049367673209
6024,a,Tt,0.023119612149667512,0.03225234172026625,0.02675752004110965,40,47.7,48.9,0.0018539087055960413,0.0012152733508291602,-7.152798756333567e-4,2.5,2.4,1.8,1,N,High,N,Tt/Tt,Tt,NA,0.0259,NA,0.10700000000000001,19.488337095560567,FC14,Tt,Tt/Tt,Tt/None,6024 A,0,322.52341720266253,267.5752004110965,12.152733508291602,-7.152798756333567,5.776175745080866,5.589400649860522,3.4491350283649105,2.498778725980986,Self,231.19612149667512
6024,b,Tt,0.12167707452960985,0.03097759748923634,0.022097432765042058,20.8,46.3,48.6,0.015788718203993857,0.005280503730484332,7.31780560786488e-6,2,2.8,1.7,1,Y,High,N,Tt/Tt,Tt,NA,0.0189,NA,0.0393,32.47422680412371,FC14,None,Tt/Tt,Tt/None,6024 B,0,309.7759748923634,220.97432765042058,52.80503730484332,0.0731780560786488,5.7358493745958645,5.398046530292403,4.278407115656774,2.964943201938881,Self,1216.7707452960985
6025,a,Tt,0.01962433072348735,0.018668031441723798,0.03831791573269672,10.5,33.3,42.8,0.0026421559113664617,0.003809906623017445,0.0024742894961665707,0.8,1.4,1.1,1,Y,High,N,Tt/Sp,Tt,NA,0.01655,NA,0.042460000000000005,28.04609388239281,FC07,Tt,Tt/Sp,Tt/Sp,6025 A,0,186.68031441723798,383.1791573269672,38.09906623017445,24.742894961665705,5.229397605337953,5.948502653508289,4.050383790385085,3.7856276584833566,Other,196.2433072348735
6032,a,Tt,0.0012645511855917668,0.003936487771094566,0.007531828953323494,39.4,45.5,NA,-0.002266345647666146,-4.92660280919266e-4,-0.0012663588894937794,1.7,0.8,0.5,1,N,Low,N,Tt/Tt,Tt,NA,0.02623,NA,0.03577,42.306451612903224,FC04,Tt,Tt/Tt,Tt/Tt,6032 A,0,39.364877710945656,75.31828953323495,-4.9266028091926595,-12.663588894937794,3.6728739900888807,4.3217229942007,2.666799005178709,1.895644107343931,Self,12.645511855917668
6032,b,Tt,0.004508241460242202,0.005574764331746751,0.007850669224038764,15.1,43.9,50.4,-6.860838065314567e-4,-7.444759618465691e-4,-8.57610957542998e-4,0.7,1,0.6,1,Y,Low,N,Tt/Tt,Tt,NA,0.02386,NA,0.04517,34.564682022309135,FC04,Tt,Tt/Tt,Tt/Tt,6032 B,0,55.74764331746751,78.50669224038765,-7.444759618465691,-8.57610957542998,4.0208351371143065,4.363183872624569,2.474491265550675,2.374376689965148,Self,45.08241460242202
6033,a,Sp,0.004310327469668529,0.010269390542044343,NA,19.1,30.7,NA,1.9343975319130458e-4,8.320882079917435e-4,NA,1,1.4,NA,1,N,Low,N,Sp/Sp,Sp,0.00296,0.0094,NA,0.02336,28.693528693528698,FC01,Sp,Sp/Sp,Sp/Sp,6033 A,0,102.69390542044343,NA,8.320882079917435,NA,4.631752771653105,NA,3.3193112378362724,NA,Self,43.10327469668529
6033,b,Sp,0.018448189912061874,0.02005301060536402,0.006311421339885381,23.1,32.2,41.9,0.0047805785672452306,0.0015035726104622449,-9.34250939317427e-4,1.1,1.8,0.9,1,Y,Low,N,Sp/Sp,Sp,NA,0.00314,NA,0.05809,5.128205128205128,FC01,Sp,Sp/Sp,Sp/Sp,6033 B,0,200.5301060536402,63.11421339885381,15.035726104622448,-9.34250939317427,5.300964390355507,4.144945996144571,3.5367810343692243,2.3003740746897035,Self,184.48189912061875
6035,b,Tt,0.00681717950039773,0.005574764331746751,0.00857629803998261,41.6,47.1,48.2,0.008163185990416322,-9.121762463820682e-5,-3.028869856829264e-4,2.2,1.3,0.9,1,Y,Low,N,Tt/Tt,Tt,NA,0.00437,NA,0.02195,16.60334346504559,FC13,Tt,Tt/Tt,Tt/Tt,6035 B,0,55.74764331746751,85.7629803998261,-0.9121762463820682,-3.028869856829264,4.0208351371143065,4.451587449515107,2.912798791840597,2.790646800404611,Self,68.1717950039773
6038,a,Tt,0.02097630849866916,0.06400045049432634,NA,40.3,44.9,NA,3.613138545441319e-4,-4.6711383368225334e-4,NA,2.2,2.4,NA,1,N,High,N,Tt/Tt,Tt,NA,0.0095,NA,0.18480000000000002,4.889346371590323,FC14,Tt,Tt/Tt,Tt/Tt,6038 A,0,640.0045049432634,NA,-4.671138336822533,NA,6.4614752153027935,NA,2.6843915491749786,NA,Self,209.7630849866916
6049,a,Tt,0.014282008177049388,0.05637837019392866,0.02185562379867756,10,37.1,44.5,0.0018320127718325363,0.004565280783437431,2.9214541416577866e-5,0.7,2.8,1.7,1,Y,High,N,Tt/None,Tt,0.02036,0.0172,NA,0.08981,16.073264180917672,FC02,Tt,Tt/None,Tt/None,6049 A,0,563.7837019392866,218.55623798677559,45.65280783437431,0.29214541416577866,6.334670670740519,5.387043363509063,4.1739753615270345,2.976170638731176,None,142.82008177049389
6055,a,Tt,0.001605423556345853,0.0054758095693441255,0.009290922074382202,30.4,44.8,47,-3.1748490580379984e-4,-7.116303660598677e-4,-0.001390443746722314,2.4,2.5,2.3,1,Y,High,N,Tt/Tt,Tt,0.00445,0.01212,NA,0.0451,21.1814051031108,FC09,Tt,Tt/Tt,Tt/Tt,6055 A,0,54.758095693441255,92.90922074382202,-7.116303660598677,-13.90443746722314,4.002925224312302,4.5316228954027,2.501773597561361,1.68935498167627,Self,16.05423556345853
6055,b,Tt,0.0012205674827603374,0.008598286625784546,0.008664252324532384,14.6,39.3,51.3,9.634663032961899e-4,-1.7880483736792963e-4,-8.831576050337131e-4,0.9,3,2.1,1,N,High,N,Tt/Tt,Tt,3e-4,0.0192,NA,0.1076,15.141955835962145,FC09,Tt,Tt/Tt,Tt/Tt,6055 B,0,85.98286625784546,86.64252324532384,-1.7880483736792963,-8.83157605033713,4.454148046844726,4.461790725598805,2.8640491866998725,2.350312557917531,Self,12.205674827603374
6062,a,Sp,0.007641774106450949,0.0548845683090724,0.005068993466045946,22.4,40.4,48,0.002083815429048841,5.218885525661299e-4,-6.787847919293988e-4,0.9,2.1,0.7,1,N,Low,N,Sp/None,Sp,9e-4,0.00143,NA,0.040459999999999996,3.413702554308905,FC03,Sp,Sp/None,Sp/Sp,6062 A,0,548.845683090724,50.68993466045946,5.218885525661299,-6.787847919293988,6.307817314730659,3.925727363480852,3.200276287329745,2.5283313116965673,None,76.4177410645095
6065,a,Tt,0.005959586525670968,0.021646787830698067,0.0272850494191359,42.5,29.7,45.5,0.0013028581124819305,1.0967262244421239e-5,-0.0010619845042910137,1.9,1.4,1.8,1,N,High,N,Tt/Tt,Tt,NA,0.04468,NA,0.03701,54.694577059615625,FC12,None,Tt/Tt,None/None,6065 A,0,216.46787830698065,272.85049419135896,0.10967262244421239,-10.619845042910136,5.377442168337822,5.608924004850534,2.966823217447076,2.1633895283027202,Self,59.59586525670968
6066,a,Tt,0.03315343419488004,0.03793334527160663,0.018360253026545426,24.9,38.1,42.8,1.27749733448701e-4,-2.3719639807545656e-4,-0.0011459238824627627,3.3,2.7,1.6,1,N,High,N,Tt/Tt,Tt,NA,0.03796,NA,0.0557,40.52957505872305,FC12,Tt,Tt/Tt,Tt/Sp,6066 A,0,379.33345271606635,183.60253026545425,-2.3719639807545656,-11.459238824627626,5.9384156407353395,5.212773259493684,2.8301769538492882,2.0619373343315077,Self,331.5343419488004
6066,b,Tt,0.0250540013276197,0.046008696835931895,0.018711999630377507,12.8,46.6,41.6,0.001996232040467727,0.002003530662064268,-6.167432109921434e-4,1,2.9,1.3,1,Y,High,N,Tt/Tt,Tt,NA,0.00971,NA,0.03839,20.187110187110186,FC12,Sp,Tt/Tt,Tt/Sp,6066 B,0,460.086968359319,187.11999630377508,20.03530662064268,-6.1674321099214335,6.131415533263932,5.231750102522691,3.6726415870258315,2.576649225163042,Self,250.54001327619702
6068,b,Tt,0.001990276635336574,0.008125529876608306,0.0021222255730573014,17.3,40.1,45.6,0.0014086894940240624,0.004211314607858063,-0.0010510359001740799,2.1,2.7,1.9,1,Y,High,N,Tt/None,Tt,0.0053,0.01874,NA,0.036449999999999996,33.95542670773691,FC05,None,Tt/None,None/None,6068 B,0,81.25529876608306,21.222255730573014,42.113146078580634,-10.510359001740799,4.3975960346659635,3.055050429636688,4.117956423754739,2.1758947762883807,None,19.90276635336574
6069,a,Tt,0.0027599738096735216,0.005816652917456588,0.006069535173978791,36.4,40.5,44.1,2.5912968631119915e-4,6.824627329953259e-4,3.978081495444874e-4,1.6,0.9,0.6,1,Y,Low,N,Tt/None,Tt,NA,0.00352,NA,0.02879,10.89445991952956,FC11,Tt,Tt/None,Tt/None,6069 A,0,58.16652917456588,60.69535173978791,6.824627329953259,3.978081495444874,4.063310089210534,4.105867117535016,3.2636599169626965,3.14838920102767,None,27.599738096735216
6071,a,Tt,0.003331741099555696,0.0032327818493091964,0.004475255850144633,23.1,42.2,46.3,-0.0010619845042910137,-6.641867659340495e-4,-1.0929481584875944e-5,0.8,0.9,0.6,1,Y,Low,N,Tt/Sp,Tt,NA,0.02043,NA,0.01718,54.32065939909598,FC11,Tt,Tt/Sp,Tt/Sp,6071 A,0,32.32781849309197,44.75255850144633,-6.641867659340495,-0.10929481584875944,3.4759281132185884,3.801148616303216,2.539912060488963,2.9554897371200033,Other,33.31741099555696
6072,a,Tt,0.0032987547048068944,0.006828174185578906,0.0025400615535444704,36.2,43.2,47.9,-1.71505897091917e-4,8.395633882973819e-5,-0.0010473863660031557,1.6,1.3,0.8,1,N,Low,N,Tt/Tt,Tt,NA,0.0174,NA,0.0122,58.783783783783775,FC10,Tt,Tt/Tt,Tt/Tt,6072 A,0,68.28174185578905,25.400615535444704,0.8395633882973819,-10.473863660031558,4.223642408083997,3.2347734074097856,3.003699799524054,2.1800286800770534,0,32.98754704806895
6075,b,Tt,0.012347197578724156,0.005607749208550672,0.008345417298825542,35.8,43.2,52.2,1.569453084729333e-4,-5.1073536936452335e-5,0.001003609541085304,1.5,0.9,0.8,1,N,Low,N,Tt/Tt,Tt,NA,0.00294,NA,0.0149,16.479820627802688,FC10,Tt,Tt/Tt,Tt/Tt,6075 B,0,56.07749208550672,83.45417298825541,-0.5107353693645234,10.03609541085304,4.026734521425117,4.424297654708467,2.9343720703830165,3.3795146356134715,Self,123.47197578724156
6085,a,Tt,0.0032327818493091964,0.004750135262095556,0.0042113701773915935,28.9,41.8,45.6,1.5329586253060024e-4,-3.6492817574007574e-4,-0.0013794950704167364,1.1,1,0.8,1,N,Low,N,Tt/Sp,Tt,NA,0.0342,NA,0.0353,49.20863309352518,FC06,Tt,Tt/Sp,Tt/Sp,6085 A,0,47.50135262095556,42.113701773915935,-3.6492817574007574,-13.794950704167363,3.8607581868657985,3.74037314555116,2.7518209240215756,1.709368842105825,Other,32.32781849309197
6090,a,Tt,0.017052173391278735,0.010445292932755423,0.033494086828425695,35.1,27.5,47,0.003977768537451187,-7.444759618465691e-4,-0.0011641715920852058,2.6,1.6,1.8,1,Y,High,N,Tt/None,Tt,NA,0.03334,NA,0.04592,42.064092858945244,FC12,Tt,Tt/None,Tt/None,6090 A,0,104.45292932755423,334.94086828425696,-7.444759618465691,-11.641715920852057,4.648736532870723,5.813954003660579,2.474491265550675,2.038451266631911,None,170.52173391278734
6093,b,Tt,0.039526546279702535,0.01876695981122012,0.017447898612021007,25.1,37,45.8,0.013347945212868972,0.003229683909854675,-2.7369115827413637e-4,1.3,2,2.7,1,Y,High,N,Tt/Tt,Tt,NA,0.05466,NA,0.05412,50.24820739106454,FC15,None,Tt/Tt,Tt/None,6093 B,0,187.6695981122012,174.47898612021007,32.29683909854675,-2.7369115827413637,5.234682959840885,5.161804311011119,3.9438561656408204,2.8084089519072344,Self,395.26546279702535
6094,b,Tt,0.008037574633984246,0.013061767126727464,0.025812349163899073,19.5,26.6,45.7,-0.001178769764595744,-6.824342990967569e-4,-9.853443260043893e-4,1.7,1.4,1.9,1,N,High,N,Tt/Tt,Tt,NA,0.03333,NA,0.04045,45.174844131200864,FC12,None,Tt/Tt,Sp/None,6094 B,0,130.61767126727463,258.12349163899074,-6.824342990967569,-9.853443260043893,4.872274516014212,5.55343812016889,2.525415046675121,2.2478099941639327,Self,80.37574633984246
6097,a,Tt,0.005398844617262588,0.03361496300521116,0.03364792918395754,15.4,33.1,37.8,9.707650762094122e-4,0.0014159882017047432,-1.8245430790692074e-4,1,2.2,1.5,1,Y,High,N,Tt/Tt,Tt,8.1e-4,0.02779,NA,0.03915,41.514789363609204,FC05,Tt,Tt/Tt,Tt/Sp,6097 A,0,336.1496300521116,336.47929183957535,14.159882017047432,-1.8245430790692074,5.817556388370372,5.818536607338454,3.510957374975758,2.861965456423103,Self,53.988446172625885
6099,a,Tt,0.033636940460150866,0.02097630849866916,0.035461035166824084,20.4,41.2,38.9,0.0014378843183308065,-1.0929481584875944e-5,-8.795080831615065e-4,NA,2,1.5,1,N,High,N,Tt/Tt,Tt,NA,0.02702,NA,0.09562000000000001,22.03196347031963,FC16,None,Tt/Tt,None/None,6099 A,0,209.7630849866916,354.61035166824087,-0.10929481584875944,-8.795080831615065,5.345978727128309,5.871019585735844,2.9554897371200033,2.3537859494438176,Self,336.3694046015087
6099,b,Tt,0.02849394968384411,0.02185562379867756,0.02239419669859566,28.1,40.9,41.2,0.0035946046438556922,0.0029778870447290107,-4.63464342289277e-4,2,1.8,1.6,1,Y,High,N,Tt/Tt,Tt,NA,0.0144,NA,0.04307999999999999,25.05219206680585,FC16,None,Tt/Tt,None/None,6099 B,0,218.55623798677559,223.94196698595658,29.778870447290107,-4.63464342289277,5.387043363509063,5.411386942333516,3.893844657557122,2.686879693116197,Self,284.93949683844113
