uniqueID,Plant,Side,dead_tissue.x,other.x,roots.x,Sp_myco_mass,Tt_myco_mass,<NA>.x,mycorrhizas.x,other.y,roots.y,Sp_dead_mass,Tt_dead_mass,<NA>.y,dead_tissue.y,mycorrhizas.y,uncolonized_root_mass,Sp_other_mass,Tt_other_mass,<NA>,percent_Tt_mycos,percent_Sp_mycos,percent_Tt_dead,percent_Sp_dead,N_level,Batch,compartment_fungus_attempted,compartment_fungus,competitors_attempted,competitors,enriched,total_root_biomass_compartment
6001A,6001,A,0.00312,NA,0.02099,0.00774,NA,NA,0.00774,NA,0.02099,0.00312,NA,NA,0.00312,0.00774,0.02099,NA,NA,NA,0,24.301412872841443,0,9.795918367346939,Low,FC04,Sp,Sp,Sp/None,Sp/None,1,0.15075
6001B,6001,B,NA,NA,0.02171,NA,NA,0,0,NA,0.02171,NA,NA,NA,NA,0,0.02171,NA,NA,NA,0,0,0,0,Low,FC04,None,None,Sp/None,Sp/None,1,0.21956
6002A,6002,A,NA,NA,0.02481,0.0801,NA,NA,0.0801,NA,0.02481,NA,NA,NA,NA,0.0801,0.02481,NA,NA,NA,0,76.35115813554475,0,0,High,FC07,Sp,Sp,Sp/Sp,MIXED/SUIPU,1,0.79001
6002B,6002,B,0.0097,NA,0.060219999999999996,0.0153,0.0129,NA,0.0129,NA,0.060219999999999996,0.0097,NA,NA,0.0097,0.0153,0.060219999999999996,NA,NA,NA,0,100,0,0,High,FC07,Sp,Mixed,Sp/Sp,MIXED/SUIPU,1,0.64542
6006A,6006,A,NA,NA,0.06016,NA,0.0131,NA,0.0131,NA,0.06016,NA,NA,NA,NA,0.0131,0.06016,NA,NA,NA,17.881517881517883,0,0,0,High,FC15,Tt,Tt,Tt/Tt,Tt/Tt,1,0.66489
6006B,6006,B,NA,NA,0.0303,NA,0.00873,NA,0.00873,NA,0.0303,NA,NA,NA,NA,0.00873,0.0303,NA,NA,NA,22.3674096848578,0,0,0,High,FC15,Tt,Tt,Tt/Tt,Tt/Tt,1,0.66093
6007A,6007,A,NA,NA,0.030969999999999998,NA,NA,0,0,NA,0.030969999999999998,NA,NA,NA,NA,0,0.030969999999999998,NA,NA,NA,0,0,0,0,Low,FC01,Tt,None,Tt/Sp,Sp/None,1,0.16283999999999998
6007B,6007,B,6.9e-4,NA,0.0356,0.01336,NA,NA,0.01336,NA,0.0356,6.9e-4,NA,NA,6.9e-4,0.01336,0.0356,NA,NA,NA,0,26.908358509566966,0,1.389728096676737,Low,FC01,Sp,Sp,Tt/Sp,Sp/None,1,0.2419
6008A,6008,A,NA,NA,0.0279,0,NA,NA,0,NA,0.0279,NA,NA,NA,NA,0,0.0279,NA,NA,NA,0,0,0,0,Low,FC06,Sp,Sp,Sp/Sp,Sp/Sp,1,0.1377
6008B,6008,B,NA,NA,0.03811,4.8e-4,NA,NA,4.8e-4,NA,0.03811,NA,NA,NA,NA,4.8e-4,0.03811,NA,NA,NA,0,1.2438455558434829,0,0,Low,FC06,Sp,Sp,Sp/Sp,Sp/Sp,1,0.12529
6010A,6010,A,NA,NA,0.09852999999999999,NA,0.01606,NA,0.01606,NA,0.09852999999999999,NA,NA,NA,NA,0.01606,0.09852999999999999,NA,NA,NA,14.015184571079503,0,0,0,High,FC16,Tt,Tt,Tt/None,Tt/None,1,0.78818
6010B,6010,B,NA,NA,0.1128,NA,NA,0,0,NA,0.1128,NA,NA,NA,NA,0,0.1128,NA,NA,NA,0,0,0,0,High,FC16,None,None,Tt/None,Tt/None,1,0.5902999999999999
6011A,6011,A,NA,NA,0.07805999999999999,NA,0.02296,NA,0.02296,NA,0.07805999999999999,NA,NA,NA,NA,0.02296,0.07805999999999999,NA,NA,NA,22.72817263908137,0,0,0,Low,FC13,Tt,Tt,Tt/Sp,Tt/Sp,1,0.13327
6011B,6011,B,0.00677,NA,0.07516,0,NA,NA,0,NA,0.07516,0.00677,NA,NA,0.00677,0,0.07516,NA,NA,NA,0,0,0,8.263151470767728,Low,FC13,Sp,Sp,Tt/Sp,Tt/Sp,1,0.50446
6012A,6012,A,0.0129,NA,0.0704,NA,0.0927,NA,0.0927,NA,0.0704,NA,0.0129,NA,0.0129,0.0927,0.0704,NA,NA,NA,52.67045454545455,0,7.329545454545454,0,High,FC02,Tt,Tt,Tt/Sp,Tt/Sp,1,0.17600000000000002
6012B,6012,B,0.0051,NA,0.0355,0.0038,NA,NA,0.0038,NA,0.0355,0.0051,NA,NA,0.0051,0.0038,0.0355,NA,NA,NA,0,8.558558558558559,0,11.486486486486488,High,FC02,Sp,Sp,Tt/Sp,Tt/Sp,1,0.58432
6013A,6013,A,0.00169,NA,0.02594,0.00227,NA,NA,0.00227,NA,0.02594,0.00169,NA,NA,0.00169,0.00227,0.02594,NA,NA,NA,0,7.591973244147156,0,5.6521739130434785,Low,FC10,Sp,Sp,Sp/None,Sp/None,1,0.31219
6013B,6013,B,NA,NA,0.49112,NA,NA,0,0,NA,0.49112,NA,NA,NA,NA,0,0.49112,NA,NA,NA,0,0,0,0,Low,FC10,None,None,Sp/None,Sp/None,1,0.52447
6014A,6014,A,NA,NA,0.02933,NA,NA,0,0,NA,0.02933,NA,NA,NA,NA,0,0.02933,NA,NA,NA,0,0,0,0,High,FC07,None,None,None/None,None/None,1,0.38138
6014B,6014,B,NA,NA,0.03839,NA,NA,0,0,NA,0.03839,NA,NA,NA,NA,0,0.03839,NA,NA,NA,0,0,0,0,High,FC07,None,None,None/None,None/None,1,0.28587999999999997
6015A,6015,A,0.0027,NA,0.0974,0.0639,NA,NA,0.0639,NA,0.0974,0.0027,NA,NA,0.0027,0.0639,0.0974,NA,NA,NA,0,38.96341463414634,0,1.6463414634146343,High,FC07,Sp,Sp,Sp/None,Tt/Sp,1,0.59377
6015B,6015,B,NA,NA,0.10456,NA,0.092,NA,0.092,NA,0.10456,NA,NA,NA,NA,0.092,0.10456,NA,NA,NA,46.8050468050468,0,0,0,High,FC07,None,Tt,Sp/None,Tt/Sp,1,1.08692
6016A,6016,A,NA,NA,0.0637,NA,0.05775,NA,0.05775,NA,0.0637,NA,NA,NA,NA,0.05775,0.0637,NA,NA,NA,47.55043227665706,0,0,0,Low,FC03,Tt,Tt,Tt/None,Tt/None,1,0.20239000000000001
6016B,6016,B,NA,NA,0.02443,NA,NA,0,0,NA,0.02443,NA,NA,NA,NA,0,0.02443,NA,NA,NA,0,0,0,0,Low,FC03,None,None,Tt/None,Tt/None,1,0.4849
6018B,6018,B,NA,NA,0.0474,NA,0.01757,NA,0.01757,NA,0.0474,NA,NA,NA,NA,0.01757,0.0474,NA,NA,NA,27.04325073110666,0,0,0,High,FC12,None,Tt,Tt/None,THETE,1,0.6961999999999999
6019A,6019,A,0.03587,NA,0.020040000000000002,0.0185,NA,NA,0,NA,0.020040000000000002,0.03587,NA,NA,0.03587,0.0185,0.020040000000000002,NA,NA,NA,0,100,0,0,Low,FC13,Sp,Sp,Sp/Sp,Sp/Sp,1,0.23658
6019B,6019,B,5.5e-4,NA,0.049569999999999996,0.00259,NA,NA,0,NA,0.049569999999999996,5.5e-4,NA,NA,5.5e-4,0.00259,0.049569999999999996,NA,NA,NA,0,100,0,0,Low,FC13,Sp,Sp,Sp/Sp,Sp/Sp,1,0.0846
6020A,6020,A,NA,NA,0.07132,0,NA,NA,0,NA,0.07132,NA,NA,NA,NA,0,0.07132,NA,NA,NA,0,0,0,0,Low,FC11,Sp,Sp,Sp/Sp,Sp/Sp,1,0.33236
6020B,6020,B,0.01921,NA,0.03295,0,NA,NA,0,NA,0.03295,0.01921,NA,NA,0.01921,0,0.03295,NA,NA,NA,0,0,0,36.82898773006135,Low,FC11,Sp,Sp,Sp/Sp,Sp/Sp,1,0.6106199999999999
6021A,6021,A,NA,NA,0.040319999999999995,NA,0.01844,NA,0.01844,NA,0.040319999999999995,NA,NA,NA,NA,0.01844,0.040319999999999995,NA,NA,NA,31.381892443839355,0,0,0,Low,FC13,Tt,Tt,Tt/None,Tt/Tt,1,0.30741
6021B,6021,B,NA,NA,0.09323000000000001,NA,0.0074400000000000004,NA,0.0074400000000000004,NA,0.09323000000000001,NA,NA,NA,NA,0.0074400000000000004,0.09323000000000001,NA,NA,NA,7.3904837588159324,0,0,0,Low,FC13,None,Tt,Tt/None,Tt/Tt,1,0.57512
6022A,6022,A,NA,NA,0.0451,NA,0.0427,NA,0.0427,NA,0.0451,NA,NA,NA,NA,0.0427,0.0451,NA,NA,NA,48.63325740318907,0,0,0,High,FC07,Tt,Tt,Tt/Tt,Tt/Tt,1,0.9674
6022B,6022,B,NA,NA,0.06075,NA,0.03,NA,0.03,NA,0.06075,NA,NA,NA,NA,0.03,0.06075,NA,NA,NA,33.057851239669425,0,0,0,High,FC07,Tt,Tt,Tt/Tt,Tt/Tt,1,0.80235
6023A,6023,A,NA,NA,0.0394,NA,0.0198,NA,0.0198,NA,0.0394,NA,NA,NA,NA,0.0198,0.0394,NA,NA,NA,33.44594594594595,0,0,0,High,FC14,Tt,Tt,Tt/Tt,Tt/Tt,1,0.39859999999999995
6023B,6023,B,NA,NA,0.0446,NA,0.0027,NA,0.0027,NA,0.0446,NA,NA,NA,NA,0.0027,0.0446,NA,NA,NA,5.708245243128964,0,0,0,High,FC14,Tt,Tt,Tt/Tt,Tt/Tt,1,0.7535000000000001
6024A,6024,A,NA,NA,0.10700000000000001,NA,0.0259,NA,0.0259,NA,0.10700000000000001,NA,NA,NA,NA,0.0259,0.10700000000000001,NA,NA,NA,19.488337095560567,0,0,0,High,FC14,Tt,Tt,Tt/None,Tt/Tt,1,0.7045
6024B,6024,B,NA,NA,0.0393,NA,0.0189,NA,0.0189,NA,0.0393,NA,NA,NA,NA,0.0189,0.0393,NA,NA,NA,32.47422680412371,0,0,0,High,FC14,None,Tt,Tt/None,Tt/Tt,1,0.9613
6025A,6025,A,NA,NA,0.042460000000000005,NA,0.01655,NA,0.01655,NA,0.042460000000000005,NA,NA,NA,NA,0.01655,0.042460000000000005,NA,NA,NA,28.04609388239281,0,0,0,High,FC07,Tt,Tt,Tt/Sp,Tt/Sp,1,0.9677
6025B,6025,B,0.01904,NA,0.05161,0.01307,NA,NA,0.01307,NA,0.05161,0.01904,NA,NA,0.01904,0.01307,0.05161,NA,NA,NA,0,15.611562350692784,0,22.742474916387962,High,FC07,Sp,Sp,Tt/Sp,Tt/Sp,1,0.75922
6026A,6026,A,NA,NA,0.09192,NA,0.02705,NA,0.02705,NA,0.09192,NA,NA,NA,NA,0.02705,0.09192,NA,NA,NA,22.736824409515002,0,0,0,High,FC15,Tt,Tt,Tt/Sp,Tt/Tt,1,0.8750600000000001
6026B,6026,B,NA,NA,0.05633,NA,0.00917,NA,0.00917,NA,0.05633,NA,NA,NA,NA,0.00917,0.05633,NA,NA,NA,13.999999999999998,0,0,0,High,FC15,Sp,Tt,Tt/Sp,Tt/Tt,1,0.32393
6027A,6027,A,NA,NA,0.055760000000000004,NA,0.04506,NA,0.04506,NA,0.055760000000000004,NA,NA,NA,NA,0.04506,0.055760000000000004,NA,NA,NA,44.693513191827016,0,0,0,High,FC15,Tt,Tt,Tt/Sp,THETE,1,0.95077
6028A,6028,A,0.0274,NA,0.05705,0.0061,0.0318,NA,0.0061,NA,0.05705,NA,0.0274,NA,0.0274,0.0318,0.05705,NA,NA,NA,35.790658413055716,0,0,0,High,FC09,Sp,Mixed,Sp/None,MIXED/THETE,1,0.96705
6028B,6028,B,0.0105,NA,0.0385,NA,0.0629,NA,0.0629,NA,0.0385,NA,0.0105,NA,0.0105,0.0629,0.0385,NA,NA,NA,56.21090259159964,0,9.383378016085793,0,High,FC09,None,Tt,Sp/None,MIXED/THETE,1,0.8911
6029A,6029,A,NA,NA,0.04313,NA,9e-5,NA,9e-5,NA,0.04313,NA,NA,NA,NA,9e-5,0.04313,NA,NA,NA,0.20823692734844979,0,0,0,Low,FC08,Tt,Tt,Tt/Tt,Tt/Tt,1,0.10289
6029B,6029,B,NA,NA,0.03923,NA,0.00153,NA,0.00153,NA,0.03923,NA,NA,NA,NA,0.00153,0.03923,NA,NA,NA,3.7536800785083417,0,0,0,Low,FC08,Tt,Tt,Tt/Tt,Tt/Tt,1,0.31665
6030A,6030,A,NA,NA,0.07332,NA,0.0072,NA,0.0072,NA,0.07332,NA,NA,NA,NA,0.0072,0.07332,NA,NA,NA,8.941877794336811,0,0,0,Low,FC11,Tt,Tt,Tt/Tt,Tt/Tt,1,0.32902
6030B,6030,B,NA,NA,0.040330000000000005,NA,0.00637,NA,0.00637,NA,0.040330000000000005,NA,NA,NA,NA,0.00637,0.040330000000000005,NA,NA,NA,13.640256959314772,0,0,0,Low,FC11,Tt,Tt,Tt/Tt,Tt/Tt,1,0.60574
6031A,6031,A,NA,NA,0.017980000000000003,NA,0.00805,NA,0.00805,NA,0.017980000000000003,NA,NA,NA,NA,0.00805,0.017980000000000003,NA,NA,NA,30.925854782942753,0,0,0,Low,FC04,Tt,Tt,Tt/None,Tt/None,1,0.37408
6031B,6031,B,NA,NA,0.049240000000000006,NA,NA,0.0034,0.0034,NA,0.049240000000000006,NA,NA,NA,NA,0.0034,0.049240000000000006,NA,NA,NA,0,0,0,0,Low,FC04,None,None,Tt/None,Tt/None,1,0.12464
6032A,6032,A,NA,NA,0.03577,NA,0.02623,NA,0.02623,NA,0.03577,NA,NA,NA,NA,0.02623,0.03577,NA,NA,NA,42.306451612903224,0,0,0,Low,FC04,Tt,Tt,Tt/Tt,Tt/Tt,1,0.4127
6032B,6032,B,NA,NA,0.04517,NA,0.02386,NA,0.02386,NA,0.04517,NA,NA,NA,NA,0.02386,0.04517,NA,NA,NA,34.564682022309135,0,0,0,Low,FC04,Tt,Tt,Tt/Tt,Tt/Tt,1,0.33479
6033A,6033,A,0.00296,NA,0.02336,0.0094,NA,NA,0.0094,NA,0.02336,0.00296,NA,NA,0.00296,0.0094,0.02336,NA,NA,NA,0,26.315789473684216,0,8.28667413213886,Low,FC01,Sp,Sp,Sp/Sp,Sp/Sp,1,0.19145
6033B,6033,B,NA,NA,0.05809,0.00314,NA,NA,0.00314,NA,0.05809,NA,NA,NA,NA,0.00314,0.05809,NA,NA,NA,0,5.128205128205128,0,0,Low,FC01,Sp,Sp,Sp/Sp,Sp/Sp,1,0.16096
6034A,6034,A,NA,NA,0.040190000000000003,NA,0.02442,NA,0.02442,NA,0.040190000000000003,NA,NA,NA,NA,0.02442,0.040190000000000003,NA,NA,NA,37.79600681009132,0,0,0,High,FC05,Tt,Tt,Tt/Sp,MIXED/THETE,1,0.46328
6034B,6034,B,0.02213,NA,0.053720000000000004,0.01653,0.00737,NA,0.00737,NA,0.053720000000000004,NA,0.02213,NA,0.02213,0.00737,0.053720000000000004,NA,NA,NA,8.856044220139388,0,26.592165344869024,0,High,FC05,Sp,Mixed,Tt/Sp,MIXED/THETE,1,0.32173
6035A,6035,A,NA,NA,0.01781,NA,8.5e-4,NA,8.5e-4,NA,0.01781,NA,NA,NA,NA,8.5e-4,0.01781,NA,NA,NA,4.555198285101822,0,0,0,Low,FC13,Tt,Tt,Tt/Tt,Tt/Tt,1,0.43214
6035B,6035,B,NA,NA,0.02195,NA,0.00437,NA,0.00437,NA,0.02195,NA,NA,NA,NA,0.00437,0.02195,NA,NA,NA,16.60334346504559,0,0,0,Low,FC13,Tt,Tt,Tt/Tt,Tt/Tt,1,0.16472
6036A,6036,A,0.0037,NA,0.04554,3e-4,NA,NA,3e-4,NA,0.04554,0.0037,NA,NA,0.0037,3e-4,0.04554,NA,NA,NA,0,0.6055712555510697,0,7.468712151796527,Low,FC11,Sp,Sp,Sp/None,Sp/Sp,1,0.37178
6036B,6036,B,1.6e-4,NA,0.04259,0,NA,NA,0,NA,0.04259,1.6e-4,NA,NA,1.6e-4,0,0.04259,NA,NA,NA,0,0,0,0.37426900584795325,Low,FC11,None,Sp,Sp/None,Sp/Sp,1,0.26703
6038A,6038,A,NA,NA,0.18480000000000002,NA,0.0095,NA,0.0095,NA,0.18480000000000002,NA,NA,NA,NA,0.0095,0.18480000000000002,NA,NA,NA,4.889346371590323,0,0,0,High,FC14,Tt,Tt,Tt/Tt,Tt/Tt,1,1.1401999999999999
6038B,6038,B,NA,NA,0.036699999999999997,NA,0.0325,NA,0.0325,NA,0.036699999999999997,NA,NA,NA,NA,0.0325,0.036699999999999997,NA,NA,NA,46.96531791907515,0,0,0,High,FC14,Tt,Tt,Tt/Tt,Tt/Tt,1,1.1055
6039A,6039,A,NA,NA,0.03635,NA,0.01556,NA,0.01556,NA,0.03635,NA,NA,NA,NA,0.01556,0.03635,NA,NA,NA,29.974956655750333,0,0,0,Low,FC10,Tt,Tt,Tt/None,Tt/None,1,0.48701
6039B,6039,B,NA,NA,0.05432,NA,NA,0,0,NA,0.05432,NA,NA,NA,NA,0,0.05432,NA,NA,NA,0,0,0,0,Low,FC10,None,None,Tt/None,Tt/None,1,0.46457
6040A,6040,A,NA,NA,0.031,NA,0.2364,NA,0.2364,NA,0.031,NA,NA,NA,NA,0.2364,0.031,NA,NA,NA,88.40688107703815,0,0,0,High,FC09,Tt,Tt,Tt/None,Tt/None,1,0.61
6040B,6040,B,NA,NA,0.04905,NA,NA,0,0,NA,0.04905,NA,NA,NA,NA,0,0.04905,NA,NA,NA,0,0,0,0,High,FC09,None,None,Tt/None,Tt/None,1,0.37764
6041A,6041,A,0.0037,NA,0.046,0.0205,NA,NA,0.0205,NA,0.046,0.0037,NA,NA,0.0037,0.0205,0.046,NA,NA,NA,0,29.2022792022792,0,5.270655270655271,High,FC07,Sp,Sp,Sp/None,Tt/Sp,1,0.518
6041B,6041,B,NA,NA,0.0352,NA,0.0018,NA,0.0018,NA,0.0352,NA,NA,NA,NA,0.0018,0.0352,NA,NA,NA,4.864864864864864,0,0,0,High,FC07,None,Tt,Sp/None,Tt/Sp,1,0.28609999999999997
6043A,6043,A,NA,NA,0.1021,0.0162,NA,NA,0.0162,NA,0.1021,NA,NA,NA,NA,0.0162,0.1021,NA,NA,NA,0,13.693998309382927,0,0,High,FC02,Sp,Sp,Sp/Sp,Sp/Sp,1,0.41282
6043B,6043,B,0.00316,NA,0.04733,0.00207,NA,NA,0.00207,NA,0.04733,0.00316,NA,NA,0.00316,0.00207,0.04733,NA,NA,NA,0,3.9383561643835607,0,6.012176560121765,High,FC02,Sp,Sp,Sp/Sp,Sp/Sp,1,0.65135
6044A,6044,A,NA,NA,0.032529999999999996,NA,0.01025,NA,0.01025,NA,0.032529999999999996,NA,NA,NA,NA,0.01025,0.032529999999999996,NA,NA,NA,23.95979429640019,0,0,0,Low,FC13,None,Tt,None/None,Tt/Tt,1,0.31972
6044B,6044,B,NA,NA,0.02524,NA,0.0018600000000000001,NA,0.0018600000000000001,NA,0.02524,NA,NA,NA,NA,0.0018600000000000001,0.02524,NA,NA,NA,6.863468634686347,0,0,0,Low,FC13,None,Tt,None/None,Tt/Tt,1,0.13027
6045A,6045,A,0.00144,NA,0.05926,NA,0.01733,NA,0.01733,NA,0.05926,NA,0.00144,NA,0.00144,0.01733,0.05926,NA,NA,NA,22.209406638472384,0,1.845444059976932,0,Low,FC03,Tt,Tt,Tt/Tt,Tt/Tt,1,0.38039
6045B,6045,B,NA,NA,0.032869999999999996,NA,0.03315,NA,0.03315,NA,0.032869999999999996,NA,NA,NA,NA,0.03315,0.032869999999999996,NA,NA,NA,50.21205695243866,0,0,0,Low,FC03,Tt,Tt,Tt/Tt,Tt/Tt,1,0.21984
6048A,6048,A,NA,NA,0.00795,NA,NA,0,0,NA,0.00795,NA,NA,NA,NA,0,0.00795,NA,NA,NA,0,0,0,0,High,FC02,Sp,None,Sp/Sp,Tt/None,1,0.07287
6048B,6048,B,NA,NA,0.0211,NA,0.00354,NA,0.00354,NA,0.0211,NA,NA,NA,NA,0.00354,0.0211,NA,NA,NA,14.366883116883116,0,0,0,High,FC02,Sp,Tt,Sp/Sp,Tt/None,1,0.1578
6049A,6049,A,0.02036,NA,0.08981,NA,0.0172,NA,0.0172,NA,0.08981,NA,0.02036,NA,0.02036,0.0172,0.08981,NA,NA,NA,13.503964826882314,0,15.984925806704878,0,High,FC02,Tt,Tt,Tt/None,Tt/None,1,0.7023699999999999
6049B,6049,B,NA,NA,0.03994,NA,NA,0,0,NA,0.03994,NA,NA,NA,NA,0,0.03994,NA,NA,NA,0,0,0,0,High,FC02,None,None,Tt/None,Tt/None,1,0.68338
6050A,6050,A,0.00794,NA,0.03553,0.01354,NA,NA,0.01354,NA,0.03553,0.00794,NA,NA,0.00794,0.01354,0.03553,NA,NA,NA,0,23.750219259778984,0,13.927381161199786,High,FC05,Sp,Sp,Sp/Sp,Sp/Sp,1,0.51048
6050B,6050,B,0.02985,NA,0.03931,0.02736,NA,NA,0.02736,NA,0.03931,0.02985,NA,NA,0.02985,0.02736,0.03931,NA,NA,NA,0,28.346456692913385,0,30.926232905097393,High,FC05,Sp,Sp,Sp/Sp,Sp/Sp,1,0.79656
6051A,6051,A,NA,NA,0.05215,NA,NA,0,0,NA,0.05215,NA,NA,NA,NA,0,0.05215,NA,NA,NA,0,0,0,0,High,FC09,Sp,None,Sp/None,Tt/None,1,0.15386
6051B,6051,B,NA,NA,0.02715,NA,0.0218,NA,0.0218,NA,0.02715,NA,NA,NA,NA,0.0218,0.02715,NA,NA,NA,44.535240040858014,0,0,0,High,FC09,None,Tt,Sp/None,Tt/None,1,0.44975
6052A,6052,A,NA,NA,0.038060000000000004,NA,0.01834,NA,0.01834,NA,0.038060000000000004,NA,NA,NA,NA,0.01834,0.038060000000000004,NA,NA,NA,32.51773049645389,0,0,0,High,FC12,Tt,Tt,Tt/Sp,MIXED/THETE,1,0.60744
6052B,6052,B,NA,NA,0.05236,3.9e-4,0.0055,NA,3.9e-4,NA,0.05236,NA,NA,NA,NA,3.9e-4,0.05236,NA,NA,NA,100,0,0,0,High,FC12,Sp,Mixed,Tt/Sp,MIXED/THETE,1,0.6225299999999999
6053A,6053,A,NA,NA,0.046400000000000004,NA,0.01596,NA,0.01596,NA,0.046400000000000004,NA,NA,NA,NA,0.01596,0.046400000000000004,NA,NA,NA,25.593329057087878,0,0,0,Low,FC08,Tt,Tt,Tt/Sp,Tt/Sp,1,0.24942999999999999
6053B,6053,B,0.01541,NA,0.04428,0.00544,NA,NA,0.00544,NA,0.04428,0.01541,NA,NA,0.01541,0.00544,0.04428,NA,NA,NA,0,8.35252571779518,0,23.660371564563185,Low,FC08,Sp,Sp,Tt/Sp,Tt/Sp,1,0.38277
