Plant,Tt_myco_mass_wholesystem,Sp_myco_mass_wholesystem,Tt_dead_mass_wholesystem,Sp_dead_mass_wholesystem,NM_mass_wholesystem,percent_col_denominator,total_root_mass_wholesystem,percent_Tt,percent_Sp,percent_Tt_dead,percent_Sp_dead,N_level,Batch,competitors_attempted,competitors,enriched,shoot_biomass
6054,0.0097,0,0,0,0.0508,0.0605,0.5473,16.033057851239672,0,0,0,Low,FC06,Tt/None,Tt/None,1,0.52764
6054,0.0097,0,0,0,0.0508,0.0605,0.5473,16.033057851239672,0,0,0,Low,FC06,Tt/None,Tt/None,1,0.52764
6055,0.03132,0,0.00475,0,0.1527,0.18877,1.08056,16.591619431053665,0,0,0,High,FC09,Tt/Tt,Tt/Tt,1,2.66525
6055,0.03132,0,0.00475,0,0.1527,0.18877,1.08056,16.591619431053665,0,0,0,High,FC09,Tt/Tt,Tt/Tt,1,2.66525
6056,0,0.013519999999999999,0,0.00358,0.0377,0.054799999999999995,0.6134299999999999,0,24.67153284671533,0,6.532846715328468,Low,FC10,Sp/None,MIXED/SUIPU,1,0.5603400000000001
6056,0,0.013519999999999999,0,0.00358,0.0377,0.054799999999999995,0.6134299999999999,0,24.67153284671533,0,6.532846715328468,Low,FC10,Sp/None,MIXED/SUIPU,1,0.5603400000000001
6057,0.03117,0.00259,0.00511,0,0.06747,0.10634,0.31726,29.311641903328944,2.435583975926274,0,0,Low,FC01,Sp/None,MIXED/THETE,1,0.38091
6057,0.03117,0.00259,0.00511,0,0.06747,0.10634,0.31726,29.311641903328944,2.435583975926274,0,0,Low,FC01,Sp/None,MIXED/THETE,1,0.38091
6058,0,0,0,0,0.10286000000000001,0.10286000000000001,0.56565,0,0,0,0,Low,FC13,None/None,None/None,1,0.77654
6058,0,0,0,0,0.10286000000000001,0.10286000000000001,0.56565,0,0,0,0,Low,FC13,None/None,None/None,1,0.77654
6061,0.00306,0,0,0,0.08146,0.08452,0.63106,3.620444865120681,0,0,0,Low,FC01,None/None,Tt/None,1,0.645
6061,0.00306,0,0,0,0.08146,0.08452,0.63106,3.620444865120681,0,0,0,Low,FC01,None/None,Tt/Tt,1,0.645
6062,0,0.00143,0,9e-4,0.08985,0.09218,0.5875600000000001,0,1.5513126491646778,0,0.9763506183553917,Low,FC03,Sp/Sp,Sp/None,1,0.5414
6062,0,0.00143,0,9e-4,0.08985,0.09218,0.5875600000000001,0,1.5513126491646778,0,0.9763506183553917,Low,FC03,Sp/Sp,Sp/None,1,0.5414
6063,0,0.0122,0,0.0031,0.10151,0.11681,0.67561,0,10.444311274719631,0,2.653882373084496,High,FC02,Sp/Sp,Sp/None,1,0.7735
6063,0,0.0122,0,0.0031,0.10151,0.11681,0.67561,0,10.444311274719631,0,2.653882373084496,High,FC02,Sp/Sp,Sp/None,1,0.7735
6064,0.00667,0.00185,0,0.0124,0.07447999999999999,0.09539999999999998,0.81316,6.9916142557651995,1.9392033542976943,0,12.997903563941302,High,FC05,Sp/Sp,Tt/Sp,1,1.10664
6064,0.00667,0.00185,0,0.0124,0.07447999999999999,0.09539999999999998,0.81316,6.9916142557651995,1.9392033542976943,0,12.997903563941302,High,FC05,Sp/Sp,Tt/Sp,1,1.10664
6065,0.05635999999999999,0,0,0,0.16268,0.21903999999999998,1.7138200000000001,25.730460189919647,0,0,0,High,FC12,None/None,Tt/Tt,1,2.85007
6065,0.05635999999999999,0,0,0,0.16268,0.21903999999999998,1.7138200000000001,25.730460189919647,0,0,0,High,FC12,None/None,Tt/Tt,1,2.85007
6066,0.047670000000000004,0,0,0,0.09409000000000001,0.14176,1.3296700000000001,33.62725733634312,0,0,0,High,FC12,Tt/Sp,Tt/Tt,1,2.31632
6066,0.047670000000000004,0,0,0,0.09409000000000001,0.14176,1.3296700000000001,33.62725733634312,0,0,0,High,FC12,Tt/Sp,Tt/Tt,1,2.31632
6067,0.04231,0.00213,0,0.00488,0.04966,0.09898000000000001,0.58315,42.746009294807024,2.1519498888664375,0,4.930288947262072,Low,FC03,Tt/Sp,MIXED/THETE,1,0.60997
6067,0.04231,0.00213,0,0.00488,0.04966,0.09898000000000001,0.58315,42.746009294807024,2.1519498888664375,0,4.930288947262072,Low,FC03,Tt/Sp,MIXED/THETE,1,0.60997
6068,0.01874,0,0.0053,0,0.07067,0.09470999999999999,0.8508499999999999,19.78671734769296,0,0,0,High,FC05,None/None,Tt/None,1,1.76714
6068,0.01874,0,0.0053,0,0.07067,0.09470999999999999,0.8508499999999999,19.78671734769296,0,0,0,High,FC05,None/None,Tt/None,1,1.76714
6069,0.00352,0,0,0,0.10042999999999999,0.10394999999999999,0.59419,3.3862433862433865,0,0,0,Low,FC11,Tt/None,Tt/None,1,0.6094999999999999
6069,0.00352,0,0,0,0.10042999999999999,0.10394999999999999,0.59419,3.3862433862433865,0,0,0,Low,FC11,Tt/None,Tt/None,1,0.6094999999999999
6070,0.030899999999999997,0,0,0,0.0854,0.1163,2.0059,26.569217540842644,0,0,0,High,FC14,Sp/None,Tt/Tt,1,4.34949
6070,0.030899999999999997,0,0,0,0.0854,0.1163,2.0059,26.569217540842644,0,0,0,High,FC14,Sp/None,Tt/Tt,1,4.34949
6071,0.02043,0.0024,0,0,0.05455,0.07738,0.72766,26.40217110364435,3.101576634789351,0,0,Low,FC11,Tt/Sp,Tt/Sp,1,0.67501
6071,0.02043,0.0024,0,0,0.05455,0.07738,0.72766,26.40217110364435,3.101576634789351,0,0,Low,FC11,Tt/Sp,Tt/Sp,1,0.67501
6072,0.0383,0,0,0,0.08373,0.12203,0.69543,31.385724821765145,0,0,0,Low,FC10,Tt/Tt,Tt/Tt,1,1.0901
6072,0.0383,0,0,0,0.08373,0.12203,0.69543,31.385724821765145,0,0,0,Low,FC10,Tt/Tt,Tt/Tt,1,1.0901
6073,0.04624,0,0,0,0.17963,0.22587000000000002,0.7226400000000001,20.471952893257182,0,0,0,High,B01,Tt/None,Tt/Tt,0,1.59837
6073,0.04624,0,0,0,0.17963,0.22587000000000002,0.7226400000000001,20.471952893257182,0,0,0,High,B01,Tt/None,Tt/Tt,0,1.59837
6074,0,0,0,0,0.04734,0.04734,0.7074499999999999,0,0,0,0,Low,FC08,None/None,None/None,1,0.53314
6074,0,0,0,0,0.04734,0.04734,0.7074499999999999,0,0,0,0,Low,FC08,None/None,None/None,1,0.53314
6075,0.00944,0,0,0,0.032200000000000006,0.04164000000000001,0.74612,22.670509125840532,0,0,0,Low,FC10,Tt/Tt,Tt/Tt,1,0.5851000000000001
6075,0.00944,0,0,0,0.032200000000000006,0.04164000000000001,0.74612,22.670509125840532,0,0,0,Low,FC10,Tt/Tt,Tt/Tt,1,0.5851000000000001
6076,0,0,0,0,0.0733,0.0733,0.5398000000000001,0,0,0,0,Low,FC10,Sp/None,Tt/None,1,0.618
6076,0,0,0,0,0.0733,0.0733,0.5398000000000001,0,0,0,0,Low,FC10,Sp/None,Tt/None,1,0.618
6077,0,0.00876,0,0.00882,0.06953999999999999,0.08711999999999999,0.80593,0,10.055096418732784,0,10.123966942148762,Low,FC03,Sp/Sp,Sp/Sp,1,0.77022
6077,0,0.00876,0,0.00882,0.06953999999999999,0.08711999999999999,0.80593,0,10.055096418732784,0,10.123966942148762,Low,FC03,Sp/Sp,Sp/Sp,1,0.77022
6078,0.01268,0.00375,0,0.00644,0.058499999999999996,0.08137,0.40114000000000005,15.583138748924666,4.608578100036868,0,7.914464790463316,Low,FC04,Tt/Sp,Tt/Sp,1,0.38778
6078,0.01268,0.00375,0,0.00644,0.058499999999999996,0.08137,0.40114000000000005,15.583138748924666,4.608578100036868,0,7.914464790463316,Low,FC04,Tt/Sp,Tt/Sp,1,0.38778
6079,0,0.0062,0,0.0114,0.10879999999999998,0.12639999999999998,0.4413,0,4.905063291139241,0,9.018987341772153,Low,FC06,Sp/None,Sp/None,1,0.45487000000000005
6079,0,0.0062,0,0.0114,0.10879999999999998,0.12639999999999998,0.4413,0,4.905063291139241,0,9.018987341772153,Low,FC06,Sp/None,Sp/None,1,0.45487000000000005
6080,0.023969999999999998,0,0,0,0.06280000000000001,0.08677000000000001,0.76397,27.624755099688826,0,0,0,Low,FC06,Tt/Tt,Tt/Tt,1,0.49875
6080,0.023969999999999998,0,0,0,0.06280000000000001,0.08677000000000001,0.76397,27.624755099688826,0,0,0,Low,FC06,Tt/Tt,Tt/Tt,1,0.49875
6082,0,0,0,0,0.0315,0.0315,1.0116,0,0,0,0,High,FC02,None/None,FAILED,1,2.1071
6082,0,0,0,0,0.0315,0.0315,1.0116,0,0,0,0,High,FC02,None/None,FAILED,1,2.1071
6084,0,0.022,0,0.02593,0.05308,0.10101,1.49508,0,21.780021780021777,0,25.67072567072567,Low,FC04,Sp/Sp,Sp/Sp,1,1.14626
6084,0,0.022,0,0.02593,0.05308,0.10101,1.49508,0,21.780021780021777,0,25.67072567072567,Low,FC04,Sp/Sp,Sp/Sp,1,1.14626
6085,0.0342,0.0015,0,0.0033,0.05724,0.09623999999999999,0.52894,35.53615960099751,1.5586034912718207,0,3.4289276807980054,Low,FC06,Tt/Sp,Tt/Sp,1,0.61031
6085,0.0342,0.0015,0,0.0033,0.05724,0.09623999999999999,0.52894,35.53615960099751,1.5586034912718207,0,3.4289276807980054,Low,FC06,Tt/Sp,Tt/Sp,1,0.61031
6087,0.0451,0,0.0174,0,0.13090000000000002,0.19340000000000002,1.3504999999999998,23.319544984488104,0,0,0,High,FC09,Tt/Tt,Tt/Tt,1,4.40099
6087,0.0451,0,0.0174,0,0.13090000000000002,0.19340000000000002,1.3504999999999998,23.319544984488104,0,0,0,High,FC09,Tt/Tt,Tt/Tt,1,4.40099
6088,0.01761,0,0,0,0.03606,0.05367,0.8157300000000001,32.811626607043046,0,0,0,Low,FC01,None/None,Tt/Tt,1,0.84949
6088,0.01761,0,0,0,0.03606,0.05367,0.8157300000000001,32.811626607043046,0,0,0,Low,FC01,None/None,Tt/Tt,1,0.84949
6090,0.03334,0,0,0,0.09539,0.12873,1.65838,25.89916880292084,0,0,0,High,FC12,Tt/None,Tt/None,1,2.92802
6090,0.03334,0,0,0,0.09539,0.12873,1.65838,25.89916880292084,0,0,0,High,FC12,Tt/None,Tt/None,1,2.92802
6091,0.07396,0,0,0,0.07853,0.15249000000000001,1.16593,48.501541084661284,0,0,0,High,B03,Sp/None,Tt/None,0,2.22568
6091,0.07396,0,0,0,0.07853,0.15249000000000001,1.16593,48.501541084661284,0,0,0,High,B03,Sp/None,Tt/None,0,2.22568
6092,0,0.00379,0,0.00245,0.10014,0.10638,0.59518,0,3.5626997555931563,0,2.3030644858056024,Low,FC08,Sp/Sp,Sp/Sp,1,0.7103600000000001
6092,0,0.00379,0,0.00245,0.10014,0.10638,0.59518,0,3.5626997555931563,0,2.3030644858056024,Low,FC08,Sp/Sp,Sp/Sp,1,0.7103600000000001
6093,0.11911,0,0,0,0.21852,0.33763,2.06933,35.27826318751296,0,0,0,High,FC15,Tt/None,Tt/Tt,1,4.36117
6093,0.11911,0,0,0,0.21852,0.33763,2.06933,35.27826318751296,0,0,0,High,FC15,Tt/None,Tt/Tt,1,4.36117
6094,0.05851,0,0,0,0.09706999999999999,0.15558,2.20593,37.60766165316879,0,0,0,High,FC12,Sp/None,Tt/Tt,1,4.2109
6094,0.05851,0,0,0,0.09706999999999999,0.15558,2.20593,37.60766165316879,0,0,0,High,FC12,Sp/None,Tt/Tt,1,4.2109
6096,0,0,0,0,0.0443,0.0443,0.41374,0,0,0,0,Low,FC04,None/None,Tt/None,1,0.43969
6096,0,0,0,0,0.0443,0.0443,0.41374,0,0,0,0,Low,FC04,None/None,Tt/None,1,0.43969
6097,0.05505,0,8.1e-4,0,0.13727999999999999,0.19313999999999998,0.9662499999999999,28.50264057160609,0,0,0,High,FC05,Tt/Sp,Tt/Tt,1,1.75925
6097,0.05505,0,8.1e-4,0,0.13727999999999999,0.19313999999999998,0.9662499999999999,28.50264057160609,0,0,0,High,FC05,Tt/Sp,Tt/Tt,1,1.75925
6098,0,0.0014,0,2e-4,0.0868,0.0884,0.8471,0,1.583710407239819,0,0.2262443438914027,High,FC09,Sp/None,MIXED/THETE,1,0.981
6098,0,0.0014,0,2e-4,0.0868,0.0884,0.8471,0,1.583710407239819,0,0.2262443438914027,High,FC09,Sp/None,MIXED/THETE,1,0.981
6099,0.04142,0,0,0,0.1387,0.18012,1.91595,22.9957805907173,0,0,0,High,FC16,None/None,Tt/Tt,1,3.86633
6099,0.04142,0,0,0,0.1387,0.18012,1.91595,22.9957805907173,0,0,0,High,FC16,None/None,Tt/Tt,1,3.86633
6100,0.029449999999999997,0,0,0,0.09484,0.12428999999999998,0.6998599999999999,23.69458524418698,0,0,0,Low,FC01,Tt/None,Tt/Tt,1,0.58335
6100,0.029449999999999997,0,0,0,0.09484,0.12428999999999998,0.6998599999999999,23.69458524418698,0,0,0,Low,FC01,Tt/None,Tt/Tt,1,0.58335
6101,0.00604,0,0,0,0.04086,0.0469,0.7572300000000001,12.878464818763327,0,0,0,Low,FC08,None/None,Tt/None,1,0.79798
6101,0.00604,0,0,0,0.04086,0.0469,0.7572300000000001,12.878464818763327,0,0,0,Low,FC08,None/None,Tt/None,1,0.79798
6102,0.07458000000000001,0,0,0,0.09177,0.16635,2.2843,44.83318304779081,0,0,0,High,FC16,None/None,Tt/Tt,1,4.04212
6102,0.07458000000000001,0,0,0,0.09177,0.16635,2.2843,44.83318304779081,0,0,0,High,FC16,None/None,Tt/Tt,1,4.04212
6103,0.02105,0,0,0,0.0718,0.09285,1.53588,22.670974690360797,0,0,0,High,FC16,Tt/Tt,Tt/Tt,1,4.2744800000000005
6103,0.02105,0,0,0,0.0718,0.09285,1.53588,22.670974690360797,0,0,0,High,FC16,Tt/Tt,Tt/Tt,1,4.2744800000000005
6104,0.022309999999999997,0,4.5e-4,0,0.05789999999999999,0.08065999999999998,0.94719,27.659310686833628,0,0,0,Low,FC03,Sp/None,Tt/Tt,1,0.86702
6104,0.022309999999999997,0,4.5e-4,0,0.05789999999999999,0.08065999999999998,0.94719,27.659310686833628,0,0,0,Low,FC03,Sp/None,Tt/Tt,1,0.86702
6106,0.01337,0,0,0,0.08848,0.10185,1.20702,13.127147766323025,0,0,0,High,B04,Tt/Sp,Tt/Sp,0,3.06551
6106,0.01337,0,0,0,0.08848,0.10185,1.20702,13.127147766323025,0,0,0,High,B04,Tt/Sp,Tt/Sp,0,3.06551
6107,0.01315,0.00143,0,0,0.05748,0.07206,0.74847,18.248681654177076,1.984457396613933,0,0,None,B05,Tt/Sp,Tt/Sp,0,NA
6107,0.01315,0.00143,0,0,0.05748,0.07206,0.74847,18.248681654177076,1.984457396613933,0,0,None,B05,Tt/Sp,Tt/Sp,0,NA
