Plant,Side,mycofungus,hyphae.APE13C,mycorrhizas.APE13C,uncolonized_roots.APE13C,hyphae.pctC,mycorrhizas.pctC,uncolonized_roots.pctC,hyphae.APE15N,mycorrhizas.APE15N,uncolonized_roots.APE15N,hyphae.pctN,mycorrhizas.pctN,uncolonized_roots.pctN,enriched,received15N,N_level,Failed_split,Fungi,compartment_fungus,dead_tissue,mycorrhizas,other,roots,percent_col,Batch,Fungus_attempted,competitors,attempted,Plantside,versus,mycoC13ppmexcess,nmC13ppmexcess,mycoN15ppmexcess,nmN15ppmexcess,mycologC13,nmlogC13,mycologN15,nmlogN15,competition_treatment,forced.uncolonized.N15ppmexcess,forced.mycorrhizas.N15ppmexcess,forced.mycoC13forN15,forced.nmC13forN15,uncolN15ppmexcess
6001,a,Sp,NA,0.013556463073283842,0.0035846360617450834,NA,37.9,41.2,NA,0.0011276884351851257,-3.831755992851349e-4,NA,1.6,0.9,1,Y,Low,N,Sp/None,Sp,0.00312,0.00774,NA,0.02099,26.94048033414549,FC04,Sp,Sp/None,Sp/None,6001 A,None,135.56463073283842,35.846360617450834,11.276884351851258,-3.831755992851349,4.9094485061793,3.5792420449454574,3.4209120308069045,2.740108636674128,None,15.488667642284515,30.597307986987122,4.430606470036297,2.314360501841309,-3.831755992851349
6006,a,Tt,NA,0.04377849347977203,0.025570558363084084,NA,46.5,43.6,NA,0.006601449726569841,0.0010911946748844437,NA,2.6,1.8,1,Y,High,N,Tt/Tt,Tt,NA,0.0131,NA,0.06016,17.881517881517883,FC15,Tt,Tt/Tt,Tt/Tt,6006 A,0,437.78493479772027,255.70558363084083,66.01449726569841,10.911946748844436,6.081727773344836,5.544026718706519,4.446583759945047,3.408913217360745,Self,30.2323703839803,85.33492090083428,5.130196760907061,8.4580064474975991,10.911946748844436
6008,b,Sp,NA,0.004563217428184441,0.003573640655495147,NA,38.3,37.9,NA,1.5329586253060024e-4,-3.3208283020252916e-4,NA,1.1,0.7,1,Y,Low,N,Sp/Sp,Sp,NA,4.8e-4,NA,0.03811,1.2438455558434829,FC06,Sp,Sp/Sp,Sp/Sp,6008 B,0,45.63217428184441,35.73640655495147,1.5329586253060024,-3.3208283020252916,3.820613044074606,3.5761699606067596,3.0375161538150044,2.772563430239352,Self,15.999595333110573,20.853382260441865,2.188238517470954,2.2335819007244697,-3.3208283020252916
6010,a,Tt,0.007201992027461301,0.030900672216962022,0.024845178866740314,12,35.1,46.9,0.001339351717721815,0.0035654110835123265,2.335836115021639e-4,1.1,1.9,1.4,1,Y,High,N,Tt/None,Tt,NA,0.01606,NA,0.09852999999999999,14.015184571079503,FC16,Tt,Tt/None,Tt/None,6010 A,0,309.0067221696202,248.45178866740315,35.65411083512326,2.335836115021639,5.733363031255358,5.51524881732772,4.0068700683787615,3.075294546613798,None,21.656259750157503,54.97453447025913,5.620906573329709,11.472516100828361,2.335836115021639
6011,b,Sp,NA,0.02042672849601357,0.011808515247866636,NA,25.6,46.9,NA,2.919746203876028e-4,-7.225788955825818e-4,NA,0.7,0.6,1,Y,Low,N,Tt/Sp,Sp,0.00677,0.00798,NA,0.07516,NA,FC13,Sp,Tt/Sp,Tt/Sp,6011 B,0,204.2672849601357,118.08515247866636,2.919746203876028,-7.225788955825818,5.319429356647306,4.771405995390222,3.101900105999441,2.492761939332169,Other,12.094634679310046,22.24016983901189,9.184609939526032,9.763432762518354,-7.225788955825818
6012,a,Tt,0.014040160991854789,0.030614948729296376,0.02430663266099531,4.2,39.1,45.3,0.008170483708488274,0.006692673985692843,-2.3719639807545656e-4,0.3,2.6,1.2,1,Y,High,N,Tt/Sp,Tt,0.0129,0.0927,NA,0.0704,56.83629675045984,FC02,Tt,Tt/Sp,Tt/Sp,6012 A,0,306.1494872929638,243.06632660995308,66.92673985692844,-2.3719639807545656,5.724073503230299,5.493334355108896,4.457217168322148,2.8301769538492882,Other,16.9484596543813,86.2471634920643,3.5496760113291486,14.34149955610383,-2.3719639807545656
6015,b,Tt,0.02018491135985867,0.02596621542156563,0.01641460943040829,15.6,25.8,45.3,0.008316437845406421,0.012242443652185742,0.001587507524355547,1.3,NA,1,1,Y,High,N,Tt/Sp,Tt,NA,0.092,NA,0.10456,46.8050468050468,FC07,None,Tt/Sp,Sp/None,6015 B,0,259.6621542156563,164.14609430408288,122.42443652185742,15.87507524355547,5.5593813791915245,5.100756850207834,4.954028682035063,3.5609182016631817,Other,35.19549887869133,141.74486015699327,1.8318982002455724,4.663837693275689,15.87507524355547
6019,a,Sp,NA,0.0314281573949684,0.009356886849290369,NA,23,45.2,NA,0.014271001976754571,-7.116303660598677e-4,NA,1.3,0.9,1,Y,Low,N,Sp/Sp,Sp,0.03587,0.0185,NA,0.020040000000000002,NA,FC13,Sp,Sp/Sp,Sp/Sp,6019 A,0,314.28157394968406,93.56886849290369,142.7100197675457,-7.116303660598677,5.750289316407859,4.538697726587834,5.087784239815987,2.501773597561361,Self,12.204119974537186,162.03044340268156,1.9396452132678839,7.666990220362209,-7.116303660598677
6020,b,Sp,NA,0.03720814712046905,0.010676163871104594,NA,36,42.7,NA,0.0022991239380654727,-3.1018594520865195e-4,NA,1.3,0.5,1,Y,Low,N,Sp/Sp,Sp,0.01921,0.00283,NA,0.03295,NA,FC11,Sp,Sp/Sp,Sp/Sp,6020 B,0,372.0814712046905,106.76163871104593,22.991239380654726,-3.1018594520865195,5.919112838909021,4.670598673903777,3.745062769461558,2.786156523378718,Self,16.218564183049345,42.311663015790586,8.793827627759061,6.582681272280976,-3.1018594520865195
6021,a,Tt,0.003089840360507967,0.005014018060299774,0.0025180702741527394,24.2,38.7,45.6,-3.5762920819359945e-4,-6.932084551769524e-5,-3.35732311970649e-4,0.7,0.9,0.6,1,Y,Low,N,Tt/Tt,Tt,NA,0.01844,NA,0.040319999999999995,31.381892443839355,FC13,Tt,Tt/Tt,Tt/None,6021 A,0,50.140180602997745,25.180702741527394,-0.6932084551769524,-3.35732311970649,3.9148226946980866,3.226077936945084,2.9246236930300373,2.770279841038147,Self,15.963100515429375,18.62721517995891,2.6917700857905884,1.5774318226705775,-3.35732311970649
6022,a,Tt,NA,0.018711999630377507,0.026317907926934447,NA,26.5,43.5,NA,4.016290571162706e-5,-3.6305659057433992e-6,NA,NA,1.4,1,Y,High,N,Tt/Tt,Tt,NA,0.0427,NA,0.0451,48.63325740318907,FC07,Tt,Tt/Tt,Tt/Tt,6022 A,0,187.11999630377508,263.17907926934447,0.4016290571162706,-0.03630565905743399,5.231750102522691,5.5728347102332565,2.981737435656499,2.9592818543466093,Self,19.28411797607843,19.722052692252134,9.48785601699998,13.647452250386197,-0.03630565905743399
6023,a,Tt,0.02202049367673209,0.028526919277042095,0.026229985035095993,40.7,NA,46.4,0.00749908917032216,0.009812443091747558,0.003120207168362532,2.7,2.5,1.7,1,Y,High,N,Tt/Tt,Tt,NA,0.0198,NA,0.0394,33.44594594594595,FC14,Tt,Tt/Tt,Tt/Tt,6023 A,0,285.26919277042094,262.2998503509599,98.12443091747558,31.20207168362532,5.653433270511743,5.569488316346397,4.7659689004612265,3.9224186889537465,Self,50.52249531876119,117.44485455261145,2.4289628852375964,5.191743770691323,31.20207168362532
6024,b,Tt,0.12167707452960985,0.03097759748923634,0.022097432765042058,20.8,46.3,48.6,0.015788718203993857,0.005280503730484332,7.31780560786488e-6,2,2.8,1.7,1,Y,High,N,Tt/Tt,Tt,NA,0.0189,NA,0.0393,32.47422680412371,FC14,None,Tt/Tt,Tt/None,6024 B,0,309.7759748923634,220.97432765042058,52.80503730484332,0.0731780560786488,5.7358493745958645,5.398046530292403,4.278407115656774,2.964943201938881,Self,19.393601691214513,72.12546093997918,4.294960071730432,11.394187174140225,0.0731780560786488
6025,a,Tt,0.01962433072348735,0.018668031441723798,0.03831791573269672,10.5,33.3,42.8,0.0026421559113664617,0.003809906623017445,0.0024742894961665707,0.8,1.4,1.1,1,Y,High,N,Tt/Sp,Tt,NA,0.01655,NA,0.042460000000000005,28.04609388239281,FC07,Tt,Tt/Sp,Tt/Sp,6025 A,0,186.68031441723798,383.1791573269672,38.09906623017445,24.742894961665705,5.229397605337953,5.948502653508289,4.050383790385085,3.7856276584833566,Other,44.063318596801565,57.41948986531031,3.251166369731542,8.696103006521644,24.742894961665705
6026,a,Tt,NA,0.018063464883455005,0.014578819015147904,NA,41,46.4,NA,0.004437561319404981,-1.0946494792402062e-4,NA,2.3,1.9,1,Y,High,N,Tt/Tt,Tt,NA,0.02705,NA,0.09192,22.736824409515002,FC15,Tt,Tt/Tt,Tt/Sp,6026 A,0,180.63464883455003,145.78819015147903,44.37561319404981,-1.0946494792402062,5.196476476593163,4.982154815961063,4.154122344460283,2.902836754682318,Self,18.225774155895657,63.69603682918567,2.835885210864215,7.999012217778392,-1.0946494792402062
6028,b,Tt,NA,0.011049952629107906,0.0060915248743094175,NA,22.6,45.1,NA,7.116579829188896e-4,-8.466623983431898e-4,NA,0.9,1.6,1,Y,High,N,MIXED/THETE,Tt,0.0105,0.0629,NA,0.0385,62.03155818540434,FC09,None,MIXED/THETE,Sp/None,6028 B,0,110.49952629107906,60.915248743094175,7.116579829188896,-8.466623983431898,4.705011233990058,4.109483533243723,3.27476467513886,2.384515216995081,Mixed,10.853799651703966,26.43700346432476,4.1797296142201565,5.612343206789425,-8.466623983431898
6029,b,Tt,NA,0.008884137351575339,0.010401317393731846,NA,46.9,46.4,NA,1.8249142258303097e-4,-4.707633253426269e-4,NA,1.5,0.8,1,Y,Low,N,Tt/Tt,Tt,NA,0.00153,NA,0.03923,3.7536800785083417,FC08,Tt,Tt/Tt,Tt/Tt,6029 B,0,88.84137351575339,104.01317393731846,1.8249142258303097,-4.707633253426269,4.486852459462245,4.6445175635933085,3.051419449087941,2.6818971987451077,Self,14.612790381709594,21.145337860966173,4.201463892414441,7.117954286643893,-4.707633253426269
6031,a,Tt,NA,0.006597285283492793,0.005948591647396917,NA,33.5,45,NA,-6.49588744216334e-4,-7.992186696161863e-4,NA,0.7,0.6,1,Y,Low,N,Tt/None,Tt,NA,0.00805,NA,0.017980000000000003,30.925854782942753,FC04,Tt,Tt/None,Tt/None,6031 A,0,65.97285283492793,59.48591647396917,-6.4958874421633395,-7.992186696161863,4.18924333672796,4.085739586617726,2.551360226112248,2.4272984529556103,None,11.328236938974001,12.824536192972523,5.144268131199876,5.251118668723468,-7.992186696161863
6032,b,Tt,0.004508241460242202,0.005574764331746751,0.007850669224038764,15.1,43.9,50.4,-6.860838065314567e-4,-7.444759618465691e-4,-8.57610957542998e-4,0.7,1,0.6,1,Y,Low,N,Tt/Tt,Tt,NA,0.02386,NA,0.04517,34.564682022309135,FC04,Tt,Tt/Tt,Tt/Tt,6032 B,0,55.74764331746751,78.50669224038765,-7.444759618465691,-8.57610957542998,4.0208351371143065,4.363183872624569,2.474491265550675,2.374376689965148,Self,10.744314059705884,11.875664016670173,4.694275893896385,7.306812869032674,-8.57610957542998
6033,b,Sp,0.018448189912061874,0.02005301060536402,0.006311421339885381,23.1,32.2,41.9,0.0047805785672452306,0.0015035726104622449,-9.34250939317427e-4,1.1,1.8,0.9,1,Y,Low,N,Sp/Sp,Sp,NA,0.00314,NA,0.05809,5.128205128205128,FC01,Sp,Sp/Sp,Sp/Sp,6033 B,0,200.5301060536402,63.11421339885381,15.035726104622448,-9.34250939317427,5.300964390355507,4.144945996144571,3.5367810343692243,2.3003740746897035,Self,9.977914241961594,34.35614973975831,5.836803820352976,6.3253914463836844,-9.34250939317427
6034,a,Tt,NA,0.01450186822817523,0.02051466170688876,NA,35.7,41.8,NA,4.963426125029202e-4,-3.7952611404140635e-4,NA,3.6,1.9,1,Y,High,N,MIXED/THETE,Tt,NA,0.02442,NA,0.040190000000000003,37.79600681009132,FC05,Tt,MIXED/THETE,Tt/Sp,6034 A,0,145.0186822817523,205.1466170688876,4.963426125029202,-3.7952611404140635,4.976862577443416,5.3237249287151265,3.189811510466191,2.7424620944135145,Mixed,15.525162494721801,24.283849760165065,5.971815989392225,13.213814485911676,-3.7952611404140635
6035,b,Tt,0.00681717950039773,0.005574764331746751,0.00857629803998261,41.6,47.1,48.2,0.008163185990416322,-9.121762463820682e-5,-3.028869856829264e-4,2.2,1.3,0.9,1,Y,Low,N,Tt/Tt,Tt,NA,0.00437,NA,0.02195,16.60334346504559,FC13,Tt,Tt/Tt,Tt/Tt,6035 B,0,55.74764331746751,85.7629803998261,-0.9121762463820682,-3.028869856829264,4.0208351371143065,4.451587449515107,2.912798791840597,2.790646800404611,Self,16.2915537783066,18.408247388753797,3.0284058085576127,5.264260338017962,-3.028869856829264
6036,b,Sp,NA,0.004387294115665963,0.005233919316637747,NA,45.3,42.7,NA,5.1111267600434385e-5,-1.9340272112816637e-4,NA,1.3,0.6,1,Y,Low,N,Sp/Sp,Sp,1.6e-4,0,NA,0.04259,0,FC11,None,Sp/Sp,Sp/None,6036 B,0,43.87294115665963,52.33919316637747,0.5111126760043438,-1.9340272112816637,3.781297755480669,3.95774548174393,2.9872734136174905,2.855688085722947,Self,17.3863964238542,19.83153631114021,2.212281513057279,3.0103531456678336,-1.9340272112816637
6038,b,Tt,NA,0.04125154051905788,0.01773369819095838,NA,42.9,48.1,NA,0.004200367160267726,-1.3866067908407942e-4,NA,2.1,1.8,1,Y,High,N,Tt/Tt,Tt,NA,0.0325,NA,0.036699999999999997,46.96531791907515,FC14,Tt,Tt/Tt,Tt/Tt,6038 B,0,412.5154051905788,177.3369819095838,42.00367160267726,-1.3866067908407942,6.022273550993949,5.178051775139983,4.116172836473764,2.8866881397139643,Self,17.93381684429507,61.324095237813125,6.726807849196235,9.888412681430752,-1.3866067908407942
6041,b,Tt,NA,0.12292754376658754,0.014007181738600716,NA,47.9,36.9,NA,0.044999390699924036,0.0029632900859812294,NA,3,1.2,1,Y,High,N,Tt/Sp,Tt,NA,0.0018,NA,0.0352,4.864864864864864,FC07,None,Tt/Sp,Sp/None,6041 B,0,1229.2754376658754,140.07181738600715,449.9939069992404,29.632900859812295,7.114180199725183,4.942155272407985,6.151272758525024,3.8908672828081814,Other,48.95332449494816,469.31433063437623,2.61930087667311,2.8613341143043747,29.632900859812295
6043,b,Sp,NA,0.06071673002756617,0.012611039844925731,NA,28.1,45.6,NA,-2.0800060916620344e-4,-7.371769386890215e-4,NA,1.9,1,1,Y,High,N,MIXED/SUIPU,Sp,0.00316,0.00207,NA,0.04733,4.190283400809716,FC02,Sp,MIXED/None,Sp/Sp,6043 B,0,607.1673002756617,126.1103984492573,-2.0800060916620344,-7.3717693868902145,6.408804371330326,4.837157701500159,2.8472564844012993,2.480618656826382,Self,11.94865424824565,17.24041754347383,35.21766794479396,10.554359999811139,-7.3717693868902145
