Plant,Side,mycofungus,hyphae.APE13C,mycorrhizas.APE13C,uncolonized_roots.APE13C,hyphae.pctC,mycorrhizas.pctC,uncolonized_roots.pctC,hyphae.APE15N,mycorrhizas.APE15N,uncolonized_roots.APE15N,hyphae.pctN,mycorrhizas.pctN,uncolonized_roots.pctN,enriched,received15N,N_level,Failed_split,Fungi,compartment_fungus,dead_tissue,mycorrhizas,other,roots,percent_col,Batch,Fungus_attempted,competitors,attempted,Plantside,versus,mycoC13ppmexcess,nmC13ppmexcess,mycoN15ppmexcess,nmN15ppmexcess,mycologC13,nmlogC13,mycologN15,nmlogN15,competition_treatment,forced.uncolonized.N15ppmexcess,forced.mycorrhizas.N15ppmexcess,forced.mycoC13forN15,forced.nmC13forN15,uncolN15ppmexcess
6044,b,Tt,NA,0.007894647031101654,0.00875220645266328,NA,47.6,47,NA,-1.861037787133646e-4,-1.2771227789387662e-4,NA,1,0.7,1,Y,Low,N,Tt/Tt,Tt,NA,0.0018600000000000001,NA,0.02524,6.863468634686347,FC13,None,Tt/Tt,None/None,6044 B,0,78.94647031101654,87.5220645266328,-1.8610377871336459,-1.2771227789387662,4.368770031798696,4.471890927593723,2.8598773749933937,2.8927744721870288,Self,18.0433008561971,17.459385848002217,4.521720924109708,4.850668135734861,-1.2771227789387662
6045,b,Tt,NA,0.00647634304745992,0.004882076837188887,NA,39.5,46.4,NA,-2.3719639807545656e-4,-0.001321102170759536,NA,0.9,0.6,1,Y,Low,N,Tt/Tt,Tt,NA,0.03315,NA,0.032869999999999996,50.21205695243866,FC03,Tt,Tt/Tt,Tt/Tt,6045 B,0,64.7634304745992,48.82076837188887,-2.3719639807545656,-13.21102170759536,4.170741099528128,3.888155803716192,2.8301769538492882,1.8098288841929426,Self,6.109401927540503,16.9484596543813,3.821198610096546,7.991087990431646,-13.21102170759536
6048,b,Tt,NA,0.031658930390853435,0.010016529759296011,NA,40.4,41.5,NA,0.0048754552613339275,-1.4231014668225628e-4,NA,2.7,1.5,1,Y,High,N,Tt/None,Tt,NA,0.00354,NA,0.0211,14.366883116883116,FC02,Sp,Tt/None,Sp/Sp,6048 B,0,316.58930390853436,100.16529759296012,48.75455261333927,-1.4231014668225628,5.757605362632795,4.606821797256608,4.220609689657451,2.8846511021200127,None,17.897322168313302,68.07497624847514,4.650597346563538,5.596663939497045,-1.4231014668225628
6049,a,Tt,0.014282008177049388,0.05637837019392866,0.02185562379867756,10,37.1,44.5,0.0018320127718325363,0.004565280783437431,2.9214541416577866e-5,0.7,2.8,1.7,1,Y,High,N,Tt/None,Tt,0.02036,0.0172,NA,0.08981,16.073264180917672,FC02,Tt,Tt/None,Tt/None,6049 A,0,563.7837019392866,218.55623798677559,45.65280783437431,0.29214541416577866,6.334670670740519,5.387043363509063,4.1739753615270345,2.976170638731176,None,19.61256904930164,64.97323146951017,8.67716887690667,11.143682270148993,0.29214541416577866
6050,b,Sp,NA,0.02149290813204563,0.009884601881156252,NA,22.5,33.4,NA,2.0438808139339182e-4,-9.926433855231842e-4,NA,1.8,1.4,1,Y,High,N,Sp/Sp,Sp,0.02985,0.02736,NA,0.03931,41.037948102594875,FC05,Sp,Sp/Sp,Sp/Sp,6050 B,0,214.9290813204563,98.84601881156252,2.043880813933918,-9.926433855231842,5.3703081193903,4.593563273758145,3.0617215129409443,2.2400700996655294,Self,9.393989779904022,21.36430444906978,10.060195586185559,10.52226169364349,-9.926433855231842
6052,a,Tt,NA,0.008950102669053717,0.011599636847000827,NA,32.1,46.6,NA,9.233230331580633e-4,-0.0010729331108141893,NA,1.4,1.3,1,Y,High,N,MIXED/THETE,Tt,NA,0.01834,NA,0.038060000000000004,32.51773049645389,FC12,Tt,MIXED/THETE,Tt/Sp,6052 A,0,89.50102669053717,115.99636847000826,9.233230331580632,-10.729331108141892,4.494250096617663,4.75355888432328,3.3517849127363557,2.150725913821873,Mixed,8.591092526993972,28.553653966716496,3.1344859328639285,13.501934486858037,-10.729331108141892
6053,a,Tt,NA,0.0031887998967550235,0.003452691025413346,NA,43.6,43.7,NA,-2.8463959154723106e-4,-6.641867659340495e-4,NA,0.6,0.5,1,Y,Low,N,Tt/Sp,Tt,NA,0.01596,NA,0.046400000000000004,25.593329057087878,FC08,Tt,Tt/Sp,Tt/Sp,6053 A,0,31.887998967550235,34.526910254133455,-2.8463959154723106,-6.641867659340495,3.4622297310930623,3.5417390273558516,2.801785063148669,2.539912060488963,Other,12.67855597579537,16.474027719663553,1.9356528658433918,2.7232525786098023,-6.641867659340495
6055,a,Tt,0.001605423556345853,0.0054758095693441255,0.009290922074382202,30.4,44.8,47,-3.1748490580379984e-4,-7.116303660598677e-4,-0.001390443746722314,2.4,2.5,2.3,1,Y,High,N,Tt/Tt,Tt,0.00445,0.01212,NA,0.0451,21.1814051031108,FC09,Tt,Tt/Tt,Tt/Tt,6055 A,0,54.758095693441255,92.90922074382202,-7.116303660598677,-13.90443746722314,4.002925224312302,4.5316228954027,2.501773597561361,1.68935498167627,Self,5.415986167912724,12.204119974537186,4.486853276409046,17.15462666693413,-13.90443746722314
6056,b,Sp,NA,0.004475255850144633,0.004134403257624486,NA,22.7,46.9,NA,0.0011276884351851257,-5.10907751252343e-4,NA,0.6,0.7,1,Y,Low,N,MIXED/SUIPU,Sp,NA,0.01282,NA,0.02185,36.97721372944909,FC10,None,MIXED/SUIPU,Sp/None,6056 B,0,44.75255850144633,41.34403257624486,11.276884351851258,-5.10907751252343,3.801148616303216,3.721928096091445,3.4209120308069045,2.6540406682776876,Mixed,14.211346122612433,30.597307986987122,1.4626305856867985,2.909227051367087,-5.10907751252343
6063,a,Sp,NA,0.0728840722502695,0.006982099521478657,NA,34.7,43.3,NA,6.569168752761922e-4,-0.001076582646856672,NA,1.7,1.1,1,Y,High,N,Sp/None,Sp,0.0031,0.0122,NA,0.06801,15.210073556913104,FC02,Sp,Sp/None,Sp/Sp,6063 A,0,728.8407225026949,69.82099521478658,6.5691687527619225,-10.765826468566718,6.59145522048613,4.245934755582558,3.25384104964174,2.1464688187508947,None,8.554597166569145,25.889592387897785,28.151880940520137,8.161809826375327,-10.765826468566718
6064,a,Sp,NA,0.011643611320497849,0.006795190122702577,NA,36.8,46,NA,-3.28433348701862e-4,-0.001175120221067083,NA,1.8,1.4,1,Y,High,N,Tt/Sp,Sp,0.0124,0.00185,NA,0.04229,4.191209787041233,FC05,Sp,Tt/Sp,Sp/Sp,6064 A,0,116.43611320497848,67.95190122702577,-3.2843334870186203,-11.75120221067083,4.7573427380813555,4.218800120000071,2.7748418163731676,2.0240902120232,Other,7.569221424465034,16.036090148117243,7.260879187477563,8.977396407957292,-11.75120221067083
6065,b,Tt,NA,0.01165460493276238,0.027109206918453532,NA,35,47.3,NA,1.313991812624815e-4,-0.0010254891665923416,NA,NA,1.8,1,Y,High,N,Tt/Tt,Tt,NA,0.01168,NA,0.12567,8.503822351656352,FC12,None,Tt/Tt,None/None,6065 B,0,116.5460493276238,271.0920691845353,1.3139918126248151,-10.254891665923417,4.758286468104372,5.6024585018699025,3.0269603346114202,2.204479526347361,Self,9.065531969212447,20.63441544776068,5.648139130603372,29.90360302133334,-10.254891665923417
6066,b,Tt,0.0250540013276197,0.046008696835931895,0.018711999630377507,12.8,46.6,41.6,0.001996232040467727,0.002003530662064268,-6.167432109921434e-4,1,2.9,1.3,1,Y,High,N,Tt/Tt,Tt,NA,0.00971,NA,0.03839,20.187110187110186,FC12,Sp,Tt/Tt,Tt/Sp,6066 B,0,460.086968359319,187.11999630377508,20.03530662064268,-6.1674321099214335,6.131415533263932,5.231750102522691,3.6726415870258315,2.576649225163042,Self,13.15299152521443,39.35573025577854,11.690469605547852,14.226421110746097,-6.1674321099214335
6068,b,Tt,0.001990276635336574,0.008125529876608306,0.0021222255730573014,17.3,40.1,45.6,0.0014086894940240624,0.004211314607858063,-0.0010510359001740799,2.1,2.7,1.9,1,Y,High,N,Tt/None,Tt,0.0053,0.01874,NA,0.036449999999999996,33.95542670773691,FC05,None,Tt/None,None/None,6068 B,0,81.25529876608306,21.222255730573014,42.113146078580634,-10.510359001740799,4.3975960346659635,3.055050429636688,4.117956423754739,2.1758947762883807,None,8.810064633395065,61.433569713716494,1.3226530567039618,2.408864930471544,-10.510359001740799
6069,a,Tt,0.0027599738096735216,0.005816652917456588,0.006069535173978791,36.4,40.5,44.1,2.5912968631119915e-4,6.824627329953259e-4,3.978081495444874e-4,1.6,0.9,0.6,1,Y,Low,N,Tt/None,Tt,NA,0.00352,NA,0.02879,10.89445991952956,FC11,Tt,Tt/None,Tt/None,6069 A,0,58.16652917456588,60.69535173978791,6.824627329953259,3.978081495444874,4.063310089210534,4.105867117535016,3.2636599169626965,3.14838920102767,None,23.298505130580736,26.145050965089123,2.2247625086764717,2.605117856257717,3.978081495444874
6070,a,Tt,NA,0.03135123282365626,0.029406100319721462,NA,40.5,50.7,NA,0.00275163370347431,-2.6274272740728355e-4,NA,2.6,2.1,1,Y,High,N,Tt/Tt,Tt,NA,0.0118,NA,0.0298,28.365384615384613,FC14,Sp,Tt/Tt,Sp/None,6070 A,0,313.5123282365626,294.06100319721463,27.5163370347431,-2.6274272740728355,5.747838683818328,5.683787239682883,3.8466683789913025,2.814989251881436,Self,16.692996361063027,46.83676066987896,6.69372355714994,17.615831024987326,-2.6274272740728355
6071,a,Tt,0.003331741099555696,0.0032327818493091964,0.004475255850144633,23.1,42.2,46.3,-0.0010619845042910137,-6.641867659340495e-4,-1.0929481584875944e-5,0.8,0.9,0.6,1,Y,Low,N,Tt/Sp,Tt,NA,0.02043,NA,0.01718,54.32065939909598,FC11,Tt,Tt/Sp,Tt/Sp,6071 A,0,32.32781849309197,44.75255850144633,-6.641867659340495,-0.10929481584875944,3.4759281132185884,3.801148616303216,2.539912060488963,2.9554897371200033,Other,19.211128819287104,12.67855597579537,2.5498028761957596,2.3295121761151685,-0.10929481584875944
6075,a,Tt,NA,0.0032767637627519886,0.005453819595256926,NA,43.9,49,NA,1.4616718613580382e-5,1.5329586253060024e-4,NA,0.7,0.6,1,Y,Low,N,Tt/Tt,Tt,NA,0.0065,NA,0.017300000000000003,27.310924369747898,FC10,Tt,Tt/Tt,Tt/Tt,6075 A,0,32.76763762751989,54.538195952569254,0.14616718613580382,1.5329586253060024,3.489441370625422,3.9989012993597215,2.96869970499093,3.0375161538150044,Self,20.853382260441865,19.466590821271666,1.6832756145320429,2.6153165597518586,1.5329586253060024
6077,b,Sp,NA,0.023471324901410018,0.010104481482540173,NA,34.6,46.8,NA,5.802792235178877e-4,-8.904566495800958e-4,NA,1.1,0.9,1,Y,Low,N,Sp/Sp,Sp,0.00817,0.00748,NA,0.025800000000000003,NA,FC03,Sp,Sp/Sp,Sp/Sp,6077 B,0,234.71324901410017,101.04481482540173,5.802792235178877,-8.904566495800958,5.458364552112006,4.615564129573172,3.223792353721174,2.343329369870514,Self,10.415857139334905,25.12321587031474,9.342484267367787,9.701056137167205,-8.904566495800958
6078,a,Tt,NA,0.007300943336191468,0.00793862479905938,NA,48.3,45.8,NA,8.395633882973819e-5,-0.0018320423635135863,NA,1.2,0.6,1,Y,Low,N,Tt/Sp,Tt,NA,0.01268,NA,0.021589999999999998,37.000291800408526,FC04,Tt,Tt/Sp,Tt/Sp,6078 A,0,73.00943336191467,79.3862479905938,0.8395633882973819,-18.320423635135864,4.290588656935489,4.3743251541414825,3.003699799524054,0,Other,1,20.159987023433246,3.621502001814343,79.3862479905938,-18.320423635135864
6080,a,Tt,NA,0.005036008229930999,0.006322416137499953,NA,38.8,47.3,NA,-2.9193854839937305e-4,-0.0012371624974163442,NA,0.9,0.6,1,Y,Low,N,Tt/Tt,Tt,NA,0.01527,NA,0.034100000000000005,30.929714401458376,FC06,Tt,Tt/Tt,Tt/Tt,6080 A,0,50.360082299309994,63.22416137499953,-2.9193854839937305,-12.371624974163442,3.919198843394628,4.1466865283320296,2.7973446347255826,1.9385687900992914,Self,6.948798660972422,16.40103815114213,3.070542354405964,9.098574366544085,-12.371624974163442
6085,b,Sp,NA,0.008158513052264782,0.004167389095047991,NA,45.7,44.4,NA,3.3576783213629113e-4,-0.0015948194794525028,NA,NA,1.2,1,Y,Low,N,Tt/Sp,Sp,0.0033,0.0015,NA,0.02194,6.399317406143344,FC06,Sp,Tt/Sp,Tt/Sp,6085 B,0,81.58513052264782,41.67389095047991,3.3576783213629113,-15.948194794525028,4.4016470213780945,3.729874816416647,3.1213997873724537,1.2155739027867203,Other,3.372228840610836,22.678101956498775,3.597529047146218,12.357966472681973,-15.948194794525028
6087,b,Tt,NA,0.0020892383716284435,0.0026940002355033688,NA,38.5,45.4,NA,-2.2989744924395428e-4,-6.933828222026595e-4,NA,2,2.7,1,Y,High,N,Tt/Tt,Tt,0.0075,0.0235,NA,0.0538,30.40103492884864,FC09,Tt,Tt/Tt,Tt/Tt,6087 B,0,20.892383716284435,26.940002355033688,-2.2989744924395428,-6.9338282220265945,3.0393846770665225,3.2936122583999454,2.834474263039897,2.5166148728209343,Self,12.38659541310927,17.02144914269632,1.2274151008610852,2.174931969322411,-6.9338282220265945
6088,a,Tt,NA,0.004519236658719228,0.0054758095693441255,NA,42.7,45.7,NA,1.5329586253060024e-4,-5.875471996402148e-4,NA,0.9,0.7,1,Y,Low,N,Tt/Tt,Tt,NA,0.01057,NA,0.01399,43.037459283387626,FC01,None,Tt/Tt,None/None,6088 A,0,45.19236658719228,54.758095693441255,1.5329586253060024,-5.8754719964021485,3.810928191761885,4.002925224312302,3.0375161538150044,2.5986036927440144,Self,13.444951638733716,20.853382260441865,2.1671480445126936,4.0727625628409125,-5.8754719964021485
6090,a,Tt,0.017052173391278735,0.010445292932755423,0.033494086828425695,35.1,27.5,47,0.003977768537451187,-7.444759618465691e-4,-0.0011641715920852058,2.6,1.6,1.8,1,Y,High,N,Tt/None,Tt,NA,0.03334,NA,0.04592,42.064092858945244,FC12,Tt,Tt/None,Tt/None,6090 A,0,104.45292932755423,334.94086828425696,-7.444759618465691,-11.641715920852057,4.648736532870723,5.813954003660579,2.474491265550675,2.038451266631911,None,7.6787077142838065,11.875664016670173,8.795544331746923,43.619431907950535,-11.641715920852057
6093,b,Tt,0.039526546279702535,0.01876695981122012,0.017447898612021007,25.1,37,45.8,0.013347945212868972,0.003229683909854675,-2.7369115827413637e-4,1.3,2,2.7,1,Y,High,N,Tt/Tt,Tt,NA,0.05466,NA,0.05412,50.24820739106454,FC15,None,Tt/Tt,Tt/None,6093 B,0,187.6695981122012,174.47898612021007,32.29683909854675,-2.7369115827413637,5.234682959840885,5.161804311011119,3.9438561656408204,2.8084089519072344,Self,16.5835120523945,51.61726273368261,3.6357913646152773,10.521232509070174,-2.7369115827413637
6094,a,Tt,NA,0.010731132983286873,0.018349260904860998,NA,41.2,44.8,NA,2.9214541416577866e-5,-0.0014342384760079874,NA,NA,2,1,Y,High,N,Tt/Tt,Tt,NA,0.02518,NA,0.05662,30.782396088019564,FC12,Sp,Tt/Tt,Sp/None,6094 A,0,107.31132983286872,183.49260904860998,0.29214541416577866,-14.342384760079874,4.675734234303484,5.212174389019207,2.976170638731176,1.605036013287344,Self,4.97803887505599,19.61256904930164,5.4715590580260995,36.86042107225331,-14.342384760079874
6097,a,Tt,0.005398844617262588,0.03361496300521116,0.03364792918395754,15.4,33.1,37.8,9.707650762094122e-4,0.0014159882017047432,-1.8245430790692074e-4,1,2.2,1.5,1,Y,High,N,Tt/Tt,Tt,8.1e-4,0.02779,NA,0.03915,41.514789363609204,FC05,Tt,Tt/Tt,Tt/Sp,6097 A,0,336.1496300521116,336.47929183957535,14.159882017047432,-1.8245430790692074,5.817556388370372,5.818536607338454,3.510957374975758,2.861965456423103,Self,17.495880556066655,33.4803056521833,10.040219869683025,19.23191523634985,-1.8245430790692074
6099,b,Tt,0.02849394968384411,0.02185562379867756,0.02239419669859566,28.1,40.9,41.2,0.0035946046438556922,0.0029778870447290107,-4.63464342289277e-4,2,1.8,1.6,1,Y,High,N,Tt/Tt,Tt,NA,0.0144,NA,0.04307999999999999,25.05219206680585,FC16,None,Tt/Tt,None/None,6099 B,0,218.55623798677559,223.94196698595658,29.778870447290107,-4.63464342289277,5.387043363509063,5.411386942333516,3.893844657557122,2.686879693116197,Self,14.685780212243094,49.09929408242597,4.451311206631035,15.248898168805692,-4.63464342289277
