Plant,Side,mycofungus,hyphae.APE13C,mycorrhizas.APE13C,uncolonized_roots.APE13C,hyphae.pctC,mycorrhizas.pctC,uncolonized_roots.pctC,hyphae.APE15N,mycorrhizas.APE15N,uncolonized_roots.APE15N,hyphae.pctN,mycorrhizas.pctN,uncolonized_roots.pctN,enriched,received15N,N_level,Failed_split,Fungi,compartment_fungus,dead_tissue,mycorrhizas,other,roots,percent_col,Batch,Fungus_attempted,attempted,Plantside,versus,mycoC13ppmexcess,nmC13ppmexcess,mycoN15ppmexcess,nmN15ppmexcess,mycologC13,nmlogC13,mycologN15,nmlogN15,competition_treatment
6001,a,Sp,NA,0.013556463073283842,0.0035846360617450834,NA,37.9,41.2,NA,0.0011276884351851257,-3.831755992851349e-4,NA,1.6,0.9,1,Y,Low,N,Sp/None,SUIPU,0.00312,0.00774,NA,0.02099,26.94048033414549,FC04,Sp,Sp/None,6001 A,0,135.56463073283842,35.846360617450834,11.276884351851258,-3.831755992851349,4.9094485061793,3.5792420449454574,3.4209120308069045,2.740108636674128,0
6001,b,None,NA,NA,0.004805110961160208,NA,NA,48.2,NA,NA,-7.809710936755865e-4,NA,NA,0.8,1,N,Low,N,Sp/None,NM,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,48.05110961160209,NA,-7.809710936755865,NA,3.872265228002987,NA,2.4432781407455892,0
6002,a,Sp,0.015985898007320865,0.029340162283762128,0.00781768584307807,24.9,19.6,37.3,8.174906204589383e-4,0.0010984934290833026,-8.649099983463748e-4,1.8,NA,1.3,1,N,High,N,MIXED/SUIPU,SUIPU,NA,0.0801,NA,0.02481,76.35115813554475,FC07,Sp,Sp/Sp,6002 A,0,293.4016228376213,78.1768584307807,10.984934290833026,-8.64909998346375,5.6815423968374885,4.358973675760804,3.411324526122774,2.367560111197171,0
6002,b,None,NA,NA,0.01883291194760317,NA,NA,39.2,NA,NA,-0.0015692724670076652,NA,NA,1.5,1,Y,High,N,MIXED/SUIPU,MIXED,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sp,NA,188.3291194760317,NA,-15.692724670076652,NA,5.238191067764471,NA,1.28859855335798,0
6002,b,Sp,NA,0.02015193620421818,NA,NA,41.6,NA,NA,0.0010656490267668128,NA,NA,2.8,NA,1,Y,High,N,MIXED/SUIPU,MIXED,0.0097,0.0153,NA,NA,100,FC07,Sp,Sp/Sp,6002 B,Sp,201.5193620421818,NA,10.65649026766813,NA,5.305885466309797,NA,3.4004275488436955,NA,0
6002,b,Tt,NA,0.06406634231789377,NA,NA,32.4,NA,NA,-1.822839833354184e-5,NA,NA,2.2,NA,1,Y,High,N,MIXED/SUIPU,MIXED,NA,0.0129,NA,0.060219999999999996,17.64223194748359,FC07,Sp,Sp/Sp,6002 B,Sp,640.6634231789377,NA,-0.1822839833354184,NA,6.462504238173357,NA,2.951683184425256,NA,0
6006,a,Tt,NA,0.04377849347977203,0.025570558363084084,NA,46.5,43.6,NA,0.006601449726569841,0.0010911946748844437,NA,2.6,1.8,1,Y,High,N,Tt/Tt,THETE,NA,0.0131,NA,0.06016,17.881517881517883,FC15,Tt,Tt/Tt,6006 A,0,437.78493479772027,255.70558363084083,66.01449726569841,10.911946748844436,6.081727773344836,5.544026718706519,4.446583759945047,3.408913217360745,0
6006,b,Tt,0.006839168868316259,0.015821008008825466,0.02242717035905417,18.3,40.4,44.6,0.0021823465571397804,6.75163917840893e-4,-4.92660280919266e-4,1.8,2.4,1.5,1,N,High,N,Tt/Tt,THETE,NA,0.00873,NA,0.0303,22.3674096848578,FC15,Tt,Tt/Tt,6006 B,0,158.21008008825464,224.2717035905417,6.75163917840893,-4.9266028091926595,5.063923770675715,5.412858279268181,3.2608643507662025,2.666799005178709,0
6007,a,None,NA,NA,0.005486804552721658,NA,NA,46.7,NA,NA,-9.34250939317427e-4,NA,NA,0.7,1,Y,Low,N,Sp/None,NM,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,54.86804552721658,NA,-9.34250939317427,NA,4.004931130374812,NA,2.3003740746897035,0
6007,b,Sp,0.007322932489023826,0.014677755565315698,0.004728144965359338,11,26.1,47.4,9.634663032961899e-4,-2.992375063211039e-4,-0.0015948194794525028,0.4,1.5,0.5,1,N,Low,N,Sp/None,SUIPU,6.9e-4,0.01336,NA,0.0356,27.287581699346404,FC01,Sp,Tt/Sp,6007 B,0,146.77755565315698,47.28144965359338,-2.992375063211039,-15.948194794525028,4.98891821384538,3.8561180336598118,2.7928844002657858,1.2155739027867203,0
6008,a,Sp,NA,0.010588213164530735,0.004882076837188887,NA,30.4,44.7,NA,0.001007258924734633,-1.4231014668225628e-4,NA,NA,1.1,1,N,Low,N,Sp/Sp,SUIPU,NA,0,NA,0.0279,0,FC06,Sp,Sp/Sp,6008 A,0,105.88213164530735,48.82076837188887,10.07258924734633,-1.4231014668225628,4.662326509809314,3.888155803716192,3.380756989041293,2.8846511021200127,0
6008,b,Sp,NA,0.004563217428184441,0.003573640655495147,NA,38.3,37.9,NA,1.5329586253060024e-4,-3.3208283020252916e-4,NA,1.1,0.7,1,Y,Low,N,Sp/Sp,SUIPU,NA,4.8e-4,NA,0.03811,1.2438455558434829,FC06,Sp,Sp/Sp,6008 B,0,45.63217428184441,35.73640655495147,1.5329586253060024,-3.3208283020252916,3.820613044074606,3.5761699606067596,3.0375161538150044,2.772563430239352,0
6010,a,Tt,0.007201992027461301,0.030900672216962022,0.024845178866740314,12,35.1,46.9,0.001339351717721815,0.0035654110835123265,2.335836115021639e-4,1.1,1.9,1.4,1,Y,High,N,Tt/None,THETE,NA,0.01606,NA,0.09852999999999999,14.015184571079503,FC16,Tt,Tt/None,6010 A,0,309.0067221696202,248.45178866740315,35.65411083512326,2.335836115021639,5.733363031255358,5.51524881732772,4.0068700683787615,3.075294546613798,0
6010,b,None,NA,NA,0.0520725834754332,NA,NA,48.1,NA,NA,-6.276917196605947e-4,NA,NA,1.6,1,N,High,N,Tt/None,NM,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,520.725834754332,NA,-6.276917196605947,NA,6.255223674367916,NA,2.5682904190120115,0
6011,a,Tt,0.00644335874994062,0.012973820662606883,0.008279451174811436,32.3,36.7,45,3.722621458513986e-4,-3.831755992851349e-4,-4.999592682504717e-4,1,0.8,0.6,1,N,Low,N,Tt/Sp,THETE,NA,0.02296,NA,0.07805999999999999,22.72817263908137,FC13,Tt,Tt/Sp,6011 A,0,129.73820662606883,82.79451174811436,-3.831755992851349,-4.9995926825047166,4.865518624859628,4.416361775959049,2.740108636674128,2.66171518726735,0
6011,b,Sp,NA,0.02042672849601357,0.011808515247866636,NA,25.6,46.9,NA,2.919746203876028e-4,-7.225788955825818e-4,NA,0.7,0.6,1,Y,Low,N,Tt/Sp,SUIPU,0.00677,0.00798,NA,0.07516,NA,FC13,Sp,Tt/Sp,6011 B,0,204.2672849601357,118.08515247866636,2.919746203876028,-7.225788955825818,5.319429356647306,4.771405995390222,3.101900105999441,2.492761939332169,0
6012,a,Tt,0.014040160991854789,0.030614948729296376,0.02430663266099531,4.2,39.1,45.3,0.008170483708488274,0.006692673985692843,-2.3719639807545656e-4,0.3,2.6,1.2,1,Y,High,N,Tt/Sp,THETE,0.0129,0.0927,NA,0.0704,56.83629675045984,FC02,Tt,Tt/Sp,6012 A,0,306.1494872929638,243.06632660995308,66.92673985692844,-2.3719639807545656,5.724073503230299,5.493334355108896,4.457217168322148,2.8301769538492882,0
6012,b,Sp,NA,0.015853986052507762,0.06127684493631902,NA,16.8,17.2,NA,4.5619896593568354e-4,5.510838965971931e-4,NA,1,1.5,1,N,High,N,Tt/Sp,SUIPU,0.0051,0.0038,NA,0.0355,9.669211195928755,FC02,Sp,Tt/Sp,6012 B,0,158.53986052507761,612.7684493631901,4.561989659356835,5.5108389659719315,5.066006047662676,6.4179871310748045,3.173142342651624,3.212103448050376,0
6013,a,Sp,NA,0.025043010693769352,0.00953279248556993,NA,37.4,43.1,NA,5.145897138847388e-4,-1.5690801974821422e-4,NA,1.2,0.7,1,N,Low,N,Sp/None,SUIPU,0.00169,0.00227,NA,0.02594,8.04679191775966,FC10,Sp,Sp/None,6013 A,0,250.43010693769352,95.3279248556993,5.145897138847388,-1.5690801974821422,5.523179867372425,4.5573227882595315,3.1972975095492906,2.8764611996857155,0
6014,a,None,NA,NA,0.025570558363084084,NA,NA,42.8,NA,NA,-0.0015583237513989157,NA,NA,2.2,1,Y,High,N,None/None,NM,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,255.70558363084083,NA,-15.583237513989157,NA,5.544026718706519,NA,1.3183329542261142,0
6014,b,None,NA,NA,0.01196242508398404,NA,NA,43.3,NA,NA,-0.0012773075409343582,NA,NA,1.4,1,N,High,N,None/None,NM,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,119.62425083984041,NA,-12.773075409343582,NA,4.784355587181642,NA,1.87906011664878,0
6015,a,Sp,NA,0.01511747117134421,0.01971226536119053,NA,10.7,43.3,NA,-4.56165360305294e-4,-0.0014415376012988368,NA,1.2,1,1,N,High,N,Tt/Sp,SUIPU,0.0027,0.0639,NA,0.0974,39.61562306261624,FC07,Sp,Sp/None,6015 A,0,151.1747117134421,197.1226536119053,-4.56165360305294,-14.415376012988368,5.018436199185023,5.28382614216559,2.691837484540399,1.5902648018687675,0
6015,b,Tt,0.02018491135985867,0.02596621542156563,0.01641460943040829,15.6,25.8,45.3,0.008316437845406421,0.012242443652185742,0.001587507524355547,1.3,NA,1,1,Y,High,N,Tt/Sp,THETE,NA,0.092,NA,0.10456,46.8050468050468,FC07,None,Sp/None,6015 B,0,259.6621542156563,164.14609430408288,122.42443652185742,15.87507524355547,5.5593813791915245,5.100756850207834,4.954028682035063,3.5609182016631817,0
6016,a,Tt,NA,0.006839168868316259,0.004816106093640249,NA,37.5,42.4,NA,-1.0581548273219665e-4,-1.4231014668225628e-4,NA,NA,0.8,1,N,Low,N,Tt/None,THETE,NA,0.05775,NA,0.0637,47.55043227665706,FC03,Tt,Tt/None,6016 A,0,68.39168868316258,48.16106093640249,-1.0581548273219665,-1.4231014668225628,4.225251306765429,3.8745508301682725,2.904837117602513,2.8846511021200127,0
6016,b,None,NA,NA,0.007421883555783326,NA,NA,46.3,NA,NA,-9.30601413702159e-4,NA,NA,0.6,1,Y,Low,N,Tt/None,NM,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,74.21883555783326,NA,-9.30601413702159,NA,4.307017966447578,NA,2.3040250056335156,0
6019,a,Sp,NA,0.0314281573949684,0.009356886849290369,NA,23,45.2,NA,0.014271001976754571,-7.116303660598677e-4,NA,1.3,0.9,1,Y,Low,N,Sp/Sp,SUIPU,0.03587,0.0185,NA,0.020040000000000002,NA,FC13,Sp,Sp/Sp,6019 A,0,314.28157394968406,93.56886849290369,142.7100197675457,-7.116303660598677,5.750289316407859,4.538697726587834,5.087784239815987,2.501773597561361,0
6019,b,Sp,NA,0.023801053334227884,0.007136024378321171,NA,32.8,42.8,NA,9.125524060649148e-5,-2.6274272740728355e-4,NA,1.1,0.8,1,N,Low,N,Sp/Sp,SUIPU,5.5e-4,0.00259,NA,0.049569999999999996,NA,FC13,Sp,Sp/Sp,6019 B,0,238.01053334227885,71.3602437832117,0.9125524060649148,-2.6274272740728355,5.472314930432797,4.267740904510477,3.0073137506516807,2.814989251881436,0
6020,a,Sp,NA,0.0250540013276197,0.010720139165737885,NA,20.1,40.8,NA,2.0438808139339182e-4,-4.744128172703421e-4,NA,0.7,0.6,1,N,Low,N,Sp/Sp,SUIPU,NA,0,NA,0.07132,0,FC11,Sp,Sp/Sp,6020 A,0,250.54001327619702,107.20139165737885,2.043880813933918,-4.744128172703421,5.523618641406373,4.674709230430972,3.0617215129409443,2.6793966107863936,0
6020,b,Sp,NA,0.03720814712046905,0.010676163871104594,NA,36,42.7,NA,0.0022991239380654727,-3.1018594520865195e-4,NA,1.3,0.5,1,Y,Low,N,Sp/Sp,SUIPU,0.01921,0.00283,NA,0.03295,NA,FC11,Sp,Sp/Sp,6020 B,0,372.0814712046905,106.76163871104593,22.991239380654726,-3.1018594520865195,5.919112838909021,4.670598673903777,3.745062769461558,2.786156523378718,0
6021,a,Tt,0.003089840360507967,0.005014018060299774,0.0025180702741527394,24.2,38.7,45.6,-3.5762920819359945e-4,-6.932084551769524e-5,-3.35732311970649e-4,0.7,0.9,0.6,1,Y,Low,N,Tt/Tt,THETE,NA,0.01844,NA,0.040319999999999995,31.381892443839355,FC13,Tt,Tt/None,6021 A,0,50.140180602997745,25.180702741527394,-0.6932084551769524,-3.35732311970649,3.9148226946980866,3.226077936945084,2.9246236930300373,2.770279841038147,0
6021,b,Tt,0.0017923525687293385,0.004057436218082744,0.002408113730523853,21.5,38.9,44.4,-0.001134975259897697,-2.992375063211039e-4,-9.597976261104813e-4,0.7,NA,0.4,1,N,Low,N,Tt/Tt,THETE,NA,0.0074400000000000004,NA,0.09323000000000001,7.3904837588159324,FC13,None,Tt/None,6021 B,0,40.574362180827436,24.08113730523853,-2.992375063211039,-9.597976261104812,3.7031363937657633,3.1814288496092975,2.7928844002657858,2.2744373742309616,0
6022,a,Tt,NA,0.018711999630377507,0.026317907926934447,NA,26.5,43.5,NA,4.016290571162706e-5,-3.6305659057433992e-6,NA,NA,1.4,1,Y,High,N,Tt/Tt,THETE,NA,0.0427,NA,0.0451,48.63325740318907,FC07,Tt,Tt/Tt,6022 A,0,187.11999630377508,263.17907926934447,0.4016290571162706,-0.03630565905743399,5.231750102522691,5.5728347102332565,2.981737435656499,2.9592818543466093,0
6022,b,Tt,NA,0.022097432765042058,0.023185558481169988,NA,35.5,37.6,NA,9.999601571684114e-4,-3.028869856829264e-4,NA,2.3,1.4,1,N,High,N,Tt/Tt,THETE,NA,0.03,NA,0.06075,33.057851239669425,FC07,Tt,Tt/Tt,6022 B,0,220.97432765042058,231.85558481169988,9.999601571684114,-3.028869856829264,5.398046530292403,5.4461146985857445,3.3782707367322686,2.790646800404611,0
6023,a,Tt,0.02202049367673209,0.028526919277042095,0.026229985035095993,40.7,NA,46.4,0.00749908917032216,0.009812443091747558,0.003120207168362532,2.7,2.5,1.7,1,Y,High,N,Tt/Tt,THETE,NA,0.0198,NA,0.0394,33.44594594594595,FC14,Tt,Tt/Tt,6023 A,0,285.26919277042094,262.2998503509599,98.12443091747558,31.20207168362532,5.653433270511743,5.569488316346397,4.7659689004612265,3.9224186889537465,0
6023,b,Tt,NA,0.0525339357059178,0.02879067523123502,NA,49.5,46.8,NA,0.0018356620947948543,-0.0011641715920852058,NA,2.7,2.9,1,N,High,N,Tt/Tt,THETE,NA,0.0027,NA,0.0446,5.708245243128964,FC14,Tt,Tt/Tt,6023 B,0,525.339357059178,287.9067523123502,18.356620947948542,-11.641715920852057,6.264044448167182,5.6626366510157276,3.6290510120004877,2.038451266631911,0
6024,a,Tt,0.023119612149667512,0.03225234172026625,0.02675752004110965,40,47.7,48.9,0.0018539087055960413,0.0012152733508291602,-7.152798756333567e-4,2.5,2.4,1.8,1,N,High,N,Tt/Tt,THETE,NA,0.0259,NA,0.10700000000000001,19.488337095560567,FC14,Tt,Tt/None,6024 A,0,322.52341720266253,267.5752004110965,12.152733508291602,-7.152798756333567,5.776175745080866,5.589400649860522,3.4491350283649105,2.498778725980986,0
6024,b,Tt,0.12167707452960985,0.03097759748923634,0.022097432765042058,20.8,46.3,48.6,0.015788718203993857,0.005280503730484332,7.31780560786488e-6,2,2.8,1.7,1,Y,High,N,Tt/Tt,THETE,NA,0.0189,NA,0.0393,32.47422680412371,FC14,None,Tt/None,6024 B,0,309.7759748923634,220.97432765042058,52.80503730484332,0.0731780560786488,5.7358493745958645,5.398046530292403,4.278407115656774,2.964943201938881,0
6025,a,Tt,0.01962433072348735,0.018668031441723798,0.03831791573269672,10.5,33.3,42.8,0.0026421559113664617,0.003809906623017445,0.0024742894961665707,0.8,1.4,1.1,1,Y,High,N,Tt/Sp,THETE,NA,0.01655,NA,0.042460000000000005,28.04609388239281,FC07,Tt,Tt/Sp,6025 A,0,186.68031441723798,383.1791573269672,38.09906623017445,24.742894961665705,5.229397605337953,5.948502653508289,4.050383790385085,3.7856276584833566,0
6025,b,Sp,NA,0.03180178932473887,0.03981221827374681,NA,31.4,44.1,NA,4.270035662953253e-4,-0.001003591976806606,NA,1.6,1.2,1,N,High,N,Tt/Sp,SUIPU,0.01904,0.01307,NA,0.05161,20.20717377860235,FC07,Sp,Tt/Sp,6025 B,0,318.0178932473887,398.1221827374681,4.270035662953253,-10.035919768066059,5.762107649270738,5.98675894997478,3.1608423632634963,2.2283467595665645,0
6026,a,Tt,NA,0.018063464883455005,0.014578819015147904,NA,41,46.4,NA,0.004437561319404981,-1.0946494792402062e-4,NA,2.3,1.9,1,Y,High,N,Tt/Tt,THETE,NA,0.02705,NA,0.09192,22.736824409515002,FC15,Tt,Tt/Sp,6026 A,0,180.63464883455003,145.78819015147903,44.37561319404981,-1.0946494792402062,5.196476476593163,4.982154815961063,4.154122344460283,2.902836754682318,0
6026,b,Tt,NA,0.021679761989539026,0.01971226536119053,NA,41.7,46.2,NA,0.002456043112603057,-7.736720651709827e-4,NA,2.4,1.5,1,N,High,N,Tt/Tt,THETE,NA,0.00917,NA,0.05633,13.999999999999998,FC15,Sp,Tt/Sp,6026 B,0,216.79761989539026,197.1226536119053,24.56043112603057,-7.7367206517098275,5.378964291162933,5.28382614216559,3.7814781147334053,2.449599195071726,0
6028,a,None,NA,NA,0.0069930941699971605,NA,NA,45.2,NA,NA,-0.0011240266397388732,NA,NA,1.3,1,N,High,N,MIXED/THETE,MIXED,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tt,NA,69.93094169997161,NA,-11.240266397388732,NA,4.247508207948166,NA,2.0894113324608776,0
6028,a,Sp,NA,0.013743346920825461,NA,NA,31.3,NA,NA,-8.39363360213452e-4,NA,NA,1.6,NA,1,N,High,N,MIXED/THETE,MIXED,NA,0.0061,NA,NA,100,FC09,Sp,Sp/None,6028 A,Tt,137.43346920825462,NA,-8.393633602134521,NA,4.9231399397048525,NA,2.391217574974443,NA,0
6028,a,Tt,NA,0.023405378951008915,NA,NA,31.7,NA,NA,-8.02692338748856e-5,NA,NA,1.7,NA,1,N,High,N,MIXED/THETE,MIXED,0.0274,0.0318,NA,0.05705,35.790658413055716,FC09,Sp,Sp/None,6028 A,Tt,234.05378951008916,NA,-0.802692338748856,NA,5.455550958642945,NA,2.9187287215191855,NA,0
6028,b,Tt,NA,0.011049952629107906,0.0060915248743094175,NA,22.6,45.1,NA,7.116579829188896e-4,-8.466623983431898e-4,NA,0.9,1.6,1,Y,High,N,MIXED/THETE,THETE,0.0105,0.0629,NA,0.0385,62.03155818540434,FC09,None,Sp/None,6028 B,0,110.49952629107906,60.915248743094175,7.116579829188896,-8.466623983431898,4.705011233990058,4.109483533243723,3.27476467513886,2.384515216995081,0
6029,a,Tt,NA,0.0042553512206249255,0.008532320839050866,NA,54.5,44.8,NA,-0.0017152555717276918,-7.517749860734835e-4,NA,1.5,1,1,N,Low,N,Tt/Tt,THETE,NA,9e-5,NA,0.04313,0.20823692734844979,FC08,Tt,Tt/Tt,6029 A,0,42.55351220624925,85.32320839050867,-17.15255571727692,-7.517749860734835,3.7507623946504793,4.4464464970980595,0.7737441582246918,2.4683260968546787,0
6029,b,Tt,NA,0.008884137351575339,0.010401317393731846,NA,46.9,46.4,NA,1.8249142258303097e-4,-4.707633253426269e-4,NA,1.5,0.8,1,Y,Low,N,Tt/Tt,THETE,NA,0.00153,NA,0.03923,3.7536800785083417,FC08,Tt,Tt/Tt,6029 B,0,88.84137351575339,104.01317393731846,1.8249142258303097,-4.707633253426269,4.486852459462245,4.6445175635933085,3.051419449087941,2.6818971987451077,0
6030,a,Tt,NA,0.017304998203153454,0.009554780646113148,NA,38.5,46.9,NA,-3.5033024171648997e-4,-8.50311917809099e-4,NA,1,0.4,1,N,Low,N,Tt/Tt,THETE,NA,0.0072,NA,0.07332,8.941877794336811,FC11,Tt,Tt/Tt,6030 A,0,173.04998203153454,95.54780646113147,-3.5033024171648997,-8.50311917809099,5.153580466247395,4.559626713448737,2.7610929747296273,2.381147116415029,0
6030,b,Tt,NA,NA,0.013094747010451213,NA,NA,44.8,NA,NA,-0.001175120221067083,NA,NA,0.6,1,Y,Low,N,Tt/Tt,THETE,NA,0.00637,NA,0.040330000000000005,13.640256959314772,FC11,Tt,Tt/Tt,6030 B,0,NA,130.94747010451212,NA,-11.75120221067083,NA,4.874796251213924,NA,2.0240902120232,0
6031,a,Tt,NA,0.006597285283492793,0.005948591647396917,NA,33.5,45,NA,-6.49588744216334e-4,-7.992186696161863e-4,NA,0.7,0.6,1,Y,Low,N,Tt/None,THETE,NA,0.00805,NA,0.017980000000000003,30.925854782942753,FC04,Tt,Tt/None,6031 A,0,65.97285283492793,59.48591647396917,-6.4958874421633395,-7.992186696161863,4.18924333672796,4.085739586617726,2.551360226112248,2.4272984529556103,0
6031,b,None,NA,NA,0.009455833846683026,NA,NA,42.9,NA,NA,-1.2771227789387662e-4,NA,NA,0.8,1,N,Low,N,Tt/None,NM,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,94.55833846683026,NA,-1.2771227789387662,NA,4.549216982298149,NA,2.8927744721870288,0
6032,a,Tt,0.0012645511855917668,0.003936487771094566,0.007531828953323494,39.4,45.5,NA,-0.002266345647666146,-4.92660280919266e-4,-0.0012663588894937794,1.7,0.8,0.5,1,N,Low,N,Tt/Tt,THETE,NA,0.02623,NA,0.03577,42.306451612903224,FC04,Tt,Tt/Tt,6032 A,0,39.364877710945656,75.31828953323495,-4.9266028091926595,-12.663588894937794,3.6728739900888807,4.3217229942007,2.666799005178709,1.895644107343931,0
6032,b,Tt,0.004508241460242202,0.005574764331746751,0.007850669224038764,15.1,43.9,50.4,-6.860838065314567e-4,-7.444759618465691e-4,-8.57610957542998e-4,0.7,1,0.6,1,Y,Low,N,Tt/Tt,THETE,NA,0.02386,NA,0.04517,34.564682022309135,FC04,Tt,Tt/Tt,6032 B,0,55.74764331746751,78.50669224038765,-7.444759618465691,-8.57610957542998,4.0208351371143065,4.363183872624569,2.474491265550675,2.374376689965148,0
