Plant,Side,hyphae.APE13C,mycorrhizas.APE13C,uncolonized_roots.APE13C,mycofungus,hyphae.APE15N,mycorrhizas.APE15N,uncolonized_roots.APE15N,tissue,enriched,received15N,N_level,Failed_split,Actual_fungi_at_harvest,Actual_fungus_by_compartment,pctC,pctN,CNratio,CforN,competition_treatment,mycoC13forN15
6001,a,NA,0.013556463073283842,0.0035846360617450834,SUIPU,NA,0.0011276884351851257,-3.831755992851349e-4,uncolonized_roots,1,Y,Low,N,SUIPU/NM,SUIPU,41.2,0.9,44.6,-35.37924413395641,NM,12.021461469593204
6002,b,NA,NA,0.01883291194760317,NM,NA,NA,-0.0015692724670076652,uncolonized_roots,1,Y,High,N,MIXED/SUIPU,MIXED,39.2,1.5,27,NA,0,NA
6002,b,NA,0.02015193620421818,NA,SUIPU,NA,0.0010656490267668128,NA,mycorrhizas,1,Y,High,N,MIXED/SUIPU,MIXED,41.6,2.8,14.9,NA,0,18.910481498171407
6002,b,NA,0.06406634231789377,NA,THETE,NA,-1.822839833354184e-5,NA,mycorrhizas,1,Y,High,N,MIXED/SUIPU,MIXED,32.4,2.2,14.7,NA,0,-3514.6446300773514
6006,a,NA,0.04377849347977203,0.025570558363084084,THETE,NA,0.006601449726569841,0.0010911946748844437,uncolonized_roots,1,Y,High,N,THETE/THETE,THETE,43.6,1.8,24,40.119782919952506,SELF,6.631648394377705
6007,a,NA,NA,0.005486804552721658,NM,NA,NA,-9.34250939317427e-4,uncolonized_roots,1,Y,Low,N,SUIPU/NM,NM,46.7,0.7,67.2,-5.872945181869843,0,NA
6008,b,NA,0.004563217428184441,0.003573640655495147,SUIPU,NA,1.5329586253060024e-4,-3.3208283020252916e-4,uncolonized_roots,1,Y,Low,N,SUIPU/SUIPU,SUIPU,37.9,0.7,53.9,-13.74120253492614,SELF,29.767388061589408
6010,a,0.007201992027461301,0.030900672216962022,0.024845178866740314,THETE,0.001339351717721815,0.0035654110835123265,2.335836115021639e-4,hyphae,1,Y,High,N,THETE/NM,THETE,12,1.1,10.7,132.28955583930494,NM,8.666790867358111
6011,b,NA,0.02042672849601357,0.011808515247866636,SUIPU,NA,2.919746203876028e-4,-7.225788955825818e-4,uncolonized_roots,1,Y,Low,N,THETE/SUIPU,SUIPU,46.9,0.6,84,-28.26920163443806,OTHER,69.96063037566975
6012,a,0.014040160991854789,0.030614948729296376,0.02430663266099531,THETE,0.008170483708488274,0.006692673985692843,-2.3719639807545656e-4,uncolonized_roots,1,Y,High,N,THETE/SUIPU,THETE,45.3,1.2,38.8,-129.07004059799084,OTHER,4.574397138534313
6014,a,NA,NA,0.025570558363084084,NM,NA,NA,-0.0015583237513989157,uncolonized_roots,1,Y,High,N,NM/NM,NM,42.8,2.2,19.2,-16.409015353920683,0,NA
6015,b,0.02018491135985867,0.02596621542156563,0.01641460943040829,THETE,0.008316437845406421,0.012242443652185742,0.001587507524355547,hyphae,1,Y,High,N,THETE/SUIPU,THETE,15.6,1.3,12,16.356593605505388,OTHER,2.120999382090656
6016,b,NA,NA,0.007421883555783326,NM,NA,NA,-9.30601413702159e-4,uncolonized_roots,1,Y,Low,N,THETE/NM,NM,46.3,0.6,81.6,-7.975362433909558,0,NA
6018,b,0.018788943866454577,0.00967571535435674,NA,THETE,0.0020473223691871434,6.423192364122254e-4,NA,hyphae,1,Y,High,Y,THETE,THETE,20,1.3,15.8,NA,0,15.06371723880163
6019,a,NA,0.0314281573949684,0.009356886849290369,SUIPU,NA,0.014271001976754571,-7.116303660598677e-4,uncolonized_roots,1,Y,Low,N,SUIPU/SUIPU,SUIPU,45.2,0.9,50.8,-44.163597977105475,SELF,2.2022390191074455
6020,b,NA,0.03720814712046905,0.010676163871104594,SUIPU,NA,0.0022991239380654727,-3.1018594520865195e-4,uncolonized_roots,1,Y,Low,N,SUIPU/SUIPU,SUIPU,42.7,0.5,90.1,-119.95432963747066,SELF,16.18361955370562
6021,a,0.003089840360507967,0.005014018060299774,0.0025180702741527394,THETE,-3.5762920819359945e-4,-6.932084551769524e-5,-3.35732311970649e-4,uncolonized_roots,1,Y,Low,N,THETE/THETE,THETE,45.6,0.6,77.7,-14.934571030321676,SELF,-72.3305958381576
6022,a,NA,0.018711999630377507,0.026317907926934447,THETE,NA,4.016290571162706e-5,-3.6305659057433992e-6,mycorrhizas,1,Y,High,N,THETE/THETE,THETE,26.5,1.4,18.9,-5154.017339494079,SELF,465.9025361544105
6023,a,0.02202049367673209,0.028526919277042095,0.026229985035095993,THETE,0.00749908917032216,0.009812443091747558,0.003120207168362532,mycorrhizas,1,Y,High,N,THETE/THETE,THETE,46.4,2.5,18.3,9.14263628591459,SELF,2.9072188251500535
6024,b,0.12167707452960985,0.03097759748923634,0.022097432765042058,THETE,0.015788718203993857,0.005280503730484332,7.31780560786488e-6,uncolonized_roots,1,Y,High,N,THETE/THETE,THETE,48.6,1.7,27.8,4233.181249846659,SELF,5.866409545438396
6025,a,0.01962433072348735,0.018668031441723798,0.03831791573269672,THETE,0.0026421559113664617,0.003809906623017445,0.0024742894961665707,hyphae,1,Y,High,N,THETE/SUIPU,THETE,10.5,0.8,13.5,7.544804870507786,OTHER,4.8998658730745275
6026,a,NA,0.018063464883455005,0.014578819015147904,THETE,NA,0.004437561319404981,-1.0946494792402062e-4,uncolonized_roots,1,Y,High,N,THETE/THETE,THETE,46.4,1.9,24.6,-165.01597293037418,SELF,4.070583724548301
6027,a,0.011544668700143701,0.014875628071857827,0.012215275917769608,THETE,0.005094400788785425,0.003434039850243764,5.729803933919309e-4,hyphae,1,Y,High,Y,THETE,THETE,18.4,1.3,14.6,25.96184484393444,0,4.331815797304125
6028,b,NA,0.011049952629107906,0.0060915248743094175,THETE,NA,7.116579829188896e-4,-8.466623983431898e-4,uncolonized_roots,1,Y,High,N,MIXED/THETE,THETE,45.1,1.6,28.9,-13.051190947810193,0,15.527054981925653
6029,b,NA,0.008884137351575339,0.010401317393731846,THETE,NA,1.8249142258303097e-4,-4.707633253426269e-4,uncolonized_roots,1,Y,Low,N,THETE/THETE,THETE,46.4,0.8,55.2,-18.87177032133793,SELF,48.68249272117534
6030,b,NA,NA,0.013094747010451213,THETE,NA,NA,-0.001175120221067083,uncolonized_roots,1,Y,Low,N,THETE/THETE,THETE,44.8,0.6,69.4,NA,SELF,NA
6031,a,NA,0.006597285283492793,0.005948591647396917,THETE,NA,-6.49588744216334e-4,-7.992186696161863e-4,uncolonized_roots,1,Y,Low,N,THETE/NM,THETE,45,0.6,75.7,-8.254668633630704,NM,-10.156095440741943
6032,b,0.004508241460242202,0.005574764331746751,0.007850669224038764,THETE,-6.860838065314567e-4,-7.444759618465691e-4,-8.57610957542998e-4,hyphae,1,Y,Low,N,THETE/THETE,THETE,15.1,0.7,21.6,-6.5003417723557355,SELF,-7.48817237553154
6033,b,0.018448189912061874,0.02005301060536402,0.006311421339885381,SUIPU,0.0047805785672452306,0.0015035726104622449,-9.34250939317427e-4,mycorrhizas,1,Y,Low,N,MIXED/SUIPU,SUIPU,32.2,1.8,17.9,-21.464265928397083,0,13.336908683910584
6034,a,NA,0.01450186822817523,0.02051466170688876,THETE,NA,4.963426125029202e-4,-3.7952611404140635e-4,mycorrhizas,1,Y,High,N,MIXED/THETE,THETE,35.7,3.6,9.9,-38.21046218335604,0,29.217455569745
6035,b,0.00681717950039773,0.005574764331746751,0.00857629803998261,THETE,0.008163185990416322,-9.121762463820682e-5,-3.028869856829264e-4,mycorrhizas,1,Y,Low,N,THETE/THETE,THETE,47.1,1.3,36.6,-18.40542709082465,SELF,-61.11499125150143
6036,b,NA,0.004387294115665963,0.005233919316637747,SUIPU,NA,5.1111267600434385e-5,-1.9340272112816637e-4,uncolonized_roots,1,Y,Low,N,SUIPU/SUIPU,SUIPU,42.7,0.6,72.6,-22.68475898412277,SELF,85.83810031799477
6038,b,NA,0.04125154051905788,0.01773369819095838,THETE,NA,0.004200367160267726,-1.3866067908407942e-4,uncolonized_roots,1,Y,High,N,THETE/THETE,THETE,48.1,1.8,26.6,-297.49991700274495,SELF,9.820936824110529
6039,b,NA,NA,0.0038375297308359535,NM,NA,NA,-1.861037787133646e-4,uncolonized_roots,1,Y,Low,N,THETE/NM,NM,56.5,0.8,74.7,-20.6203751335242,0,NA
6040,b,NA,NA,0.007542823479634642,NM,NA,NA,-9.30601413702159e-4,uncolonized_roots,1,Y,High,N,THETE/NM,NM,44.3,1.5,29.4,-8.10532132078701,0,NA
6041,b,NA,0.12292754376658754,0.014007181738600716,THETE,NA,0.044999390699924036,0.0029632900859812294,uncolonized_roots,1,Y,High,N,THETE/SUIPU,THETE,36.9,1.2,31.1,41.48346607985993,OTHER,2.731760182850544
6043,b,NA,0.06071673002756617,0.012611039844925731,SUIPU,NA,-2.0800060916620344e-4,-7.371769386890215e-4,mycorrhizas,1,Y,High,N,SUIPU/SUIPU,SUIPU,28.1,1.9,14.6,-82.363848949946,SELF,-291.90650099995764
6044,b,NA,0.007894647031101654,0.00875220645266328,THETE,NA,-1.861037787133646e-4,-1.2771227789387662e-4,mycorrhizas,1,Y,Low,N,THETE/THETE,THETE,47.6,1,48.2,-61.81588145864694,SELF,-42.42067026087052
6045,b,NA,0.00647634304745992,0.004882076837188887,THETE,NA,-2.3719639807545656e-4,-0.001321102170759536,uncolonized_roots,1,Y,Low,N,THETE/THETE,THETE,46.4,0.6,83.4,-4.9022272393485675,SELF,-27.303715823710256
6048,b,NA,0.031658930390853435,0.010016529759296011,THETE,NA,0.0048754552613339275,-1.4231014668225628e-4,mycorrhizas,1,Y,High,N,THETE/NM,THETE,40.4,2.7,15.1,-222.46432267082176,NM,6.493533156161407
6049,a,0.014282008177049388,0.05637837019392866,0.02185562379867756,THETE,0.0018320127718325363,0.004565280783437431,2.9214541416577866e-5,mycorrhizas,1,Y,High,N,THETE/NM,THETE,37.1,2.8,13.3,1929.8050717283077,NM,12.349376274612958
6050,b,NA,0.02149290813204563,0.009884601881156252,SUIPU,NA,2.0438808139339182e-4,-9.926433855231842e-4,mycorrhizas,1,Y,High,N,SUIPU/SUIPU,SUIPU,22.5,1.8,12.8,-21.65219498311324,SELF,105.15734570000484
6051,a,NA,NA,0.007575807043903815,NM,NA,NA,-4.853612946576491e-4,uncolonized_roots,1,Y,High,N,THETE/NM,NM,43.8,1.2,36.3,-15.608593283581525,0,NA
6052,a,NA,0.008950102669053717,0.011599636847000827,THETE,NA,9.233230331580633e-4,-0.0010729331108141893,mycorrhizas,1,Y,High,N,MIXED/THETE,THETE,32.1,1.4,23.5,-8.34171541435792,0,9.693360121691617
6053,a,NA,0.0031887998967550235,0.003452691025413346,THETE,NA,-2.8463959154723106e-4,-6.641867659340495e-4,uncolonized_roots,1,Y,Low,N,THETE/SUIPU,THETE,43.7,0.5,84.1,-4.801059069990045,OTHER,-11.202938703718232
6054,b,NA,NA,0.004024450307327898,NM,NA,NA,-4.56165360305294e-4,uncolonized_roots,1,Y,Low,N,THETE/NM,NM,43.8,0.8,57.9,-8.822349651088123,0,NA
6055,a,0.001605423556345853,0.0054758095693441255,0.009290922074382202,THETE,-3.1748490580379984e-4,-7.116303660598677e-4,-0.001390443746722314,uncolonized_roots,1,Y,High,N,THETE/THETE,THETE,47,2.3,20.4,-3.9381741133017596,SELF,-7.69473849136373
6056,b,NA,0.004475255850144633,0.004134403257624486,SUIPU,NA,0.0011276884351851257,-5.10907751252343e-4,uncolonized_roots,1,Y,Low,N,MIXED/SUIPU,SUIPU,46.9,0.7,66.7,-8.759420539568707,0,3.968521544170981
6057,a,NA,NA,0.005761678342767418,NM,NA,NA,-4.598148511635869e-4,uncolonized_roots,1,Y,Low,N,MIXED/SUIPU,MIXED,48.6,0.5,91.2,NA,0,NA
6057,a,NA,0.015128464011401555,NA,SUIPU,NA,3.2846896618499155e-4,NA,mycorrhizas,1,Y,Low,N,MIXED/SUIPU,MIXED,38.3,1.2,33.1,NA,0,46.05751400843544
6057,a,NA,0.00975267365108734,NA,THETE,NA,3.9415872124748397e-4,NA,mycorrhizas,1,Y,Low,N,MIXED/SUIPU,MIXED,42.6,1,44.3,NA,0,24.74301119158503
6058,a,NA,NA,0.003716580746080167,NM,NA,NA,-2.1877857108831833e-5,uncolonized_roots,1,Y,Low,N,NM/NM,NM,45.9,0.7,64.7,-169.87864613942594,0,NA
6061,a,NA,NA,0.007136024378321171,NM,NA,NA,-0.0012809570919493085,uncolonized_roots,1,Y,Low,N,THETE/NM,NM,53.5,0.9,59,-5.57085356189555,0,NA
6062,b,NA,NA,0.005376854608955428,NM,NA,NA,-8.50311917809099e-4,uncolonized_roots,1,Y,Low,N,SUIPU/NM,NM,49,0.8,63.6,-6.3233908596851744,0,NA
6063,a,NA,0.0728840722502695,0.006982099521478657,SUIPU,NA,6.569168752761922e-4,-0.001076582646856672,mycorrhizas,1,Y,High,N,SUIPU/NM,SUIPU,34.7,1.7,19.9,-67.699467814265,NM,110.94869837165672
6064,a,NA,0.011643611320497849,0.006795190122702577,SUIPU,NA,-3.28433348701862e-4,-0.001175120221067083,mycorrhizas,1,Y,High,N,THETE/SUIPU,SUIPU,36.8,1.8,20.7,-9.90844265272256,OTHER,-35.4519763797416
6065,b,NA,0.01165460493276238,0.027109206918453532,THETE,NA,1.313991812624815e-4,-0.0010254891665923416,mycorrhizas,1,Y,High,N,THETE/THETE,THETE,35,1.8,18.9,-11.364922529108869,SELF,88.6961761921581
6066,b,0.0250540013276197,0.046008696835931895,0.018711999630377507,THETE,0.001996232040467727,0.002003530662064268,-6.167432109921434e-4,uncolonized_roots,1,Y,High,N,THETE/THETE,THETE,41.6,1.3,33,-74.5994378469421,SELF,22.963809692100465
6067,b,NA,NA,0.0026170309544140125,NM,NA,NA,-0.00134664905593751,uncolonized_roots,1,Y,Low,N,MIXED/THETE,MIXED,47.8,0.8,62.9,NA,0,NA
6067,b,NA,0.00696011021710885,NA,SUIPU,NA,-1.605574886830441e-4,NA,mycorrhizas,1,Y,Low,N,MIXED/THETE,MIXED,31.8,0.8,37.8,NA,0,-43.34964550204679
6067,b,NA,0.004431275002460433,NA,THETE,NA,3.6683487040778395e-6,NA,mycorrhizas,1,Y,Low,N,MIXED/THETE,MIXED,46.2,0.9,49.4,NA,0,1207.9754025386144
6068,b,0.001990276635336574,0.008125529876608306,0.0021222255730573014,THETE,0.0014086894940240624,0.004211314607858063,-0.0010510359001740799,hyphae,1,Y,High,N,THETE/NM,THETE,17.3,2.1,8.1,-7.730972724397425,NM,1.9294521148922357
6069,a,0.0027599738096735216,0.005816652917456588,0.006069535173978791,THETE,2.5912968631119915e-4,6.824627329953259e-4,3.978081495444874e-4,mycorrhizas,1,Y,Low,N,THETE/NM,THETE,40.5,0.9,43.2,14.621754039269888,NM,8.523033766147677
6070,a,NA,0.03135123282365626,0.029406100319721462,THETE,NA,0.00275163370347431,-2.6274272740728355e-4,mycorrhizas,1,Y,High,N,THETE/THETE,THETE,40.5,2.6,15.6,-119.3229328667887,SELF,11.393679610796701
6071,a,0.003331741099555696,0.0032327818493091964,0.004475255850144633,THETE,-0.0010619845042910137,-6.641867659340495e-4,-1.0929481584875944e-5,mycorrhizas,1,Y,Low,N,THETE/SUIPU,THETE,42.2,0.9,45.1,-295.7854701711262,OTHER,-4.867278324588292
6074,b,NA,NA,0.007289948756109332,NM,NA,NA,8.030688754029347e-5,uncolonized_roots,1,Y,Low,N,NM/NM,NM,69.6,1.2,59.7,90.77613364671426,0,NA
6075,a,NA,0.0032767637627519886,0.005453819595256926,THETE,NA,1.4616718613580382e-5,1.5329586253060024e-4,mycorrhizas,1,Y,Low,N,THETE/THETE,THETE,43.9,0.7,59.7,21.375422067232215,SELF,224.17916424193524
6076,a,NA,NA,0.0047721255490542624,NM,NA,NA,-4.123714908600973e-4,uncolonized_roots,1,Y,Low,N,THETE/NM,NM,45.1,0.8,58.5,-11.572394442450125,0,NA
6077,b,NA,0.023471324901410018,0.010104481482540173,SUIPU,NA,5.802792235178877e-4,-8.904566495800958e-4,mycorrhizas,1,Y,Low,N,SUIPU/SUIPU,SUIPU,34.6,1.1,30.6,-26.35875077408672,SELF,40.44832892537033
6078,a,NA,0.007300943336191468,0.00793862479905938,THETE,NA,8.395633882973819e-5,-0.0018320423635135863,mycorrhizas,1,Y,Low,N,THETE/SUIPU,THETE,48.3,1.2,39.8,-3.9851389256028655,OTHER,86.96119242404839
6079,b,NA,NA,0.00350766816666237,NM,NA,NA,-8.756816078292484e-5,uncolonized_roots,1,Y,Low,N,SUIPU/NM,NM,46.7,0.8,55.9,-40.05643301516434,0,NA
6080,a,NA,0.005036008229930999,0.006322416137499953,THETE,NA,-2.9193854839937305e-4,-0.0012371624974163442,mycorrhizas,1,Y,Low,N,THETE/THETE,THETE,38.8,0.9,43.1,-4.070611775290683,SELF,-17.25023385072711
6082,a,0.010060505640469675,NA,-2.199204016031242e-4,OTHER,0.0020911140378132576,NA,6.642156931041532e-4,hyphae,1,Y,High,N,FAILED,OTHER,14.9,1.4,11.1,NA,0,NA
6084,a,0.00876320070768144,NA,0.007718735568214674,SUIPU,0.003981417703222023,NA,-8.795080831615065e-4,uncolonized_roots,1,Y,Low,N,SUIPU/SUIPU,SUIPU,45,0.7,63.9,NA,SELF,NA
6085,b,NA,0.008158513052264782,0.004167389095047991,SUIPU,NA,3.3576783213629113e-4,-0.0015948194794525028,uncolonized_roots,1,Y,Low,N,THETE/SUIPU,SUIPU,44.4,1.2,36.8,-5.11563418767971,OTHER,24.298078229701197
6087,b,NA,0.0020892383716284435,0.0026940002355033688,THETE,NA,-2.2989744924395428e-4,-6.933828222026595e-4,uncolonized_roots,1,Y,High,N,THETE/THETE,THETE,45.4,2.7,16.6,-3.013109504200853,SELF,-9.087697051442536
6088,a,NA,0.004519236658719228,0.0054758095693441255,THETE,NA,1.5329586253060024e-4,-5.875471996402148e-4,mycorrhizas,1,Y,Low,N,THETE/THETE,THETE,42.7,0.9,46.3,-7.691699767246933,SELF,29.48048684495394
6090,a,0.017052173391278735,0.010445292932755423,0.033494086828425695,THETE,0.003977768537451187,-7.444759618465691e-4,-0.0011641715920852058,uncolonized_roots,1,Y,High,N,THETE/NM,THETE,47,1.8,26.5,-8.97229669901697,NM,-14.030396504471854
6092,a,NA,NA,0.005904612109858043,SUIPU,NA,NA,-3.5762920819359945e-4,uncolonized_roots,1,Y,Low,N,SUIPU/SUIPU,SUIPU,46,0.6,76.2,NA,SELF,NA
6093,b,0.039526546279702535,0.01876695981122012,0.017447898612021007,THETE,0.013347945212868972,0.003229683909854675,-2.7369115827413637e-4,uncolonized_roots,1,Y,High,N,THETE/THETE,THETE,45.8,2.7,16.7,-68.56984321145892,SELF,5.810772922376968
6094,a,NA,0.010731132983286873,0.018349260904860998,THETE,NA,2.9214541416577866e-5,-0.0014342384760079874,mycorrhizas,1,Y,High,N,THETE/THETE,THETE,41.2,2,20.2,-7.482112049563444,SELF,367.32163035759527
6096,a,NA,NA,0.003969473740514928,NM,NA,NA,8.395633882973819e-5,uncolonized_roots,1,Y,Low,N,THETE/NM,NM,34,0.7,46,47.280214881272315,0,NA
6097,a,0.005398844617262588,0.03361496300521116,0.03364792918395754,THETE,9.707650762094122e-4,0.0014159882017047432,-1.8245430790692074e-4,uncolonized_roots,1,Y,High,N,THETE/THETE,THETE,37.8,1.5,24.5,-184.23770526898093,SELF,23.739578454637744
6098,a,NA,NA,0.008466354964331124,NM,NA,NA,5.985262941544667e-4,uncolonized_roots,1,Y,High,N,MIXED/THETE,MIXED,46.8,1.7,27.7,NA,0,NA
6099,b,0.02849394968384411,0.02185562379867756,0.02239419669859566,THETE,0.0035946046438556922,0.0029778870447290107,-4.63464342289277e-4,mycorrhizas,1,Y,High,N,THETE/THETE,THETE,40.9,1.8,22.2,-47.15707726450312,SELF,7.339305846863118
