Plant,Side,hyphae.APE13C,mycorrhizas.APE13C,uncolonized_roots.APE13C,mycofungus,hyphae.APE15N,mycorrhizas.APE15N,uncolonized_roots.APE15N,tissue,enriched,received15N,N_level,Failed_split,Actual_fungi_at_harvest,Actual_fungus_by_compartment,pctC,pctN,CNratio
6001,a,NA,0.013556463073283842,0.0035846360617450834,SUIPU,NA,0.0011276884351851257,-3.831755992851349e-4,uncolonized_roots,1,Y,Low,N,SUIPU/NM,SUIPU,41.2,0.9,44.6
6001,b,NA,NA,0.004805110961160208,NM,NA,NA,-7.809710936755865e-4,uncolonized_roots,1,N,Low,N,SUIPU/NM,NM,48.2,0.8,58.5
6002,a,0.015985898007320865,0.029340162283762128,0.00781768584307807,SUIPU,8.174906204589383e-4,0.0010984934290833026,-8.649099983463748e-4,mycorrhizas,1,N,High,N,MIXED/SUIPU,SUIPU,19.6,1.8,10.6
6002,b,NA,NA,0.01883291194760317,NM,NA,NA,-0.0015692724670076652,uncolonized_roots,1,Y,High,N,MIXED/SUIPU,MIXED,39.2,1.5,27
6002,b,NA,0.02015193620421818,NA,SUIPU,NA,0.0010656490267668128,NA,mycorrhizas,1,Y,High,N,MIXED/SUIPU,MIXED,41.6,2.8,14.9
6002,b,NA,0.06406634231789377,NA,THETE,NA,-1.822839833354184e-5,NA,mycorrhizas,1,Y,High,N,MIXED/SUIPU,MIXED,32.4,2.2,14.7
6004,b,NA,6.598129408619258e-5,8.79692459621717e-4,SUIPU,NA,5.474344795290964e-4,-2.773406357645114e-4,mycorrhizas,0,NA,NA,NA,SUIPU,SUIPU,40.2,1,40.6
6006,a,NA,0.04377849347977203,0.025570558363084084,THETE,NA,0.006601449726569841,0.0010911946748844437,uncolonized_roots,1,Y,High,N,THETE/THETE,THETE,43.6,1.8,24
6006,b,0.006839168868316259,0.015821008008825466,0.02242717035905417,THETE,0.0021823465571397804,6.75163917840893e-4,-4.92660280919266e-4,mycorrhizas,1,N,High,N,THETE/THETE,THETE,40.4,2.4,17
6007,a,NA,NA,0.005486804552721658,NM,NA,NA,-9.34250939317427e-4,uncolonized_roots,1,Y,Low,N,SUIPU/NM,NM,46.7,0.7,67.2
6007,b,0.007322932489023826,0.014677755565315698,0.004728144965359338,SUIPU,9.634663032961899e-4,-2.992375063211039e-4,-0.0015948194794525028,mycorrhizas,1,N,Low,N,SUIPU/NM,SUIPU,26.1,1.5,17.7
6008,a,NA,0.010588213164530735,0.004882076837188887,SUIPU,NA,0.001007258924734633,-1.4231014668225628e-4,uncolonized_roots,1,N,Low,N,SUIPU/SUIPU,SUIPU,44.7,1.1,40.5
6008,b,NA,0.004563217428184441,0.003573640655495147,SUIPU,NA,1.5329586253060024e-4,-3.3208283020252916e-4,uncolonized_roots,1,Y,Low,N,SUIPU/SUIPU,SUIPU,37.9,0.7,53.9
6010,a,0.007201992027461301,0.030900672216962022,0.024845178866740314,THETE,0.001339351717721815,0.0035654110835123265,2.335836115021639e-4,hyphae,1,Y,High,N,THETE/NM,THETE,12,1.1,10.7
6010,b,NA,NA,0.0520725834754332,NM,NA,NA,-6.276917196605947e-4,uncolonized_roots,1,N,High,N,THETE/NM,NM,48.1,1.6,29.2
6011,a,0.00644335874994062,0.012973820662606883,0.008279451174811436,THETE,3.722621458513986e-4,-3.831755992851349e-4,-4.999592682504717e-4,hyphae,1,N,Low,N,THETE/SUIPU,THETE,32.3,1,32.5
6011,b,NA,0.02042672849601357,0.011808515247866636,SUIPU,NA,2.919746203876028e-4,-7.225788955825818e-4,uncolonized_roots,1,Y,Low,N,THETE/SUIPU,SUIPU,46.9,0.6,84
6012,a,0.014040160991854789,0.030614948729296376,0.02430663266099531,THETE,0.008170483708488274,0.006692673985692843,-2.3719639807545656e-4,uncolonized_roots,1,Y,High,N,THETE/SUIPU,THETE,45.3,1.2,38.8
6012,b,NA,0.015853986052507762,0.06127684493631902,SUIPU,NA,4.5619896593568354e-4,5.510838965971931e-4,uncolonized_roots,1,N,High,N,THETE/SUIPU,SUIPU,17.2,1.5,11.2
6013,a,NA,0.025043010693769352,0.00953279248556993,SUIPU,NA,5.145897138847388e-4,-1.5690801974821422e-4,mycorrhizas,1,N,Low,N,SUIPU/NM,SUIPU,37.4,1.2,32.1
6014,a,NA,NA,0.025570558363084084,NM,NA,NA,-0.0015583237513989157,uncolonized_roots,1,Y,High,N,NM/NM,NM,42.8,2.2,19.2
6014,b,NA,NA,0.01196242508398404,NM,NA,NA,-0.0012773075409343582,uncolonized_roots,1,N,High,N,NM/NM,NM,43.3,1.4,31.9
6015,a,NA,0.01511747117134421,0.01971226536119053,SUIPU,NA,-4.56165360305294e-4,-0.0014415376012988368,mycorrhizas,1,N,High,N,THETE/SUIPU,SUIPU,10.7,1.2,9.3
6015,b,0.02018491135985867,0.02596621542156563,0.01641460943040829,THETE,0.008316437845406421,0.012242443652185742,0.001587507524355547,hyphae,1,Y,High,N,THETE/SUIPU,THETE,15.6,1.3,12
6016,a,NA,0.006839168868316259,0.004816106093640249,THETE,NA,-1.0581548273219665e-4,-1.4231014668225628e-4,mycorrhizas,1,N,Low,N,THETE/NM,THETE,37.5,0.8,47.5
6016,b,NA,NA,0.007421883555783326,NM,NA,NA,-9.30601413702159e-4,uncolonized_roots,1,Y,Low,N,THETE/NM,NM,46.3,0.6,81.6
6018,b,0.018788943866454577,0.00967571535435674,NA,THETE,0.0020473223691871434,6.423192364122254e-4,NA,hyphae,1,Y,High,Y,THETE,THETE,20,1.3,15.8
6019,a,NA,0.0314281573949684,0.009356886849290369,SUIPU,NA,0.014271001976754571,-7.116303660598677e-4,uncolonized_roots,1,Y,Low,N,SUIPU/SUIPU,SUIPU,45.2,0.9,50.8
6019,b,NA,0.023801053334227884,0.007136024378321171,SUIPU,NA,9.125524060649148e-5,-2.6274272740728355e-4,uncolonized_roots,1,N,Low,N,SUIPU/SUIPU,SUIPU,42.8,0.8,56.1
6020,a,NA,0.0250540013276197,0.010720139165737885,SUIPU,NA,2.0438808139339182e-4,-4.744128172703421e-4,uncolonized_roots,1,N,Low,N,SUIPU/SUIPU,SUIPU,40.8,0.6,63.1
6020,b,NA,0.03720814712046905,0.010676163871104594,SUIPU,NA,0.0022991239380654727,-3.1018594520865195e-4,uncolonized_roots,1,Y,Low,N,SUIPU/SUIPU,SUIPU,42.7,0.5,90.1
6021,a,0.003089840360507967,0.005014018060299774,0.0025180702741527394,THETE,-3.5762920819359945e-4,-6.932084551769524e-5,-3.35732311970649e-4,uncolonized_roots,1,Y,Low,N,THETE/THETE,THETE,45.6,0.6,77.7
6021,b,0.0017923525687293385,0.004057436218082744,0.002408113730523853,THETE,-0.001134975259897697,-2.992375063211039e-4,-9.597976261104813e-4,hyphae,1,N,Low,N,THETE/THETE,THETE,21.5,0.7,30.7
6022,a,NA,0.018711999630377507,0.026317907926934447,THETE,NA,4.016290571162706e-5,-3.6305659057433992e-6,mycorrhizas,1,Y,High,N,THETE/THETE,THETE,26.5,1.4,18.9
6022,b,NA,0.022097432765042058,0.023185558481169988,THETE,NA,9.999601571684114e-4,-3.028869856829264e-4,uncolonized_roots,1,N,High,N,THETE/THETE,THETE,37.6,1.4,26.6
6023,a,0.02202049367673209,0.028526919277042095,0.026229985035095993,THETE,0.00749908917032216,0.009812443091747558,0.003120207168362532,mycorrhizas,1,Y,High,N,THETE/THETE,THETE,46.4,2.5,18.3
6023,b,NA,0.0525339357059178,0.02879067523123502,THETE,NA,0.0018356620947948543,-0.0011641715920852058,uncolonized_roots,1,N,High,N,THETE/THETE,THETE,46.8,2.9,16.2
6024,a,0.023119612149667512,0.03225234172026625,0.02675752004110965,THETE,0.0018539087055960413,0.0012152733508291602,-7.152798756333567e-4,mycorrhizas,1,N,High,N,THETE/THETE,THETE,47.7,2.4,19.7
6024,b,0.12167707452960985,0.03097759748923634,0.022097432765042058,THETE,0.015788718203993857,0.005280503730484332,7.31780560786488e-6,uncolonized_roots,1,Y,High,N,THETE/THETE,THETE,48.6,1.7,27.8
6025,a,0.01962433072348735,0.018668031441723798,0.03831791573269672,THETE,0.0026421559113664617,0.003809906623017445,0.0024742894961665707,hyphae,1,Y,High,N,THETE/SUIPU,THETE,10.5,0.8,13.5
6025,b,NA,0.03180178932473887,0.03981221827374681,SUIPU,NA,4.270035662953253e-4,-0.001003591976806606,uncolonized_roots,1,N,High,N,THETE/SUIPU,SUIPU,44.1,1.2,37.3
6026,a,NA,0.018063464883455005,0.014578819015147904,THETE,NA,0.004437561319404981,-1.0946494792402062e-4,uncolonized_roots,1,Y,High,N,THETE/THETE,THETE,46.4,1.9,24.6
6026,b,NA,0.021679761989539026,0.01971226536119053,THETE,NA,0.002456043112603057,-7.736720651709827e-4,mycorrhizas,1,N,High,N,THETE/THETE,THETE,41.7,2.4,17.2
6027,a,0.011544668700143701,0.014875628071857827,0.012215275917769608,THETE,0.005094400788785425,0.003434039850243764,5.729803933919309e-4,hyphae,1,Y,High,Y,THETE,THETE,18.4,1.3,14.6
6028,a,NA,NA,0.0069930941699971605,NM,NA,NA,-0.0011240266397388732,uncolonized_roots,1,N,High,N,MIXED/THETE,MIXED,45.2,1.3,34.1
6028,a,NA,0.013743346920825461,NA,SUIPU,NA,-8.39363360213452e-4,NA,mycorrhizas,1,N,High,N,MIXED/THETE,MIXED,31.3,1.6,19
6028,a,NA,0.023405378951008915,NA,THETE,NA,-8.02692338748856e-5,NA,mycorrhizas,1,N,High,N,MIXED/THETE,MIXED,31.7,1.7,18.6
6028,b,NA,0.011049952629107906,0.0060915248743094175,THETE,NA,7.116579829188896e-4,-8.466623983431898e-4,uncolonized_roots,1,Y,High,N,MIXED/THETE,THETE,45.1,1.6,28.9
6029,a,NA,0.0042553512206249255,0.008532320839050866,THETE,NA,-0.0017152555717276918,-7.517749860734835e-4,uncolonized_roots,1,N,Low,N,THETE/THETE,THETE,44.8,1,45.9
6029,b,NA,0.008884137351575339,0.010401317393731846,THETE,NA,1.8249142258303097e-4,-4.707633253426269e-4,uncolonized_roots,1,Y,Low,N,THETE/THETE,THETE,46.4,0.8,55.2
6030,a,NA,0.017304998203153454,0.009554780646113148,THETE,NA,-3.5033024171648997e-4,-8.50311917809099e-4,uncolonized_roots,1,N,Low,N,THETE/THETE,THETE,46.9,0.4,109.3
6030,b,NA,NA,0.013094747010451213,THETE,NA,NA,-0.001175120221067083,uncolonized_roots,1,Y,Low,N,THETE/THETE,THETE,44.8,0.6,69.4
6031,a,NA,0.006597285283492793,0.005948591647396917,THETE,NA,-6.49588744216334e-4,-7.992186696161863e-4,uncolonized_roots,1,Y,Low,N,THETE/NM,THETE,45,0.6,75.7
6031,b,NA,NA,0.009455833846683026,NM,NA,NA,-1.2771227789387662e-4,uncolonized_roots,1,N,Low,N,THETE/NM,NM,42.9,0.8,53.1
6032,a,0.0012645511855917668,0.003936487771094566,0.007531828953323494,THETE,-0.002266345647666146,-4.92660280919266e-4,-0.0012663588894937794,hyphae,1,N,Low,N,THETE/THETE,THETE,39.4,1.7,23
6032,b,0.004508241460242202,0.005574764331746751,0.007850669224038764,THETE,-6.860838065314567e-4,-7.444759618465691e-4,-8.57610957542998e-4,hyphae,1,Y,Low,N,THETE/THETE,THETE,15.1,0.7,21.6
6033,a,0.004310327469668529,0.010269390542044343,NA,SUIPU,1.9343975319130458e-4,8.320882079917435e-4,NA,mycorrhizas,1,N,Low,N,SUIPU/SUIPU,SUIPU,30.7,1.4,21.4
6033,b,0.018448189912061874,0.02005301060536402,0.006311421339885381,SUIPU,0.0047805785672452306,0.0015035726104622449,-9.34250939317427e-4,mycorrhizas,1,Y,Low,N,MIXED/SUIPU,SUIPU,32.2,1.8,17.9
6034,a,NA,0.01450186822817523,0.02051466170688876,THETE,NA,4.963426125029202e-4,-3.7952611404140635e-4,mycorrhizas,1,Y,High,N,MIXED/THETE,THETE,35.7,3.6,9.9
6034,b,NA,0.0015174567178264375,NA,SUIPU,NA,0.0017663249127961578,NA,mycorrhizas,1,N,High,N,MIXED/THETE,MIXED,21.5,0.8,25.4
6034,b,NA,0.005915606997909162,NA,THETE,NA,0.002521730062153449,NA,mycorrhizas,1,N,High,N,MIXED/THETE,MIXED,27.6,1.5,19
6035,a,NA,0.0064653482840644205,0.006344405725396074,THETE,NA,-6.202192128318407e-5,-9.486708876055294e-5,uncolonized_roots,1,N,Low,N,THETE/THETE,THETE,43.6,0.8,55.2
6035,b,0.00681717950039773,0.005574764331746751,0.00857629803998261,THETE,0.008163185990416322,-9.121762463820682e-5,-3.028869856829264e-4,mycorrhizas,1,Y,Low,N,THETE/THETE,THETE,47.1,1.3,36.6
6036,a,NA,0.013061767126727464,0.005904612109858043,SUIPU,NA,-1.4231014668225628e-4,-0.0010181901022610629,uncolonized_roots,1,N,Low,N,SUIPU/SUIPU,SUIPU,50.3,0.6,87
6036,b,NA,0.004387294115665963,0.005233919316637747,SUIPU,NA,5.1111267600434385e-5,-1.9340272112816637e-4,uncolonized_roots,1,Y,Low,N,SUIPU/SUIPU,SUIPU,42.7,0.6,72.6
6038,a,0.02097630849866916,0.06400045049432634,NA,THETE,3.613138545441319e-4,-4.6711383368225334e-4,NA,mycorrhizas,1,N,High,N,THETE/THETE,THETE,44.9,2.4,18.9
6038,b,NA,0.04125154051905788,0.01773369819095838,THETE,NA,0.004200367160267726,-1.3866067908407942e-4,uncolonized_roots,1,Y,High,N,THETE/THETE,THETE,48.1,1.8,26.6
6039,a,NA,0.0032547728109193486,0.0035516498356618076,THETE,NA,-4.707633253426269e-4,-5.765986997945394e-4,uncolonized_roots,1,N,Low,N,THETE/NM,THETE,46.5,0.5,99.4
6039,b,NA,NA,0.0038375297308359535,NM,NA,NA,-1.861037787133646e-4,uncolonized_roots,1,Y,Low,N,THETE/NM,NM,56.5,0.8,74.7
6040,a,NA,0.014820663566123882,0.008235473709920615,THETE,NA,5.729803933919309e-4,-3.5397972482137385e-4,mycorrhizas,1,N,High,N,THETE/NM,THETE,39.4,3.6,10.9
6040,b,NA,NA,0.007542823479634642,NM,NA,NA,-9.30601413702159e-4,uncolonized_roots,1,Y,High,N,THETE/NM,NM,44.3,1.5,29.4
6041,a,NA,0.021086223766257683,0.010445292932755423,SUIPU,NA,1.6059475414781366e-4,-8.39363360213452e-4,mycorrhizas,1,N,High,N,THETE/SUIPU,SUIPU,14.9,1.2,12.4
6041,b,NA,0.12292754376658754,0.014007181738600716,THETE,NA,0.044999390699924036,0.0029632900859812294,uncolonized_roots,1,Y,High,N,THETE/SUIPU,THETE,36.9,1.2,31.1
6043,a,NA,0.038889272037155864,0.013523483497465794,SUIPU,NA,6.569168752761922e-4,-0.0014378880385196857,uncolonized_roots,1,N,High,N,SUIPU/SUIPU,SUIPU,39.6,0.9,42.4
6043,b,NA,0.06071673002756617,0.012611039844925731,SUIPU,NA,-2.0800060916620344e-4,-7.371769386890215e-4,mycorrhizas,1,Y,High,N,SUIPU/SUIPU,SUIPU,28.1,1.9,14.6
6044,a,NA,0.008356411644273587,0.0037055853691632112,THETE,NA,-2.9176775461658977e-5,-5.765986997945394e-4,uncolonized_roots,1,N,Low,N,THETE/THETE,THETE,43.7,0.6,78.6
6044,b,NA,0.007894647031101654,0.00875220645266328,THETE,NA,-1.861037787133646e-4,-1.2771227789387662e-4,mycorrhizas,1,Y,Low,N,THETE/THETE,THETE,47.6,1,48.2
6045,a,NA,0.0031887998967550235,0.0050470033110803225,THETE,NA,5.1111267600434385e-5,-5.474027119702352e-4,mycorrhizas,1,N,Low,N,THETE/THETE,THETE,44.1,0.9,51.1
6045,b,NA,0.00647634304745992,0.004882076837188887,THETE,NA,-2.3719639807545656e-4,-0.001321102170759536,uncolonized_roots,1,Y,Low,N,THETE/THETE,THETE,46.4,0.6,83.4
6048,a,NA,NA,0.008609280915019113,NM,NA,NA,-6.824342990967569e-4,uncolonized_roots,1,N,High,N,THETE/NM,NM,42.8,1.5,27.8
6048,b,NA,0.031658930390853435,0.010016529759296011,THETE,NA,0.0048754552613339275,-1.4231014668225628e-4,mycorrhizas,1,Y,High,N,THETE/NM,THETE,40.4,2.7,15.1
6049,a,0.014282008177049388,0.05637837019392866,0.02185562379867756,THETE,0.0018320127718325363,0.004565280783437431,2.9214541416577866e-5,mycorrhizas,1,Y,High,N,THETE/NM,THETE,37.1,2.8,13.3
6049,b,NA,NA,0.013699374314350976,NM,NA,NA,-0.001321102170759536,uncolonized_roots,1,N,High,N,THETE/NM,NM,45.8,1.6,27.9
6050,a,NA,0.022657985366622002,0.00862027520181008,SUIPU,NA,-1.2041334510382029e-4,-0.001456135855088636,mycorrhizas,1,N,High,N,SUIPU/SUIPU,SUIPU,14.9,1.2,12.3
6050,b,NA,0.02149290813204563,0.009884601881156252,SUIPU,NA,2.0438808139339182e-4,-9.926433855231842e-4,mycorrhizas,1,Y,High,N,SUIPU/SUIPU,SUIPU,22.5,1.8,12.8
6051,a,NA,NA,0.007575807043903815,NM,NA,NA,-4.853612946576491e-4,uncolonized_roots,1,Y,High,N,THETE/NM,NM,43.8,1.2,36.3
