Plant,Side,mycofungus,hyphae.APE13C,mycorrhizas.APE13C,uncolonized_roots.APE13C,hyphae.pctC,mycorrhizas.pctC,uncolonized_roots.pctC,hyphae.APE15N,mycorrhizas.APE15N,uncolonized_roots.APE15N,hyphae.pctN,mycorrhizas.pctN,uncolonized_roots.pctN,enriched,received15N,N_level,Failed_split,Actual_fungi_at_harvest,Actual_fungus_by_compartment
6001,a,SUIPU,NA,0.013556463073283842,0.0035846360617450834,NA,37.9,41.2,NA,0.0011276884351851257,-3.831755992851349e-4,NA,1.6,0.9,1,Y,Low,N,SUIPU/NM,SUIPU
6001,b,NM,NA,NA,0.004805110961160208,NA,NA,48.2,NA,NA,-7.809710936755865e-4,NA,NA,0.8,1,N,Low,N,SUIPU/NM,NM
6002,a,SUIPU,0.015985898007320865,0.029340162283762128,0.00781768584307807,24.9,19.6,37.3,8.174906204589383e-4,0.0010984934290833026,-8.649099983463748e-4,1.8,NA,1.3,1,N,High,N,MIXED/SUIPU,SUIPU
6002,b,NM,NA,NA,0.01883291194760317,NA,NA,39.2,NA,NA,-0.0015692724670076652,NA,NA,1.5,1,Y,High,N,MIXED/SUIPU,MIXED
6002,b,SUIPU,NA,0.02015193620421818,NA,NA,41.6,NA,NA,0.0010656490267668128,NA,NA,2.8,NA,1,Y,High,N,MIXED/SUIPU,MIXED
6002,b,THETE,NA,0.06406634231789377,NA,NA,32.4,NA,NA,-1.822839833354184e-5,NA,NA,2.2,NA,1,Y,High,N,MIXED/SUIPU,MIXED
6004,b,SUIPU,NA,6.598129408619258e-5,8.79692459621717e-4,NA,40.2,43,NA,5.474344795290964e-4,-2.773406357645114e-4,NA,1,0.7,0,NA,NA,NA,SUIPU,SUIPU
6006,a,THETE,NA,0.04377849347977203,0.025570558363084084,NA,46.5,43.6,NA,0.006601449726569841,0.0010911946748844437,NA,2.6,1.8,1,Y,High,N,THETE/THETE,THETE
6006,b,THETE,0.006839168868316259,0.015821008008825466,0.02242717035905417,18.3,40.4,44.6,0.0021823465571397804,6.75163917840893e-4,-4.92660280919266e-4,1.8,2.4,1.5,1,N,High,N,THETE/THETE,THETE
6007,a,NM,NA,NA,0.005486804552721658,NA,NA,46.7,NA,NA,-9.34250939317427e-4,NA,NA,0.7,1,Y,Low,N,SUIPU/NM,NM
6007,b,SUIPU,0.007322932489023826,0.014677755565315698,0.004728144965359338,11,26.1,47.4,9.634663032961899e-4,-2.992375063211039e-4,-0.0015948194794525028,0.4,1.5,0.5,1,N,Low,N,SUIPU/NM,SUIPU
6008,a,SUIPU,NA,0.010588213164530735,0.004882076837188887,NA,30.4,44.7,NA,0.001007258924734633,-1.4231014668225628e-4,NA,NA,1.1,1,N,Low,N,SUIPU/SUIPU,SUIPU
6008,b,SUIPU,NA,0.004563217428184441,0.003573640655495147,NA,38.3,37.9,NA,1.5329586253060024e-4,-3.3208283020252916e-4,NA,1.1,0.7,1,Y,Low,N,SUIPU/SUIPU,SUIPU
6010,a,THETE,0.007201992027461301,0.030900672216962022,0.024845178866740314,12,35.1,46.9,0.001339351717721815,0.0035654110835123265,2.335836115021639e-4,1.1,1.9,1.4,1,Y,High,N,THETE/NM,THETE
6010,b,NM,NA,NA,0.0520725834754332,NA,NA,48.1,NA,NA,-6.276917196605947e-4,NA,NA,1.6,1,N,High,N,THETE/NM,NM
6011,a,THETE,0.00644335874994062,0.012973820662606883,0.008279451174811436,32.3,36.7,45,3.722621458513986e-4,-3.831755992851349e-4,-4.999592682504717e-4,1,0.8,0.6,1,N,Low,N,THETE/SUIPU,THETE
6011,b,SUIPU,NA,0.02042672849601357,0.011808515247866636,NA,25.6,46.9,NA,2.919746203876028e-4,-7.225788955825818e-4,NA,0.7,0.6,1,Y,Low,N,THETE/SUIPU,SUIPU
6012,a,THETE,0.014040160991854789,0.030614948729296376,0.02430663266099531,4.2,39.1,45.3,0.008170483708488274,0.006692673985692843,-2.3719639807545656e-4,0.3,2.6,1.2,1,Y,High,N,THETE/SUIPU,THETE
6012,b,SUIPU,NA,0.015853986052507762,0.06127684493631902,NA,16.8,17.2,NA,4.5619896593568354e-4,5.510838965971931e-4,NA,1,1.5,1,N,High,N,THETE/SUIPU,SUIPU
6013,a,SUIPU,NA,0.025043010693769352,0.00953279248556993,NA,37.4,43.1,NA,5.145897138847388e-4,-1.5690801974821422e-4,NA,1.2,0.7,1,N,Low,N,SUIPU/NM,SUIPU
6014,a,NM,NA,NA,0.025570558363084084,NA,NA,42.8,NA,NA,-0.0015583237513989157,NA,NA,2.2,1,Y,High,N,NM/NM,NM
6014,b,NM,NA,NA,0.01196242508398404,NA,NA,43.3,NA,NA,-0.0012773075409343582,NA,NA,1.4,1,N,High,N,NM/NM,NM
6015,a,SUIPU,NA,0.01511747117134421,0.01971226536119053,NA,10.7,43.3,NA,-4.56165360305294e-4,-0.0014415376012988368,NA,1.2,1,1,N,High,N,THETE/SUIPU,SUIPU
6015,b,THETE,0.02018491135985867,0.02596621542156563,0.01641460943040829,15.6,25.8,45.3,0.008316437845406421,0.012242443652185742,0.001587507524355547,1.3,NA,1,1,Y,High,N,THETE/SUIPU,THETE
6016,a,THETE,NA,0.006839168868316259,0.004816106093640249,NA,37.5,42.4,NA,-1.0581548273219665e-4,-1.4231014668225628e-4,NA,NA,0.8,1,N,Low,N,THETE/NM,THETE
6016,b,NM,NA,NA,0.007421883555783326,NA,NA,46.3,NA,NA,-9.30601413702159e-4,NA,NA,0.6,1,Y,Low,N,THETE/NM,NM
6018,b,THETE,0.018788943866454577,0.00967571535435674,NA,20,38.3,NA,0.0020473223691871434,6.423192364122254e-4,NA,1.3,2,NA,1,Y,High,Y,THETE,THETE
6019,a,SUIPU,NA,0.0314281573949684,0.009356886849290369,NA,23,45.2,NA,0.014271001976754571,-7.116303660598677e-4,NA,1.3,0.9,1,Y,Low,N,SUIPU/SUIPU,SUIPU
6019,b,SUIPU,NA,0.023801053334227884,0.007136024378321171,NA,32.8,42.8,NA,9.125524060649148e-5,-2.6274272740728355e-4,NA,1.1,0.8,1,N,Low,N,SUIPU/SUIPU,SUIPU
6020,a,SUIPU,NA,0.0250540013276197,0.010720139165737885,NA,20.1,40.8,NA,2.0438808139339182e-4,-4.744128172703421e-4,NA,0.7,0.6,1,N,Low,N,SUIPU/SUIPU,SUIPU
6020,b,SUIPU,NA,0.03720814712046905,0.010676163871104594,NA,36,42.7,NA,0.0022991239380654727,-3.1018594520865195e-4,NA,1.3,0.5,1,Y,Low,N,SUIPU/SUIPU,SUIPU
6021,a,THETE,0.003089840360507967,0.005014018060299774,0.0025180702741527394,24.2,38.7,45.6,-3.5762920819359945e-4,-6.932084551769524e-5,-3.35732311970649e-4,0.7,0.9,0.6,1,Y,Low,N,THETE/THETE,THETE
6021,b,THETE,0.0017923525687293385,0.004057436218082744,0.002408113730523853,21.5,38.9,44.4,-0.001134975259897697,-2.992375063211039e-4,-9.597976261104813e-4,0.7,NA,0.4,1,N,Low,N,THETE/THETE,THETE
6022,a,THETE,NA,0.018711999630377507,0.026317907926934447,NA,26.5,43.5,NA,4.016290571162706e-5,-3.6305659057433992e-6,NA,NA,1.4,1,Y,High,N,THETE/THETE,THETE
6022,b,THETE,NA,0.022097432765042058,0.023185558481169988,NA,35.5,37.6,NA,9.999601571684114e-4,-3.028869856829264e-4,NA,2.3,1.4,1,N,High,N,THETE/THETE,THETE
6023,a,THETE,0.02202049367673209,0.028526919277042095,0.026229985035095993,40.7,NA,46.4,0.00749908917032216,0.009812443091747558,0.003120207168362532,2.7,2.5,1.7,1,Y,High,N,THETE/THETE,THETE
6023,b,THETE,NA,0.0525339357059178,0.02879067523123502,NA,49.5,46.8,NA,0.0018356620947948543,-0.0011641715920852058,NA,2.7,2.9,1,N,High,N,THETE/THETE,THETE
6024,a,THETE,0.023119612149667512,0.03225234172026625,0.02675752004110965,40,47.7,48.9,0.0018539087055960413,0.0012152733508291602,-7.152798756333567e-4,2.5,2.4,1.8,1,N,High,N,THETE/THETE,THETE
6024,b,THETE,0.12167707452960985,0.03097759748923634,0.022097432765042058,20.8,46.3,48.6,0.015788718203993857,0.005280503730484332,7.31780560786488e-6,2,2.8,1.7,1,Y,High,N,THETE/THETE,THETE
6025,a,THETE,0.01962433072348735,0.018668031441723798,0.03831791573269672,10.5,33.3,42.8,0.0026421559113664617,0.003809906623017445,0.0024742894961665707,0.8,1.4,1.1,1,Y,High,N,THETE/SUIPU,THETE
6025,b,SUIPU,NA,0.03180178932473887,0.03981221827374681,NA,31.4,44.1,NA,4.270035662953253e-4,-0.001003591976806606,NA,1.6,1.2,1,N,High,N,THETE/SUIPU,SUIPU
6026,a,THETE,NA,0.018063464883455005,0.014578819015147904,NA,41,46.4,NA,0.004437561319404981,-1.0946494792402062e-4,NA,2.3,1.9,1,Y,High,N,THETE/THETE,THETE
6026,b,THETE,NA,0.021679761989539026,0.01971226536119053,NA,41.7,46.2,NA,0.002456043112603057,-7.736720651709827e-4,NA,2.4,1.5,1,N,High,N,THETE/THETE,THETE
6027,a,THETE,0.011544668700143701,0.014875628071857827,0.012215275917769608,18.4,37.5,47.2,0.005094400788785425,0.003434039850243764,5.729803933919309e-4,1.3,2.1,1.8,1,Y,High,Y,THETE,THETE
6028,a,NM,NA,NA,0.0069930941699971605,NA,NA,45.2,NA,NA,-0.0011240266397388732,NA,NA,1.3,1,N,High,N,MIXED/THETE,MIXED
6028,a,SUIPU,NA,0.013743346920825461,NA,NA,31.3,NA,NA,-8.39363360213452e-4,NA,NA,1.6,NA,1,N,High,N,MIXED/THETE,MIXED
6028,a,THETE,NA,0.023405378951008915,NA,NA,31.7,NA,NA,-8.02692338748856e-5,NA,NA,1.7,NA,1,N,High,N,MIXED/THETE,MIXED
6028,b,THETE,NA,0.011049952629107906,0.0060915248743094175,NA,22.6,45.1,NA,7.116579829188896e-4,-8.466623983431898e-4,NA,0.9,1.6,1,Y,High,N,MIXED/THETE,THETE
6029,a,THETE,NA,0.0042553512206249255,0.008532320839050866,NA,54.5,44.8,NA,-0.0017152555717276918,-7.517749860734835e-4,NA,1.5,1,1,N,Low,N,THETE/THETE,THETE
6029,b,THETE,NA,0.008884137351575339,0.010401317393731846,NA,46.9,46.4,NA,1.8249142258303097e-4,-4.707633253426269e-4,NA,1.5,0.8,1,Y,Low,N,THETE/THETE,THETE
6030,a,THETE,NA,0.017304998203153454,0.009554780646113148,NA,38.5,46.9,NA,-3.5033024171648997e-4,-8.50311917809099e-4,NA,1,0.4,1,N,Low,N,THETE/THETE,THETE
6030,b,THETE,NA,NA,0.013094747010451213,NA,NA,44.8,NA,NA,-0.001175120221067083,NA,NA,0.6,1,Y,Low,N,THETE/THETE,THETE
6031,a,THETE,NA,0.006597285283492793,0.005948591647396917,NA,33.5,45,NA,-6.49588744216334e-4,-7.992186696161863e-4,NA,0.7,0.6,1,Y,Low,N,THETE/NM,THETE
6031,b,NM,NA,NA,0.009455833846683026,NA,NA,42.9,NA,NA,-1.2771227789387662e-4,NA,NA,0.8,1,N,Low,N,THETE/NM,NM
6032,a,THETE,0.0012645511855917668,0.003936487771094566,0.007531828953323494,39.4,45.5,NA,-0.002266345647666146,-4.92660280919266e-4,-0.0012663588894937794,1.7,0.8,0.5,1,N,Low,N,THETE/THETE,THETE
6032,b,THETE,0.004508241460242202,0.005574764331746751,0.007850669224038764,15.1,43.9,50.4,-6.860838065314567e-4,-7.444759618465691e-4,-8.57610957542998e-4,0.7,1,0.6,1,Y,Low,N,THETE/THETE,THETE
6033,a,SUIPU,0.004310327469668529,0.010269390542044343,NA,19.1,30.7,NA,1.9343975319130458e-4,8.320882079917435e-4,NA,1,1.4,NA,1,N,Low,N,SUIPU/SUIPU,SUIPU
6033,b,SUIPU,0.018448189912061874,0.02005301060536402,0.006311421339885381,23.1,32.2,41.9,0.0047805785672452306,0.0015035726104622449,-9.34250939317427e-4,1.1,1.8,0.9,1,Y,Low,N,MIXED/SUIPU,SUIPU
6034,a,THETE,NA,0.01450186822817523,0.02051466170688876,NA,35.7,41.8,NA,4.963426125029202e-4,-3.7952611404140635e-4,NA,3.6,1.9,1,Y,High,N,MIXED/THETE,THETE
6034,b,SUIPU,NA,0.0015174567178264375,NA,NA,21.5,NA,NA,0.0017663249127961578,NA,NA,0.8,NA,1,N,High,N,MIXED/THETE,MIXED
6034,b,THETE,NA,0.005915606997909162,NA,NA,27.6,NA,NA,0.002521730062153449,NA,NA,1.5,NA,1,N,High,N,MIXED/THETE,MIXED
6035,a,THETE,NA,0.0064653482840644205,0.006344405725396074,NA,46.7,43.6,NA,-6.202192128318407e-5,-9.486708876055294e-5,NA,1.4,0.8,1,N,Low,N,THETE/THETE,THETE
6035,b,THETE,0.00681717950039773,0.005574764331746751,0.00857629803998261,41.6,47.1,48.2,0.008163185990416322,-9.121762463820682e-5,-3.028869856829264e-4,2.2,1.3,0.9,1,Y,Low,N,THETE/THETE,THETE
6036,a,SUIPU,NA,0.013061767126727464,0.005904612109858043,NA,38.4,50.3,NA,-1.4231014668225628e-4,-0.0010181901022610629,NA,1,0.6,1,N,Low,N,SUIPU/SUIPU,SUIPU
6036,b,SUIPU,NA,0.004387294115665963,0.005233919316637747,NA,45.3,42.7,NA,5.1111267600434385e-5,-1.9340272112816637e-4,NA,1.3,0.6,1,Y,Low,N,SUIPU/SUIPU,SUIPU
6038,a,THETE,0.02097630849866916,0.06400045049432634,NA,40.3,44.9,NA,3.613138545441319e-4,-4.6711383368225334e-4,NA,2.2,2.4,NA,1,N,High,N,THETE/THETE,THETE
6038,b,THETE,NA,0.04125154051905788,0.01773369819095838,NA,42.9,48.1,NA,0.004200367160267726,-1.3866067908407942e-4,NA,2.1,1.8,1,Y,High,N,THETE/THETE,THETE
6039,a,THETE,NA,0.0032547728109193486,0.0035516498356618076,NA,37.4,46.5,NA,-4.707633253426269e-4,-5.765986997945394e-4,NA,0.7,0.5,1,N,Low,N,THETE/NM,THETE
6039,b,NM,NA,NA,0.0038375297308359535,NA,NA,56.5,NA,NA,-1.861037787133646e-4,NA,NA,0.8,1,Y,Low,N,THETE/NM,NM
6040,a,THETE,NA,0.014820663566123882,0.008235473709920615,NA,39.4,42,NA,5.729803933919309e-4,-3.5397972482137385e-4,NA,3.6,1.3,1,N,High,N,THETE/NM,THETE
6040,b,NM,NA,NA,0.007542823479634642,NA,NA,44.3,NA,NA,-9.30601413702159e-4,NA,NA,1.5,1,Y,High,N,THETE/NM,NM
6041,a,SUIPU,NA,0.021086223766257683,0.010445292932755423,NA,14.9,47.6,NA,1.6059475414781366e-4,-8.39363360213452e-4,NA,1.2,1.3,1,N,High,N,THETE/SUIPU,SUIPU
6041,b,THETE,NA,0.12292754376658754,0.014007181738600716,NA,47.9,36.9,NA,0.044999390699924036,0.0029632900859812294,NA,3,1.2,1,Y,High,N,THETE/SUIPU,THETE
6043,a,SUIPU,NA,0.038889272037155864,0.013523483497465794,NA,28.7,39.6,NA,6.569168752761922e-4,-0.0014378880385196857,NA,2.2,0.9,1,N,High,N,SUIPU/SUIPU,SUIPU
6043,b,SUIPU,NA,0.06071673002756617,0.012611039844925731,NA,28.1,45.6,NA,-2.0800060916620344e-4,-7.371769386890215e-4,NA,1.9,1,1,Y,High,N,SUIPU/SUIPU,SUIPU
6044,a,THETE,NA,0.008356411644273587,0.0037055853691632112,NA,47.1,43.7,NA,-2.9176775461658977e-5,-5.765986997945394e-4,NA,0.9,0.6,1,N,Low,N,THETE/THETE,THETE
6044,b,THETE,NA,0.007894647031101654,0.00875220645266328,NA,47.6,47,NA,-1.861037787133646e-4,-1.2771227789387662e-4,NA,1,0.7,1,Y,Low,N,THETE/THETE,THETE
6045,a,THETE,NA,0.0031887998967550235,0.0050470033110803225,NA,44.1,44.2,NA,5.1111267600434385e-5,-5.474027119702352e-4,NA,0.9,0.6,1,N,Low,N,THETE/THETE,THETE
6045,b,THETE,NA,0.00647634304745992,0.004882076837188887,NA,39.5,46.4,NA,-2.3719639807545656e-4,-0.001321102170759536,NA,0.9,0.6,1,Y,Low,N,THETE/THETE,THETE
6048,a,NM,NA,NA,0.008609280915019113,NA,NA,42.8,NA,NA,-6.824342990967569e-4,NA,NA,1.5,1,N,High,N,THETE/NM,NM
6048,b,THETE,NA,0.031658930390853435,0.010016529759296011,NA,40.4,41.5,NA,0.0048754552613339275,-1.4231014668225628e-4,NA,2.7,1.5,1,Y,High,N,THETE/NM,THETE
6049,a,THETE,0.014282008177049388,0.05637837019392866,0.02185562379867756,10,37.1,44.5,0.0018320127718325363,0.004565280783437431,2.9214541416577866e-5,0.7,2.8,1.7,1,Y,High,N,THETE/NM,THETE
6049,b,NM,NA,NA,0.013699374314350976,NA,NA,45.8,NA,NA,-0.001321102170759536,NA,NA,1.6,1,N,High,N,THETE/NM,NM
6050,a,SUIPU,NA,0.022657985366622002,0.00862027520181008,NA,14.9,44.3,NA,-1.2041334510382029e-4,-0.001456135855088636,NA,1.2,1.4,1,N,High,N,SUIPU/SUIPU,SUIPU
6050,b,SUIPU,NA,0.02149290813204563,0.009884601881156252,NA,22.5,33.4,NA,2.0438808139339182e-4,-9.926433855231842e-4,NA,1.8,1.4,1,Y,High,N,SUIPU/SUIPU,SUIPU
6051,a,NM,NA,NA,0.007575807043903815,NA,NA,43.8,NA,NA,-4.853612946576491e-4,NA,NA,1.2,1,Y,High,N,THETE/NM,NM
