Plant,Side,tissue,enriched,received15N,N_level,Failed_split,Actual_fungi_at_harvest,Actual_fungus_by_compartment,mycofungus,APE13C,APE15N,pctC,pctN,CNratio
6052,b,uncolonized_roots,1,N,High,N,MIXED/THETE,MIXED,NM,0.0226030295101598,-8.904566495800958e-4,42.6,1.6,26.5
6077,a,mycorrhizas,1,N,Low,N,SUIPU/SUIPU,SUIPU,SUIPU,0.013831292016478036,4.2335414013722206e-4,35.2,1,33.9
6045,b,uncolonized_roots,1,Y,Low,N,THETE/THETE,THETE,THETE,0.004882076837188887,-0.001321102170759536,46.4,0.6,83.4
6056,b,uncolonized_roots,1,Y,Low,N,MIXED/SUIPU,SUIPU,SUIPU,0.004134403257624486,-5.10907751252343e-4,46.9,0.7,66.7
6084,b,uncolonized_roots,1,N,Low,N,SUIPU/SUIPU,SUIPU,SUIPU,0.011500694138669054,-5.875471996402148e-4,47.4,0.7,72.3
6071,a,mycorrhizas,1,Y,Low,N,THETE/SUIPU,THETE,THETE,0.0032327818493091964,-6.641867659340495e-4,42.2,0.9,45.1
6028,a,mycorrhizas,1,N,High,N,MIXED/THETE,MIXED,SUIPU,0.013743346920825461,-8.39363360213452e-4,31.3,1.6,19
6004,b,mycorrhizas,0,NA,NA,NA,SUIPU,SUIPU,SUIPU,6.598129408619258e-5,5.474344795290964e-4,40.2,1,40.6
6091,a,uncolonized_roots,0,N,High,N,THETE/NM,THETE,THETE,6.157876024526221e-4,-6.021452031772512e-4,45.7,1.5,30.2
6073,a,uncolonized_roots,0,N,High,N,THETE/THETE,THETE,THETE,-0.0013415507053822218,-5.838976994242406e-4,35.4,1.5,23.4
6091,a,hyphae,0,N,High,N,THETE/NM,THETE,THETE,0.0015174567178264375,2.0803752359283e-4,7.3,0.5,13.9
6004,b,uncolonized_roots,0,NA,NA,NA,SUIPU,SUIPU,SUIPU,8.79692459621717e-4,-2.773406357645114e-4,43,0.7,61.5
6073,b,mycorrhizas,0,N,High,N,THETE/THETE,THETE,THETE,-4.728348176867847e-4,-5.10907751252343e-4,37.4,1.9,19.3
6066,a,uncolonized_roots,1,N,High,N,THETE/THETE,THETE,THETE,0.018360253026545426,-0.0011459238824627627,42.8,1.6,27.2
6015,a,mycorrhizas,1,N,High,N,THETE/SUIPU,SUIPU,SUIPU,0.01511747117134421,-4.56165360305294e-4,10.7,1.2,9.3
6098,a,uncolonized_roots,1,Y,High,N,MIXED/THETE,MIXED,NM,0.008466354964331124,5.985262941544667e-4,46.8,1.7,27.7
6070,a,mycorrhizas,1,Y,High,N,THETE/THETE,THETE,THETE,0.03135123282365626,0.00275163370347431,40.5,2.6,15.6
6078,b,uncolonized_roots,1,N,Low,N,THETE/SUIPU,SUIPU,SUIPU,0.009730685578526854,-5.401037176877566e-4,46.9,0.9,51.7
6040,a,mycorrhizas,1,N,High,N,THETE/NM,THETE,THETE,0.014820663566123882,5.729803933919309e-4,39.4,3.6,10.9
6093,b,uncolonized_roots,1,Y,High,N,THETE/THETE,THETE,THETE,0.017447898612021007,-2.7369115827413637e-4,45.8,2.7,16.7
6019,a,uncolonized_roots,1,Y,Low,N,SUIPU/SUIPU,SUIPU,SUIPU,0.009356886849290369,-7.116303660598677e-4,45.2,0.9,50.8
6034,a,mycorrhizas,1,Y,High,N,MIXED/THETE,THETE,THETE,0.01450186822817523,4.963426125029202e-4,35.7,3.6,9.9
6063,b,uncolonized_roots,1,N,High,N,SUIPU/NM,NM,NM,0.009455833846683026,-5.583512053991546e-4,46.3,1.3,34.4
6075,a,mycorrhizas,1,Y,Low,N,THETE/THETE,THETE,THETE,0.0032767637627519886,1.4616718613580382e-5,43.9,0.7,59.7
6002,b,uncolonized_roots,1,Y,High,N,MIXED/SUIPU,MIXED,NM,0.01883291194760317,-0.0015692724670076652,39.2,1.5,27
6084,a,uncolonized_roots,1,Y,Low,N,SUIPU/SUIPU,SUIPU,SUIPU,0.007718735568214674,-8.795080831615065e-4,45,0.7,63.9
6072,a,uncolonized_roots,1,N,Low,N,THETE/THETE,THETE,THETE,0.0025400615535444704,-0.0010473863660031557,47.9,0.8,59.2
6052,b,mycorrhizas,1,N,High,N,MIXED/THETE,MIXED,SUIPU,0.11250599950724904,8.030688754029347e-5,18.9,1.8,10.4
6032,a,hyphae,1,N,Low,N,THETE/THETE,THETE,THETE,0.0012645511855917668,-0.002266345647666146,39.4,1.7,23
6029,b,uncolonized_roots,1,Y,Low,N,THETE/THETE,THETE,THETE,0.010401317393731846,-4.707633253426269e-4,46.4,0.8,55.2
6094,a,mycorrhizas,1,Y,High,N,THETE/THETE,THETE,THETE,0.010731132983286873,2.9214541416577866e-5,41.2,2,20.2
6085,a,uncolonized_roots,1,N,Low,N,THETE/SUIPU,THETE,THETE,0.0042113701773915935,-0.0013794950704167364,45.6,0.8,58.9
6093,a,uncolonized_roots,1,N,High,N,THETE/THETE,THETE,THETE,0.024042852787608204,-0.001175120221067083,43.3,1.8,23.6
6087,a,uncolonized_roots,1,N,High,N,THETE/THETE,THETE,THETE,0.010797095837256743,-8.685595191491591e-4,47.1,2.9,16.2
6016,b,uncolonized_roots,1,Y,Low,N,THETE/NM,NM,NM,0.007421883555783326,-9.30601413702159e-4,46.3,0.6,81.6
6082,a,hyphae,1,Y,High,N,FAILED,OTHER,OTHER,0.010060505640469675,0.0020911140378132576,14.9,1.4,11.1
6064,a,mycorrhizas,1,Y,High,N,THETE/SUIPU,SUIPU,SUIPU,0.011643611320497849,-3.28433348701862e-4,36.8,1.8,20.7
6048,a,uncolonized_roots,1,N,High,N,THETE/NM,NM,NM,0.008609280915019113,-6.824342990967569e-4,42.8,1.5,27.8
6014,a,uncolonized_roots,1,Y,High,N,NM/NM,NM,NM,0.025570558363084084,-0.0015583237513989157,42.8,2.2,19.2
6051,b,uncolonized_roots,1,N,High,N,THETE/NM,THETE,THETE,0.005860632533211341,-1.642069578853267e-4,44.7,1.6,27.9
6059,b,mycorrhizas,1,N,High,Y,THETE,THETE,THETE,0.017052173391278735,4.5619896593568354e-4,40,3.5,11.6
6097,a,uncolonized_roots,1,Y,High,N,THETE/THETE,THETE,THETE,0.03364792918395754,-1.8245430790692074e-4,37.8,1.5,24.5
6012,a,uncolonized_roots,1,Y,High,N,THETE/SUIPU,THETE,THETE,0.02430663266099531,-2.3719639807545656e-4,45.3,1.2,38.8
6090,b,uncolonized_roots,1,N,High,N,THETE/NM,NM,NM,0.018876879989659034,-0.001456135855088636,45.8,3.4,13.6
6028,b,uncolonized_roots,1,Y,High,N,MIXED/THETE,THETE,THETE,0.0060915248743094175,-8.466623983431898e-4,45.1,1.6,28.9
6057,b,uncolonized_roots,1,N,Low,N,THETE/NM,THETE,THETE,0.004123407973594562,-7.335274275114823e-4,43.3,0.6,78.2
6087,a,mycorrhizas,1,N,High,N,THETE/THETE,THETE,THETE,0.0018693231331914362,2.1533640718940372e-4,42.6,2.9,14.5
6066,a,mycorrhizas,1,N,High,N,THETE/THETE,THETE,THETE,0.03793334527160663,-2.3719639807545656e-4,38.1,2.7,13.9
6090,a,uncolonized_roots,1,Y,High,N,THETE/NM,THETE,THETE,0.033494086828425695,-0.0011641715920852058,47,1.8,26.5
6025,a,hyphae,1,Y,High,N,THETE/SUIPU,THETE,THETE,0.01962433072348735,0.0026421559113664617,10.5,0.8,13.5
6043,a,uncolonized_roots,1,N,High,N,SUIPU/SUIPU,SUIPU,SUIPU,0.013523483497465794,-0.0014378880385196857,39.6,0.9,42.4
6087,b,uncolonized_roots,1,Y,High,N,THETE/THETE,THETE,THETE,0.0026940002355033688,-6.933828222026595e-4,45.4,2.7,16.6
6068,b,hyphae,1,Y,High,N,THETE/NM,THETE,THETE,0.001990276635336574,0.0014086894940240624,17.3,2.1,8.1
6094,b,hyphae,1,N,High,N,THETE/THETE,THETE,THETE,0.008037574633984246,-0.001178769764595744,19.5,1.7,11.2
6006,a,uncolonized_roots,1,Y,High,N,THETE/THETE,THETE,THETE,0.025570558363084084,0.0010911946748844437,43.6,1.8,24
6080,a,mycorrhizas,1,Y,Low,N,THETE/THETE,THETE,THETE,0.005036008229930999,-2.9193854839937305e-4,38.8,0.9,43.1
6065,a,hyphae,1,N,High,N,THETE/THETE,THETE,THETE,0.005959586525670968,0.0013028581124819305,42.5,1.9,22.6
6050,b,mycorrhizas,1,Y,High,N,SUIPU/SUIPU,SUIPU,SUIPU,0.02149290813204563,2.0438808139339182e-4,22.5,1.8,12.8
6012,b,uncolonized_roots,1,N,High,N,THETE/SUIPU,SUIPU,SUIPU,0.06127684493631902,5.510838965971931e-4,17.2,1.5,11.2
6058,a,uncolonized_roots,1,Y,Low,N,NM/NM,NM,NM,0.003716580746080167,-2.1877857108831833e-5,45.9,0.7,64.7
6010,a,hyphae,1,Y,High,N,THETE/NM,THETE,THETE,0.007201992027461301,0.001339351717721815,12,1.1,10.7
6099,a,hyphae,1,N,High,N,THETE/THETE,THETE,THETE,0.033636940460150866,0.0014378843183308065,20.4,1.5,13.6
6075,b,hyphae,1,N,Low,N,THETE/THETE,THETE,THETE,0.012347197578724156,1.569453084729333e-4,35.8,1.5,23.7
6061,a,uncolonized_roots,1,Y,Low,N,THETE/NM,NM,NM,0.007136024378321171,-0.0012809570919493085,53.5,0.9,59
6094,b,mycorrhizas,1,N,High,N,THETE/THETE,THETE,THETE,0.013061767126727464,-6.824342990967569e-4,26.6,1.4,19.1
6075,b,mycorrhizas,1,N,Low,N,THETE/THETE,THETE,THETE,0.005607749208550672,-5.1073536936452335e-5,43.2,0.9,47.1
6007,b,mycorrhizas,1,N,Low,N,SUIPU/NM,SUIPU,SUIPU,0.014677755565315698,-2.992375063211039e-4,26.1,1.5,17.7
6006,b,mycorrhizas,1,N,High,N,THETE/THETE,THETE,THETE,0.015821008008825466,6.75163917840893e-4,40.4,2.4,17
6085,b,uncolonized_roots,1,Y,Low,N,THETE/SUIPU,SUIPU,SUIPU,0.004167389095047991,-0.0015948194794525028,44.4,1.2,36.8
6066,a,hyphae,1,N,High,N,THETE/THETE,THETE,THETE,0.03315343419488004,1.27749733448701e-4,24.9,3.3,7.4
6001,a,uncolonized_roots,1,Y,Low,N,SUIPU/NM,SUIPU,SUIPU,0.0035846360617450834,-3.831755992851349e-4,41.2,0.9,44.6
6023,b,uncolonized_roots,1,N,High,N,THETE/THETE,THETE,THETE,0.02879067523123502,-0.0011641715920852058,46.8,2.9,16.2
6099,b,mycorrhizas,1,Y,High,N,THETE/THETE,THETE,THETE,0.02185562379867756,0.0029778870447290107,40.9,1.8,22.2
6064,b,uncolonized_roots,1,N,High,N,THETE/SUIPU,THETE,THETE,0.01299580729329941,-6.240422165038062e-4,45.2,1.4,32.1
6078,b,mycorrhizas,1,N,Low,N,THETE/SUIPU,SUIPU,SUIPU,0.015821008008825466,6.934109537218291e-4,41.7,1.2,35.2
6069,b,uncolonized_roots,1,N,Low,N,THETE/NM,NM,NM,0.008631269486156778,-2.773406357645114e-4,39.6,0.6,63.4
6092,b,mycorrhizas,1,N,Low,N,SUIPU/SUIPU,SUIPU,SUIPU,0.01889886399602725,2.95624056170396e-4,36,1.1,34.1
6067,a,mycorrhizas,1,N,Low,N,MIXED/THETE,THETE,THETE,0.0028259472958422904,-3.2113438650249737e-4,43.8,1,44.3
6066,b,uncolonized_roots,1,Y,High,N,THETE/THETE,THETE,THETE,0.018711999630377507,-6.167432109921434e-4,41.6,1.3,33
6008,b,uncolonized_roots,1,Y,Low,N,SUIPU/SUIPU,SUIPU,SUIPU,0.003573640655495147,-3.3208283020252916e-4,37.9,0.7,53.9
6069,a,mycorrhizas,1,Y,Low,N,THETE/NM,THETE,THETE,0.005816652917456588,6.824627329953259e-4,40.5,0.9,43.2
6006,b,uncolonized_roots,1,N,High,N,THETE/THETE,THETE,THETE,0.02242717035905417,-4.92660280919266e-4,44.6,1.5,30
6097,b,mycorrhizas,1,N,High,N,THETE/THETE,THETE,THETE,0.05436831745602655,2.445319308815863e-4,30.1,3.3,9
6055,b,mycorrhizas,1,N,High,N,THETE/THETE,THETE,THETE,0.008598286625784546,-1.7880483736792963e-4,39.3,3,13
6079,a,uncolonized_roots,1,N,Low,N,SUIPU/NM,SUIPU,SUIPU,0.0040684315167789364,-8.138167351812164e-4,46.6,0.7,62.8
6022,b,uncolonized_roots,1,N,High,N,THETE/THETE,THETE,THETE,0.023185558481169988,-3.028869856829264e-4,37.6,1.4,26.6
6067,b,uncolonized_roots,1,Y,Low,N,MIXED/THETE,MIXED,NM,0.0026170309544140125,-0.00134664905593751,47.8,0.8,62.9
6033,b,mycorrhizas,1,Y,Low,N,MIXED/SUIPU,SUIPU,SUIPU,0.02005301060536402,0.0015035726104622449,32.2,1.8,17.9
6093,b,mycorrhizas,1,Y,High,N,THETE/THETE,THETE,THETE,0.01876695981122012,0.003229683909854675,37,2,18.7
6057,a,mycorrhizas,1,Y,Low,N,MIXED/SUIPU,MIXED,THETE,0.00975267365108734,3.9415872124748397e-4,42.6,1,44.3
6023,a,mycorrhizas,1,Y,High,N,THETE/THETE,THETE,THETE,0.028526919277042095,0.009812443091747558,46.4,2.5,18.3
6072,a,hyphae,1,N,Low,N,THETE/THETE,THETE,THETE,0.0032987547048068944,-1.71505897091917e-4,36.2,1.6,23
6025,b,uncolonized_roots,1,N,High,N,THETE/SUIPU,SUIPU,SUIPU,0.03981221827374681,-0.001003591976806606,44.1,1.2,37.3
6026,b,mycorrhizas,1,N,High,N,THETE/THETE,THETE,THETE,0.021679761989539026,0.002456043112603057,41.7,2.4,17.2
6052,b,mycorrhizas,1,N,High,N,MIXED/THETE,MIXED,THETE,0.12205002480748939,2.773768745827909e-4,35.5,2.4,14.8
6056,b,mycorrhizas,1,Y,Low,N,MIXED/SUIPU,SUIPU,SUIPU,0.004475255850144633,0.0011276884351851257,22.7,0.6,36.9
6056,a,mycorrhizas,1,N,Low,N,MIXED/SUIPU,MIXED,SUIPU,0.022526091208506127,2.8467574801988027e-4,26.8,0.8,33.5
6074,a,uncolonized_roots,1,N,Low,N,NM/NM,NM,NM,0.0069930941699971605,5.401356445906558e-4,48.9,0.8,64.8
6038,b,uncolonized_roots,1,Y,High,N,THETE/THETE,THETE,THETE,0.01773369819095838,-1.3866067908407942e-4,48.1,1.8,26.6
6035,a,uncolonized_roots,1,N,Low,N,THETE/THETE,THETE,THETE,0.006344405725396074,-9.486708876055294e-5,43.6,0.8,55.2
6016,a,mycorrhizas,1,N,Low,N,THETE/NM,THETE,THETE,0.006839168868316259,-1.0581548273219665e-4,37.5,0.8,47.5
6002,a,mycorrhizas,1,N,High,N,MIXED/SUIPU,SUIPU,SUIPU,0.029340162283762128,0.0010984934290833026,19.6,1.8,10.6
6068,a,uncolonized_roots,1,N,High,N,THETE/NM,NM,NM,0.0034087092684145226,-0.0012006670313824408,41.5,1.7,24.8
6006,b,hyphae,1,N,High,N,THETE/THETE,THETE,THETE,0.006839168868316259,0.0021823465571397804,18.3,1.8,10
6082,a,uncolonized_roots,1,Y,High,N,FAILED,OTHER,OTHER,-2.199204016031242e-4,6.642156931041532e-4,35.1,1.5,23.7
6038,b,mycorrhizas,1,Y,High,N,THETE/THETE,THETE,THETE,0.04125154051905788,0.004200367160267726,42.9,2.1,20.1
6035,b,mycorrhizas,1,Y,Low,N,THETE/THETE,THETE,THETE,0.005574764331746751,-9.121762463820682e-5,47.1,1.3,36.6
6031,b,uncolonized_roots,1,N,Low,N,THETE/NM,NM,NM,0.009455833846683026,-1.2771227789387662e-4,42.9,0.8,53.1
6035,b,uncolonized_roots,1,Y,Low,N,THETE/THETE,THETE,THETE,0.00857629803998261,-3.028869856829264e-4,48.2,0.9,52.8
6053,b,mycorrhizas,1,N,Low,N,THETE/SUIPU,SUIPU,SUIPU,0.011511687782703506,5.218885525661299e-4,37.2,0.9,40.7
6020,a,uncolonized_roots,1,N,Low,N,SUIPU/SUIPU,SUIPU,SUIPU,0.010720139165737885,-4.744128172703421e-4,40.8,0.6,63.1
6026,a,uncolonized_roots,1,Y,High,N,THETE/THETE,THETE,THETE,0.014578819015147904,-1.0946494792402062e-4,46.4,1.9,24.6
6012,a,hyphae,1,Y,High,N,THETE/SUIPU,THETE,THETE,0.014040160991854789,0.008170483708488274,4.2,0.3,12.9
6038,a,mycorrhizas,1,N,High,N,THETE/THETE,THETE,THETE,0.06400045049432634,-4.6711383368225334e-4,44.9,2.4,18.9
6050,a,mycorrhizas,1,N,High,N,SUIPU/SUIPU,SUIPU,SUIPU,0.022657985366622002,-1.2041334510382029e-4,14.9,1.2,12.3
6092,b,uncolonized_roots,1,N,Low,N,SUIPU/SUIPU,SUIPU,SUIPU,0.005299889502883737,-3.3208283020252916e-4,48.1,0.6,74.1
6008,a,uncolonized_roots,1,N,Low,N,SUIPU/SUIPU,SUIPU,SUIPU,0.004882076837188887,-1.4231014668225628e-4,44.7,1.1,40.5
6013,a,mycorrhizas,1,N,Low,N,SUIPU/NM,SUIPU,SUIPU,0.025043010693769352,5.145897138847388e-4,37.4,1.2,32.1
6022,a,mycorrhizas,1,Y,High,N,THETE/THETE,THETE,THETE,0.018711999630377507,4.016290571162706e-5,26.5,1.4,18.9
6079,b,uncolonized_roots,1,Y,Low,N,SUIPU/NM,NM,NM,0.00350766816666237,-8.756816078292484e-5,46.7,0.8,55.9
6069,a,hyphae,1,Y,Low,N,THETE/NM,THETE,THETE,0.0027599738096735216,2.5912968631119915e-4,36.4,1.6,22.5
6031,a,uncolonized_roots,1,Y,Low,N,THETE/NM,THETE,THETE,0.005948591647396917,-7.992186696161863e-4,45,0.6,75.7
6015,b,hyphae,1,Y,High,N,THETE/SUIPU,THETE,THETE,0.02018491135985867,0.008316437845406421,15.6,1.3,12
6040,b,uncolonized_roots,1,Y,High,N,THETE/NM,NM,NM,0.007542823479634642,-9.30601413702159e-4,44.3,1.5,29.4
6057,a,uncolonized_roots,1,Y,Low,N,MIXED/SUIPU,MIXED,NM,0.005761678342767418,-4.598148511635869e-4,48.6,0.5,91.2
6027,a,hyphae,1,Y,High,Y,THETE,THETE,THETE,0.011544668700143701,0.005094400788785425,18.4,1.3,14.6
6020,b,uncolonized_roots,1,Y,Low,N,SUIPU/SUIPU,SUIPU,SUIPU,0.010676163871104594,-3.1018594520865195e-4,42.7,0.5,90.1
6059,b,hyphae,1,N,High,Y,THETE,THETE,THETE,0.005926601883516014,0.002003530662064268,12,0.9,13.5
6036,b,uncolonized_roots,1,Y,Low,N,SUIPU/SUIPU,SUIPU,SUIPU,0.005233919316637747,-1.9340272112816637e-4,42.7,0.6,72.6
6082,b,hyphae,1,N,High,N,FAILED,OTHER,OTHER,0.008565303743415686,0.0016641436265715792,22.3,1.5,14.7
6007,b,hyphae,1,N,Low,N,SUIPU/NM,SUIPU,SUIPU,0.007322932489023826,9.634663032961899e-4,11,0.4,25.5
6050,b,uncolonized_roots,1,Y,High,N,SUIPU/SUIPU,SUIPU,SUIPU,0.009884601881156252,-9.926433855231842e-4,33.4,1.4,23.1
6021,a,uncolonized_roots,1,Y,Low,N,THETE/THETE,THETE,THETE,0.0025180702741527394,-3.35732311970649e-4,45.6,0.6,77.7
6045,a,mycorrhizas,1,N,Low,N,THETE/THETE,THETE,THETE,0.0031887998967550235,5.1111267600434385e-5,44.1,0.9,51.1
6056,a,uncolonized_roots,1,N,Low,N,MIXED/SUIPU,MIXED,NM,0.005431829611391992,-2.0435113675570937e-4,48.1,0.7,67.4
6054,a,uncolonized_roots,1,N,Low,N,THETE/NM,THETE,THETE,0.0035846360617450834,-9.85165531504073e-5,44.9,0.7,66.8
6011,b,uncolonized_roots,1,Y,Low,N,THETE/SUIPU,SUIPU,SUIPU,0.011808515247866636,-7.225788955825818e-4,46.9,0.6,84
6096,a,uncolonized_roots,1,Y,Low,N,THETE/NM,NM,NM,0.003969473740514928,8.395633882973819e-5,34,0.7,46
6059,b,uncolonized_roots,1,N,High,Y,THETE,THETE,THETE,0.012248256365999355,-5.911967001233642e-4,52.4,1.9,26.9
6030,a,uncolonized_roots,1,N,Low,N,THETE/THETE,THETE,THETE,0.009554780646113148,-8.50311917809099e-4,46.9,0.4,109.3
6013,a,uncolonized_roots,1,N,Low,N,SUIPU/NM,SUIPU,SUIPU,0.00953279248556993,-1.5690801974821422e-4,43.1,0.7,62.4
6052,a,mycorrhizas,1,Y,High,N,MIXED/THETE,THETE,THETE,0.008950102669053717,9.233230331580633e-4,32.1,1.4,23.5
6063,b,mycorrhizas,1,N,High,N,SUIPU/NM,NM,NM,0.06622974173825558,5.401356445906558e-4,30,1.6,18.9
6051,a,uncolonized_roots,1,Y,High,N,THETE/NM,NM,NM,0.007575807043903815,-4.853612946576491e-4,43.8,1.2,36.3
6048,b,mycorrhizas,1,Y,High,N,THETE/NM,THETE,THETE,0.031658930390853435,0.0048754552613339275,40.4,2.7,15.1
6050,a,uncolonized_roots,1,N,High,N,SUIPU/SUIPU,SUIPU,SUIPU,0.00862027520181008,-0.001456135855088636,44.3,1.4,30.9
6021,a,mycorrhizas,1,Y,Low,N,THETE/THETE,THETE,THETE,0.005014018060299774,-6.932084551769524e-5,38.7,0.9,45
6099,a,uncolonized_roots,1,N,High,N,THETE/THETE,THETE,THETE,0.035461035166824084,-8.795080831615065e-4,38.9,1.5,26
6079,a,mycorrhizas,1,N,Low,N,SUIPU/NM,SUIPU,SUIPU,0.0014624773643032718,8.722315516507817e-4,41.3,1.1,39.2
6088,a,mycorrhizas,1,Y,Low,N,THETE/THETE,THETE,THETE,0.004519236658719228,1.5329586253060024e-4,42.7,0.9,46.3
6075,b,uncolonized_roots,1,N,Low,N,THETE/THETE,THETE,THETE,0.008345417298825542,0.001003609541085304,52.2,0.8,63.4
6041,b,uncolonized_roots,1,Y,High,N,THETE/SUIPU,THETE,THETE,0.014007181738600716,0.0029632900859812294,36.9,1.2,31.1
6024,a,mycorrhizas,1,N,High,N,THETE/THETE,THETE,THETE,0.03225234172026625,0.0012152733508291602,47.7,2.4,19.7
6076,a,uncolonized_roots,1,Y,Low,N,THETE/NM,NM,NM,0.0047721255490542624,-4.123714908600973e-4,45.1,0.8,58.5
6090,a,mycorrhizas,1,Y,High,N,THETE/NM,THETE,THETE,0.010445292932755423,-7.444759618465691e-4,27.5,1.6,17.5
6010,b,uncolonized_roots,1,N,High,N,THETE/NM,NM,NM,0.0520725834754332,-6.276917196605947e-4,48.1,1.6,29.2
6099,b,hyphae,1,Y,High,N,THETE/THETE,THETE,THETE,0.02849394968384411,0.0035946046438556922,28.1,2,13.8
6082,b,mycorrhizas,1,N,High,N,FAILED,OTHER,OTHER,0.03730703840379168,5.875780525745333e-4,44.3,2.5,17.4
6015,a,uncolonized_roots,1,N,High,N,THETE/SUIPU,SUIPU,SUIPU,0.01971226536119053,-0.0014415376012988368,43.3,1,43
6028,b,mycorrhizas,1,Y,High,N,MIXED/THETE,THETE,THETE,0.011049952629107906,7.116579829188896e-4,22.6,0.9,24.6
6035,a,mycorrhizas,1,N,Low,N,THETE/THETE,THETE,THETE,0.0064653482840644205,-6.202192128318407e-5,46.7,1.4,32.5
6023,a,hyphae,1,Y,High,N,THETE/THETE,THETE,THETE,0.02202049367673209,0.00749908917032216,40.7,2.7,14.8
6070,b,uncolonized_roots,1,N,High,N,THETE/THETE,THETE,THETE,0.03392264648541077,-6.203927136143039e-4,47.2,2.1,22.4
6024,a,hyphae,1,N,High,N,THETE/THETE,THETE,THETE,0.023119612149667512,0.0018539087055960413,40,2.5,15.9
6068,b,uncolonized_roots,1,Y,High,N,THETE/NM,THETE,THETE,0.0021222255730573014,-0.0010510359001740799,45.6,1.9,24.4
6085,a,mycorrhizas,1,N,Low,N,THETE/SUIPU,THETE,THETE,0.004750135262095556,-3.6492817574007574e-4,41.8,1,40.2
6034,b,mycorrhizas,1,N,High,N,MIXED/THETE,MIXED,THETE,0.005915606997909162,0.002521730062153449,27.6,1.5,19
6023,a,uncolonized_roots,1,Y,High,N,THETE/THETE,THETE,THETE,0.026229985035095993,0.003120207168362532,46.4,1.7,27.8
6062,a,mycorrhizas,1,N,Low,N,SUIPU/NM,SUIPU,SUIPU,0.0548845683090724,5.218885525661299e-4,40.4,2.1,19.5
6029,a,uncolonized_roots,1,N,Low,N,THETE/THETE,THETE,THETE,0.008532320839050866,-7.517749860734835e-4,44.8,1,45.9
