Plant,Side,mycofungus,dead_tissue,mycorrhizas,other,roots,percent_col,N_level,Batch,Fungus_attempted,compartment_fungus,competitors,attempted,enriched,Plantside
6001,A,Sp,0.00312,0.00774,NA,0.02099,26.94048033414549,Low,FC04,Sp,Sp,Sp/None,Sp/None,1,6001 A
6001,B,NA,NA,0,NA,0.02171,0,Low,FC04,None,None,Sp/None,Sp/None,1,6001 B
6002,A,Sp,NA,0.0801,NA,0.02481,76.35115813554475,High,FC07,Sp,Sp,MIXED/SUIPU,Sp/Sp,1,6002 A
6002,B,Tt,NA,0.0129,NA,0.060219999999999996,17.64223194748359,High,FC07,Sp,Mixed,MIXED/SUIPU,Sp/Sp,1,6002 B
6002,B,Sp,0.0097,0.0153,NA,NA,100,High,FC07,Sp,Mixed,MIXED/SUIPU,Sp/Sp,1,6002 B
6006,A,Tt,NA,0.0131,NA,0.06016,17.881517881517883,High,FC15,Tt,Tt,Tt/Tt,Tt/Tt,1,6006 A
6006,B,Tt,NA,0.00873,NA,0.0303,22.3674096848578,High,FC15,Tt,Tt,Tt/Tt,Tt/Tt,1,6006 B
6007,A,NA,NA,0,NA,0.030969999999999998,0,Low,FC01,Tt,None,Sp/None,Tt/Sp,1,6007 A
6007,B,Sp,6.9e-4,0.01336,NA,0.0356,27.287581699346404,Low,FC01,Sp,Sp,Sp/None,Tt/Sp,1,6007 B
6008,A,Sp,NA,0,NA,0.0279,0,Low,FC06,Sp,Sp,Sp/Sp,Sp/Sp,1,6008 A
6008,B,Sp,NA,4.8e-4,NA,0.03811,1.2438455558434829,Low,FC06,Sp,Sp,Sp/Sp,Sp/Sp,1,6008 B
6010,A,Tt,NA,0.01606,NA,0.09852999999999999,14.015184571079503,High,FC16,Tt,Tt,Tt/None,Tt/None,1,6010 A
6010,B,NA,NA,0,NA,0.1128,0,High,FC16,None,None,Tt/None,Tt/None,1,6010 B
6011,A,Tt,NA,0.02296,NA,0.07805999999999999,22.72817263908137,Low,FC13,Tt,Tt,Tt/Sp,Tt/Sp,1,6011 A
6011,B,Sp,0.00677,0.00798,NA,0.07516,NA,Low,FC13,Sp,Sp,Tt/Sp,Tt/Sp,1,6011 B
6012,A,Tt,0.0129,0.0927,NA,0.0704,56.83629675045984,High,FC02,Tt,Tt,Tt/Sp,Tt/Sp,1,6012 A
6012,B,Sp,0.0051,0.0038,NA,0.0355,9.669211195928755,High,FC02,Sp,Sp,Tt/Sp,Tt/Sp,1,6012 B
6013,A,Sp,0.00169,0.00227,NA,0.02594,8.04679191775966,Low,FC10,Sp,Sp,Sp/None,Sp/None,1,6013 A
6013,B,NA,NA,0,NA,0.49112,0,Low,FC10,None,None,Sp/None,Sp/None,1,6013 B
6014,A,NA,NA,0,NA,0.02933,0,High,FC07,None,None,None/None,None/None,1,6014 A
6014,B,NA,NA,0,NA,0.03839,0,High,FC07,None,None,None/None,None/None,1,6014 B
6015,A,Sp,0.0027,0.0639,NA,0.0974,39.61562306261624,High,FC07,Sp,Sp,Tt/Sp,Sp/None,1,6015 A
6015,B,Tt,NA,0.092,NA,0.10456,46.8050468050468,High,FC07,None,Tt,Tt/Sp,Sp/None,1,6015 B
6016,A,Tt,NA,0.05775,NA,0.0637,47.55043227665706,Low,FC03,Tt,Tt,Tt/None,Tt/None,1,6016 A
6016,B,NA,NA,0,NA,0.02443,0,Low,FC03,None,None,Tt/None,Tt/None,1,6016 B
6018,B,Tt,NA,0.01757,NA,0.0474,27.04325073110666,High,FC12,None,Tt,THETE,Tt/None,1,6018 B
6019,A,Sp,0.03587,0.0185,NA,0.020040000000000002,NA,Low,FC13,Sp,Sp,Sp/Sp,Sp/Sp,1,6019 A
6019,B,Sp,5.5e-4,0.00259,NA,0.049569999999999996,NA,Low,FC13,Sp,Sp,Sp/Sp,Sp/Sp,1,6019 B
6020,A,Sp,NA,0,NA,0.07132,0,Low,FC11,Sp,Sp,Sp/Sp,Sp/Sp,1,6020 A
6020,B,Sp,0.01921,0.00283,NA,0.03295,NA,Low,FC11,Sp,Sp,Sp/Sp,Sp/Sp,1,6020 B
6021,A,Tt,NA,0.01844,NA,0.040319999999999995,31.381892443839355,Low,FC13,Tt,Tt,Tt/Tt,Tt/None,1,6021 A
6021,B,Tt,NA,0.0074400000000000004,NA,0.09323000000000001,7.3904837588159324,Low,FC13,None,Tt,Tt/Tt,Tt/None,1,6021 B
6022,A,Tt,NA,0.0427,NA,0.0451,48.63325740318907,High,FC07,Tt,Tt,Tt/Tt,Tt/Tt,1,6022 A
6022,B,Tt,NA,0.03,NA,0.06075,33.057851239669425,High,FC07,Tt,Tt,Tt/Tt,Tt/Tt,1,6022 B
6023,A,Tt,NA,0.0198,NA,0.0394,33.44594594594595,High,FC14,Tt,Tt,Tt/Tt,Tt/Tt,1,6023 A
6023,B,Tt,NA,0.0027,NA,0.0446,5.708245243128964,High,FC14,Tt,Tt,Tt/Tt,Tt/Tt,1,6023 B
6024,A,Tt,NA,0.0259,NA,0.10700000000000001,19.488337095560567,High,FC14,Tt,Tt,Tt/Tt,Tt/None,1,6024 A
6024,B,Tt,NA,0.0189,NA,0.0393,32.47422680412371,High,FC14,None,Tt,Tt/Tt,Tt/None,1,6024 B
6025,A,Tt,NA,0.01655,NA,0.042460000000000005,28.04609388239281,High,FC07,Tt,Tt,Tt/Sp,Tt/Sp,1,6025 A
6025,B,Sp,0.01904,0.01307,NA,0.05161,20.20717377860235,High,FC07,Sp,Sp,Tt/Sp,Tt/Sp,1,6025 B
6026,A,Tt,NA,0.02705,NA,0.09192,22.736824409515002,High,FC15,Tt,Tt,Tt/Tt,Tt/Sp,1,6026 A
6026,B,Tt,NA,0.00917,NA,0.05633,13.999999999999998,High,FC15,Sp,Tt,Tt/Tt,Tt/Sp,1,6026 B
6027,A,Tt,NA,0.04506,NA,0.055760000000000004,44.693513191827016,High,FC15,Tt,Tt,THETE,Tt/Sp,1,6027 A
6028,A,Tt,0.0274,0.0318,NA,0.05705,35.790658413055716,High,FC09,Sp,Mixed,MIXED/THETE,Sp/None,1,6028 A
6028,A,Sp,NA,0.0061,NA,NA,100,High,FC09,Sp,Mixed,MIXED/THETE,Sp/None,1,6028 A
6028,B,Tt,0.0105,0.0629,NA,0.0385,62.03155818540434,High,FC09,None,Tt,MIXED/THETE,Sp/None,1,6028 B
6029,A,Tt,NA,9e-5,NA,0.04313,0.20823692734844979,Low,FC08,Tt,Tt,Tt/Tt,Tt/Tt,1,6029 A
6029,B,Tt,NA,0.00153,NA,0.03923,3.7536800785083417,Low,FC08,Tt,Tt,Tt/Tt,Tt/Tt,1,6029 B
6030,A,Tt,NA,0.0072,NA,0.07332,8.941877794336811,Low,FC11,Tt,Tt,Tt/Tt,Tt/Tt,1,6030 A
6030,B,Tt,NA,0.00637,NA,0.040330000000000005,13.640256959314772,Low,FC11,Tt,Tt,Tt/Tt,Tt/Tt,1,6030 B
6031,A,Tt,NA,0.00805,NA,0.017980000000000003,30.925854782942753,Low,FC04,Tt,Tt,Tt/None,Tt/None,1,6031 A
6031,B,NA,NA,0.0034,NA,0.049240000000000006,6.4589665653495425,Low,FC04,None,None,Tt/None,Tt/None,1,6031 B
6032,A,Tt,NA,0.02623,NA,0.03577,42.306451612903224,Low,FC04,Tt,Tt,Tt/Tt,Tt/Tt,1,6032 A
6032,B,Tt,NA,0.02386,NA,0.04517,34.564682022309135,Low,FC04,Tt,Tt,Tt/Tt,Tt/Tt,1,6032 B
6033,A,Sp,0.00296,0.0094,NA,0.02336,28.693528693528698,Low,FC01,Sp,Sp,Sp/Sp,Sp/Sp,1,6033 A
6033,B,Sp,NA,0.00314,NA,0.05809,5.128205128205128,Low,FC01,Sp,Sp,Sp/Sp,Sp/Sp,1,6033 B
6034,A,Tt,NA,0.02442,NA,0.040190000000000003,37.79600681009132,High,FC05,Tt,Tt,MIXED/THETE,Tt/Sp,1,6034 A
6034,B,Tt,0.02213,0.00737,NA,0.053720000000000004,12.064167621541985,High,FC05,Sp,Mixed,MIXED/THETE,Tt/Sp,1,6034 B
6034,B,Sp,NA,0.01653,NA,NA,100,High,FC05,Sp,Mixed,MIXED/THETE,Tt/Sp,1,6034 B
6035,A,Tt,NA,8.5e-4,NA,0.01781,4.555198285101822,Low,FC13,Tt,Tt,Tt/Tt,Tt/Tt,1,6035 A
6035,B,Tt,NA,0.00437,NA,0.02195,16.60334346504559,Low,FC13,Tt,Tt,Tt/Tt,Tt/Tt,1,6035 B
6036,A,Sp,0.0037,3e-4,NA,0.04554,0.6544502617801047,Low,FC11,Sp,Sp,Sp/Sp,Sp/None,1,6036 A
6036,B,Sp,1.6e-4,0,NA,0.04259,0,Low,FC11,None,Sp,Sp/Sp,Sp/None,1,6036 B
6038,A,Tt,NA,0.0095,NA,0.18480000000000002,4.889346371590323,High,FC14,Tt,Tt,Tt/Tt,Tt/Tt,1,6038 A
6038,B,Tt,NA,0.0325,NA,0.036699999999999997,46.96531791907515,High,FC14,Tt,Tt,Tt/Tt,Tt/Tt,1,6038 B
6039,A,Tt,NA,0.01556,NA,0.03635,29.974956655750333,Low,FC10,Tt,Tt,Tt/None,Tt/None,1,6039 A
6039,B,NA,NA,0,NA,0.05432,0,Low,FC10,None,None,Tt/None,Tt/None,1,6039 B
6040,A,Tt,NA,0.2364,NA,0.031,88.40688107703815,High,FC09,Tt,Tt,Tt/None,Tt/None,1,6040 A
6040,B,NA,NA,0,NA,0.04905,0,High,FC09,None,None,Tt/None,Tt/None,1,6040 B
6041,A,Sp,0.0037,0.0205,NA,0.046,30.82706766917293,High,FC07,Sp,Sp,Tt/Sp,Sp/None,1,6041 A
6041,B,Tt,NA,0.0018,NA,0.0352,4.864864864864864,High,FC07,None,Tt,Tt/Sp,Sp/None,1,6041 B
6043,A,Sp,NA,0.0162,NA,0.1021,13.693998309382927,High,FC02,Sp,Sp,Sp/Sp,Sp/Sp,1,6043 A
6043,B,Sp,0.00316,0.00207,NA,0.04733,4.190283400809716,High,FC02,Sp,Sp,Sp/Sp,Sp/Sp,1,6043 B
6044,A,Tt,NA,0.01025,NA,0.032529999999999996,23.95979429640019,Low,FC13,None,Tt,Tt/Tt,None/None,1,6044 A
6044,B,Tt,NA,0.0018600000000000001,NA,0.02524,6.863468634686347,Low,FC13,None,Tt,Tt/Tt,None/None,1,6044 B
6045,A,Tt,0.00144,0.01733,NA,0.05926,22.626974800887844,Low,FC03,Tt,Tt,Tt/Tt,Tt/Tt,1,6045 A
6045,B,Tt,NA,0.03315,NA,0.032869999999999996,50.21205695243866,Low,FC03,Tt,Tt,Tt/Tt,Tt/Tt,1,6045 B
6048,A,NA,NA,0,NA,0.00795,0,High,FC02,Sp,None,Tt/None,Sp/Sp,1,6048 A
6048,B,Tt,NA,0.00354,NA,0.0211,14.366883116883116,High,FC02,Sp,Tt,Tt/None,Sp/Sp,1,6048 B
6049,A,Tt,0.02036,0.0172,NA,0.08981,16.073264180917672,High,FC02,Tt,Tt,Tt/None,Tt/None,1,6049 A
6049,B,NA,NA,0,NA,0.03994,0,High,FC02,None,None,Tt/None,Tt/None,1,6049 B
6050,A,Sp,0.00794,0.01354,NA,0.03553,27.59323415528836,High,FC05,Sp,Sp,Sp/Sp,Sp/Sp,1,6050 A
6050,B,Sp,0.02985,0.02736,NA,0.03931,41.037948102594875,High,FC05,Sp,Sp,Sp/Sp,Sp/Sp,1,6050 B
6051,A,NA,NA,0,NA,0.05215,0,High,FC09,Sp,None,Tt/None,Sp/None,1,6051 A
6051,B,Tt,NA,0.0218,NA,0.02715,44.535240040858014,High,FC09,None,Tt,Tt/None,Sp/None,1,6051 B
6052,A,Tt,NA,0.01834,NA,0.038060000000000004,32.51773049645389,High,FC12,Tt,Tt,MIXED/THETE,Tt/Sp,1,6052 A
6052,B,Tt,NA,0.0055,NA,0.05236,9.505703422053232,High,FC12,Sp,Mixed,MIXED/THETE,Tt/Sp,1,6052 B
6052,B,Sp,NA,3.9e-4,NA,NA,100,High,FC12,Sp,Mixed,MIXED/THETE,Tt/Sp,1,6052 B
6053,A,Tt,NA,0.01596,NA,0.046400000000000004,25.593329057087878,Low,FC08,Tt,Tt,Tt/Sp,Tt/Sp,1,6053 A
6053,B,Sp,0.01541,0.00544,NA,0.04428,10.94127111826227,Low,FC08,Sp,Sp,Tt/Sp,Tt/Sp,1,6053 B
6054,A,Tt,NA,0.0097,NA,0.0235,29.21686746987952,Low,FC06,Tt,Tt,Tt/None,Tt/None,1,6054 A
6054,B,NA,NA,0,NA,0.0273,0,Low,FC06,None,None,Tt/None,Tt/None,1,6054 B
6055,A,Tt,0.00445,0.01212,NA,0.0451,21.1814051031108,High,FC09,Tt,Tt,Tt/Tt,Tt/Tt,1,6055 A
6055,B,Tt,3e-4,0.0192,NA,0.1076,15.141955835962145,High,FC09,Tt,Tt,Tt/Tt,Tt/Tt,1,6055 B
6056,A,Tt,NA,0,0.01228,0.01585,0,Low,FC10,Sp,Mixed,MIXED/SUIPU,Sp/None,1,6056 A
6056,A,Sp,0.00358,7e-4,NA,NA,100,Low,FC10,Sp,Mixed,MIXED/SUIPU,Sp/None,1,6056 A
6056,B,Sp,NA,0.01282,NA,0.02185,36.97721372944909,Low,FC10,None,Sp,MIXED/SUIPU,Sp/None,1,6056 B
6057,A,Tt,0.00511,0.01115,NA,0.02152,34.12917049280686,Low,FC01,Sp,Mixed,MIXED/THETE,Sp/None,1,6057 A
6057,A,Sp,NA,0.00259,NA,NA,100,Low,FC01,Sp,Mixed,MIXED/THETE,Sp/None,1,6057 A
6057,B,Tt,NA,0.02002,NA,0.04595,30.347127482188874,Low,FC01,None,Tt,MIXED/THETE,Sp/None,1,6057 B
6058,A,NA,NA,0,NA,0.03195,0,Low,FC13,None,None,None/None,None/None,1,6058 A
6058,B,NA,NA,0,NA,0.07091,0,Low,FC13,None,None,None/None,None/None,1,6058 B
6061,A,NA,NA,0,NA,0.0222,0,Low,FC01,None,None,Tt/None,None/None,1,6061 A
6061,B,Tt,NA,0.00306,NA,0.05926,4.910141206675224,Low,FC01,None,Tt,Tt/Tt,None/None,1,6061 B
6062,A,Sp,9e-4,0.00143,NA,0.040459999999999996,3.413702554308905,Low,FC03,Sp,Sp,Sp/None,Sp/Sp,1,6062 A
6062,B,NA,5.6e-4,0,NA,0.04939,0,Low,FC03,Sp,None,Sp/None,Sp/Sp,1,6062 B
6063,A,Sp,0.0031,0.0122,NA,0.06801,15.210073556913104,High,FC02,Sp,Sp,Sp/None,Sp/Sp,1,6063 A
6063,B,NA,NA,0,NA,0.0335,0,High,FC02,Sp,None,Sp/None,Sp/Sp,1,6063 B
6064,A,Sp,0.0124,0.00185,NA,0.04229,4.191209787041233,High,FC05,Sp,Sp,Tt/Sp,Sp/Sp,1,6064 A
6064,B,Tt,NA,0.00667,NA,0.032189999999999996,17.16417910447761,High,FC05,Sp,Tt,Tt/Sp,Sp/Sp,1,6064 B
6065,A,Tt,NA,0.04468,NA,0.03701,54.694577059615625,High,FC12,None,Tt,Tt/Tt,None/None,1,6065 A
6065,B,Tt,NA,0.01168,NA,0.12567,8.503822351656352,High,FC12,None,Tt,Tt/Tt,None/None,1,6065 B
6066,A,Tt,NA,0.03796,NA,0.0557,40.52957505872305,High,FC12,Tt,Tt,Tt/Tt,Tt/Sp,1,6066 A
6066,B,Tt,NA,0.00971,NA,0.03839,20.187110187110186,High,FC12,Sp,Tt,Tt/Tt,Tt/Sp,1,6066 B
6067,A,Tt,NA,0.01886,NA,0.0349,35.081845238095234,Low,FC03,Tt,Tt,MIXED/THETE,Tt/Sp,1,6067 A
6067,B,Tt,NA,0.02345,NA,0.01476,61.37136875163569,Low,FC03,Sp,Mixed,MIXED/THETE,Tt/Sp,1,6067 B
6067,B,Sp,0.00488,0.00213,NA,NA,100,Low,FC03,Sp,Mixed,MIXED/THETE,Tt/Sp,1,6067 B
6068,A,NA,NA,0,NA,0.03422,0,High,FC05,None,None,Tt/None,None/None,1,6068 A
6068,B,Tt,0.0053,0.01874,NA,0.036449999999999996,33.95542670773691,High,FC05,None,Tt,Tt/None,None/None,1,6068 B
6069,A,Tt,NA,0.00352,NA,0.02879,10.89445991952956,Low,FC11,Tt,Tt,Tt/None,Tt/None,1,6069 A
6069,B,NA,NA,0,NA,0.07164,0,Low,FC11,None,None,Tt/None,Tt/None,1,6069 B
6070,A,Tt,NA,0.0118,NA,0.0298,28.365384615384613,High,FC14,Sp,Tt,Tt/Tt,Sp/None,1,6070 A
6070,B,Tt,NA,0.0191,NA,0.0556,25.568942436412318,High,FC14,None,Tt,Tt/Tt,Sp/None,1,6070 B
6071,A,Tt,NA,0.02043,NA,0.01718,54.32065939909598,Low,FC11,Tt,Tt,Tt/Sp,Tt/Sp,1,6071 A
6071,B,Sp,NA,0.0024,NA,0.03737,6.034699522252954,Low,FC11,Sp,Sp,Tt/Sp,Tt/Sp,1,6071 B
6072,A,Tt,NA,0.0174,NA,0.0122,58.783783783783775,Low,FC10,Tt,Tt,Tt/Tt,Tt/Tt,1,6072 A
6072,B,Tt,NA,0.0209,NA,0.07153,22.61170615600995,Low,FC10,Tt,Tt,Tt/Tt,Tt/Tt,1,6072 B
6073,A,Tt,NA,0.032,NA,0.00646,83.20332813312532,High,B01,Tt,Tt,Tt/Tt,Tt/None,0,6073 A
6073,B,Tt,NA,0.01424,NA,0.17317000000000002,7.598313857318178,High,B01,None,Tt,Tt/Tt,Tt/None,0,6073 B
6074,A,NA,NA,0,NA,0.02876,0,Low,FC08,None,None,None/None,None/None,1,6074 A
6074,B,NA,NA,0,NA,0.01858,0,Low,FC08,None,None,None/None,None/None,1,6074 B
6075,A,Tt,NA,0.0065,NA,0.017300000000000003,27.310924369747898,Low,FC10,Tt,Tt,Tt/Tt,Tt/Tt,1,6075 A
6075,B,Tt,NA,0.00294,NA,0.0149,16.479820627802688,Low,FC10,Tt,Tt,Tt/Tt,Tt/Tt,1,6075 B
6076,A,NA,NA,0,NA,0.0327,0,Low,FC10,Sp,None,Tt/None,Sp/None,1,6076 A
6076,B,Tt,NA,0,NA,0.0406,0,Low,FC10,None,Tt,Tt/None,Sp/None,1,6076 B
6077,A,Sp,6.5e-4,0.00876,NA,0.043739999999999994,NA,Low,FC03,Sp,Sp,Sp/Sp,Sp/Sp,1,6077 A
6077,B,Sp,0.00817,0.00748,NA,0.025800000000000003,NA,Low,FC03,Sp,Sp,Sp/Sp,Sp/Sp,1,6077 B
6078,A,Tt,NA,0.01268,NA,0.021589999999999998,37.000291800408526,Low,FC04,Tt,Tt,Tt/Sp,Tt/Sp,1,6078 A
6078,B,Sp,0.00644,0.00375,NA,0.03691,9.222823413674371,Low,FC04,Sp,Sp,Tt/Sp,Tt/Sp,1,6078 B
6079,A,Sp,0.0114,0.0062,NA,0.07999999999999999,7.192575406032484,Low,FC06,Sp,Sp,Sp/None,Sp/None,1,6079 A
6079,B,NA,NA,0,NA,0.0288,0,Low,FC06,None,None,Sp/None,Sp/None,1,6079 B
6080,A,Tt,NA,0.01527,NA,0.034100000000000005,30.929714401458376,Low,FC06,Tt,Tt,Tt/Tt,Tt/Tt,1,6080 A
6080,B,Tt,NA,0.0087,NA,0.0287,23.262032085561493,Low,FC06,Tt,Tt,Tt/Tt,Tt/Tt,1,6080 B
6082,A,NA,NA,0,NA,0.0057,0,High,FC02,None,Failed,FAILED,None/None,1,6082 A
6082,B,NA,0.001,0.0113,NA,0.0258,30.45822102425876,High,FC02,None,Failed,FAILED,None/None,1,6082 B
6084,A,Sp,0.0184,0.0179,NA,0.027290000000000002,39.61053330382828,Low,FC04,Sp,Sp,Sp/Sp,Sp/Sp,1,6084 A
6084,B,Sp,0.00753,0.0041,NA,0.02579,13.716962194713952,Low,FC04,Sp,Sp,Sp/Sp,Sp/Sp,1,6084 B
6085,A,Tt,NA,0.0342,NA,0.0353,49.20863309352518,Low,FC06,Tt,Tt,Tt/Sp,Tt/Sp,1,6085 A
6085,B,Sp,0.0033,0.0015,NA,0.02194,6.399317406143344,Low,FC06,Sp,Sp,Tt/Sp,Tt/Sp,1,6085 B
6087,A,Tt,0.0099,0.0216,NA,0.0771,21.88449848024316,High,FC09,Tt,Tt,Tt/Tt,Tt/Tt,1,6087 A
6087,B,Tt,0.0075,0.0235,NA,0.0538,30.40103492884864,High,FC09,Tt,Tt,Tt/Tt,Tt/Tt,1,6087 B
6088,A,Tt,NA,0.01057,NA,0.01399,43.037459283387626,Low,FC01,None,Tt,Tt/Tt,None/None,1,6088 A
6088,B,Tt,NA,0.00704,NA,0.02207,24.184129165235316,Low,FC01,None,Tt,Tt/Tt,None/None,1,6088 B
6090,A,Tt,NA,0.03334,NA,0.04592,42.064092858945244,High,FC12,Tt,Tt,Tt/None,Tt/None,1,6090 A
6090,B,NA,NA,0,NA,0.04947,0,High,FC12,None,None,Tt/None,Tt/None,1,6090 B
6091,A,Tt,NA,0.07396,NA,0.04258,63.46318860477089,High,B03,Sp,Tt,Tt/None,Sp/None,0,6091 A
6091,B,NA,NA,0,NA,0.03595,0,High,B03,None,None,Tt/None,Sp/None,0,6091 B
6092,A,Sp,0.00245,9.9e-4,NA,0.0254,NA,Low,FC08,Sp,Sp,Sp/Sp,Sp/Sp,1,6092 A
6092,B,Sp,NA,0.0028,NA,0.07474,3.6110394635027085,Low,FC08,Sp,Sp,Sp/Sp,Sp/Sp,1,6092 B
6093,A,Tt,NA,0.06445,NA,0.1644,28.162551889884202,High,FC15,Tt,Tt,Tt/Tt,Tt/None,1,6093 A
6093,B,Tt,NA,0.05466,NA,0.05412,50.24820739106454,High,FC15,None,Tt,Tt/Tt,Tt/None,1,6093 B
6094,A,Tt,NA,0.02518,NA,0.05662,30.782396088019564,High,FC12,Sp,Tt,Tt/Tt,Sp/None,1,6094 A
6094,B,Tt,NA,0.03333,NA,0.04045,45.174844131200864,High,FC12,None,Tt,Tt/Tt,Sp/None,1,6094 B
6096,A,NA,NA,0,NA,0.02476,0,Low,FC04,None,None,Tt/None,None/None,1,6096 A
6096,B,Tt,NA,0,NA,0.01954,0,Low,FC04,None,Tt,Tt/None,None/None,1,6096 B
6097,A,Tt,8.1e-4,0.02779,NA,0.03915,41.514789363609204,High,FC05,Tt,Tt,Tt/Tt,Tt/Sp,1,6097 A
6097,B,Tt,NA,0.02726,NA,0.09813,21.740170667517344,High,FC05,Sp,Tt,Tt/Tt,Tt/Sp,1,6097 B
6098,A,Tt,NA,0,NA,0.044,0,High,FC09,Sp,Mixed,MIXED/THETE,Sp/None,1,6098 A
6098,A,Sp,2e-4,0.0014,NA,NA,100,High,FC09,Sp,Mixed,MIXED/THETE,Sp/None,1,6098 A
6098,B,Tt,NA,0,0.0022,0.042800000000000005,0,High,FC09,None,Tt,MIXED/THETE,Sp/None,1,6098 B
6099,A,Tt,NA,0.02702,NA,0.09562000000000001,22.03196347031963,High,FC16,None,Tt,Tt/Tt,None/None,1,6099 A
6099,B,Tt,NA,0.0144,NA,0.04307999999999999,25.05219206680585,High,FC16,None,Tt,Tt/Tt,None/None,1,6099 B
6100,A,Tt,NA,0.01449,NA,0.02585,35.91968269707486,Low,FC01,Tt,Tt,Tt/Tt,Tt/None,1,6100 A
6100,B,Tt,NA,0.01496,NA,0.06899,17.820131030375222,Low,FC01,None,Tt,Tt/Tt,Tt/None,1,6100 B
6101,A,Tt,NA,0.00604,NA,0.01138,34.672789896670494,Low,FC08,None,Tt,Tt/None,None/None,1,6101 A
6101,B,NA,NA,0,NA,0.02948,0,Low,FC08,None,None,Tt/None,None/None,1,6101 B
6102,A,Tt,NA,0.00954,NA,0.0408,18.951132300357568,High,FC16,None,Tt,Tt/Tt,None/None,1,6102 A
6102,B,Tt,NA,0.06504,NA,0.05097,56.06413240237911,High,FC16,None,Tt,Tt/Tt,None/None,1,6102 B
6103,A,Tt,NA,0.01654,NA,0.04136,28.56649395509499,High,FC16,Tt,Tt,Tt/Tt,Tt/Tt,1,6103 A
6103,B,Tt,NA,0.00451,NA,0.030440000000000002,12.90414878397711,High,FC16,Tt,Tt,Tt/Tt,Tt/Tt,1,6103 B
6104,A,Tt,NA,0.0055,NA,0.03904,12.348450830713965,Low,FC03,Sp,Tt,Tt/Tt,Sp/None,1,6104 A
6104,B,Tt,4.5e-4,0.01681,NA,0.01886,47.1264367816092,Low,FC03,None,Tt,Tt/Tt,Sp/None,1,6104 B
6106,A,Tt,NA,0.01337,NA,0.06049,18.10181424316274,High,B04,NA,Tt,Tt/Sp,Tt/Sp,0,6106 A
6106,B,Sp,0,0,NA,0.02799,0,High,B04,NA,Sp,Tt/Sp,Tt/Sp,0,6106 B
6107,A,Tt,NA,0.01315,NA,0.01649,44.365721997300945,None,B05,NA,Tt,Tt/Sp,Tt/Sp,0,6107 A
6107,B,Sp,NA,0.00143,NA,0.04099,3.371051390853371,None,B05,NA,Sp,Tt/Sp,Tt/Sp,0,6107 B
