plant,side,tissue,Identifier 1,Identifier 2,Run,Row,Amount,d13C,pctC,mcgC,d15N,pctN,mcgN,CNratio
6006,a,mycorrhizas,Bogar_6006_a_mycorrhizas,3_C9,2,139,2637,9.72,46.5,1227,23.99,2.6,69,17.8
6076,b,NM,Bogar_6076_b_NM,3_C10,2,140,2765,-26.72,48.9,1352,5.24,0.7,21,65.5
6011,a,hyphae/rhizomorphs,Bogar_6011_a_hyphae/rhizomorphs,3_C11,2,141,1452,-24.25,32.3,469,6.92,1,14,32.5
6088,b,NM,Bogar_6088_b_NM,3_C12,2,142,3091,-25.52,42.1,1302,3.59,0.6,17,76.5
6098,b,mycorrhizas,Bogar_6098_b_mycorrhizas,3_D1,2,143,1958,-0.47,49.4,967,17.05,3.5,69,13.9
6014,b,NM,Bogar_6014_b_NM,3_D2,2,144,2285,-19.23,43.3,990,2.4,1.4,31,31.9
6065,b,mycorrhizas,Bogar_6065_b_mycorrhizas,3_D3,2,145,2507,-19.51,35,878,6.26,1.8,46,18.9
6008,a,mycorrhizas,Bogar_6008_a_mycorrhizas,3_D4,2,146,1383,-20.48,30.4,420,8.66,1.1,15,28.3
6078,a,mycorrhizas,Bogar_6078_a_mycorrhizas,3_D5,3,13,2210,-23.47,48.3,1068,6.13,1.2,27,39.8
6080,b,NM,Bogar_6080_b_NM,3_D6,3,14,3033,-24.56,44.8,1359,6.3,0.6,18,76.4
6020,a,mycorrhizas,Bogar_6020_a_mycorrhizas,3_D7,3,15,3347,-7.32,20.1,672,6.46,0.7,22,30.5
6018,b,hyphae/rhizomorphs,Bogar_6018_b_hyphae/rhizomorphs,3_D8,3,16,2495,-13.02,20,499,11.51,1.3,32,15.8
6069,a,NM,Bogar_6069_a_NM,3_D9,3,17,2767,-24.59,44.1,1221,6.99,0.6,16,74.6
6002,a,NM,Bogar_6002_a_NM,3_D10,3,18,1323,-23,37.3,493,3.53,1.3,17,29.6
6084,b,mycorrhizas,Bogar_6084_b_mycorrhizas,3_D11,3,19,2595,-25.42,32.4,840,6.61,0.8,22,38.1
6064,b,mycorrhizas,Bogar_6064_b_mycorrhizas,3_D12,3,20,2332,25,39.9,931,10.7,2.1,49,18.9
6016,a,TFR,Bogar_6016_a_TFR,3_E2,3,23,2189,-25.73,42.4,928,5.51,0.8,17,55.3
6080,b,mycorrhizas,Bogar_6080_b_mycorrhizas,3_E3,3,24,3340,-25.64,40.5,1354,6.13,0.8,25,53.5
6008,a,NM,Bogar_6008_a_NM,3_E4,3,25,3858,-26.98,43.3,1670,4.72,0.8,30,55.3
6085,a,hyphae/rhizomorphs,Bogar_6085_a_hyphae/rhizomorphs,3_E5,3,26,1943,-27.17,28.9,561,6.32,1.1,21,26.2
6032,a,NM,Bogar_6032_a_NM,3_E6,3,27,2461,-23.26,45.5,1120,2.43,0.5,13,84.7
6029,a,TFR,Bogar_6029_a_TFR,3_E7,3,28,2363,-19.64,46.2,1092,4.97,1.3,32,34.5
6070,b,mycorrhizas,Bogar_6070_b_mycorrhizas,3_E8,3,30,3940,0.83,39.5,1556,7.97,2.3,91,17.1
6062,a,hyphae/rhizomorphs,Bogar_6062_a_hyphae/rhizomorphs,3_E9,3,31,1979,-23.16,22.4,442,11.61,0.9,18,24.2
6044,b,mycorrhizas,Bogar_6044_b_mycorrhizas,3_E10,3,32,1851,-22.93,47.6,880,5.39,1,18,48.2
6077,b,mycorrhizas,Bogar_6077_b_mycorrhizas,3_E11,3,33,3040,-8.76,34.6,1051,7.49,1.1,34,30.6
6039,a,NM,Bogar_6039_a_NM,3_E12,3,34,2596,-26.88,46.5,1207,4.32,0.5,12,99.4
6002,a,mycorrhizas,Bogar_6002_a_mycorrhizas,3_F1,3,35,1394,0.3,7.7,107,7.96,0.7,10,10.7
6012,a,mycorrhizas,Bogar_6012_a_mycorrhizas,3_F2,3,36,1270,-2.26,39.1,496,24.24,2.6,34,14.8
6015,b,mycorrhizas,Bogar_6015_b_mycorrhizas,3_F3,3,37,2151,-6.49,25.8,554,39.45,1.3,29,19.2
6038,a,hyphae/rhizomorphs,Bogar_6038_a_hyphae/rhizomorphs,3_F4,3,38,1094,-11.03,40.3,441,6.89,2.2,24,18.2
6068,b,mycorrhizas,Bogar_6068_b_mycorrhizas,3_F6,3,41,3733,-22.72,40.1,1495,17.44,2.7,99,15.1
6022,a,NM,Bogar_6022_a_NM,3_F7,3,42,2347,-6.17,43.5,1021,5.89,1.4,32,31.5
6034,a,NM,Bogar_6034_a_NM,3_F8,3,43,2225,-11.45,41.8,929,4.86,1.9,42,22.3
6096,b,TFR,Bogar_6096_b_TFR,3_F9,3,44,3133,-28.68,36.3,1139,5.02,0.7,23,49.5
6002,b,mycorrhizas,Bogar_6002_b_mycorrhizas,3_F10,3,45,2632,-11.78,41.6,1094,8.82,2.8,74,14.9
6015,b,NM,Bogar_6015_b_NM,3_F11,3,46,2393,-15.18,45.3,1085,10.25,1,24,45.1
6024,a,NM,Bogar_6024_a_NM,3_F12,3,47,2710,-5.77,48.9,1325,3.94,1.8,48,27.5
6035,b,hyphae/rhizomorphs,Bogar_6035_b_hyphae/rhizomorphs,3_G1,3,51,352,-23.91,41.6,146,28.27,2.2,8,18.9
6010,a,NM,Bogar_6010_a_NM,3_G2,3,52,2224,-7.51,46.9,1042,6.54,1.4,32,32.4
6062,a,NM,Bogar_6062_a_NM,3_G3,3,53,2791,-25.5,48,1339,4.04,0.7,20,66.8
6094,b,NM,Bogar_6094_b_NM,3_G4,3,54,3519,-6.63,45.7,1609,3.2,1.9,66,24.4
6045,b,mycorrhizas,Bogar_6045_b_mycorrhizas,3_G5,3,55,2141,-24.22,39.5,845,5.25,0.9,20,41.7
6055,a,NM,Bogar_6055_a_NM,3_G6,3,56,3476,-21.66,47,1632,2.09,2.3,80,20.4
6049,a,mycorrhizas,Bogar_6049_a_mycorrhizas,3_G7,3,59,2626,21.19,37.1,975,18.41,2.8,73,13.3
6022,b,mycorrhizas,Bogar_6022_b_mycorrhizas,3_G8,3,60,1567,-10.01,35.5,556,8.64,2.3,35,15.7
6019,b,NM,Bogar_6019_b_NM,3_G9,3,61,2656,-23.62,42.8,1136,5.18,0.8,20,56.1
6084,a,hyphae/rhizomorphs,Bogar_6084_a_hyphae/rhizomorphs,3_G10,3,62,974,-22.14,20.4,199,16.81,0.6,6,32
6026,a,mycorrhizas,Bogar_6026_a_mycorrhizas,3_G11,3,63,2702,-13.68,41,1108,18.06,2.3,62,17.8
6029,b,mycorrhizas,Bogar_6029_b_mycorrhizas,3_G12,3,64,2512,-22.03,46.9,1177,6.4,1.5,39,30.5
6044,a,NM,Bogar_6044_a_NM,3_H1,3,65,3371,-26.74,43.7,1474,4.32,0.6,19,78.6
6033,a,mycorrhizas,Bogar_6033_a_mycorrhizas,3_H2,3,67,2712,-20.77,30.7,831,8.18,1.4,39,21.4
6066,b,mycorrhizas,Bogar_6066_b_mycorrhizas,3_H3,3,68,2443,11.75,46.6,1138,11.39,2.9,70,16.3
6064,a,NM,Bogar_6064_a_NM,3_H4,3,69,3062,-23.93,46,1408,2.68,1.4,43,32.5
6036,a,NM,Bogar_6036_a_NM,3_H5,3,70,2350,-24.74,50.3,1182,3.11,0.6,14,87
6099,b,NM,Bogar_6099_b_NM,3_H6,3,71,3228,-9.74,41.2,1330,4.63,1.6,51,25.9
6066,b,hyphae/rhizomorphs,Bogar_6066_b_hyphae/rhizomorphs,3_H7,3,72,1952,-7.32,12.8,251,11.37,1,19,13.4
6063,b,NM,Bogar_6063_b_NM,3_H8,3,73,2114,-16.57,48.9,1035,3.91,1.3,27,38.7
6043,a,mycorrhizas,Bogar_6043_a_mycorrhizas,3_H9,3,74,2723,5.27,28.7,782,7.7,2.2,59,13.3
6098,b,NM,Bogar_6098_b_NM,3_H10,3,76,2722,-25.09,42.9,1168,4.17,1.8,50,23.4
6021,b,hyphae/rhizomorphs,Bogar_6021_b_hyphae/rhizomorphs,3_H11,3,77,1067,-28.48,21.5,229,2.79,0.7,7,30.7
6031,a,mycorrhizas,Bogar_6031_a_mycorrhizas,3_H12,3,78,3713,-24.11,33.5,1245,4.12,0.7,26,47.8
6065,a,mycorrhizas,Bogar_6065_a_mycorrhizas,4_A1,3,79,4122,-10.42,29.7,1223,5.93,1.4,57,21.4
6055,a,mycorrhizas,Bogar_6055_a_mycorrhizas,4_A2,3,80,2611,-25.13,44.8,1169,3.95,2.5,65,18.1
6049,a,hyphae/rhizomorphs,Bogar_6049_a_hyphae/rhizomorphs,4_A3,3,81,2382,-17.12,10,237,10.92,0.7,17,14.1
6016,a,NM,Bogar_6016_a_NM,4_A4,3,82,3052,-24.86,44.5,1357,2.35,0.4,13,107.3
6041,b,mycorrhizas,Bogar_6041_b_mycorrhizas,4_A5,3,83,1334,81.82,47.9,639,129.26,3,40,16.2
6007,a,NM,Bogar_6007_a_NM,4_A6,3,87,2905,-25.12,46.7,1356,3.34,0.7,20,67.2
6097,a,hyphae/rhizomorphs,Bogar_6097_a_hyphae/rhizomorphs,4_A7,3,88,2262,-25.2,15.4,348,8.56,1,23,15
6062,b,NM,Bogar_6062_b_NM,4_A8,3,89,2506,-25.22,49,1229,3.57,0.8,19,63.6
6002,a,hyphae/rhizomorphs,Bogar_6002_a_hyphae/rhizomorphs,4_A9,3,90,967,-15.57,24.9,241,8.14,1.8,17,14.1
6030,b,NM,Bogar_6030_b_NM,4_A10,3,91,2709,-18.2,44.8,1213,2.68,0.6,17,69.4
6053,a,NM,Bogar_6053_a_NM,4_B1,3,95,3369,-26.97,43.7,1472,4.08,0.5,18,84.1
6071,b,mycorrhizas,Bogar_6071_b_mycorrhizas,4_B2,3,96,1610,-9.52,43,693,5.96,1.1,17,40.1
6071,b,NM,Bogar_6071_b_NM,4_B3,3,97,3325,-21.16,39.7,1321,5.89,0.6,18,72.1
6055,b,NM,Bogar_6055_b_NM,4_B4,3,98,3043,-22.23,51.3,1561,3.48,2.1,64,24.3
6058,b,NM,Bogar_6058_b_NM,4_B5,3,99,3356,-25.07,44.3,1486,5.28,0.7,23,66
6061,b,mycorrhizas,Bogar_6061_b_mycorrhizas,4_B6,3,100,1211,-22.85,55.5,672,4.02,1.1,14,48.4
6065,a,NM,Bogar_6065_a_NM,4_B7,3,101,3453,-5.29,45.5,1569,2.99,1.8,61,25.6
6021,b,NM,Bogar_6021_b_NM,4_B8,3,104,3677,-27.92,44.4,1633,3.27,0.4,16,99.6
6055,b,hyphae/rhizomorphs,Bogar_6055_b_hyphae/rhizomorphs,4_B9,3,105,2183,-29,14.6,318,8.54,0.9,20,16
6010,a,mycorrhizas,Bogar_6010_a_mycorrhizas,4_B10,3,106,3188,-2,35.1,1118,15.67,1.9,61,18.4
6096,a,NM,Bogar_6096_a_NM,4_B11,3,107,2916,-27.17,46.4,1354,3.87,0.8,23,58.8
6071,a,hyphae/rhizomorphs,Bogar_6071_a_hyphae/rhizomorphs,4_B12,3,108,1380,-27.08,23.1,319,2.99,0.8,11,28.2
6080,a,NM,Bogar_6080_a_NM,4_C1,3,109,3078,-24.36,47.3,1457,2.51,0.6,19,78.5
6090,a,hyphae/rhizomorphs,Bogar_6090_a_hyphae/rhizomorphs,4_C2,3,110,236,-14.6,35.1,83,16.8,2.6,6,13.3
6002,b,mycorrhizas,Bogar_6002_b_mycorrhizas,4_C3,3,112,3058,28.19,32.4,992,5.85,2.2,68,14.7
6033,b,NM,Bogar_6033_b_NM,4_C5,3,114,2783,-24.37,41.9,1167,3.34,0.9,24,47.9
6077,a,NM,Bogar_6077_a_NM,4_C6,3,115,3588,-26.21,42.7,1533,4.12,0.8,28,55.2
6030,a,mycorrhizas,Bogar_6030_a_mycorrhizas,4_C7,3,116,3105,-14.37,38.5,1194,4.94,1,32,37.2
6020,b,mycorrhizas,Bogar_6020_b_mycorrhizas,4_C8,3,117,1423,3.74,36,512,12.2,1.3,18,28.7
6032,b,mycorrhizas,Bogar_6032_b_mycorrhizas,4_C9,3,118,2415,-25.04,43.9,1060,3.86,1,25,42.1
6044,a,mycorrhizas,Bogar_6044_a_mycorrhizas,4_C10,3,119,2568,-22.51,47.1,1209,5.82,0.9,24,50.9
6041,a,mycorrhizas,Bogar_6041_a_mycorrhizas,4_C11,3,123,2299,-10.93,14.9,342,6.34,1.2,28,12.4
6033,a,hyphae/rhizomorphs,Bogar_6033_a_hyphae/rhizomorphs,4_D1,3,125,626,-26.19,19.1,120,6.43,1,6,18.7
6099,a,mycorrhizas,Bogar_6099_a_mycorrhizas,4_D2,3,126,3077,-11.03,41.2,1269,5.87,2,62,20.4
6051,b,mycorrhizas,Bogar_6051_b_mycorrhizas,4_D3,3,127,2175,-10.34,31.1,677,10.52,2.1,46,14.7
6001,a,mycorrhizas,Bogar_6001_a_mycorrhizas,4_D4,3,128,2548,-17.78,37.9,965,8.99,1.6,42,23.1
6021,b,mycorrhizas,Bogar_6021_b_mycorrhizas,4_D5,3,130,3710,-26.42,38.9,1444,5.08,0.7,27,54.3
6039,b,NM,Bogar_6039_b_NM,4_D6,3,131,2321,-26.62,56.5,1311,5.39,0.8,18,74.7
6070,a,NM,Bogar_6070_a_NM,4_D7,3,132,2462,-3.36,50.7,1248,5.18,2.1,52,24.1
6034,b,mycorrhizas,Bogar_6034_b_mycorrhizas,4_D8,3,133,3161,-28.73,21.5,678,10.74,0.8,27,25.4
6043,b,mycorrhizas,Bogar_6043_b_mycorrhizas,4_D9,3,134,2173,25.14,28.1,611,5.33,1.9,42,14.6
6024,b,NM,Bogar_6024_b_NM,4_D12,3,137,2494,-10.01,48.6,1212,5.92,1.7,44,27.8
6011,a,mycorrhizas,Bogar_6011_a_mycorrhizas,4_E1,3,139,2261,-18.31,36.7,830,4.85,0.8,19,43.3
6052,a,NM,Bogar_6052_a_NM,4_E2,3,140,3761,-19.56,46.6,1753,2.96,1.3,48,36.6
6040,a,NM,Bogar_6040_a_NM,4_E3,3,141,2979,-22.62,42,1251,4.93,1.3,40,31.4
6061,b,NM,Bogar_6061_b_NM,4_E4,3,142,3182,-24.2,39.9,1270,3.92,0.5,15,85.2
6044,b,NM,Bogar_6044_b_NM,4_E5,3,143,3495,-22.15,47,1644,5.55,0.7,25,66
6045,a,NM,Bogar_6045_a_NM,4_E6,3,144,3752,-25.52,44.2,1659,4.4,0.6,21,77.4
6026,b,NM,Bogar_6026_b_NM,4_E7,3,145,2762,-12.18,46.2,1276,3.78,1.5,41,31.3
6011,a,NM,Bogar_6011_a_NM,4_E8,3,146,3561,-22.58,45,1602,4.53,0.6,23,69.9
6067,b,mycorrhizas,Bogar_6067_b_mycorrhizas,4_E9,4,12,1990,-23.78,31.8,633,5.46,0.8,17,37.8
6008,b,mycorrhizas,Bogar_6008_b_mycorrhizas,4_E11,4,14,1500,-25.96,38.3,575,6.32,1.1,17,34.7
6053,a,mycorrhizas,Bogar_6053_a_mycorrhizas,4_F1,4,16,2821,-27.21,43.6,1231,5.12,0.6,18,67.5
6029,a,mycorrhizas,Bogar_6029_a_mycorrhizas,4_F2,4,17,264,-26.24,54.5,144,1.2,1.5,4,35.6
6071,a,NM,Bogar_6071_a_NM,4_F3,4,18,2004,-26.04,46.3,928,5.87,0.6,11,82.3
6057,b,mycorrhizas,Bogar_6057_b_mycorrhizas,4_F4,4,19,3510,-24.11,49.9,1753,6.01,1,34,50.8
6032,b,NM,Bogar_6032_b_NM,4_F5,4,21,2581,-22.97,50.4,1302,3.55,0.6,15,87.6
6061,a,TFR,Bogar_6061_a_TFR,4_F6,4,22,2028,-24.54,51.5,1044,5.85,1,19,53.6
6072,a,mycorrhizas,Bogar_6072_a_mycorrhizas,4_F7,4,23,2694,-23.9,43.2,1164,6.13,1.3,34,33.9
6025,a,NM,Bogar_6025_a_NM,4_F8,4,24,3195,4.75,42.8,1369,12.68,1.1,35,39.7
6055,a,hyphae/rhizomorphs,Bogar_6055_a_hyphae/rhizomorphs,4_F9,4,25,332,-28.65,30.4,101,5.03,2.4,8,12.9
6078,a,NM,Bogar_6078_a_NM,4_F10,4,26,2305,-22.89,45.8,1056,0.88,0.6,13,81.5
6007,b,NM,Bogar_6007_b_NM,4_F11,4,27,1820,-25.81,47.4,863,1.53,0.5,9,100.2
6077,b,NM,Bogar_6077_b_NM,4_F12,4,29,2395,-20.92,46.8,1121,3.46,0.9,21,53.7
6032,a,mycorrhizas,Bogar_6032_a_mycorrhizas,4_G1,4,30,1842,-26.53,45.5,838,4.55,0.8,15,55.8
6094,a,NM,Bogar_6094_a_NM,4_G2,4,31,3716,-13.42,44.8,1665,1.97,2,73,22.7
6041,a,NM,Bogar_6041_a_NM,4_G3,4,32,3525,-20.61,47.6,1677,3.6,1.3,46,36.2
6048,b,NM,Bogar_6048_b_NM,4_G4,4,33,2058,-21,41.5,854,5.51,1.5,31,27.4
6021,a,hyphae/rhizomorphs,Bogar_6021_a_hyphae/rhizomorphs,4_G5,4,34,3020,-27.3,24.2,731,4.92,0.7,21,34.9
6023,b,mycorrhizas,Bogar_6023_b_mycorrhizas,4_G6,4,35,2307,17.69,49.5,1142,10.93,2.7,62,18.5
6053,b,NM,Bogar_6053_b_NM,4_G7,4,36,3290,-23.16,45.6,1501,4.54,0.7,23,65.3
6093,a,mycorrhizas,Bogar_6093_a_mycorrhizas,4_G8,4,37,2624,-5.09,29.8,782,6.51,1.6,42,18.4
6031,b,NM,Bogar_6031_b_NM,4_G9,4,39,2365,-25.38,50.1,1186,3.58,0.5,13,91.8
6024,b,mycorrhizas,Bogar_6024_b_mycorrhizas,4_G10,4,40,3519,-1.93,46.3,1630,20.37,2.8,97,16.7
6097,b,NM,Bogar_6097_b_NM,4_G11,4,41,2866,-18.19,45.9,1316,3.95,1.1,32,41.4
6092,a,NM,Bogar_6092_a_NM,4_G12,4,42,2575,-24.74,46,1185,4.92,0.6,16,76.2
6018,b,mycorrhizas,Bogar_6018_b_mycorrhizas,4_H1,4,43,2714,-21.31,38.3,1038,7.66,2,54,19.3
6024,b,hyphae/rhizomorphs,Bogar_6024_b_hyphae/rhizomorphs,4_H2,4,44,2152,80.68,20.8,448,49.17,2,42,10.6
6075,a,NM,Bogar_6075_a_NM,4_H3,4,45,3221,-25.15,49,1579,6.32,0.6,20,80.3
6067,b,mycorrhizas,Bogar_6067_b_mycorrhizas,4_H4,4,46,2090,-26.08,46.2,965,5.91,0.9,20,49.4
6001,b,NM,Bogar_6001_b_NM,4_H5,4,50,2938,-25.74,48.2,1416,3.76,0.8,24,58.5
6039,a,mycorrhizas,Bogar_6039_a_mycorrhizas,4_H7,4,52,2476,-27.15,37.4,926,4.61,0.7,18,51.7
6093,b,hyphae/rhizomorphs,Bogar_6093_b_hyphae/rhizomorphs,4_H8,4,53,1670,5.85,25.1,420,42.48,1.3,22,19
6028,a,mycorrhizas,Bogar_6028_a_mycorrhizas,4_H9,4,54,3412,-8.82,31.7,1081,5.68,1.7,58,18.6
6025,a,mycorrhizas,Bogar_6025_a_mycorrhizas,4_H10,4,55,2411,-13.13,33.3,804,16.34,1.4,33,24.1
6065,b,NM,Bogar_6065_b_NM,4_H12,4,59,3517,-5.45,47.3,1663,3.09,1.8,62,26.9
6073,A,MYCOS,Bogar_6073_A_MYCOS,5_A7,4,67,2179,-29.82,37,807,14.65,3.2,69,11.7
6073,B,TFR %,Bogar_6073_B_TFR %,5_A11,4,71,2120,-30.59,45.6,966,2.21,1.3,27,36.1
6073,B,HYPHAE,Bogar_6073_B_HYPHAE,5_B6,4,79,2910,-29.81,4.7,137,11.05,0.3,9,14.5
6091,B,NM %,Bogar_6091_B_NM %,5_C5,4,94,2533,-29.95,37,937,1.7,1.4,35,27.1
6091,A,MYCOS %,Bogar_6091_A_MYCOS %,5_C9,4,98,3427,-29.85,30.4,1042,8.95,1.7,60,17.5
6033,B,HYPHAE,Bogar_6033_B_HYPHAE,5_C11,4,100,1518,-13.33,23.1,350,19,1.1,16,21.7
6027,A,NM %,Bogar_6027_A_NM %,5_D1,4,104,2588,-19,47.2,1221,7.47,1.8,48,25.6
6043,B,NM %,Bogar_6043_B_NM %,5_F11,4,144,3224,-18.64,45.6,1469,3.88,1,32,46.3
6038,a,NM,Bogar_6038_a_NM,1_B10,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
6034,b,NM,Bogar_6034_b_NM,1_B11,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
6084,a,mycorrhizas,Bogar_6084_a_mycorrhizas,1_B12,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
6070,a,hyphae/rhizomorphs,Bogar_6070_a_hyphae/rhizomorphs,1_C4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
6098,a,mycorrhizas,Bogar_6098_a_mycorrhizas,1_C9,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
6094,a,hyphae/rhizomorphs,Bogar_6094_a_hyphae/rhizomorphs,1_E4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
6080,a,hyphae/rhizomorphs,Bogar_6080_a_hyphae/rhizomorphs,1_E7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
6013,b,NM,Bogar_6013_b_NM,1_E10,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
6097,b,hyphae/rhizomorphs,Bogar_6097_b_hyphae/rhizomorphs,1_F2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
6072,b,NM,Bogar_6072_b_NM,1_F9,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
6072,b,mycorrhizas,Bogar_6072_b_mycorrhizas,1_F10,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
6093,a,hyphae/rhizomorphs,Bogar_6093_a_hyphae/rhizomorphs,1_G9,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
6033,a,NM,Bogar_6033_a_NM,2_B2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
6092,a,mycorrhizas,Bogar_6092_a_mycorrhizas,2_B3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
6087,b,mycorrhizas,6087_b_mycorrhizas,,5,15,3106,-28.21,38.5,1196,5.27,2.0,63,18.8
6088,b,mycorrhizas,6088_b_mycorrhizas,,5,16,2797,-25.20,46.8,1308,3.97,0.9,25,52.5
6084,a,mycorrhizas,6084_a_mycorrhizas,,5,17,3058,-18.51,41.0,1253,11.81,1.2,37,33.7
6049,b,NM,6049_b_NM,,5,18,3971,-17.65,45.8,1819,2.28,1.6,65,27.9
6036,a,mycorrhizas,6036_a_mycorrhizas,,5,19,3166,-18.23,38.4,1216,5.51,1.0,32,37.7
6063,a,mycorrhizas,6063_a_mycorrhizas,,5,20,3864,36.22,34.7,1341,7.70,1.7,68,19.9
6025,b,mycorrhizas,6025_b_mycorrhizas,,5,21,3954,-1.18,31.4,1241,7.07,1.6,64,19.4
6096,b,mycorrhizas,6096_b_mycorrhizas,,5,23,3529,-24.59,49.2,1736,5.82,1.0,34,51.0
6038,a,NM,6038_a_NM,,5,24,3042,-23.11,47.0,1430,2.92,2.0,60,23.8
6012,b,mycorrhizas,6012_b_mycorrhizas,,5,25,3872,-15.69,16.8,651,7.15,1.0,38,17.4
6033,a,NM,6033_a_NM,,5,26,3403,-25.40,46.0,1565,3.76,0.8,26,59.8
6036,b,mycorrhizas,6036_b_mycorrhizas,,5,27,1094,-26.12,45.3,496,6.04,1.3,14,35.5
6049,a,NM,6049_a_NM,,5,29,2949,-10.23,44.5,1313,5.98,1.7,51,25.9
6063,a,NM,6063_a_NM,,5,30,3454,-23.76,43.3,1496,2.95,1.1,38,39.8
6019,a,mycorrhizas,6019_a_mycorrhizas,,5,31,3048,-1.52,23.0,15,45.01,1.3,41,17.1
6011,b,mycorrhizas,6011_b_mycorrhizas,,5,32,3593,-11.53,25.6,918,6.70,0.7,26,35.9
6013,b,NM,6013_b_NM,,5,33,3857,-26.11,49.4,1906,4.66,0.6,22,85.5
6019,b,mycorrhizas,6019_b_mycorrhizas,,5,34,3250,-8.46,32.8,1065,6.15,1.1,36,29.5
6092,a,mycorrhizas,6092_a_mycorrhizas,,5,35,2219,-17.54,38.9,863,7.17,1.0,22,40.0