Page,Original_entry_order,Date,Weigher,Plant_number,Side,Labeling_batch,Tissue,Mass_g,Notes,Notes2,,,,,,,,,,,,,,,,,
1,1,180323,AY,6092,A,FC08,extra SUIPU,0.00398,,,,,,,,,,,,,,,,,,,
1,2,180323,AY,6092,A,FC08,live mycos SUIPU %,0.00099,,,,,,,,,,,,,,,,,,,
1,3,180323,AY,6092,A,FC08,dead SUIPU %,0.00245,,,,,,,,,,,,,,,,,,,
1,4,180323,AY,6029,B,FC08,NM %,0.03447,,,,,,,,,,,,,,,,,,,
1,5,180323,AY,6052,none,FC08,before,0.01741,,,,,,,,,,,,,,,,,,,
1,6,180323,AY,6101,A,FC08,extra roots,0.3164,,,,,,,,,,,,,,,,,,,
1,7,180323,AY,6029,B,FC08,mycos %,0.00153,,,,,,,,,,,,,,,,,,,
1,8,180323,AY,6101,B,FC08,extra roots,0.39393,,,,,,,,,,,,,,,,,,,
1,9,180323,AY,6101,B,FC08,NM %,0.02948,,,,,,,,,,,,,,,,,,,
1,10,180323,AY,6101,A,FC08,mycos %,0.00604,,,,,,,,,,,,,,,,,,,
1,11,180323,AY,6101,A,FC08,other %,0.00038,,,,,,,,,,,,,,,,,,,
1,12,180323,AY,6029,B,FC08,other %,0.00476,,,,,,,,,,,,,,,,,,,
1,13,180323,AY,6029,B,FC08,mycos extra,0.00449,,,,,,,,,,,,,,,,,,,
1,14,180323,AY,6029,B,FC08,extra roots,0.2714,,,,,,,,,,,,,,,,,,,
1,15,180323,AY,6029,A,FC08,NM %,0.03121,,,,,,,,,,,,,,,,,,,
1,16,180323,AY,6029,A,FC08,mycos %,0.00009,very little,,,,,,,,,,,,,,,,,,
1,17,180323,AY,6029,A,FC08,extra mycos,0.00005,,,,,,,,,,,,,,,,,,,
1,18,180323,AY,6101,A,FC08,NM %,0.011,,,,,,,,,,,,,,,,,,,
1,19,180323,AY,6029,A,FC08,TFRs %,0.01192,,,,,,,,,,,,,,,,,,,
1,20,180323,AY,6029,A,FC08,extra roots,0.05962,,,,,,,,,,,,,,,,,,,
2,21,180316,AY,6053,B,FC08,extra roots,0.31764,,,,,,,,,,,,,,,,,,,
2,22,180316,AY,6053,B,FC08,other %,0.00181,,,,,,,,,,,,,,,,,,,
2,23,180316,AY,6053,B,FC08,NM %,0.04247,,,,,,,,,,,,,,,,,,,
2,24,180316,AY,6053,B,FC08,dead mycos %,0.01541,,,,,,,,,,,,,,,,,,,
2,25,180316,AY,6053,B,FC08,live mycos %,0.00544,,,,,,,,,,,,,,,,,,,
2,26,180316,AY,6101,none,FC08,shoot,0.7834,,,,,,,,,,,,,,,,,,,
2,27,180316,AY,6092,none,FC08,shoot,0.70137,,,,,,,,,,,,,,,,,,,
2,28,180316,AY,6029,none,FC08,shoot,0.67391,,,,,,,,,,,,,,,,,,,
2,29,180316,AY,6053,none,FC08,shoot,0.6889,,,,,,,,,,,,,,,,,,,
2,30,180316,AY,6053,A,FC08,extra roots,0.18707,,,,,,,,,,,,,,,,,,,
2,31,180316,AY,6053,A,FC08,other %,0.00438,,,,,,,,,,,,,,,,,,,
2,32,180316,AY,6053,A,FC08,NM %,0.04202,,,,,,,,,,,,,,,,,,,
2,33,180316,AY,6092,B,FC02,extra roots,0.19604,,,,,,,,,,,,,,,,,,,
2,34,180316,AY,6074,B,FC08,NM %,0.01858,,,,,,,,,,,,,,,,,,,
2,35,180316,AY,6092,B,FC08,mycos %,0.0028,,,,,,,,,,,,,,,,,,,
2,36,180316,AY,6053,A,FC08,mycos %,0.01596,,,,,,,,,,,,,,,,,,,
2,37,180316,AY,6092,B,FC08,extra mycos,0.0017,,,,,,,,,,,,,,,,,,,
2,38,180316,AY,6092,B,FC08,NM %,0.07474,,,,,,,,,,,,,,,,,,,
2,39,180316,AY,6074,B,FC08,extra roots,0.23656,,,,,,,,,,,,,,,,,,,
2,40,180316,AY,6092,A,FC08,extra roots,0.28708,,,,,,,,,,,,,,,,,,,
2,41,180316,AY,6092,A,FC08,other %,0.00016,very very little,,,,,,,,,,,,,,,,,,
2,42,180316,AY,6092,A,FC08,NM %,0.02524,,,,,,,,,,,,,,,,,,,
2,43,180316,AY,6074,A,FC08,NM %,0.02876,,,,,,,,,,,,,,,,,,,
2,44,180316,AY,6074,A,FC08,extra roots,0.42355,,,,,,,,,,,,,,,,,,,
2,45,180316,AY,6074,none,FC08,shoot,0.52569,,,,,,,,,,,,,,,,,,,
2,46,180316,AY,6018,none,FC12,before,0.00796,,,,,,,,,,,,,,,,,,,
2,47,180316,AY,6094,none,FC12,before,0.0268,,,,,,,,,,,,,,,,,,,
2,48,180316,AY,6090,none,FC12,before,0.00557,,,,,,,,,,,,,,,,,,,
2,49,180316,AY,6066,none,FC12,before,0.01532,,,,,,,,,,,,,,,,,,,
2,50,180316,AY,6065,none,FC12,before,0.01337,,,,,,,,,,,,,,,,,,,
3,51,180220,AY,6001,none,FC04,shoot,0.42952,,,,,,,,,,,,,,,,,,,
3,52,180220,AY,6032,none,FC04,shoot,0.6456,,,,,,,,,,,,,,,,,,,
3,53,180220,AY,6032,B,FC04,extra roots,0.25754,,,,,,,,,,,,,,,,,,,
3,54,180220,AY,6032,B,FC04,other %,0.02331,,,,,,,,,,,,,,,,,,,
3,55,180220,AY,6032,B,FC04,mycos %,0.02386,,,,,,,,,,,,,,,,,,,
3,56,180220,AY,6064,none,FC05,before,0.00715,,,,,,,,,,,,,,,,,,,
3,57,180220,AY,6032,B,FC04,NM %,0.02186,,,,,,,,,,,,,,,,,,,
3,59,180220,AY,6068,none,FC05,shoot,1.75271,,,,,,,,,,,,,,,,,,,
3,60,180220,AY,6068,B,FC05,extra roots,0.2621,,,,,,,,,,,,,,,,,,,
3,61,180220,AY,6068,B,FC05,other %,0.01842,,,,,,,,,,,,,,,,,,,
3,62,180220,AY,6004,none,B03,NM %,0.03779,,,,,,,,,,,,,,,,,,,
3,63,180220,AY,6068,B,FC05,dead mycos %,0.0053,,,,,,,,,,,,,,,,,,,
3,64,180220,AY,6068,B,FC05,hyphae,0.0021,,,,,,,,,,,,,,,,,,,
3,65,180220,AY,6068,B,FC05,mycos %,0.01874,,,,,,,,,,,,,,,,,,,
3,66,180220,AY,6068,B,FC05,NM %,0.01803,,,,,,,,,,,,,,,,,,,
3,67,180220,AY,6004,none,B03,shoot,0.2867,,,,,,,,,,,,,,,,,,,
3,68,180220,AY,6068,A,FC05,extra roots,0.49194,,,,,,,,,,,,,,,,,,,
3,69,180220,AY,6004,none,B03,live mycos %,0.00407,,,,,,,,,,,,,,,,,,,
3,70,180220,AY,6004,none,B03,other %,0.00276,,,,,,,,,,,,,,,,,,,
3,71,180220,AY,6068,A,FC05,other %,0.00147,,,,,,,,,,,,,,,,,,,
3,72,180220,AY,6068,A,FC05,NM %,0.03275,,,,,,,,,,,,,,,,,,,
3,73,180220,AY,6004,none,B03,extra live mycos,0.0021,,,,,,,,,,,,,,,,,,,
3,74,180220,AY,6004,none,B03,dead mycos %,0.00686,,,,,,,,,,,,,,,,,,,
3,75,180220,AY,6004,none,B03,extra roots,0.18095,,,,,,,,,,,,,,,,,,,
3,76,180220,AY,6085,none,FC06,before,0.01347,,,,,,,,,,,,,,,,,,,
3,77,180220,AY,6008,none,FC06,before,0.00431,,,,,,,,,,,,,,,,,,,
3,78,180220,AY,6080,none,FC06,before,0.00724,,,,,,,,,,,,,,,,,,,
3,79,180220,AY,6079,none,FC06,before,0.00552,,,,,,,,,,,,,,,,,,,
3,80,180220,AY,6054,none,FC06,before,0.01569,,,,,,,,,,,,,,,,,,,
3,81,180220,AY,6022,none,FC07,before,0.01691,,,,,,,,,,,,,,,,,,,
3,82,180220,AY,6015,none,FC07,before,0.00923,,,,,,,,,,,,,,,,,,,
3,83,180220,AY,6002,none,FC07,before,0.00677,,,,,,,,,,,,,,,,,,,
3,84,180220,AY,6025,none,FC07,before,0.00702,,,,,,,,,,,,,,,,,,,
3,85,180220,AY,6041,none,FC07,before,0.02407,,,,,,,,,,,,,,,,,,,
3,86,180220,AY,6014,none,FC07,before,0.00718,,,,,,,,,,,,,,,,,,,
4,87,180209,AY,6001,A,FC04,NM %,0.01601,,,,,,,,,,,,,,,,,,,
4,88,180209,AY,6084,A,FC04,live mycos %,0.0179,,,,,,,,,,,,,,,,,,,
4,89,180209,AY,6084,A,FC04,other roots,0.65945,,,,,,,,,,,,,,,,,,,
4,90,180209,AY,6084,A,FC04,NM %,0.0171,,,,,,,,,,,,,,,,,,,
4,91,180209,AY,6032,A,FC04,mycos %,0.02623,,,,,,,,,,,,,,,,,,,
4,92,180209,AY,6084,B,FC04,NM %,0.0212,,,,,,,,,,,,,,,,,,,
4,93,180209,AY,6084,B,FC04,other %,0.00459,very little amount,,,,,,,,,,,,,,,,,,
4,94,180209,AY,6084,B,FC04,dead mycos %,0.00753,very little amount,,,,,,,,,,,,,,,,,,
4,95,180209,AY,6084,B,FC04,mycos %,0.0041,very little amount,,,,,,,,,,,,,,,,,,
4,96,180209,AY,6034,none,FC05,before,0.01277,,,,,,,,,,,,,,,,,,,
4,97,180209,AY,6084,A,FC04,other %,0.01019,,,,,,,,,,,,,,,,,,,
4,98,180209,AY,6084,A,FC04,hyphae,0.00113,stuck on envelope,,,,,,,,,,,,,,,,,,
4,99,180209,AY,6084,A,FC04,dead mycos %,0.0184,,,,,,,,,,,,,,,,,,,
4,100,180209,AY,6084,B,FC04,other roots,0.73349,,,,,,,,,,,,,,,,,,,
4,101,180209,AY,6031,B,FC04,TFRs %,0.01699,,,,,,,,,,,,,,,,,,,
4,102,180209,AY,6031,none,FC04,shoot,0.36312,,,,,,,,,,,,,,,,,,,
4,103,180209,AY,6031,A,FC04,mycos %,0.00805,,,,,,,,,,,,,,,,,,,
4,104,180209,AY,6031,A,FC04,other %,0.00909,,,,,,,,,,,,,,,,,,,
4,105,180209,AY,6031,B,FC04,other,0.072,,,,,,,,,,,,,,,,,,,
4,106,180209,AY,6031,B,FC04,NM %,0.03225,,,,,,,,,,,,,,,,,,,
4,107,180209,AY,6097,none,FC05,before,0.02722,,,,,,,,,,,,,,,,,,,
4,108,180209,AY,6050,none,FC05,before,0.01072,,,,,,,,,,,,,,,,,,,
4,109,180209,AY,6068,none,FC05,before,0.01443,,,,,,,,,,,,,,,,,,,
4,110,180209,AY,6059,none,FC05,before,0.00834,,,,,,,,,,,,,,,,,,,
4,111,180209,AY,6031,A,FC04,extra roots,0.34805,,"added ""roots,"" just said ""extra"" originally",,,,,,,,,,,,,,,,,
4,112,180209,AY,6031,A,FC04,NM %,0.00889,,,,,,,,,,,,,,,,,,,
4,113,180209,AY,6096,A,FC04,NM %,0.02053,,,,,,,,,,,,,,,,,,,
4,114,180209,AY,6096,A,FC04,TFRs %,0.00423,,,,,,,,,,,,,,,,,,,
4,115,180209,AY,6032,A,FC04,NM %,0.02425,,,,,,,,,,,,,,,,,,,
4,116,180209,AY,6032,A,FC04,other %,0.01152,,,,,,,,,,,,,,,,,,,
4,117,180209,AY,6096,B,FC04,TFRs %,0.00528,,,,,,,,,,,,,,,,,,,
4,118,180209,AY,6096,A,FC04,other roots,0.12255,,,,,,,,,,,,,,,,,,,
4,119,180209,AY,6032,B,FC04,hyphae,0.00822,,,,,,,,,,,,,,,,,,,
4,120,180209,AY,6032,A,FC04,hyphae,0.00061,,,,,,,,,,,,,,,,,,,
4,121,180209,AY,6032,A,FC04,extra roots,0.35009,,,,,,,,,,,,,,,,,,,
5,122,180123,AY,6096,none,FC04,shoot,0.43969,,,,,,,,,,,,,,,,,,,
5,123,180123,AY,6096,B,FC04,other %,0.0093,,,,,,,,,,,,,,,,,,,
5,124,180123,AY,6096,B,FC04,extra roots,0.24689,,,,,,,,,,,,,,,,,,,
5,125,180123,AY,6096,B,FC04,NM %,0.00496,,,,,,,,,,,,,,,,,,,
5,126,180123,AY,6078,B,FC04,extra roots,0.25901,,,,,,,,,,,,,,,,,,,
5,127,180123,AY,6078,B,FC04,other %,0.02311,,,,,,,,,,,,,,,,,,,
5,128,180123,AY,6078,B,FC04,extra mycos,0.00587,,,,,,,,,,,,,,,,,,,
5,129,180123,AY,6078,B,FC04,dead mycos %,0.00644,,,,,,,,,,,,,,,,,,,
5,130,180123,AY,6078,B,FC04,mycos %,0.00375,,,,,,,,,,,,,,,,,,,
5,131,180123,AY,6078,B,FC04,NM %,0.0138,,,,,,,,,,,,,,,,,,,
5,132,180123,AY,6078,A,FC04,extra roots,0.05489,,,,,,,,,,,,,,,,,,,
5,133,180123,AY,6078,none,FC04,shoot,0.38778,,,,,,,,,,,,,,,,,,,
5,134,180123,AY,6078,A,FC04,mycos %,0.01268,,,,,,,,,,,,,,,,,,,
5,135,180123,AY,6078,A,FC04,other %,0.0135,,,,,,,,,,,,,,,,,,,
5,136,180123,AY,6078,A,FC04,NM %,0.00809,,,,,,,,,,,,,,,,,,,
5,137,180123,AY,6001,B,FC04,NM %,0.01601,,,,,,,,,,,,,,,,,,,
5,138,180123,AY,6001,B,FC04,extra roots,0.19785,,,,,,,,,,,,,,,,,,,
5,139,180123,AY,6001,B,FC04,TFRs %,0.0057,,,,,,,,,,,,,,,,,,,
5,140,180123,AY,6001,A,FC04,other roots,0.11859,,,,,,,,,,,,,,,,,,,
5,141,180123,AY,6001,A,FC04,other %,0.00498,,,,,,,,,,,,,,,,,,,
5,142,180123,AY,6001,A,FC04,dead mycos %,0.00312,,,,,,,,,,,,,,,,,,,
5,143,180123,AY,6001,A,FC04,mycos %,0.00774,,,,,,,,,,,,,,,,,,,
5,144,180123,AY,6084,none,FC04,shoot,1.14626,,,,,,,,,,,,,,,,,,,
5,145,180123,AY,6001,A,FC04,hyphae,0.00031,,,,,,,,,,,,,,,,,,,
online,146,180801,LB,6018,BR,FC12,crust,not weighed,,,,,,,,,,,,,,,,,,,
online,147,180801,LB,6018,B,FC12,mycos %,0.01757,,,,,,,,,,,,,,,,,,,
online,148,180801,LB,6090,A,FC12,mycos %,0.03334,,,,,,,,,,,,,,,,,,,
online,149,180801,LB,6052,A,FC12,extra roots,0.55104,,,,,,,,,,,,,,,,,,,
online,150,180801,LB,6094,A,FC12,hyphae,not weighed,,,,,,,,,,,,,,,,,,,
online,151,180801,LB,6094,B,FC12,hyphae,not weighed,,,,,,,,,,,,,,,,,,,
online,152,180801,LB,6090,A,FC12,hyphae,not weighed,,,,,,,,,,,,,,,,,,,
online,153,180801,LB,6094,AF,FC12,crust,not weighed,,,,,,,,,,,,,,,,,,,
online,154,180801,LB,6094,B,FC12,mycos %,0.03333,,,,,,,,,,,,,,,,,,,
online,155,180802,LB,6018,A,FC12,dead roots (whole root system),0.00262,,,,,,,,,,,,,,,,,,,
online,156,180802,LB,6052,B,FC12,extra roots,0.55658,,,,,,,,,,,,,,,,,,,
online,157,180802,LB,6066,A,FC12,extra roots,0.61785,,,,,,,,,,,,,,,,,,,
online,158,180802,LB,6094,AR,FC12,crust,NA,,,,,,,,,,,,,,,,,,,
online,159,180802,LB,6094,BR,FC12,crust,NA,,,,,,,,,,,,,,,,,,,
online,160,180802,LB,6065,A,FC12,hyphae,NA,,,,,,,,,,,,,,,,,,,
online,161,180802,LB,6065,AF,FC12,crust,NA,,,,,,,,,,,,,,,,,,,
online,162,180802,LB,6065,A,FC12,mycos %,0.04468,,,,,,,,,,,,,,,,,,,
online,163,180802,LB,6065,B,FC12,mycos %,0.01168,,,,,,,,,,,,,,,,,,,
online,164,180802,LB,6094,A,FC12,mycos %,0.02518,,,,,,,,,,,,,,,,,,,
online,165,180802,LB,6066,B,FC12,hyphae,NA,,,,,,,,,,,,,,,,,,,
online,166,180802,LB,6094,BF,FC12,crust,NA,,,,,,,,,,,,,,,,,,,
online,167,180802,LB,6018,B,FC12,hyphae,NA,,,,,,,,,,,,,,,,,,,
online,168,180802,LB,6066,A,FC12,hyphae,NA,,,,,,,,,,,,,,,,,,,
online,169,180802,LB,6066,AF,FC12,crust,NA,,,,,,,,,,,,,,,,,,,
online,170,180802,LB,6066,BR,FC12,crust,NA,,,,,,,,,,,,,,,,,,,
online,171,180802,LB,6066,B,FC12,extra roots,0.57006,,,,,,,,,,,,,,,,,,,
online,172,180802,LB,6065,A,FC12,extra roots,1.02326,,,,,,,,,,,,,,,,,,,
online,173,180802,LB,6065,B,FC12,extra roots,0.47152,,,,,,,,,,,,,,,,,,,
online,174,180802,LB,6094,A,FC12,extra roots,0.9541,,,,,,,,,,,,,,,,,,,
online,175,180802,LB,6094,B,FC12,extra roots,1.09625,,,,,,,,,,,,,,,,,,,
online,176,180802,LB,6090,A,FC12,extra roots,0.79406,,,,,,,,,,,,,,,,,,,
online,177,180802,LB,6018,B,FC12,extra roots,0.63123,,,,,,,,,,,,,,,,,,,
online,178,180802,LB,6090,B,FC12,extra roots,0.73559,,,,,,,,,,,,,,,,,,,
online,179,180806,LB,6066,A,FC12,mycos %,0.03796,,,,,,,,,,,,,,,,,,,
online,180,180806,LB,6066,B,FC12,mycos %,0.00971,,,,,,,,,,,,,,,,,,,
online,181,180806,LB,6052,B,FC12,extra SUIPU mycos,0.0077,,,,,,,,,,,,,,,,,,,
online,182,180806,LB,6052,B,FC12,SUIPU mycos %,0.00039,,,,,,,,,,,,,,,,,,,
online,183,180806,LB,6052,B,FC12,THETE mycos %,0.0055,,,,,,,,,,,,,,,,,,,
online,184,180806,LB,6052,A,FC12,mycos %,0.01834,,,,,,,,,,,,,,,,,,,
online,185,180806,LB,6090,B,FC12,NM %,0.04947,,,,,,,,,,,,,,,,,,,
online,186,180806,LB,6018,B,FC12,NM %,0.03089,,,,,,,,,,,,,,,,,,,
online,187,180806,LB,6018,B,FC12,other %,0.01651,,,,,,,,,,,,,,,,,,,
online,188,180806,LB,6090,A,FC12,other %,0.00519,,,,,,,,,,,,,,,,,,,
online,189,180806,LB,6090,A,FC12,NM %,0.04073,,,,,,,,,,,,,,,,,,,
online,190,180806,LB,6094,B,FC12,NM %,0.03222,,,,,,,,,,,,,,,,,,,
online,191,180806,LB,6094,B,FC12,other %,0.00823,,,,,,,,,,,,,,,,,,,
online,192,180806,LB,6094,A,FC12,other %,0.01677,,,,,,,,,,,,,,,,,,,
online,193,180806,LB,6094,A,FC12,NM %,0.03985,,,,,,,,,,,,,,,,,,,
online,194,180806,LB,6065,B,FC12,other %,0.02538,,,,,,,,,,,,,,,,,,,
online,195,180806,LB,6065,B,FC12,NM %,0.10029,,,,,,,,,,,,,,,,,,,
online,196,180806,LB,6065,A,FC12,other %,0.02261,,,,,,,,,,,,,,,,,,,
online,197,180806,LB,6065,A,FC12,NM %,0.0144,,,,,,,,,,,,,,,,,,,
online,198,180806,LB,6066,A,FC12,other %,0.00922,,,,,,,,,,,,,,,,,,,
online,199,180806,LB,6066,A,FC12,NM %,0.04648,,,,,,,,,,,,,,,,,,,
online,200,180806,LB,6066,B,FC12,NM %,0.02239,,,,,,,,,,,,,,,,,,,
online,201,180806,LB,6066,B,FC12,other %,0.016,,,,,,,,,,,,,,,,,,,
online,202,180806,LB,6052,B,FC12,NM %,0.03718,,,,,,,,,,,,,,,,,,,
online,203,180806,LB,6052,B,FC12,other %,0.01518,,,,,,,,,,,,,,,,,,,
online,204,180806,LB,6052,A,FC12,NM %,0.03409,,,,,,,,,,,,,,,,,,,
online,205,180806,LB,6052,A,FC12,other %,0.00397,,,,,,,,,,,,,,,,,,,
online,206,180806,LB,6052,none,FC12,shoot,1.88019,,,,,,,,,,,,,,,,,,,
online,207,180806,LB,6065,none,FC12,shoot,2.8367,,,,,,,,,,,,,,,,,,,
online,208,180810,LB,6094,none,FC12,shoot,4.1841,,,,,,,,,,,,,,,,,,,
online,209,180810,LB,6090,none,FC12,shoot,2.92245,,,,,,,,,,,,,,,,,,,
online,210,180810,LB,6066,none,FC12,shoot,2.301,,,,,,,,,,,,,,,,,,,
online,211,180810,LB,6018,none,FC12,shoot,1.80902,,,,,,,,,,,,,,,,,,,
6,212,181128,AV,6036,B,FC11,extra mycos,0.00048,,,,,,,,,,,,,,,,,,,
6,213,181128,AV,6036,A,FC11,NM %,0.04026,,,,,,,,,,,,,,,,,,,
6,214,181128,AV,6036,A,FC11,Other %,0.00528,,,,,,,,,,,,,,,,,,,
6,215,181128,AV,6069,B,FC11,extra roots,0.16335,,,,,,,,,,,,,,,,,,,
6,216,181128,AV,6069,A,FC11,NM %,0.01799,,,,,,,,,,,,,,,,,,,
6,217,181128,AV,6069,A,FC11,hyphae,NA,,,,,,,,,,,,,,,,,,,
6,218,181128,AV,6071,A,FC11,mycos %,0.02043,,,,,,,,,,,,,,,,,,,
6,219,181128,AV,6071,B,FC11,NM %,0.03035,,,,,,,,,,,,,,,,,,,
6,220,181128,AV,6071,B,FC11,extra mycos,0.01131,,,,,,,,,,,,,,,,,,,
6,221,181128,AV,6030,B,FC11,mycos %,0.00637,,,,,,,,,,,,,,,,,,,
6,222,181128,AV,6030,B,FC11,other %,0.0125,,,,,,,,,,,,,,,,,,,
6,223,181128,AV,6030,B,FC11,NM %,0.02783,,,,,,,,,,,,,,,,,,,
6,224,181128,AV,6030,B,FC11,extra roots,0.55904,,,,,,,,,,,,,,,,,,,
6,225,181205,AV,6016,A,FC03,fine roots %,0.0113,fine roots / early mycos %?,,,,,,,,,,,,,,,,,,
6,226,181205,AV,6104,B,FC03,roots %,0.01886,,,,,,,,,,,,,,,,,,,
6,227,181205,AV,6016,A,FC03,roots %,0.0524,,,,,,,,,,,,,,,,,,,
6,228,181205,AV,6016,A,FC03,mycos %,0.05775,,,,,,,,,,,,,,,,,,,
6,229,181205,AV,6104,A,FC03,roots %,0.03421,,,,,,,,,,,,,,,,,,,
6,230,181205,AV,6062,none,FC03,shoot,0.5414,,,,,,,,,,,,,,,,,,,
6,231,181205,AV,6045,none,FC03,shoot,0.57773,,,,,,,,,,,,,,,,,,,
6,232,181205,AV,6016,none,FC03,shoot,0.63562,,,,,,,,,,,,,,,,,,,
6,233,181205,AV,6104,none,FC03,shoot,0.86702,,,,,,,,,,,,,,,,,,,
6,234,181205,AV,6077,none,FC03,shoot,0.77022,,,,,,,,,,,,,,,,,,,
6,235,181205,AV,6067,none,FC03,shoot,0.60997,,,,,,,,,,,,,,,,,,,
7,236,181205,AV,6067,A,FC03,roots %,0.03219,,,,,,,,,,,,,,,,,,,
7,237,181205,AV,6067,B,FC03,mycos %,0.02345,THETE,,,,,,,,,,,,,,,,,,
7,238,181205,AV,6067,B,FC03,other %,0.00221,,,,,,,,,,,,,,,,,,,
7,239,181205,AV,6077,B,FC03,NM roots,0.0157,,,,,,,,,,,,,,,,,,,
7,240,181205,AV,6077,B,FC03,other %,0.01726,,,,,,,,,,,,,,,,,,,
7,241,181205,AV,6077,B,FC03,dead suipu %,0.00817,,"originally read ""dead suipu and mycos %"" Seems unlikely?",,,,,,,,,,,,,,,,,
7,242,181205,AV,6077,B,FC03,TFRs %,0.00854,,,,,,,,,,,,,,,,,,,
7,243,181205,AV,6067,A,FC03,other %,0.00271,,,,,,,,,,,,,,,,,,,
7,244,181205,AV,6104,B,FC03,TFRs / dead mycos %,0.00045,,,,,,,,,,,,,,,,,,,
7,245,181205,AV,6045,B,FC03,other roots,0.15382,,,,,,,,,,,,,,,,,,,
7,246,181205,AV,6045,B,FC03,other %,0.00901,,,,,,,,,,,,,,,,,,,
7,247,181205,AV,6077,A,FC03,other roots %,0.0045,,,,,,,,,,,,,,,,,,,
7,248,181205,AV,6077,A,FC03,TFRs,0.00522,,,,,,,,,,,,,,,,,,,
7,249,181205,AV,6077,A,FC03,roots NM %,0.03924,,,,,,,,,,,,,,,,,,,
7,250,181205,AV,6077,A,FC03,live suipu mycos %,0.00876,,,,,,,,,,,,,,,,,,,
7,251,181205,AV,6067,A,FC03,other roots,0.34278,,,,,,,,,,,,,,,,,,,
7,252,181205,AV,6045,A,FC03,roots %,0.05926,,,,,,,,,,,,,,,,,,,
7,253,181205,AV,6045,A,FC03,hyphae,NA,,,,,,,,,,,,,,,,,,,
7,254,181205,AV,6045,A,FC03,mycos %,0.01733,,,,,,,,,,,,,,,,,,,
7,255,181205,AV,6045,A,FC03,other roots,0.30236,,,,,,,,,,,,,,,,,,,
7,256,181205,AV,6062,A,FC03,TFR %,0.01432,,,,,,,,,,,,,,,,,,,
