Page,Original_entry_order,Date,Weigher,Plant_number,Side,Labeling_batch,Tissue,Mass_g,Notes,Notes2,,,,,,,,,,,,,,,,,
16,516,181031,AV,6010,A,FC16,other %,0.01186,,,,,,,,,,,,,,,,,,,
16,517,181031,AV,6102,B,FC16,other %,0.01976,,,,,,,,,,,,,,,,,,,
16,518,181031,AV,6102,A,FC16,other %,0.00327,,,,,,,,,,,,,,,,,,,
16,519,181031,AV,6102,none,FC16,shoot,4.0085,,,,,,,,,,,,,,,,,,,
16,520,181031,AV,6010,none,FC16,shoot,2.9381,,,,,,,,,,,,,,,,,,,
16,521,181031,AV,6103,none,FC16,shoot,4.24875,,,,,,,,,,,,,,,,,,,
16,522,181031,AV,6099,none,FC16,shoot,3.83,,,,,,,,,,,,,,,,,,,
17,523,181107,AV,6048,B,FC02,mycos %,0.00354,13C 15N,added %,,,,,,,,,,,,,,,,,
17,524,181107,AV,6012,B,FC02,hyphae,NA,,,,,,,,,,,,,,,,,,,
17,525,181107,AV,6049,AR,FC02,crust,NA,,,,,,,,,,,,,,,,,,,
17,526,181107,AV,6049,AF,FC02,crust,NA,,,,,,,,,,,,,,,,,,,
17,527,181107,AV,6049,A,FC02,hyphae,NA,,,,,,,,,,,,,,,,,,,
17,528,181107,AV,6048,B,FC02,other roots,0.13316,13C 15N,,,,,,,,,,,,,,,,,,
17,529,181107,AV,6063,A,FC02,roots %,0.06801,,,,,,,,,,,,,,,,,,,
17,530,181107,AV,6049,A,FC02,other roots,0.575,,,,,,,,,,,,,,,,,,,
17,531,181107,AV,6043,A,FC02,hyphae,NA,,,,,,,,,,,,,,,,,,,
17,532,181107,AV,6012,A,FC02,hyphae,NA,,,,,,,,,,,,,,,,,,,
17,533,181107,AV,6082,B,FC02,hyphae,NA,,,,,,,,,,,,,,,,,,,
17,534,181107,AV,6043,B,FC02,roots for % col,0.04733,,,,,,,,,,,,,,,,,,,
17,535,181107,AV,6043,B,FC02,extra roots for isotopes,0.00739,,,,,,,,,,,,,,,,,,,
17,536,181107,AV,6012,AF,FC02,crust,NA,,,,,,,,,,,,,,,,,,,
17,537,181107,AV,6043,A,FC02,other roots,0.29452,,,,,,,,,,,,,,,,,,,
17,538,181107,AV,6049,A,FC02,roots for % col,0.08981,,,,,,,,,,,,,,,,,,,
17,539,181107,AV,6049,A,FC02,dead mycos %,0.02036,,,,,,,,,,,,,,,,,,,
17,540,181107,AV,6048,A,FC02,other roots,0.06492,,,,,,,,,,,,,,,,,,,
17,541,181107,AV,6012,B,FC02,extra mycos,0.01452,,,,,,,,,,,,,,,,,,,
17,542,181107,AV,6043,B,FC02,dead mycos for % col,0.00316,,,,,,,,,,,,,,,,,,,
17,543,181107,AV,6049,B,FC02,tevan for root %,0.00664,,,,,,,,,,,,,,,,,,,
17,544,181107,AV,6049,B,FC02,roots % col,0.0333,,,,,,,,,,,,,,,,,,,
17,545,181107,AV,6043,B,FC02,mycos %,0.00207,13C 15N,,,,,,,,,,,,,,,,,,
17,546,181107,AV,6049,B,FC02,other roots,0.64344,,,,,,,,,,,,,,,,,,,
17,547,181107,AV,6048,A,FC02,terminal fine roots % col,0.00795,,,,,,,,,,,,,,,,,,,
17,548,181107,AV,6048,none,FC02,shoot,0.41299,13C 15N,,,,,,,,,,,,,,,,,,
17,549,181107,AV,6082,B,FC02,roots %,0.0258,,,,,,,,,,,,,,,,,,,
17,550,181107,AV,6049,none,FC02,shoot,2.4138,,,,,,,,,,,,,,,,,,,
18,551,181107,AV,6019,B,FC13,extra roots,0.0266,,,,,,,,,,,,,,,,,,,
18,552,181107,AV,6019,B,FC13,NM %,0.04926,,,,,,,,,,,,,,,,,,,
18,553,181107,AV,6011,B,FC13,other %,0.03483,,,,,,,,,,,,,,,,,,,
18,554,181107,AV,6011,B,FC13,NM %,0.04033,,,,,,,,,,,,,,,,,,,
18,555,181107,AV,6019,none,FC13,extra shoots,0.46052,,,,,,,,,,,,,,,,,,,
18,556,181107,AV,6019,B,FC13,other %,0.00031,,,,,,,,,,,,,,,,,,,
18,557,181107,AV,6011,B,FC13,extra roots,0.40835,,,,,,,,,,,,,,,,,,,
18,558,181107,AV,6011,A,FC13,mycos %,0.02296,,,,,,,,,,,,,,,,,,,
18,559,181107,AV,6021,A,FC13,hyphae,NA,,,,,,,,,,,,,,,,,,,
18,560,181107,AV,6019,A,FC13,NM %,0.01289,,,,,,,,,,,,,,,,,,,
18,561,181107,AV,6044,B,FC13,other %,0.00649,,,,,,,,,,,,,,,,,,,
18,562,181107,AV,6044,B,FC13,mycos %,0.00186,,,,,,,,,,,,,,,,,,,
18,563,181107,AV,6058,A,FC13,NM %,0.03195,,,,,,,,,,,,,,,,,,,
18,564,181107,AV,6044,A,FC13,NM %,0.02753,,,,,,,,,,,,,,,,,,,
18,565,181107,AV,6044,A,FC13,other %,0.005,,,,,,,,,,,,,,,,,,,
18,566,181107,AV,6035,none,FC13,shoot,0.94445,,,,,,,,,,,,,,,,,,,
18,567,181107,AV,6021,A,FC13,mycos %,0.01844,,,,,,,,,,,,,,,,,,,
18,568,181107,AV,6044,A,FC13,extra roots,0.27694,,,,,,,,,,,,,,,,,,,
18,569,181107,AV,6035,B,FC13,NM %,0.01695,,,,,,,,,,,,,,,,,,,
18,570,181107,AV,6019,A,FC13,extra roots,0.16217,,,,,,,,,,,,,,,,,,,
18,571,181107,AV,6044,B,FC13,extra roots,0.10317,,,,,,,,,,,,,,,,,,,
18,572,181107,AV,6021,B,FC13,mycos %,0.00744,,,,,,,,,,,,,,,,,,,
18,573,181107,AV,6044,A,FC13,mycos %,0.01025,,,,,,,,,,,,,,,,,,,
18,574,181107,AV,6035,B,FC13,mycos %,0.00437,,,,,,,,,,,,,,,,,,,
18,575,181107,AV,6021,A,FC13,extra roots,0.24865,,,,,,,,,,,,,,,,,,,
18,576,181107,AV,6035,B,FC13,other %,0.005,,,,,,,,,,,,,,,,,,,
18,577,181107,AV,6021,B,FC13,hyphae,NA,,,,,,,,,,,,,,,,,,,
18,578,181107,AV,6035,B,FC13,hyphae,NA,,,,,,,,,,,,,,,,,,,
18,579,181107,AV,6035,B,FC13,extra roots,0.1384,,,,,,,,,,,,,,,,,,,
19,580,181109,AV,6044,B,FC13,NM %,0.01875,,,,,,,,,,,,,,,,,,,
19,581,181109,AV,6021,A,FC13,other %,0.00842,,,,,,,,,,,,,,,,,,,
19,582,181109,AV,6019,B,FC13,extra suipu,0.00529,,,,,,,,,,,,,,,,,,,
19,583,181109,AV,6011,B,FC13,dead mycos %,0.00677,,,,,,,,,,,,,,,,,,,
19,584,181109,AV,6011,A,FC13,hyphae,NA,,,,,,,,,,,,,,,,,,,
19,585,181109,AV,6035,A,FC13,extra roots,0.4093,,,,,,,,,,,,,,,,,,,
19,586,181109,AV,6035,A,FC13,extra mycos,0.00418,,,,,,,,,,,,,,,,,,,
19,587,181109,AV,6021,B,FC13,extra roots,0.47445,,,,,,,,,,,,,,,,,,,
19,588,181109,AV,6058,B,FC13,extra roots,0.22489,,,,,,,,,,,,,,,,,,,
19,589,181109,AV,6021,B,FC13,other %,0.00755,,,,,,,,,,,,,,,,,,,
19,590,181109,AV,6058,B,FC13,NM %,0.07091,,,,,,,,,,,,,,,,,,,
19,591,181109,AV,6019,A,FC13,dead suipu %,0.03587,,,,,,,,,,,,,,,,,,,
19,592,181109,AV,6058,A,FC13,extra root,0.2379,,,,,,,,,,,,,,,,,,,
19,593,181109,AV,6035,A,FC13,other %,0.00283,,,,,,,,,,,,,,,,,,,
19,594,181109,AV,6019,A,FC13,other %,0.00715,,,,,,,,,,,,,,,,,,,
19,595,181109,AV,6011,none,FC13,shoot,0.51077,,,,,,,,,,,,,,,,,,,
19,596,181109,AV,6019,B,FC13,live suipu %,0.00259,,,,,,,,,,,,,,,,,,,
19,597,181109,AV,6011,A,FC13,other %,0.01595,,,,,,,,,,,,,,,,,,,
19,598,181109,AV,6011,A,FC13,extra roots,0.03225,,,,,,,,,,,,,,,,,,,
19,599,181109,AV,6011,B,FC13,extra suipu,0.0062,,,,,,,,,,,,,,,,,,,
19,600,181109,AV,6019,B,FC13,dead suipu %,0.00055,,,,,,,,,,,,,,,,,,,
19,601,181109,AV,6021,none,FC13,shoot,0.7363,,,,,,,,,,,,,,,,,,,
19,602,181109,AV,6011,A,FC13,NM %,0.06211,,,,,,,,,,,,,,,,,,,
19,603,181109,AV,6058,none,FC13,shoot,0.76815,,,,,,,,,,,,,,,,,,,
19,604,181109,AV,6021,A,FC13,NM %,0.0319,,,,,,,,,,,,,,,,,,,
19,605,181109,AV,6021,B,FC13,NM %,0.08568,,,,,,,,,,,,,,,,,,,
19,606,181109,AV,6044,none,FC13,shoot,0.50395,,,,,,,,,,,,,,,,,,,
19,607,181109,AV,6019,A,FC13,live suipu %,0.0185,,,,,,,,,,,,,,,,,,,
19,608,181109,AV,6011,B,FC13,live suipu %,0.00798,,,,,,,,,,,,,,,,,,,
19,609,181109,AV,6035,A,FC13,mycos %,0.00085,,,,,,,,,,,,,,,,,,,
19,610,181109,AV,6035,A,FC13,NM %,0.01498,,,,,,,,,,,,,,,,,,,
20,611,181108,CB,6075,none,FC10,shoot,0.5764,,,,,,,,,,,,,,,,,,,
20,612,181108,CB,6072,none,FC10,shoot,1.0769,,,,,,,,,,,,,,,,,,,
20,613,181108,CB,6087,none,FC09,shoot,3.7102,trouble balancing scale,,,,,,,,,,,,,,,,,,
20,614,181108,CB,6040,A,FC09,NM %,0.0293,scale won't settle,,,,,,,,,,,,,,,,,,
20,615,181108,CB,6087,B,FC09,live mycos %,0.0235,,,,,,,,,,,,,,,,,,,
20,616,181108,CB,6087,A,FC09,extra roots,0.4906,,,,,,,,,,,,,,,,,,,
20,617,181108,CB,6098,A,FC09,dead suipu %,0.0002,,,,,,,,,,,,,,,,,,,
20,618,181108,CB,6098,A,FC09,extra thete,0.0027,,,,,,,,,,,,,,,,,,,
20,619,181108,CB,6076,none,FC10,shoot,0.6073,,,,,,,,,,,,,,,,,,,
20,620,181108,CB,6076,B,FC10,extra roots,0.4311,,,,,,,,,,,,,,,,,,,
20,621,181108,CB,6072,B,FC10,extra roots,0.5039,,,,,,,,,,,,,,,,,,,
20,622,181108,CB,6040,A,FC09,extra roots,0.3426,,,,,,,,,,,,,,,,,,,
20,623,181108,CB,6098,B,FC09,extra roots,0.3893,,,,,,,,,,,,,,,,,,,
20,624,181108,CB,6098,B,FC09,thete % live,0.0022,,,,,,,,,,,,,,,,,,,
20,625,181108,CB,6087,A,FC09,dead mycos %,0.0099,,,,,,,,,,,,,,,,,,,
20,626,181108,CB,6040,A,FC09,mycos %,0.2364,,,,,,,,,,,,,,,,,,,
20,627,181108,CB,6051,B,FC09,extra roots,0.4008,,,,,,,,,,,,,,,,,,,
20,628,181108,CB,6051,B,FC09,mycos %,0.0218,,,,,,,,,,,,,,,,,,,
20,629,181108,CB,6087,A,FC09,NM %,0.0695,,,,,,,,,,,,,,,,,,,
20,630,181108,CB,6087,B,FC09,NM %,0.0342,,,,,,,,,,,,,,,,,,,
20,631,181108,CB,6087,B,FC09,dead mycos %,0.0075,,,,,,,,,,,,,,,,,,,
20,632,181108,CB,6087,A,FC09,live mycos %,0.0216,,,,,,,,,,,,,,,,,,,
20,633,181108,CB,6087,B,FC09,extra shoots,0.6665,,,,,,,,,,,,,,,,,,,
20,634,181108,CB,6098,none,FC09,shoot,0.9577,,,,,,,,,,,,,,,,,,,
20,635,181108,CB,6051,none,FC09,shoot,0.9407,,,,,,,,,,,,,,,,,,,
20,636,181108,CB,6072,B,FC10,NM %,0.06593,,,,,,,,,,,,,,,,,,,
20,637,181108,CB,6072,B,FC10,mycos %,0.0209,,,,,,,,,,,,,,,,,,,
20,638,181108,CB,6056,B,FC10,NM %,0.0195,,,,,,,,,,,,,,,,,,,
20,639,181108,CB,6072,A,FC10,mycos %,0.0174,,,,,,,,,,,,,,,,,,,
20,640,181108,CB,6072,A,FC10,NM %,0.0122,,,,,,,,,,,,,,,,,,,
20,641,181108,CB,6072,A,FC10,rhizos,NA,,,,,,,,,,,,,,,,,,,
20,642,181108,CB,6072,A,FC10,extra roots,0.0695,,,,,,,,,,,,,,,,,,,
20,643,181108,CB,6076,A,FC10,extra roots,0.0354,,,,,,,,,,,,,,,,,,,
20,644,181108,CB,6076,A,FC10,NM %,0.0327,,,,,,,,,,,,,,,,,,,
20,645,181108,CB,6075,A,FC10,mycos %,0.0065,,,,,,,,,,,,,,,,,,,
20,646,181108,CB,6075,A,FC10,NM %,0.0158,,,,,,,,,,,,,,,,,,,
20,647,181108,CB,6076,B,FC10,NM %,0.0406,,,,,,,,,,,,,,,,,,,
21,648,181108,CB,6075,A,FC10,other %,0.0015,,,,,,,,,,,,,,,,,,,
21,649,181108,CB,6040,none,FC09,shoot,1.1449,,,,,,,,,,,,,,,,,,,
21,650,181108,CB,6051,B,FC09,other %,0.0073,,,,,,,,,,,,,,,,,,,
21,651,181108,CB,6040,A,FC09,other %,0.0017,,,,,,,,,,,,,,,,,,,
21,652,181108,CB,6087,B,FC09,other %,0.0196,,,,,,,,,,,,,,,,,,,
21,653,181108,CB,6055,B,FC09,hyphae,NA,,,,,,,,,,,,,,,,,,,
21,654,181108,CB,6051,B,FC09,hyphae,NA,,,,,,,,,,,,,,,,,,,
21,655,181108,CB,6055,B,FC09,mycos %,0.0192,,,,,,,,,,,,,,,,,,,
21,656,181108,CB,6055,B,FC09,dead mycos %,0.0003,,,,,,,,,,,,,,,,,,,
21,657,181108,CB,6055,B,FC09,other %,0.0051,,,,,,,,,,,,,,,,,,,
21,658,181108,CB,6055,B,FC09,NM %,0.1025,,,,,,,,,,,,,,,,,,,
21,659,181108,CB,6055,B,FC09,extra roots,0.4607,,,,,,,,,,,,,,,,,,,
21,660,181108,CB,6087,A,FC09,other %,0.0076,,,,,,,,,,,,,,,,,,,
21,661,181108,CB,6072,B,FC10,other %,0.0056,,,,,,,,,,,,,,,,,,,
21,662,181108,CB,6098,A,FC09,other %,0.0029,,,,,,,,,,,,,,,,,,,
21,663,181108,CB,6098,A,FC09,extra roots,0.355,,,,,,,,,,,,,,,,,,,
21,664,181108,CB,6098,A,FC09,extra dead suipu,0.0095,,,,,,,,,,,,,,,,,,,
21,665,181108,CB,6098,A,FC09,NM %,0.0411,,,,,,,,,,,,,,,,,,,
21,666,181108,CB,6098,A,FC09,suipu %,0.0014,"envelope says ""sort of alive.""",,,,,,,,,,,,,,,,,,
21,667,181108,CB,6098,B,FC09,other %,0.0037,,,,,,,,,,,,,,,,,,,
21,668,181108,CB,6098,B,FC09,NM %,0.0391,,,,,,,,,,,,,,,,,,,
21,669,181108,CB,6028,B,FC09,extra roots,0.7792,,,,,,,,,,,,,,,,,,,
21,670,181108,CB,6028,B,FC09,other %,0.0084,,,,,,,,,,,,,,,,,,,
21,671,181108,CB,6028,B,FC09,hyphae / fruit,NA,,,,,,,,,,,,,,,,,,,
21,672,181108,CB,6028,B,FC09,NM %,0.0301,,,,,,,,,,,,,,,,,,,
21,673,181108,CB,6028,B,FC09,mycos %,0.0629,,,,,,,,,,,,,,,,,,,
21,674,181108,CB,6028,B,FC09,dead mycos %,0.0105,,,,,,,,,,,,,,,,,,,
21,675,181108,CB,6028,A,FC09,extra roots,0.8265,,,,,,,,,,,,,,,,,,,
21,676,181108,CB,6028,A,FC09,extra suipu,0.0182,,,,,,,,,,,,,,,,,,,
21,677,181108,CB,6028,A,FC09,suipu mycos %,0.0061,,,,,,,,,,,,,,,,,,,
22,678,181114,AV,6030,none,FC11,before,0.00937,,,,,,,,,,,,,,,,,,,
22,679,181114,AV,6014,B,FC07,NM %,0.03839,,,,,,,,,,,,,,,,,,,
22,680,181114,AV,6036,none,FC11,before,0.00785,,,,,,,,,,,,,,,,,,,
22,681,181114,AV,6025,B,FC07,extra roots,0.6755,,,,,,,,,,,,,,,,,,,
22,682,181114,AV,6069,none,FC11,before,0.0669,,,,,,,,,,,,,,,,,,,
22,683,181114,AV,6022,B,FC07,crust,NA,,,,,,,,,,,,,,,,,,,
22,684,181114,AV,6020,none,FC11,before,0.00684,,,,,,,,,,,,,,,,,,,
22,685,181114,AV,6071,none,FC11,before,0.01481,,,,,,,,,,,,,,,,,,,
22,686,181114,AV,6002,A,FC07,other %,0.00297,,,,,,,,,,,,,,,,,,,
22,687,181114,AV,6002,B,FC07,other %,0.00412,,,,,,,,,,,,,,,,,,,
22,688,181114,AV,6002,A,FC07,NM %,0.02184,,,,,,,,,,,,,,,,,,,
22,689,181114,AV,6025,B,FC07,mycos %,0.01307,,,,,,,,,,,,,,,,,,,
22,690,181114,AV,6014,A,FC07,extra roots,0.35205,,,,,,,,,,,,,,,,,,,
22,691,181114,AV,6014,A,FC07,NM %,0.02933,,,,,,,,,,,,,,,,,,,
22,692,181114,AV,6025,AR,FC07,THETE crust,0.74255,"I believe this is a crust (labeled ""(M"" originally, found envelope, handwriting is bad.). Exclude.",,,,,,,,,,,,,,,,,,
22,693,181114,AV,6025,A,FC07,hyphae,NA,,,,,,,,,,,,,,,,,,,
22,694,181114,AV,6025,A,FC07,THETE crust,NA,,,,,,,,,,,,,,,,,,,
22,695,181114,AV,6014,B,FC07,extra roots,0.24749,,,,,,,,,,,,,,,,,,,
22,696,181114,AV,6022,B,FC07,other %,0.01175,,,,,,,,,,,,,,,,,,,
22,697,181114,AV,6025,B,FC07,other %,0.02796,,,,,,,,,,,,,,,,,,,
22,698,181114,AV,6025,B,FC07,NM %,0.02365,,,,,,,,,,,,,,,,,,,
22,699,181114,AV,6025,A,FC07,extra roots,0.90869,,,,,,,,,,,,,,,,,,,
22,700,181114,AV,6025,A,FC07,mycos %,0.01655,,,,,,,,,,,,,,,,,,,
22,701,181114,AV,6025,B,FC07,dead mycos %,0.01904,,,,,,,,,,,,,,,,,,,
22,702,181114,AV,6055,none,FC09,before,0.0174,,,,,,,,,,,,,,,,,,,
22,703,181114,AV,6087,none,FC09,before,0.02429,,,,,,,,,,,,,,,,,,,
22,704,181114,AV,6028,none,FC09,before,0.01588,,,,,,,,,,,,,,,,,,,
22,705,181114,AV,6025,A,FC07,NM %,0.03826,,,,,,,,,,,,,,,,,,,
22,706,181114,AV,6040,none,FC09,before,0.00809,,,,,,,,,,,,,,,,,,,
22,707,181114,AV,6025,A,FC07,other %,0.0042,,,,,,,,,,,,,,,,,,,
22,708,181114,AV,6015,none,FC07,shoot,1.9595,,,,,,,,,,,,,,,,,,,
22,709,181114,AV,6041,none,FC07,shoot,1.026,,,,,,,,,,,,,,,,,,,
22,710,181114,AV,6022,none,FC07,shoot,3.4125,,,,,,,,,,,,,,,,,,,
22,711,181114,AV,6051,none,FC09,before,0.0074,,,,,,,,,,,,,,,,,,,
22,712,181114,AV,6098,none,FC09,before,0.0233,,,,,,,,,,,,,,,,,,,
23,713,181130,AV,6027,B,FC15,dead roots,0.0036,dead - failed split root,,,,,,,,,,,,,,,,,,
23,714,181130,AV,6027,A,FC15,other %,0.00452,,,,,,,,,,,,,,,,,,,
23,715,181130,AV,6027,A,FC15,extra roots,0.84995,,,,,,,,,,,,,,,,,,,
23,716,181130,AV,6027,A,FC15,hyphae,NA,,,,,,,,,,,,,,,,,,,
23,717,181130,AV,6006,B,FC15,mycos %,0.00873,,,,,,,,,,,,,,,,,,,
23,718,181130,AV,6027,AR,FC15,crust,NA,,,,,,,,,,,,,,,,,,,
23,719,181130,AV,6006,A,FC15,NM %,0.04745,,,,,,,,,,,,,,,,,,,
23,720,181130,AV,6093,B,FC15,mycos %,0.05466,,,,,,,,,,,,,,,,,,,
23,721,181130,AV,6006,A,FC15,extra roots,0.59163,,,,,,,,,,,,,,,,,,,
23,722,181130,AV,6027,A,FC15,mycos %,0.04506,,,,,,,,,,,,,,,,,,,
23,723,181130,AV,6006,A,FC15,other %,0.01271,,,,,,,,,,,,,,,,,,,
23,724,181130,AV,6027,A,FC15,NM %,0.05124,,,,,,,,,,,,,,,,,,,
23,725,181130,AV,6006,B,FC15,other %,0.00129,,,,,,,,,,,,,,,,,,,
23,726,181130,AV,6026,B,FC15,mycos %,0.00917,,,,,,,,,,,,,,,,,,,
23,727,181130,AV,6006,B,FC15,extra roots,0.6219,,,,,,,,,,,,,,,,,,,
23,728,181130,AV,6006,A,FC15,mycos %,0.0131,,,,,,,,,,,,,,,,,,,
23,729,181130,AV,6006,BR,FC15,hyphae,NA,,,,,,,,,,,,,,,,,,,
23,730,181130,AV,6006,BR,FC15,crust,NA,,,,,,,,,,,,,,,,,,,
23,731,181130,AV,6006,AR,FC15,crust,NA,,,,,,,,,,,,,,,,,,,
23,732,181130,AV,6006,BF,FC15,crust,NA,,,,,,,,,,,,,,,,,,,
23,733,181130,AV,6026,B,FC15,other %,0.01316,,,,,,,,,,,,,,,,,,,
23,734,181130,AV,6026,B,FC15,hyphae / crust,NA,,,,,,,,,,,,,,,,,,,
23,735,181130,AV,6026,B,FC15,NM %,0.04317,,,,,,,,,,,,,,,,,,,
24,736,181106,CB,6063,none,FC02,shoot,0.7735,,,,,,,,,,,,,,,,,,,
24,737,181106,CB,6012,B,FC02,roots % col,0.0355,,,,,,,,,,,,,,,,,,,
24,738,181106,CB,6082,A,FC02,rhizo,NA,,,,,,,,,,,,,,,,,,,
24,739,181106,CB,6082,B,FC02,live mycos %,0.0113,,,,,,,,,,,,,,,,,,,
24,740,181106,CB,6063,A,FC02,mycos dead %,0.0031,,,,,,,,,,,,,,,,,,,
24,741,181106,CB,6049,A,FC02,mycos %,0.0172,,,,,,,,,,,,,,,,,,,
24,742,181106,CB,6012,none,FC02,shoot,1.58,,,,,,,,,,,,,,,,,,,
24,743,181106,CB,6012,A,FC02,dead mycos %,0.0129,,,,,,,,,,,,,,,,,,,
24,744,181106,CB,6012,A,FC02,roots %,0.0704,,,,,,,,,,,,,,,,,,,
24,745,181106,CB,6012,A,FC02,mycos %,0.0927,,,,,,,,,,,,,,,,,,,
24,746,181106,CB,6063,B,FC02,roots %,0.0183,,,,,,,,,,,,,,,,,,,
24,747,181106,CB,6012,B,FC02,mycos % dead col,0.0051,,,,,,,,,,,,,,,,,,,
24,748,181106,CB,6012,B,FC02,mycos % col live,0.0038,,,,,,,,,,,,,,,,,,,
24,749,181106,CB,6063,B,FC02,term. fine roots % col,0.0152,,,,,,,,,,,,,,,,,,,
24,750,181106,CB,6063,B,FC02,other roots,0.458,,,,,,,,,,,,,,,,,,,
24,751,181106,CB,6063,A,FC02,other roots,0.1008,,,,,,,,,,,,,,,,,,,
24,752,181106,CB,6063,A,FC02,live mycos %,0.0122,,added %,,,,,,,,,,,,,,,,,
24,753,181106,CB,6043,A,FC02,roots for % col,0.1021,,,,,,,,,,,,,,,,,,,
24,754,181106,CB,6082,B,FC02,other roots,0.9678,,,,,,,,,,,,,,,,,,,
24,755,181106,CB,6082,A,FC02,roots %,0.0057,,,,,,,,,,,,,,,,,,,
24,756,181106,CB,6082,none,FC02,shoot,2.1071,,,,,,,,,,,,,,,,,,,
24,757,181106,CB,6043,none,FC02,shoot,1.9522,13C / 15N,,,,,,,,,,,,,,,,,,
24,758,181106,CB,6082,B,FC02,dead mycos %,0.001,,,,,,,,,,,,,,,,,,,
24,759,181106,CB,6012,B,FC02,other roots,0.5254,,,,,,,,,,,,,,,,,,,
24,760,181106,CB,6018,A,FC02,roots for % col,0.0122,13C / 15N,,,,,,,,,,,,,,,,,,
24,761,181106,CB,6048,B,FC02,roots for % col,0.0211,13C / 15N,,,,,,,,,,,,,,,,,,
24,762,181106,CB,6043,A,FC02,mycos %,0.0162,,added %,,,,,,,,,,,,,,,,,
24,763,181106,CB,6043,B,FC02,other roots,0.5914,,,,,,,,,,,,,,,,,,,
25,764,181029,LB,6102,B,FC16,mycos %,0.06504,,,,,,,,,,,,,,,,,,,
25,765,181029,LB,6103,A,FC16,mycos %,0.01654,,,,,,,,,,,,,,,,,,,
25,766,181029,LB,6103,B,FC16,rhizomorphs,0.00309,,,,,,,,,,,,,,,,,,,
25,767,181029,LB,6102,A,FC16,rhizomorphs,0.00089,,,,,,,,,,,,,,,,,,,
25,768,181029,LB,6010,A,FC16,NM %,0.08667,,,,,,,,,,,,,,,,,,,
25,769,181029,LB,6010,B,FC16,NM %,0.10235,,,,,,,,,,,,,,,,,,,
25,770,181029,LB,6102,A,FC16,NM %,0.03753,,,,,,,,,,,,,,,,,,,
25,771,181029,LB,6099,B,FC16,mycos %,0.0144,,,,,,,,,,,,,,,,,,,
25,772,181029,LB,6102,A,FC16,mycos %,0.00954,,,,,,,,,,,,,,,,,,,
